energy 21.442 21.341 21.238 21.134 21.030 20.924 20.818 20.711 20.604 20.496
energy 20.387 20.278 20.169 20.059 19.950 19.840 19.731 19.623 19.515 19.408
energy 19.302 19.198 19.096 18.996 18.899 18.806 18.716 18.631 18.550 18.475
energy 18.407 18.346 18.292 18.247 18.210 18.182 18.165 18.157 18.158 18.170
energy 21.381 21.278 21.174 21.070 20.964 20.857 20.750 20.642 20.533 20.424
energy 20.314 20.204 20.093 19.983 19.872 19.761 19.651 19.541 19.432 19.324
energy 19.218 19.113 19.010 18.910 18.813 18.719 18.629 18.544 18.465 18.391
energy 18.324 18.265 18.213 18.170 18.137 18.113 18.099 18.095 18.101 18.116
energy 21.320 21.216 21.111 21.005 20.898 20.790 20.682 20.573 20.463 20.352
energy 20.241 20.130 20.018 19.906 19.794 19.682 19.571 19.460 19.350 19.241
energy 19.134 19.028 18.925 18.824 18.727 18.633 18.544 18.460 18.381 18.309
energy 18.244 18.186 18.137 18.098 18.067 18.047 18.037 18.037 18.047 18.067
energy 21.259 21.154 21.048 20.941 20.833 20.724 20.614 20.504 20.393 20.281
energy 20.168 20.056 19.943 19.830 19.717 19.604 19.491 19.379 19.269 19.159
energy 19.051 18.945 18.841 18.740 18.643 18.549 18.460 18.377 18.300 18.229
energy 18.166 18.111 18.065 18.029 18.002 17.985 17.979 17.983 17.998 18.023
energy 21.198 21.092 20.985 20.876 20.767 20.657 20.547 20.435 20.323 20.210
energy 20.096 19.982 19.868 19.754 19.640 19.526 19.412 19.300 19.188 19.077
energy 18.969 18.862 18.758 18.657 18.560 18.467 18.379 18.297 18.221 18.152
energy 18.092 18.040 17.997 17.963 17.940 17.928 17.926 17.935 17.954 17.983
energy 21.137 21.030 20.922 20.813 20.702 20.591 20.479 20.367 20.253 20.139
energy 20.024 19.909 19.794 19.679 19.563 19.449 19.334 19.220 19.108 18.997
energy 18.888 18.781 18.677 18.576 18.479 18.387 18.300 18.219 18.145 18.079
energy 18.021 17.972 17.932 17.903 17.884 17.876 17.878 17.891 17.915 17.949
energy 21.077 20.969 20.859 20.749 20.638 20.526 20.412 20.299 20.184 20.069
energy 19.953 19.837 19.721 19.604 19.488 19.372 19.257 19.142 19.029 18.918
energy 18.808 18.701 18.597 18.497 18.401 18.310 18.224 18.145 18.073 18.009
energy 17.954 17.908 17.872 17.847 17.832 17.828 17.835 17.853 17.881 17.919
energy 21.017 20.908 20.797 20.686 20.573 20.460 20.346 20.231 20.115 19.999
energy 19.882 19.765 19.648 19.530 19.413 19.297 19.181 19.066 18.952 18.840
energy 18.730 18.624 18.520 18.420 18.325 18.235 18.151 18.074 18.005 17.943
energy 17.891 17.849 17.817 17.796 17.785 17.786 17.798 17.820 17.853 17.895
energy 20.957 20.847 20.736 20.623 20.510 20.395 20.280 20.164 20.047 19.930
energy 19.812 19.694 19.576 19.458 19.340 19.222 19.106 18.990 18.876 18.764
energy 18.655 18.548 18.445 18.346 18.252 18.163 18.081 18.007 17.940 17.882
energy 17.833 17.795 17.767 17.750 17.744 17.749 17.765 17.792 17.829 17.876
energy 20.898 20.787 20.674 20.561 20.446 20.331 20.215 20.098 19.980 19.862
energy 19.743 19.624 19.505 19.386 19.267 19.149 19.032 18.916 18.802 18.690
energy 18.581 18.475 18.372 18.275 18.182 18.095 18.016 17.944 17.880 17.825
energy 17.780 17.746 17.722 17.710 17.708 17.718 17.739 17.770 17.812 17.862
energy 20.839 20.727 20.614 20.499 20.384 20.268 20.150 20.032 19.914 19.794
energy 19.675 19.555 19.435 19.316 19.196 19.078 18.960 18.844 18.730 18.618
energy 18.509 18.404 18.303 18.206 18.116 18.031 17.954 17.885 17.824 17.773
energy 17.733 17.702 17.683 17.675 17.678 17.693 17.718 17.754 17.799 17.854
energy 20.781 20.668 20.554 20.438 20.322 20.205 20.087 19.968 19.848 19.728
energy 19.608 19.487 19.367 19.246 19.127 19.008 18.890 18.774 18.660 18.549
energy 18.441 18.336 18.236 18.142 18.053 17.971 17.897 17.831 17.774 17.727
energy 17.690 17.664 17.650 17.646 17.654 17.673 17.702 17.742 17.792 17.850
energy 20.724 20.609 20.494 20.378 20.261 20.143 20.024 19.904 19.784 19.663
energy 19.542 19.421 19.299 19.179 19.059 18.940 18.822 18.706 18.593 18.482
energy 18.375 18.272 18.174 18.081 17.995 17.915 17.844 17.782 17.729 17.686
energy 17.653 17.632 17.622 17.623 17.635 17.659 17.693 17.737 17.790 17.852
energy 20.667 20.552 20.436 20.319 20.200 20.082 19.962 19.841 19.720 19.599
energy 19.477 19.355 19.234 19.113 18.993 18.874 18.756 18.641 18.528 18.418
energy 18.312 18.211 18.115 18.024 17.940 17.864 17.797 17.738 17.689 17.650
energy 17.622 17.605 17.600 17.606 17.622 17.650 17.688 17.736 17.793 17.858
energy 20.610 20.495 20.378 20.260 20.141 20.021 19.901 19.780 19.658 19.536
energy 19.414 19.292 19.170 19.049 18.929 18.810 18.693 18.578 18.466 18.358
energy 18.253 18.154 18.060 17.972 17.891 17.818 17.754 17.699 17.654 17.620
energy 17.597 17.585 17.584 17.594 17.615 17.647 17.689 17.740 17.800 17.868
energy 20.555 20.439 20.321 20.202 20.083 19.962 19.841 19.720 19.597 19.475
energy 19.352 19.230 19.108 18.987 18.867 18.749 18.632 18.518 18.408 18.301
energy 18.198 18.100 18.009 17.924 17.846 17.777 17.717 17.666 17.626 17.596
energy 17.577 17.570 17.573 17.588 17.613 17.649 17.695 17.750 17.813 17.883
energy 20.501 20.383 20.265 20.146 20.026 19.905 19.783 19.661 19.538 19.415
energy 19.293 19.170 19.048 18.927 18.808 18.690 18.574 18.462 18.352 18.247
energy 18.147 18.051 17.963 17.881 17.807 17.741 17.685 17.639 17.603 17.577
energy 17.563 17.560 17.568 17.587 17.617 17.657 17.706 17.764 17.829 17.903
energy 20.447 20.329 20.210 20.090 19.970 19.848 19.726 19.603 19.480 19.357
energy 19.235 19.112 18.991 18.870 18.751 18.634 18.520 18.408 18.301 18.197
energy 18.099 18.007 17.921 17.843 17.772 17.711 17.659 17.617 17.585 17.565
energy 17.555 17.557 17.569 17.592 17.626 17.669 17.721 17.782 17.850 17.926
energy 20.394 20.276 20.157 20.036 19.915 19.793 19.671 19.548 19.425 19.302
energy 19.179 19.057 18.935 18.815 18.697 18.581 18.468 18.359 18.253 18.152
energy 18.056 17.967 17.884 17.810 17.743 17.686 17.638 17.601 17.574 17.558
energy 17.553 17.559 17.575 17.602 17.639 17.686 17.741 17.805 17.875 17.953
energy 20.343 20.224 20.104 19.983 19.862 19.740 19.617 19.494 19.371 19.248
energy 19.125 19.003 18.883 18.764 18.646 18.532 18.420 18.313 18.209 18.111
energy 18.018 17.932 17.853 17.782 17.719 17.666 17.623 17.590 17.568 17.556
energy 17.556 17.566 17.586 17.617 17.658 17.707 17.765 17.831 17.904 17.983
energy 20.293 20.173 20.053 19.932 19.810 19.688 19.565 19.442 19.319 19.196
energy 19.074 18.953 18.833 18.715 18.599 18.486 18.376 18.270 18.169 18.074
energy 17.984 17.901 17.826 17.759 17.701 17.652 17.613 17.585 17.567 17.560
energy 17.564 17.578 17.603 17.637 17.681 17.733 17.794 17.862 17.937 18.018
energy 20.244 20.124 20.004 19.882 19.760 19.638 19.515 19.392 19.269 19.147
energy 19.025 18.905 18.786 18.669 18.554 18.443 18.336 18.232 18.134 18.041
energy 17.955 17.876 17.805 17.742 17.688 17.644 17.609 17.585 17.572 17.569
energy 17.577 17.595 17.623 17.661 17.708 17.763 17.826 17.896 17.973 18.055
energy 20.196 20.076 19.955 19.834 19.712 19.589 19.467 19.344 19.222 19.100
energy 18.979 18.859 18.742 18.626 18.514 18.404 18.299 18.198 18.103 18.014
energy 17.931 17.855 17.788 17.729 17.680 17.640 17.610 17.591 17.582 17.583
energy 17.595 17.617 17.649 17.689 17.739 17.796 17.862 17.933 18.012 18.095
energy 20.150 20.030 19.909 19.787 19.665 19.543 19.421 19.298 19.176 19.055
energy 18.936 18.817 18.701 18.587 18.476 18.369 18.267 18.169 18.076 17.990
energy 17.911 17.840 17.777 17.722 17.677 17.642 17.617 17.602 17.597 17.602
energy 17.618 17.643 17.678 17.722 17.774 17.834 17.901 17.974 18.054 18.139
energy 20.105 19.985 19.864 19.743 19.621 19.499 19.377 19.255 19.134 19.014
energy 18.895 18.778 18.664 18.552 18.443 18.338 18.238 18.144 18.055 17.972
energy 17.897 17.830 17.771 17.721 17.680 17.649 17.628 17.617 17.617 17.626
energy 17.645 17.674 17.711 17.758 17.812 17.874 17.943 18.018 18.099 18.185
energy 20.062 19.942 19.821 19.700 19.578 19.457 19.335 19.214 19.094 18.975
energy 18.858 18.742 18.630 18.520 18.414 18.312 18.214 18.123 18.037 17.959
energy 17.887 17.824 17.769 17.724 17.687 17.661 17.644 17.637 17.641 17.654
energy 17.676 17.708 17.749 17.798 17.854 17.918 17.988 18.065 18.147 18.234
energy 20.021 19.901 19.780 19.659 19.538 19.417 19.296 19.176 19.057 18.940
energy 18.824 18.710 18.599 18.492 18.388 18.289 18.195 18.107 18.025 17.950
energy 17.883 17.823 17.773 17.732 17.700 17.677 17.665 17.662 17.669 17.686
energy 17.712 17.746 17.789 17.841 17.899 17.965 18.037 18.115 18.198 18.286
energy 19.982 19.862 19.741 19.621 19.500 19.380 19.260 19.141 19.023 18.907
energy 18.793 18.681 18.572 18.467 18.366 18.270 18.180 18.095 18.017 17.946
energy 17.883 17.828 17.782 17.745 17.717 17.699 17.690 17.691 17.702 17.722
energy 17.751 17.788 17.834 17.887 17.947 18.015 18.088 18.167 18.251 18.340
energy 19.944 19.824 19.704 19.585 19.465 19.345 19.226 19.109 18.992 18.878
energy 18.765 18.656 18.549 18.447 18.349 18.256 18.169 18.087 18.013 17.946
energy 17.887 17.837 17.795 17.762 17.738 17.724 17.720 17.724 17.738 17.761
energy 17.793 17.833 17.881 17.936 17.999 18.067 18.142 18.222 18.307 18.396
energy 19.908 19.789 19.670 19.551 19.432 19.313 19.196 19.079 18.964 18.852
energy 18.741 18.634 18.530 18.431 18.336 18.246 18.162 18.085 18.014 17.951
energy 17.897 17.850 17.812 17.784 17.764 17.754 17.753 17.761 17.779 17.805
energy 17.839 17.881 17.931 17.988 18.052 18.122 18.198 18.279 18.365 18.455
energy 19.874 19.756 19.637 19.519 19.401 19.284 19.168 19.053 18.940 18.829
energy 18.721 18.616 18.515 18.418 18.326 18.240 18.160 18.086 18.020 17.961
energy 17.910 17.868 17.834 17.810 17.794 17.788 17.790 17.802 17.822 17.851
energy 17.888 17.933 17.985 18.043 18.109 18.180 18.257 18.339 18.425 18.516
energy 19.843 19.725 19.607 19.490 19.373 19.257 19.142 19.029 18.918 18.810
energy 18.704 18.602 18.504 18.410 18.321 18.239 18.162 18.092 18.030 17.975
energy 17.929 17.890 17.861 17.840 17.828 17.825 17.831 17.846 17.869 17.901
energy 17.940 17.987 18.041 18.101 18.168 18.240 18.318 18.400 18.487 18.578
energy 19.813 19.696 19.580 19.463 19.348 19.233 19.120 19.009 18.900 18.794
energy 18.691 18.591 18.496 18.406 18.321 18.241 18.169 18.103 18.044 17.994
energy 17.951 17.917 17.891 17.874 17.866 17.867 17.876 17.894 17.920 17.953
energy 17.995 18.044 18.099 18.161 18.229 18.302 18.381 18.464 18.552 18.643
energy 19.786 19.670 19.555 19.440 19.326 19.213 19.101 18.992 18.885 18.782
energy 18.681 18.585 18.492 18.405 18.324 18.248 18.179 18.117 18.063 18.016
energy 17.977 17.947 17.925 17.912 17.907 17.911 17.924 17.944 17.973 18.009
energy 18.053 18.103 18.160 18.223 18.292 18.367 18.446 18.530 18.618 18.709
energy 19.761 19.646 19.532 19.418 19.306 19.195 19.086 18.979 18.874 18.773
energy 18.675 18.582 18.493 18.409 18.331 18.259 18.194 18.136 18.085 18.043
energy 18.008 17.981 17.963 17.954 17.952 17.959 17.975 17.998 18.029 18.067
energy 18.113 18.165 18.223 18.288 18.358 18.433 18.513 18.597 18.686 18.777
energy 19.739 19.625 19.512 19.400 19.289 19.180 19.073 18.968 18.866 18.768
energy 18.673 18.583 18.497 18.417 18.342 18.274 18.213 18.159 18.112 18.073
energy 18.042 18.019 18.005 17.999 18.000 18.011 18.029 18.054 18.088 18.128
energy 18.175 18.229 18.289 18.355 18.426 18.502 18.582 18.667 18.755 18.847
energy 19.719 19.606 19.495 19.385 19.276 19.168 19.064 18.961 18.862 18.766
energy 18.674 18.587 18.505 18.428 18.358 18.293 18.236 18.185 18.142 18.107
energy 18.080 18.061 18.050 18.047 18.052 18.065 18.085 18.113 18.149 18.191
energy 18.240 18.295 18.356 18.423 18.495 18.572 18.653 18.738 18.826 18.918
energy 19.701 19.590 19.480 19.372 19.265 19.160 19.057 18.958 18.861 18.768
energy 18.680 18.596 18.517 18.444 18.377 18.316 18.262 18.216 18.176 18.145
energy 18.121 18.106 18.098 18.098 18.106 18.122 18.145 18.175 18.212 18.257
energy 18.307 18.364 18.426 18.493 18.566 18.643 18.725 18.810 18.899 18.991
energy 19.686 19.577 19.469 19.362 19.257 19.154 19.054 18.957 18.864 18.774
energy 18.688 18.608 18.532 18.463 18.399 18.342 18.292 18.250 18.214 18.186
energy 18.166 18.154 18.149 18.152 18.163 18.181 18.207 18.239 18.278 18.324
energy 18.376 18.434 18.497 18.566 18.639 18.716 18.798 18.884 18.972 19.064
energy 19.673 19.566 19.460 19.355 19.253 19.152 19.055 18.960 18.870 18.783
energy 18.701 18.623 18.552 18.486 18.426 18.373 18.326 18.287 18.255 18.231
energy 18.214 18.205 18.203 18.209 18.222 18.243 18.271 18.305 18.346 18.394
energy 18.447 18.506 18.570 18.639 18.713 18.791 18.873 18.958 19.047 19.139
energy 19.663 19.558 19.454 19.351 19.251 19.153 19.058 18.967 18.879 18.795
energy 18.716 18.643 18.574 18.512 18.456 18.406 18.363 18.328 18.299 18.278
energy 18.265 18.259 18.260 18.269 18.284 18.307 18.337 18.373 18.416 18.465
energy 18.519 18.579 18.644 18.714 18.788 18.867 18.949 19.035 19.123 19.215
energy 19.656 19.552 19.450 19.350 19.252 19.157 19.065 18.976 18.892 18.811
energy 18.736 18.665 18.601 18.542 18.489 18.443 18.404 18.372 18.347 18.329
energy 18.318 18.315 18.319 18.331 18.349 18.374 18.406 18.444 18.488 18.538
energy 18.593 18.654 18.720 18.791 18.865 18.944 19.026 19.112 19.200 19.292
energy 19.652 19.550 19.450 19.352 19.257 19.164 19.075 18.989 18.908 18.831
energy 18.758 18.691 18.630 18.575 18.526 18.483 18.447 18.419 18.397 18.382
energy 18.375 18.374 18.381 18.395 18.415 18.442 18.476 18.516 18.561 18.612
energy 18.669 18.731 18.797 18.868 18.943 19.022 19.104 19.190 19.278 19.369
energy 19.650 19.550 19.452 19.357 19.264 19.174 19.088 19.005 18.927 18.853
energy 18.784 18.721 18.663 18.611 18.565 18.526 18.494 18.468 18.450 18.438
energy 18.434 18.436 18.445 18.461 18.484 18.513 18.548 18.589 18.636 18.688
energy 18.746 18.808 18.875 18.947 19.022 19.101 19.183 19.269 19.357 19.448
energy 19.650 19.553 19.458 19.365 19.275 19.188 19.104 19.025 18.949 18.879
energy 18.813 18.753 18.699 18.650 18.608 18.572 18.543 18.521 18.505 18.497
energy 18.495 18.500 18.511 18.529 18.554 18.585 18.622 18.664 18.712 18.766
energy 18.824 18.887 18.955 19.026 19.102 19.181 19.263 19.348 19.436 19.527
energy 19.654 19.559 19.466 19.375 19.288 19.204 19.123 19.047 18.975 18.908
energy 18.845 18.789 18.738 18.693 18.654 18.621 18.595 18.576 18.563 18.557
energy 18.558 18.566 18.579 18.600 18.626 18.658 18.697 18.741 18.790 18.844
energy 18.903 18.967 19.035 19.107 19.183 19.262 19.344 19.429 19.516 19.606
energy 22.265 22.177 22.089 22.000 21.911 21.821 21.730 21.639 21.548 21.456
energy 21.364 21.271 21.179 21.086 20.993 20.900 20.807 20.715 20.623 20.531
energy 20.441 20.351 20.262 20.174 20.087 20.003 19.920 19.839 19.761 19.685
energy 19.613 19.544 19.478 19.417 19.360 19.308 19.262 19.220 19.185 19.156
energy 22.204 22.115 22.026 21.936 21.846 21.755 21.663 21.571 21.478 21.385
energy 21.292 21.198 21.104 21.010 20.916 20.822 20.728 20.634 20.541 20.448
energy 20.356 20.265 20.175 20.086 19.998 19.913 19.829 19.747 19.668 19.592
energy 19.519 19.450 19.384 19.323 19.267 19.216 19.170 19.130 19.096 19.068
energy 22.143 22.053 21.963 21.872 21.780 21.688 21.595 21.502 21.408 21.314
energy 21.219 21.124 21.029 20.933 20.838 20.743 20.647 20.553 20.458 20.364
energy 20.271 20.178 20.087 19.997 19.908 19.822 19.737 19.655 19.575 19.498
energy 19.425 19.356 19.290 19.229 19.173 19.123 19.078 19.039 19.007 18.981
energy 22.082 21.991 21.899 21.807 21.715 21.621 21.527 21.433 21.337 21.242
energy 21.146 21.050 20.953 20.857 20.760 20.663 20.567 20.471 20.375 20.279
energy 20.185 20.091 19.999 19.908 19.818 19.730 19.645 19.562 19.481 19.404
energy 19.331 19.261 19.195 19.135 19.079 19.030 18.986 18.949 18.918 18.895
energy 22.020 21.928 21.836 21.743 21.649 21.554 21.459 21.363 21.267 21.170
energy 21.073 20.975 20.878 20.780 20.682 20.584 20.486 20.388 20.291 20.194
energy 20.099 20.004 19.910 19.818 19.727 19.638 19.552 19.468 19.387 19.310
energy 19.236 19.166 19.101 19.040 18.986 18.937 18.895 18.859 18.831 18.810
energy 21.958 21.866 21.772 21.677 21.582 21.487 21.390 21.293 21.196 21.098
energy 20.999 20.900 20.801 20.702 20.603 20.503 20.404 20.305 20.207 20.109
energy 20.012 19.916 19.821 19.727 19.636 19.546 19.459 19.374 19.293 19.215
energy 19.140 19.071 19.006 18.946 18.892 18.845 18.804 18.770 18.744 18.725
energy 21.897 21.803 21.708 21.612 21.516 21.419 21.321 21.223 21.124 21.025
energy 20.925 20.825 20.725 20.624 20.523 20.423 20.322 20.222 20.122 20.023
energy 19.925 19.827 19.731 19.637 19.544 19.453 19.365 19.280 19.198 19.119
energy 19.045 18.975 18.911 18.852 18.799 18.753 18.714 18.682 18.658 18.643
energy 21.834 21.739 21.644 21.547 21.449 21.351 21.252 21.153 21.053 20.952
energy 20.851 20.750 20.648 20.546 20.444 20.342 20.240 20.138 20.037 19.937
energy 19.837 19.739 19.641 19.546 19.452 19.360 19.271 19.185 19.103 19.024
energy 18.950 18.880 18.816 18.758 18.707 18.662 18.625 18.596 18.574 18.561
energy 21.772 21.676 21.579 21.481 21.383 21.283 21.183 21.082 20.981 20.879
energy 20.777 20.674 20.571 20.468 20.364 20.261 20.157 20.054 19.952 19.850
energy 19.749 19.649 19.551 19.454 19.359 19.267 19.177 19.091 19.008 18.929
energy 18.855 18.786 18.723 18.665 18.615 18.572 18.537 18.510 18.492 18.482
energy 21.710 21.613 21.515 21.416 21.316 21.215 21.114 21.012 20.909 20.806
energy 20.702 20.598 20.493 20.389 20.284 20.179 20.075 19.970 19.866 19.763
energy 19.661 19.560 19.460 19.363 19.267 19.174 19.083 18.996 18.913 18.834
energy 18.760 18.692 18.629 18.573 18.525 18.484 18.451 18.427 18.412 18.406
energy 21.648 21.549 21.450 21.350 21.249 21.147 21.044 20.941 20.837 20.732
energy 20.627 20.522 20.416 20.310 20.204 20.098 19.992 19.886 19.781 19.676
energy 19.573 19.471 19.370 19.271 19.174 19.080 18.989 18.902 18.818 18.740
energy 18.666 18.598 18.537 18.483 18.436 18.397 18.367 18.346 18.334 18.332
energy 21.585 21.486 21.385 21.284 21.181 21.078 20.975 20.870 20.765 20.659
energy 20.552 20.446 20.338 20.231 20.123 20.016 19.908 19.801 19.695 19.589
energy 19.484 19.381 19.279 19.179 19.082 18.987 18.896 18.808 18.724 18.646
energy 18.573 18.506 18.446 18.393 18.349 18.313 18.286 18.268 18.259 18.261
energy 21.523 21.422 21.320 21.218 21.114 21.010 20.905 20.799 20.692 20.585
energy 20.477 20.369 20.261 20.152 20.043 19.934 19.825 19.717 19.609 19.502
energy 19.396 19.292 19.189 19.088 18.990 18.894 18.802 18.715 18.631 18.553
energy 18.481 18.415 18.357 18.306 18.264 18.230 18.206 18.192 18.188 18.193
energy 21.460 21.358 21.256 21.152 21.047 20.941 20.835 20.728 20.620 20.511
energy 20.402 20.293 20.183 20.073 19.962 19.852 19.742 19.632 19.523 19.415
energy 19.308 19.202 19.099 18.997 18.898 18.802 18.710 18.622 18.539 18.462
energy 18.390 18.326 18.269 18.221 18.181 18.151 18.130 18.120 18.119 18.129
energy 21.398 21.295 21.191 21.086 20.980 20.873 20.765 20.657 20.548 20.438
energy 20.327 20.216 20.105 19.994 19.882 19.770 19.659 19.548 19.438 19.328
energy 19.220 19.113 19.009 18.906 18.807 18.711 18.618 18.531 18.448 18.372
energy 18.302 18.239 18.184 18.138 18.102 18.075 18.058 18.051 18.055 18.069
energy 21.335 21.231 21.126 21.020 20.913 20.805 20.696 20.586 20.475 20.364
energy 20.252 20.140 20.028 19.915 19.802 19.689 19.576 19.464 19.352 19.242
energy 19.132 19.025 18.919 18.816 18.716 18.620 18.528 18.441 18.359 18.283
energy 18.215 18.154 18.102 18.059 18.025 18.002 17.989 17.987 17.995 18.013
energy 21.273 21.168 21.061 20.954 20.846 20.736 20.626 20.515 20.403 20.291
energy 20.178 20.064 19.950 19.836 19.722 19.607 19.493 19.380 19.267 19.156
