energy 20.008 19.885 19.761 19.637 19.511 19.385 19.258 19.131 19.003 18.875
energy 18.747 18.619 18.491 18.363 18.236 18.109 17.984 17.860 17.737 17.617
energy 17.499 17.384 17.271 17.163 17.058 16.959 16.864 16.775 16.693 16.617
energy 16.549 16.489 16.439 16.397 16.366 16.345 16.335 16.335 16.348 16.372
energy 19.957 19.833 19.709 19.583 19.457 19.330 19.203 19.075 18.946 18.818
energy 18.689 18.560 18.431 18.303 18.175 18.048 17.922 17.798 17.675 17.555
energy 17.436 17.321 17.209 17.100 16.996 16.897 16.803 16.715 16.634 16.560
energy 16.494 16.436 16.388 16.349 16.321 16.303 16.296 16.301 16.317 16.345
energy 19.906 19.782 19.657 19.531 19.404 19.276 19.148 19.019 18.890 18.761
energy 18.632 18.502 18.373 18.244 18.116 17.988 17.862 17.737 17.614 17.493
energy 17.375 17.259 17.148 17.040 16.936 16.837 16.744 16.658 16.578 16.506
energy 16.441 16.386 16.340 16.304 16.279 16.265 16.262 16.270 16.290 16.322
energy 19.856 19.731 19.605 19.478 19.351 19.223 19.094 18.965 18.835 18.705
energy 18.575 18.445 18.315 18.186 18.057 17.929 17.803 17.677 17.554 17.433
energy 17.315 17.200 17.088 16.980 16.877 16.780 16.688 16.602 16.524 16.454
energy 16.392 16.339 16.296 16.263 16.241 16.230 16.231 16.243 16.268 16.304
energy 19.806 19.681 19.554 19.427 19.299 19.170 19.041 18.911 18.781 18.650
energy 18.520 18.389 18.259 18.129 18.000 17.871 17.744 17.619 17.496 17.375
energy 17.256 17.141 17.030 16.923 16.821 16.724 16.633 16.549 16.473 16.404
energy 16.345 16.294 16.254 16.225 16.206 16.199 16.204 16.221 16.249 16.290
energy 19.757 19.631 19.504 19.376 19.248 19.119 18.989 18.858 18.727 18.596
energy 18.465 18.334 18.203 18.073 17.943 17.815 17.687 17.562 17.438 17.317
energy 17.199 17.085 16.974 16.867 16.766 16.670 16.581 16.499 16.424 16.358
energy 16.301 16.254 16.217 16.191 16.176 16.173 16.181 16.202 16.235 16.280
energy 19.709 19.582 19.455 19.327 19.197 19.068 18.937 18.806 18.675 18.543
energy 18.412 18.280 18.149 18.018 17.888 17.759 17.632 17.506 17.383 17.262
energy 17.144 17.030 16.920 16.814 16.714 16.619 16.532 16.451 16.379 16.315
energy 16.261 16.216 16.183 16.160 16.149 16.150 16.163 16.188 16.226 16.275
energy 19.662 19.534 19.407 19.278 19.148 19.018 18.887 18.755 18.623 18.491
energy 18.359 18.227 18.096 17.965 17.834 17.705 17.578 17.452 17.329 17.208
energy 17.091 16.977 16.868 16.763 16.664 16.571 16.485 16.407 16.336 16.275
energy 16.224 16.183 16.153 16.134 16.127 16.132 16.149 16.179 16.220 16.274
energy 19.615 19.487 19.359 19.230 19.099 18.969 18.837 18.705 18.573 18.441
energy 18.308 18.176 18.044 17.913 17.782 17.653 17.526 17.400 17.277 17.157
energy 17.040 16.927 16.818 16.714 16.617 16.526 16.441 16.365 16.298 16.239
energy 16.191 16.154 16.127 16.112 16.109 16.119 16.140 16.174 16.220 16.278
energy 19.569 19.441 19.312 19.182 19.052 18.921 18.789 18.656 18.524 18.391
energy 18.258 18.125 17.993 17.862 17.731 17.602 17.475 17.349 17.227 17.107
energy 16.991 16.878 16.771 16.669 16.572 16.483 16.401 16.327 16.262 16.207
energy 16.162 16.128 16.106 16.095 16.096 16.110 16.136 16.174 16.224 16.286
energy 19.524 19.396 19.267 19.136 19.005 18.874 18.741 18.609 18.476 18.343
energy 18.209 18.077 17.944 17.813 17.682 17.553 17.426 17.301 17.178 17.059
energy 16.944 16.833 16.726 16.626 16.531 16.444 16.364 16.293 16.231 16.179
energy 16.138 16.107 16.089 16.082 16.088 16.106 16.136 16.179 16.233 16.300
energy 19.480 19.352 19.222 19.091 18.960 18.828 18.695 18.562 18.429 18.296
energy 18.162 18.029 17.897 17.765 17.635 17.506 17.379 17.254 17.133 17.014
energy 16.899 16.789 16.685 16.586 16.493 16.408 16.331 16.262 16.204 16.155
energy 16.117 16.091 16.076 16.074 16.084 16.106 16.141 16.188 16.247 16.318
energy 19.437 19.308 19.178 19.047 18.916 18.783 18.650 18.517 18.384 18.250
energy 18.117 17.983 17.851 17.720 17.589 17.461 17.334 17.210 17.089 16.971
energy 16.858 16.749 16.646 16.549 16.458 16.376 16.301 16.236 16.180 16.135
energy 16.101 16.079 16.069 16.071 16.085 16.112 16.151 16.202 16.266 16.340
energy 19.395 19.266 19.136 19.004 18.872 18.740 18.607 18.473 18.340 18.206
energy 18.072 17.939 17.807 17.676 17.546 17.417 17.291 17.168 17.048 16.931
energy 16.819 16.712 16.610 16.515 16.427 16.347 16.276 16.213 16.161 16.120
energy 16.090 16.072 16.066 16.072 16.091 16.122 16.166 16.222 16.289 16.367
energy 19.355 19.225 19.094 18.963 18.831 18.698 18.564 18.431 18.297 18.163
energy 18.030 17.897 17.765 17.634 17.504 17.376 17.251 17.128 17.009 16.894
energy 16.783 16.678 16.578 16.485 16.400 16.322 16.254 16.195 16.147 16.110
energy 16.084 16.070 16.068 16.079 16.102 16.138 16.186 16.245 16.317 16.399
energy 19.315 19.185 19.054 18.922 18.790 18.657 18.524 18.390 18.256 18.122
energy 17.989 17.856 17.724 17.594 17.465 17.338 17.213 17.091 16.973 16.860
energy 16.751 16.647 16.549 16.459 16.376 16.302 16.237 16.182 16.137 16.104
energy 16.082 16.072 16.075 16.090 16.118 16.158 16.210 16.274 16.349 16.435
energy 19.276 19.146 19.015 18.883 18.751 18.618 18.484 18.351 18.217 18.083
energy 17.950 17.818 17.686 17.556 17.428 17.301 17.178 17.057 16.941 16.828
energy 16.721 16.620 16.524 16.437 16.357 16.286 16.224 16.173 16.132 16.103
energy 16.085 16.080 16.087 16.107 16.139 16.183 16.239 16.307 16.386 16.476
energy 19.239 19.108 18.977 18.845 18.713 18.580 18.446 18.313 18.179 18.046
energy 17.913 17.781 17.650 17.520 17.393 17.268 17.145 17.026 16.911 16.800
energy 16.695 16.596 16.503 16.418 16.341 16.274 16.216 16.168 16.132 16.107
energy 16.093 16.093 16.104 16.128 16.164 16.213 16.273 16.345 16.428 16.521
energy 19.202 19.072 18.941 18.809 18.676 18.544 18.410 18.277 18.144 18.011
energy 17.878 17.747 17.616 17.487 17.361 17.236 17.115 16.998 16.884 16.776
energy 16.673 16.576 16.486 16.404 16.330 16.266 16.212 16.168 16.136 16.115
energy 16.107 16.110 16.126 16.154 16.195 16.248 16.312 16.387 16.474 16.570
energy 19.167 19.037 18.906 18.774 18.642 18.509 18.376 18.243 18.110 17.977
energy 17.845 17.714 17.585 17.457 17.331 17.208 17.088 16.973 16.861 16.754
energy 16.654 16.560 16.473 16.394 16.324 16.263 16.213 16.174 16.145 16.129
energy 16.125 16.133 16.153 16.186 16.230 16.287 16.355 16.434 16.523 16.622
energy 19.134 19.003 18.872 18.741 18.608 18.476 18.343 18.210 18.078 17.946
energy 17.814 17.684 17.556 17.429 17.304 17.183 17.065 16.951 16.841 16.737
energy 16.639 16.548 16.464 16.388 16.322 16.265 16.219 16.183 16.160 16.148
energy 16.148 16.160 16.185 16.221 16.270 16.331 16.402 16.485 16.577 16.679
energy 19.102 18.971 18.840 18.709 18.577 18.445 18.312 18.180 18.048 17.917
energy 17.786 17.657 17.529 17.404 17.281 17.161 17.044 16.932 16.825 16.723
energy 16.628 16.539 16.459 16.387 16.324 16.271 16.229 16.198 16.179 16.171
energy 16.175 16.192 16.221 16.262 16.315 16.379 16.454 16.540 16.635 16.740
energy 19.071 18.941 18.810 18.679 18.547 18.415 18.283 18.152 18.020 17.890
energy 17.760 17.632 17.505 17.381 17.260 17.141 17.027 16.917 16.812 16.713
energy 16.621 16.536 16.458 16.390 16.331 16.283 16.244 16.218 16.202 16.199
energy 16.208 16.229 16.262 16.307 16.363 16.431 16.510 16.598 16.696 16.803
energy 19.041 18.912 18.781 18.650 18.519 18.388 18.256 18.125 17.995 17.865
energy 17.737 17.610 17.484 17.362 17.242 17.126 17.013 16.906 16.803 16.707
energy 16.618 16.536 16.462 16.398 16.343 16.298 16.264 16.242 16.231 16.232
energy 16.245 16.270 16.307 16.356 16.416 16.488 16.569 16.661 16.761 16.871
energy 19.014 18.884 18.754 18.624 18.493 18.362 18.232 18.101 17.972 17.843
energy 17.716 17.590 17.466 17.345 17.227 17.113 17.003 16.898 16.798 16.705
energy 16.619 16.541 16.471 16.410 16.359 16.319 16.289 16.271 16.265 16.270
energy 16.287 16.316 16.357 16.410 16.474 16.548 16.632 16.727 16.830 16.941
energy 18.987 18.858 18.729 18.599 18.469 18.339 18.209 18.080 17.951 17.823
energy 17.697 17.573 17.451 17.332 17.216 17.104 16.996 16.894 16.797 16.707
energy 16.624 16.550 16.483 16.427 16.380 16.344 16.319 16.305 16.302 16.312
energy 16.333 16.367 16.411 16.467 16.534 16.612 16.699 16.796 16.901 17.014
energy 18.963 18.834 18.705 18.576 18.447 18.317 18.189 18.060 17.933 17.806
energy 17.682 17.559 17.439 17.322 17.208 17.098 16.993 16.894 16.800 16.713
energy 16.634 16.563 16.501 16.448 16.405 16.373 16.352 16.343 16.345 16.359
energy 16.384 16.421 16.470 16.529 16.599 16.679 16.769 16.868 16.976 17.091
energy 18.940 18.812 18.684 18.555 18.427 18.298 18.170 18.043 17.917 17.792
energy 17.669 17.548 17.430 17.315 17.203 17.096 16.994 16.897 16.807 16.723
energy 16.648 16.581 16.522 16.474 16.435 16.408 16.391 16.386 16.392 16.410
energy 16.439 16.480 16.532 16.594 16.667 16.750 16.843 16.944 17.053 17.169
energy 18.919 18.792 18.664 18.536 18.409 18.281 18.154 18.029 17.904 17.780
energy 17.659 17.540 17.424 17.311 17.202 17.097 16.998 16.905 16.818 16.738
energy 16.666 16.602 16.548 16.504 16.470 16.446 16.434 16.433 16.443 16.465
energy 16.498 16.542 16.597 16.663 16.739 16.825 16.919 17.022 17.133 17.251
energy 18.900 18.773 18.646 18.519 18.393 18.267 18.141 18.016 17.893 17.772
energy 17.652 17.535 17.421 17.311 17.204 17.103 17.006 16.916 16.832 16.756
energy 16.688 16.629 16.579 16.538 16.508 16.489 16.481 16.484 16.498 16.524
energy 16.560 16.608 16.666 16.735 16.814 16.902 16.998 17.103 17.215 17.334
energy 18.882 18.756 18.630 18.505 18.379 18.254 18.130 18.007 17.885 17.766
energy 17.648 17.533 17.421 17.314 17.210 17.111 17.018 16.931 16.851 16.779
energy 16.715 16.659 16.613 16.577 16.551 16.536 16.532 16.539 16.557 16.586
energy 16.627 16.678 16.739 16.811 16.892 16.982 17.080 17.187 17.300 17.420
energy 18.866 18.742 18.617 18.492 18.368 18.244 18.122 18.000 17.880 17.762
energy 17.647 17.534 17.425 17.320 17.219 17.124 17.034 16.950 16.874 16.805
energy 16.745 16.694 16.652 16.620 16.598 16.587 16.587 16.598 16.620 16.653
energy 16.696 16.750 16.815 16.889 16.972 17.064 17.165 17.272 17.387 17.508
energy 18.853 18.729 18.605 18.482 18.359 18.237 18.116 17.996 17.878 17.762
energy 17.649 17.539 17.432 17.330 17.232 17.140 17.053 16.973 16.901 16.836
energy 16.780 16.732 16.694 16.667 16.649 16.642 16.646 16.661 16.686 16.722
energy 16.769 16.826 16.893 16.970 17.055 17.149 17.251 17.360 17.476 17.597
energy 18.841 18.718 18.596 18.474 18.352 18.232 18.112 17.994 17.879 17.765
energy 17.654 17.547 17.443 17.343 17.249 17.159 17.076 17.000 16.931 16.870
energy 16.818 16.775 16.741 16.717 16.704 16.701 16.708 16.727 16.756 16.795
energy 16.845 16.905 16.975 17.054 17.141 17.237 17.340 17.450 17.567 17.689
energy 18.831 18.710 18.588 18.468 18.348 18.229 18.111 17.996 17.882 17.771
energy 17.662 17.557 17.456 17.360 17.269 17.183 17.103 17.031 16.966 16.909
energy 16.860 16.821 16.791 16.772 16.762 16.763 16.774 16.796 16.829 16.872
energy 16.924 16.987 17.059 17.140 17.229 17.326 17.431 17.542 17.659 17.781
energy 18.823 18.703 18.583 18.464 18.346 18.229 18.113 18.000 17.888 17.779
energy 17.674 17.571 17.473 17.380 17.292 17.210 17.134 17.065 17.004 16.951
energy 16.906 16.871 16.846 16.830 16.824 16.829 16.844 16.869 16.905 16.951
energy 17.006 17.071 17.145 17.228 17.319 17.418 17.523 17.635 17.753 17.875
energy 18.818 18.699 18.581 18.463 18.347 18.231 18.118 18.006 17.897 17.791
energy 17.688 17.589 17.494 17.404 17.319 17.240 17.168 17.103 17.046 16.997
energy 16.956 16.925 16.903 16.891 16.889 16.898 16.916 16.945 16.984 17.032
energy 17.091 17.158 17.234 17.319 17.411 17.511 17.617 17.730 17.848 17.970
energy 18.814 18.697 18.580 18.464 18.350 18.237 18.125 18.016 17.909 17.806
energy 17.706 17.609 17.517 17.431 17.349 17.274 17.206 17.144 17.091 17.046
energy 17.009 16.982 16.964 16.956 16.958 16.970 16.992 17.024 17.065 17.117
energy 17.177 17.247 17.325 17.411 17.505 17.606 17.713 17.826 17.944 18.066
energy 18.812 18.697 18.582 18.468 18.355 18.244 18.135 18.028 17.924 17.823
energy 17.726 17.633 17.544 17.461 17.383 17.311 17.247 17.189 17.140 17.098
energy 17.066 17.042 17.028 17.024 17.029 17.045 17.070 17.105 17.149 17.203
energy 17.266 17.338 17.418 17.505 17.600 17.702 17.810 17.923 18.041 18.163
energy 18.813 18.699 18.586 18.474 18.363 18.255 18.148 18.044 17.942 17.844
energy 17.750 17.660 17.574 17.494 17.420 17.352 17.291 17.237 17.192 17.154
energy 17.126 17.106 17.096 17.095 17.104 17.122 17.151 17.188 17.236 17.292
energy 17.357 17.431 17.512 17.601 17.697 17.800 17.908 18.021 18.139 18.260
energy 18.816 18.704 18.592 18.482 18.374 18.267 18.163 18.061 17.963 17.868
energy 17.776 17.689 17.607 17.531 17.460 17.396 17.339 17.289 17.247 17.213
energy 17.188 17.173 17.166 17.169 17.181 17.203 17.234 17.274 17.324 17.383
energy 17.450 17.525 17.608 17.698 17.795 17.898 18.007 18.120 18.237 18.358
energy 18.821 18.710 18.601 18.493 18.387 18.283 18.181 18.082 17.986 17.894
energy 17.806 17.722 17.643 17.570 17.503 17.443 17.389 17.343 17.305 17.275
energy 17.254 17.242 17.239 17.245 17.260 17.285 17.319 17.363 17.415 17.475
energy 17.544 17.621 17.706 17.797 17.894 17.998 18.106 18.219 18.336 18.456
energy 18.828 18.719 18.612 18.506 18.402 18.301 18.202 18.105 18.012 17.923
energy 17.838 17.758 17.683 17.613 17.550 17.493 17.443 17.401 17.366 17.340
energy 17.323 17.314 17.314 17.324 17.342 17.370 17.407 17.453 17.507 17.570
energy 17.640 17.719 17.804 17.896 17.994 18.098 18.206 18.319 18.435 18.555
energy 18.837 18.730 18.625 18.522 18.420 18.321 18.225 18.131 18.041 17.955
energy 17.873 17.796 17.725 17.659 17.599 17.546 17.499 17.461 17.430 17.408
energy 17.394 17.389 17.392 17.405 17.427 17.457 17.497 17.545 17.601 17.665
energy 17.738 17.817 17.904 17.996 18.095 18.198 18.307 18.419 18.534 18.653
energy 18.848 18.744 18.641 18.540 18.441 18.344 18.251 18.160 18.073 17.990
energy 17.911 17.838 17.769 17.707 17.651 17.601 17.559 17.524 17.497 17.478
energy 17.467 17.466 17.472 17.488 17.513 17.546 17.588 17.638 17.696 17.763
energy 17.836 17.917 18.004 18.097 18.196 18.299 18.407 18.519 18.634 18.751
energy 18.862 18.760 18.659 18.560 18.464 18.370 18.279 18.191 18.107 18.028
energy 17.952 17.882 17.817 17.758 17.705 17.659 17.621 17.589 17.566 17.550
energy 17.543 17.545 17.555 17.573 17.601 17.636 17.681 17.733 17.793 17.861
energy 17.936 18.017 18.105 18.199 18.297 18.401 18.508 18.619 18.733 18.849
energy 20.726 20.614 20.500 20.385 20.270 20.154 20.037 19.919 19.802 19.683
energy 19.565 19.446 19.327 19.208 19.090 18.972 18.854 18.737 18.622 18.507
energy 18.394 18.283 18.173 18.066 17.962 17.861 17.763 17.668 17.578 17.493
energy 17.412 17.337 17.267 17.204 17.147 17.097 17.055 17.021 16.995 16.977
energy 20.669 20.555 20.440 20.325 20.209 20.092 19.974 19.855 19.737 19.617
energy 19.498 19.378 19.259 19.139 19.019 18.901 18.782 18.665 18.548 18.433
energy 18.319 18.207 18.097 17.990 17.885 17.784 17.686 17.591 17.501 17.416
energy 17.336 17.261 17.192 17.130 17.074 17.026 16.985 16.953 16.929 16.913
energy 20.612 20.497 20.381 20.265 20.148 20.030 19.911 19.792 19.672 19.552
energy 19.431 19.311 19.190 19.070 18.950 18.830 18.711 18.592 18.475 18.359
energy 18.245 18.132 18.022 17.914 17.809 17.707 17.609 17.515 17.425 17.340
energy 17.260 17.186 17.118 17.056 17.002 16.955 16.916 16.886 16.864 16.851
energy 20.554 20.439 20.322 20.205 20.087 19.968 19.848 19.728 19.608 19.487
energy 19.365 19.244 19.122 19.001 18.880 18.759 18.639 18.520 18.402 18.286
energy 18.171 18.058 17.947 17.839 17.734 17.632 17.533 17.439 17.349 17.265
energy 17.185 17.112 17.044 16.984 16.931 16.886 16.849 16.820 16.800 16.790
energy 20.497 20.381 20.264 20.145 20.026 19.907 19.786 19.665 19.544 19.422
energy 19.299 19.177 19.055 18.932 18.811 18.689 18.568 18.449 18.330 18.213
energy 18.097 17.984 17.873 17.764 17.658 17.556 17.458 17.364 17.274 17.190
energy 17.111 17.038 16.972 16.913 16.861 16.817 16.782 16.756 16.738 16.731
energy 20.441 20.323 20.205 20.086 19.966 19.845 19.724 19.602 19.480 19.357
energy 19.234 19.111 18.987 18.864 18.742 18.619 18.498 18.377 18.258 18.140
energy 18.024 17.910 17.799 17.690 17.584 17.482 17.383 17.289 17.200 17.116
energy 17.038 16.966 16.901 16.843 16.793 16.751 16.717 16.693 16.678 16.673
energy 20.384 20.266 20.147 20.027 19.906 19.785 19.662 19.540 19.416 19.293
energy 19.169 19.045 18.921 18.797 18.673 18.550 18.428 18.307 18.187 18.068
energy 17.952 17.837 17.725 17.616 17.510 17.408 17.309 17.215 17.126 17.043
energy 16.966 16.894 16.830 16.774 16.725 16.685 16.654 16.632 16.620 16.618
energy 20.328 20.209 20.089 19.968 19.847 19.724 19.601 19.477 19.353 19.229
energy 19.104 18.979 18.854 18.729 18.605 18.481 18.358 18.237 18.116 17.997
energy 17.880 17.765 17.652 17.543 17.437 17.334 17.236 17.142 17.054 16.971
energy 16.894 16.824 16.761 16.706 16.659 16.621 16.592 16.573 16.564 16.565
energy 20.272 20.152 20.032 19.910 19.787 19.664 19.540 19.416 19.291 19.165
energy 19.040 18.914 18.788 18.663 18.538 18.413 18.289 18.167 18.046 17.926
energy 17.808 17.693 17.580 17.470 17.364 17.262 17.164 17.070 16.982 16.900
energy 16.824 16.755 16.694 16.640 16.595 16.559 16.533 16.516 16.510 16.514
energy 20.217 20.096 19.974 19.852 19.729 19.605 19.480 19.354 19.229 19.102
energy 18.976 18.849 18.723 18.597 18.471 18.345 18.221 18.098 17.976 17.856
energy 17.738 17.622 17.509 17.399 17.293 17.190 17.092 16.999 16.912 16.830
energy 16.755 16.688 16.628 16.576 16.533 16.499 16.476 16.462 16.459 16.466
energy 20.162 20.040 19.918 19.794 19.670 19.545 19.420 19.294 19.167 19.040
energy 18.913 18.785 18.658 18.531 18.404 18.278 18.153 18.029 17.907 17.786
energy 17.668 17.552 17.438 17.328 17.222 17.119 17.022 16.929 16.842 16.762
energy 16.688 16.622 16.563 16.514 16.473 16.442 16.421 16.410 16.410 16.421
energy 20.107 19.985 19.861 19.737 19.612 19.487 19.360 19.233 19.106 18.978
energy 18.850 18.722 18.594 18.466 18.339 18.212 18.086 17.962 17.839 17.718
energy 17.599 17.482 17.369 17.258 17.152 17.050 16.953 16.861 16.775 16.695
energy 16.622 16.558 16.501 16.453 16.415 16.386 16.368 16.361 16.364 16.379
energy 20.053 19.930 19.806 19.681 19.555 19.429 19.301 19.174 19.045 18.917
energy 18.788 18.659 18.530 18.402 18.274 18.146 18.020 17.895 17.771 17.650
energy 17.530 17.414 17.300 17.190 17.083 16.982 16.885 16.793 16.708 16.630
energy 16.559 16.495 16.441 16.395 16.359 16.334 16.318 16.314 16.321 16.340
energy 19.999 19.875 19.750 19.625 19.498 19.371 19.243 19.114 18.985 18.856
energy 18.726 18.597 18.467 18.338 18.209 18.081 17.954 17.829 17.705 17.583
energy 17.463 17.346 17.232 17.122 17.016 16.915 16.818 16.728 16.643 16.566
energy 16.497 16.435 16.383 16.340 16.306 16.284 16.272 16.271 16.282 16.305
energy 19.946 19.821 19.696 19.569 19.442 19.314 19.185 19.056 18.926 18.796
energy 18.666 18.535 18.405 18.275 18.146 18.017 17.890 17.764 17.639 17.517
energy 17.397 17.280 17.166 17.056 16.950 16.849 16.753 16.664 16.581 16.505
energy 16.437 16.377 16.327 16.287 16.256 16.237 16.229 16.232 16.246 16.273
energy 19.893 19.768 19.641 19.514 19.386 19.258 19.128 18.998 18.868 18.737
energy 18.606 18.475 18.344 18.213 18.083 17.954 17.826 17.699 17.575 17.452
energy 17.332 17.215 17.101 16.991 16.885 16.785 16.690 16.602 16.520 16.445
energy 16.379 16.322 16.274 16.237 16.209 16.193 16.189 16.196 16.214 16.245
energy 19.841 19.715 19.588 19.460 19.331 19.202 19.072 18.941 18.810 18.678
energy 18.546 18.415 18.283 18.152 18.021 17.892 17.763 17.636 17.511 17.388
