energy 29.599 28.938 28.302 27.692 27.107 26.547 26.011 25.501 25.014 24.551
energy 24.111 23.693 23.295 22.916 22.555 22.209 21.877 21.558 21.249 20.951
energy 20.664 20.389 20.126 19.880 19.654 19.450 19.275 19.133 19.031 18.973
energy 18.964 19.007 19.103 19.249 19.441 19.674 19.940 20.230 20.534 20.843
energy 29.398 28.743 28.114 27.509 26.930 26.376 25.847 25.342 24.861 24.403
energy 23.968 23.553 23.159 22.783 22.424 22.080 21.748 21.428 21.117 20.817
energy 20.527 20.248 19.983 19.735 19.506 19.302 19.128 18.988 18.890 18.838
energy 18.837 18.889 18.995 19.151 19.352 19.593 19.866 20.161 20.469 20.779
energy 29.202 28.553 27.930 27.332 26.758 26.210 25.687 25.187 24.712 24.259
energy 23.828 23.418 23.027 22.654 22.296 21.952 21.620 21.299 20.986 20.683
energy 20.390 20.109 19.841 19.590 19.361 19.156 18.983 18.846 18.753 18.707
energy 18.715 18.777 18.892 19.058 19.269 19.518 19.797 20.097 20.407 20.716
energy 29.011 28.368 27.750 27.158 26.591 26.049 25.531 25.037 24.566 24.118
energy 23.692 23.286 22.898 22.527 22.171 21.827 21.495 21.171 20.857 20.551
energy 20.254 19.970 19.700 19.447 19.216 19.012 18.841 18.708 18.620 18.582
energy 18.598 18.670 18.796 18.971 19.191 19.447 19.732 20.036 20.347 20.656
energy 28.824 28.187 27.575 26.989 26.428 25.891 25.379 24.891 24.425 23.982
energy 23.560 23.157 22.772 22.403 22.048 21.704 21.371 21.045 20.728 20.419
energy 20.120 19.832 19.560 19.306 19.074 18.871 18.702 18.574 18.492 18.462
energy 18.488 18.570 18.706 18.891 19.119 19.382 19.672 19.978 20.290 20.598
energy 28.641 28.010 27.405 26.825 26.269 25.738 25.232 24.748 24.288 23.849
energy 23.431 23.032 22.650 22.282 21.927 21.583 21.248 20.920 20.600 20.288
energy 19.986 19.696 19.422 19.166 18.935 18.733 18.568 18.444 18.370 18.349
energy 18.385 18.477 18.622 18.816 19.052 19.322 19.616 19.924 20.235 20.541
energy 28.463 27.838 27.239 26.664 26.115 25.590 25.088 24.610 24.155 23.720
energy 23.306 22.910 22.530 22.164 21.809 21.464 21.127 20.797 20.473 20.158
energy 19.853 19.561 19.285 19.030 18.799 18.600 18.438 18.320 18.254 18.242
energy 18.288 18.390 18.546 18.748 18.991 19.266 19.563 19.872 20.183 20.486
energy 28.289 27.671 27.077 26.509 25.965 25.445 24.949 24.476 24.025 23.595
energy 23.184 22.791 22.413 22.047 21.693 21.346 21.007 20.674 20.348 20.030
energy 19.723 19.429 19.152 18.896 18.667 18.470 18.313 18.203 18.145 18.143
energy 18.199 18.311 18.476 18.687 18.936 19.215 19.515 19.824 20.132 20.433
energy 28.120 27.507 26.920 26.357 25.819 25.305 24.814 24.346 23.900 23.474
energy 23.066 22.675 22.298 21.934 21.578 21.230 20.889 20.553 20.224 19.904
energy 19.594 19.298 19.021 18.765 18.538 18.346 18.194 18.092 18.043 18.051
energy 18.117 18.239 18.413 18.631 18.886 19.169 19.469 19.778 20.084 20.382
energy 27.955 27.349 26.767 26.210 25.677 25.169 24.683 24.220 23.778 23.356
energy 22.951 22.562 22.187 21.822 21.466 21.116 20.772 20.434 20.102 19.779
energy 19.468 19.171 18.893 18.639 18.415 18.227 18.082 17.987 17.948 17.967
energy 18.043 18.175 18.356 18.581 18.841 19.126 19.427 19.734 20.038 20.333
energy 27.795 27.194 26.618 26.067 25.540 25.037 24.556 24.098 23.660 23.241
energy 22.839 22.452 22.077 21.712 21.355 21.003 20.657 20.316 19.981 19.657
energy 19.344 19.047 18.769 18.517 18.297 18.114 17.976 17.891 17.861 17.890
energy 17.977 18.117 18.306 18.537 18.800 19.087 19.388 19.692 19.993 20.286
energy 27.639 27.044 26.474 25.929 25.407 24.909 24.433 23.979 23.545 23.130
energy 22.730 22.345 21.971 21.605 21.246 20.892 20.543 20.200 19.863 19.537
energy 19.223 18.926 18.650 18.400 18.184 18.008 17.878 17.802 17.782 17.821
energy 17.917 18.066 18.262 18.497 18.763 19.051 19.351 19.653 19.950 20.241
energy 27.487 26.898 26.334 25.794 25.278 24.785 24.314 23.864 23.434 23.021
energy 22.624 22.240 21.866 21.500 21.139 20.783 20.431 20.086 19.747 19.420
energy 19.105 18.809 18.535 18.289 18.078 17.908 17.787 17.720 17.711 17.760
energy 17.865 18.022 18.223 18.462 18.731 19.018 19.316 19.615 19.910 20.199
energy 27.340 26.757 26.198 25.664 25.153 24.665 24.199 23.753 23.326 22.916
energy 22.521 22.138 21.763 21.396 21.034 20.675 20.322 19.974 19.634 19.306
energy 18.992 18.696 18.425 18.183 17.978 17.816 17.704 17.647 17.648 17.706
energy 17.820 17.983 18.190 18.432 18.701 18.988 19.283 19.579 19.871 20.159
energy 27.197 26.620 26.067 25.538 25.032 24.549 24.087 23.645 23.222 22.814
energy 22.421 22.038 21.663 21.295 20.930 20.570 20.214 19.865 19.524 19.195
energy 18.882 18.589 18.320 18.083 17.885 17.731 17.628 17.581 17.592 17.660
energy 17.781 17.950 18.161 18.405 18.674 18.959 19.252 19.545 19.835 20.123
energy 27.059 26.487 25.940 25.416 24.915 24.437 23.979 23.541 23.120 22.715
energy 22.323 21.940 21.565 21.195 20.829 20.467 20.109 19.758 19.417 19.089
energy 18.777 18.486 18.222 17.990 17.799 17.653 17.560 17.523 17.543 17.620
energy 17.748 17.922 18.136 18.381 18.650 18.933 19.222 19.513 19.802 20.090
energy 26.925 26.359 25.817 25.298 24.802 24.328 23.875 23.440 23.022 22.619
energy 22.227 21.845 21.469 21.098 20.730 20.366 20.007 19.655 19.314 18.986
energy 18.676 18.389 18.129 17.904 17.720 17.583 17.500 17.473 17.502 17.586
energy 17.720 17.898 18.114 18.360 18.627 18.908 19.195 19.483 19.772 20.060
energy 26.795 26.234 25.697 25.184 24.693 24.223 23.774 23.342 22.927 22.525
energy 22.134 21.752 21.375 21.002 20.633 20.267 19.907 19.555 19.214 18.888
energy 18.581 18.297 18.043 17.824 17.648 17.521 17.447 17.429 17.467 17.558
energy 17.697 17.878 18.095 18.340 18.606 18.884 19.169 19.456 19.745 20.035
energy 26.669 26.114 25.582 25.074 24.588 24.122 23.676 23.247 22.834 22.434
energy 22.044 21.661 21.283 20.909 20.538 20.172 19.811 19.459 19.119 18.795
energy 18.490 18.211 17.963 17.751 17.584 17.466 17.402 17.393 17.438 17.535
energy 17.678 17.861 18.079 18.323 18.587 18.863 19.146 19.432 19.721 20.013
energy 26.547 25.998 25.471 24.968 24.486 24.024 23.582 23.156 22.745 22.346
energy 21.956 21.573 21.194 20.818 20.446 20.079 19.718 19.366 19.028 18.706
energy 18.406 18.131 17.889 17.686 17.527 17.418 17.363 17.362 17.415 17.516
energy 17.662 17.847 18.064 18.307 18.569 18.843 19.125 19.412 19.702 19.997
energy 26.430 25.886 25.364 24.865 24.388 23.930 23.490 23.067 22.658 22.259
energy 21.870 21.486 21.106 20.730 20.357 19.989 19.628 19.278 18.941 18.623
energy 18.326 18.058 17.822 17.627 17.477 17.377 17.331 17.338 17.396 17.501
energy 17.649 17.834 18.051 18.292 18.553 18.826 19.108 19.395 19.687 19.985
energy 26.317 25.777 25.261 24.766 24.293 23.838 23.402 22.981 22.573 22.176
energy 21.786 21.402 21.022 20.644 20.271 19.902 19.542 19.194 18.860 18.545
energy 18.253 17.990 17.762 17.575 17.434 17.343 17.305 17.318 17.381 17.489
energy 17.639 17.824 18.039 18.280 18.539 18.812 19.094 19.382 19.677 19.977
energy 26.207 25.673 25.161 24.671 24.201 23.750 23.317 22.898 22.491 22.094
energy 21.705 21.320 20.939 20.561 20.187 19.819 19.461 19.114 18.783 18.472
energy 18.186 17.929 17.709 17.530 17.397 17.315 17.284 17.303 17.370 17.480
energy 17.630 17.814 18.029 18.269 18.528 18.800 19.083 19.374 19.671 19.975
energy 26.102 25.573 25.066 24.579 24.113 23.665 23.234 22.817 22.412 22.015
energy 21.626 21.241 20.859 20.481 20.107 19.740 19.383 19.039 18.711 18.405
energy 18.124 17.874 17.661 17.491 17.367 17.292 17.267 17.291 17.361 17.473
energy 17.623 17.807 18.021 18.260 18.519 18.793 19.077 19.370 19.671 19.978
energy 26.001 25.476 24.973 24.491 24.028 23.583 23.154 22.739 22.334 21.938
energy 21.549 21.164 20.782 20.403 20.030 19.664 19.309 18.968 18.644 18.343
energy 18.068 17.826 17.621 17.458 17.342 17.274 17.255 17.283 17.355 17.467
energy 17.617 17.801 18.015 18.254 18.514 18.790 19.076 19.372 19.676 19.987
energy 25.903 25.383 24.884 24.406 23.946 23.504 23.077 22.663 22.259 21.864
energy 21.474 21.089 20.707 20.329 19.957 19.593 19.240 18.902 18.583 18.287
energy 18.019 17.783 17.586 17.431 17.322 17.261 17.247 17.278 17.351 17.463
energy 17.612 17.796 18.011 18.252 18.514 18.791 19.080 19.379 19.686 20.000
energy 25.809 25.294 24.799 24.324 23.867 23.427 23.002 22.589 22.187 21.792
energy 21.402 21.017 20.635 20.258 19.887 19.525 19.175 18.841 18.527 18.236
energy 17.974 17.746 17.556 17.409 17.307 17.251 17.241 17.274 17.348 17.460
energy 17.610 17.795 18.011 18.254 18.517 18.797 19.089 19.391 19.701 20.019
energy 25.719 25.208 24.716 24.245 23.791 23.353 22.929 22.518 22.116 21.722
energy 21.332 20.948 20.566 20.190 19.821 19.461 19.115 18.785 18.475 18.191
energy 17.936 17.715 17.532 17.392 17.296 17.245 17.238 17.272 17.347 17.460
energy 17.610 17.796 18.015 18.260 18.526 18.808 19.103 19.408 19.722 20.043
energy 25.633 25.125 24.637 24.168 23.717 23.281 22.859 22.449 22.048 21.654
energy 21.265 20.881 20.501 20.126 19.759 19.402 19.059 18.733 18.429 18.151
energy 17.902 17.688 17.513 17.379 17.289 17.242 17.237 17.272 17.347 17.461
energy 17.613 17.802 18.022 18.271 18.540 18.825 19.123 19.431 19.748 20.072
energy 25.549 25.045 24.561 24.095 23.646 23.212 22.791 22.382 21.982 21.589
energy 21.201 20.817 20.438 20.065 19.700 19.347 19.008 18.687 18.388 18.116
energy 17.874 17.667 17.498 17.370 17.285 17.241 17.238 17.274 17.350 17.465
energy 17.620 17.811 18.035 18.287 18.559 18.848 19.149 19.460 19.780 20.107
energy 25.469 24.969 24.488 24.024 23.577 23.145 22.726 22.317 21.918 21.526
energy 21.139 20.756 20.379 20.008 19.646 19.296 18.961 18.645 18.352 18.086
energy 17.851 17.650 17.487 17.365 17.283 17.242 17.241 17.278 17.355 17.473
energy 17.630 17.826 18.054 18.309 18.585 18.876 19.180 19.494 19.816 20.146
energy 25.393 24.895 24.417 23.956 23.511 23.080 22.662 22.255 21.857 21.465
energy 21.079 20.699 20.323 19.954 19.595 19.249 18.919 18.608 18.321 18.061
energy 17.831 17.637 17.480 17.363 17.285 17.246 17.246 17.284 17.364 17.485
energy 17.646 17.846 18.078 18.337 18.616 18.910 19.217 19.533 19.858 20.190
energy 25.319 24.825 24.349 23.890 23.447 23.017 22.601 22.195 21.798 21.407
energy 21.023 20.644 20.270 19.905 19.549 19.206 18.881 18.575 18.294 18.040
energy 17.817 17.628 17.476 17.363 17.288 17.251 17.253 17.294 17.376 17.501
energy 17.667 17.872 18.108 18.370 18.653 18.950 19.259 19.578 19.905 20.239
energy 25.248 24.757 24.283 23.826 23.384 22.957 22.541 22.137 21.741 21.352
energy 20.969 20.592 20.221 19.858 19.506 19.168 18.847 18.547 18.271 18.023
energy 17.806 17.622 17.475 17.366 17.294 17.259 17.263 17.307 17.393 17.523
energy 17.695 17.904 18.144 18.410 18.696 18.996 19.307 19.628 19.957 20.293
energy 25.181 24.692 24.220 23.765 23.325 22.898 22.484 22.081 21.686 21.300
energy 20.919 20.544 20.176 19.816 19.468 19.134 18.818 18.523 18.253 18.010
energy 17.798 17.620 17.477 17.371 17.302 17.270 17.277 17.325 17.416 17.551
energy 17.728 17.942 18.187 18.456 18.744 19.047 19.360 19.683 20.013 20.351
energy 25.115 24.629 24.159 23.705 23.267 22.842 22.429 22.027 21.635 21.250
energy 20.871 20.499 20.134 19.778 19.434 19.104 18.793 18.503 18.238 18.001
energy 17.794 17.621 17.482 17.379 17.313 17.284 17.294 17.347 17.444 17.585
energy 17.768 17.987 18.236 18.509 18.799 19.103 19.418 19.742 20.074 20.413
energy 25.053 24.568 24.100 23.648 23.211 22.787 22.376 21.976 21.586 21.203
energy 20.827 20.458 20.096 19.743 19.403 19.078 18.772 18.487 18.227 17.995
energy 17.793 17.624 17.490 17.390 17.327 17.302 17.317 17.375 17.479 17.626
energy 17.815 18.039 18.291 18.566 18.859 19.165 19.481 19.806 20.139 20.479
energy 24.993 24.510 24.043 23.593 23.157 22.735 22.326 21.928 21.539 21.159
energy 20.786 20.420 20.061 19.713 19.377 19.057 18.755 18.475 18.220 17.993
energy 17.795 17.631 17.500 17.405 17.345 17.325 17.345 17.410 17.520 17.674
energy 17.868 18.096 18.352 18.630 18.924 19.231 19.549 19.875 20.209 20.550
energy 24.935 24.454 23.989 23.539 23.105 22.685 22.277 21.881 21.495 21.118
energy 20.748 20.385 20.030 19.686 19.354 19.039 18.742 18.467 18.216 17.993
energy 17.801 17.640 17.514 17.422 17.368 17.352 17.379 17.451 17.568 17.728
energy 17.928 18.160 18.419 18.699 18.995 19.303 19.621 19.948 20.282 20.624
energy 24.879 24.400 23.936 23.488 23.055 22.637 22.231 21.838 21.455 21.080
energy 20.713 20.354 20.003 19.663 19.336 19.025 18.732 18.462 18.216 17.998
energy 17.809 17.653 17.531 17.444 17.395 17.386 17.419 17.499 17.623 17.790
energy 17.994 18.230 18.492 18.773 19.070 19.379 19.697 20.024 20.360 20.702
energy 24.826 24.347 23.885 23.439 23.008 22.591 22.188 21.797 21.417 21.046
energy 20.682 20.327 19.980 19.644 19.321 19.014 18.726 18.460 18.219 18.005
energy 17.821 17.670 17.552 17.471 17.427 17.425 17.466 17.553 17.685 17.858
energy 18.067 18.306 18.570 18.852 19.150 19.459 19.778 20.105 20.441 20.784
energy 24.774 24.297 23.836 23.391 22.962 22.548 22.147 21.759 21.382 21.015
energy 20.655 20.303 19.961 19.629 19.310 19.008 18.724 18.462 18.225 18.016
energy 17.837 17.690 17.578 17.503 17.466 17.471 17.520 17.615 17.753 17.932
energy 18.145 18.388 18.653 18.936 19.234 19.543 19.862 20.190 20.525 20.869
energy 24.725 24.249 23.790 23.346 22.919 22.507 22.109 21.724 21.351 20.987
energy 20.631 20.284 19.945 19.617 19.303 19.005 18.725 18.468 18.235 18.031
energy 17.857 17.715 17.609 17.540 17.511 17.524 17.581 17.683 17.828 18.012
energy 18.229 18.474 18.741 19.024 19.322 19.631 19.950 20.277 20.613 20.958
energy 24.677 24.203 23.745 23.303 22.878 22.469 22.074 21.693 21.323 20.963
energy 20.611 20.267 19.933 19.610 19.300 19.005 18.730 18.477 18.249 18.049
energy 17.880 17.745 17.645 17.583 17.562 17.583 17.649 17.759 17.910 18.099
energy 18.319 18.565 18.833 19.117 19.414 19.723 20.041 20.369 20.705 21.050
energy 24.632 24.159 23.702 23.262 22.840 22.433 22.042 21.664 21.298 20.942
energy 20.594 20.255 19.925 19.606 19.300 19.009 18.738 18.489 18.266 18.072
energy 17.909 17.780 17.687 17.633 17.620 17.650 17.724 17.841 17.998 18.190
energy 18.413 18.661 18.929 19.213 19.510 19.818 20.136 20.463 20.799 21.145
energy 24.588 24.117 23.662 23.224 22.804 22.400 22.013 21.639 21.277 20.925
energy 20.582 20.247 19.921 19.606 19.304 19.017 18.750 18.506 18.288 18.099
energy 17.943 17.821 17.735 17.689 17.685 17.723 17.805 17.929 18.091 18.287
energy 18.512 18.761 19.029 19.312 19.609 19.916 20.234 20.560 20.897 21.243
energy 32.641 31.898 31.181 30.489 29.823 29.182 28.567 27.977 27.413 26.874
energy 26.360 25.872 25.408 24.968 24.552 24.160 23.791 23.444 23.118 22.813
energy 22.528 22.263 22.016 21.789 21.580 21.392 21.224 21.080 20.960 20.868
energy 20.806 20.777 20.782 20.825 20.905 21.023 21.178 21.367 21.586 21.832
energy 32.379 31.642 30.931 30.245 29.585 28.950 28.341 27.758 27.200 26.667
energy 26.159 25.676 25.217 24.783 24.373 23.986 23.621 23.278 22.956 22.654
energy 22.371 22.108 21.862 21.635 21.426 21.238 21.070 20.926 20.807 20.716
energy 20.656 20.629 20.640 20.688 20.775 20.901 21.065 21.262 21.490 21.743
energy 32.121 31.390 30.685 30.005 29.351 28.723 28.120 27.543 26.991 26.464
energy 25.962 25.484 25.032 24.603 24.197 23.815 23.455 23.115 22.797 22.497
energy 22.217 21.954 21.709 21.482 21.273 21.084 20.916 20.771 20.652 20.563
energy 20.505 20.482 20.497 20.551 20.646 20.780 20.952 21.159 21.395 21.656
energy 31.867 31.143 30.444 29.770 29.123 28.500 27.903 27.332 26.786 26.265
energy 25.769 25.297 24.850 24.426 24.026 23.648 23.292 22.956 22.640 22.343
energy 22.064 21.802 21.557 21.330 21.120 20.930 20.761 20.616 20.497 20.409
energy 20.353 20.334 20.354 20.414 20.517 20.660 20.841 21.057 21.302 21.570
energy 31.618 30.900 30.207 29.540 28.898 28.282 27.691 27.126 26.586 26.071
energy 25.580 25.114 24.672 24.254 23.858 23.485 23.132 22.800 22.487 22.191
energy 21.913 21.651 21.406 21.178 20.967 20.776 20.606 20.460 20.341 20.254
energy 20.201 20.185 20.210 20.278 20.388 20.540 20.731 20.956 21.209 21.485
energy 31.373 30.661 29.975 29.314 28.678 28.068 27.483 26.924 26.390 25.881
energy 25.396 24.936 24.499 24.086 23.695 23.325 22.976 22.647 22.336 22.042
energy 21.764 21.502 21.256 21.026 20.814 20.621 20.450 20.303 20.185 20.098
energy 20.048 20.037 20.068 20.143 20.261 20.423 20.623 20.857 21.119 21.402
energy 31.133 30.427 29.747 29.092 28.463 27.859 27.280 26.727 26.198 25.695
energy 25.216 24.761 24.330 23.921 23.535 23.169 22.823 22.496 22.187 21.894
energy 21.616 21.353 21.106 20.874 20.660 20.465 20.293 20.145 20.027 19.942
energy 19.895 19.888 19.926 20.008 20.136 20.307 20.516 20.760 21.030 21.320
energy 30.898 30.198 29.524 28.875 28.252 27.654 27.081 26.534 26.011 25.514
energy 25.040 24.591 24.164 23.761 23.378 23.016 22.674 22.349 22.040 21.748
energy 21.469 21.205 20.956 20.723 20.506 20.309 20.135 19.987 19.869 19.786
energy 19.742 19.741 19.785 19.876 20.013 20.193 20.412 20.665 20.943 21.239
energy 30.667 29.973 29.305 28.662 28.045 27.453 26.887 26.345 25.829 25.337
energy 24.869 24.424 24.003 23.604 23.225 22.867 22.527 22.203 21.896 21.603
energy 21.324 21.058 20.807 20.570 20.352 20.153 19.977 19.828 19.711 19.630
energy 19.590 19.594 19.646 19.745 19.892 20.082 20.311 20.573 20.859 21.161
energy 30.440 29.752 29.090 28.454 27.843 27.257 26.697 26.161 25.650 25.164
energy 24.701 24.262 23.846 23.451 23.076 22.720 22.382 22.060 21.753 21.459
energy 21.179 20.911 20.657 20.418 20.197 19.996 19.818 19.669 19.553 19.475
energy 19.439 19.449 19.509 19.618 19.774 19.975 20.213 20.484 20.777 21.085
energy 30.218 29.537 28.881 28.250 27.645 27.066 26.511 25.981 25.476 24.995
energy 24.538 24.104 23.692 23.301 22.930 22.577 22.240 21.919 21.612 21.317
energy 21.034 20.764 20.507 20.266 20.041 19.838 19.660 19.510 19.395 19.320
energy 19.289 19.307 19.375 19.494 19.660 19.871 20.119 20.398 20.698 21.010
energy 30.000 29.325 28.675 28.051 27.452 26.878 26.330 25.806 25.306 24.831
energy 24.379 23.950 23.542 23.155 22.787 22.436 22.101 21.780 21.472 21.175
energy 20.890 20.617 20.357 20.113 19.886 19.681 19.501 19.352 19.239 19.167
energy 19.142 19.167 19.244 19.373 19.550 19.771 20.028 20.315 20.622 20.938
energy 29.787 29.118 28.475 27.856 27.263 26.696 26.153 25.635 25.141 24.671
energy 24.224 23.799 23.396 23.012 22.647 22.298 21.964 21.643 21.333 21.035
energy 20.747 20.471 20.208 19.960 19.730 19.523 19.343 19.194 19.084 19.016
energy 18.998 19.031 19.118 19.257 19.445 19.676 19.942 20.236 20.548 20.868
energy 29.579 28.916 28.278 27.666 27.079 26.517 25.980 25.468 24.980 24.515
energy 24.073 23.653 23.253 22.873 22.510 22.162 21.828 21.507 21.196 20.895
energy 20.604 20.324 20.058 19.807 19.575 19.366 19.186 19.038 18.931 18.869
energy 18.857 18.900 18.997 19.147 19.345 19.585 19.860 20.161 20.478 20.800
energy 29.375 28.718 28.086 27.480 26.899 26.343 25.812 25.305 24.823 24.363
energy 23.926 23.510 23.114 22.737 22.375 22.029 21.695 21.372 21.059 20.755
energy 20.461 20.178 19.908 19.654 19.420 19.210 19.030 18.884 18.780 18.724
energy 18.721 18.773 18.881 19.041 19.250 19.500 19.782 20.090 20.411 20.735
energy 29.175 28.524 27.899 27.299 26.724 26.174 25.648 25.147 24.670 24.215
energy 23.783 23.371 22.978 22.603 22.244 21.898 21.563 21.239 20.923 20.616
energy 20.318 20.032 19.759 19.503 19.267 19.056 18.876 18.733 18.634 18.584
energy 18.590 18.652 18.770 18.942 19.161 19.419 19.710 20.022 20.346 20.671
energy 28.980 28.335 27.716 27.122 26.553 26.009 25.489 24.993 24.521 24.071
energy 23.643 23.235 22.846 22.473 22.115 21.769 21.433 21.106 20.788 20.478
