energy 22.423 22.257 22.088 21.916 21.741 21.562 21.380 21.194 21.004 20.810
energy 20.611 20.407 20.198 19.986 19.769 19.549 19.327 19.105 18.883 18.665
energy 18.452 18.245 18.046 17.858 17.682 17.519 17.374 17.250 17.151 17.081
energy 17.044 17.042 17.074 17.138 17.230 17.344 17.474 17.615 17.763 17.914
energy 22.360 22.192 22.022 21.848 21.671 21.491 21.306 21.118 20.925 20.728
energy 20.526 20.319 20.107 19.891 19.671 19.448 19.223 18.998 18.775 18.556
energy 18.342 18.135 17.937 17.750 17.577 17.418 17.278 17.160 17.070 17.010
energy 16.984 16.993 17.036 17.109 17.208 17.327 17.461 17.603 17.751 17.903
energy 22.297 22.128 21.956 21.781 21.602 21.419 21.233 21.042 20.847 20.647
energy 20.442 20.231 20.016 19.797 19.573 19.347 19.120 18.893 18.668 18.448
energy 18.234 18.028 17.831 17.647 17.476 17.322 17.188 17.078 16.997 16.948
energy 16.934 16.954 17.006 17.088 17.193 17.316 17.451 17.594 17.742 17.893
energy 22.234 22.064 21.890 21.713 21.533 21.348 21.160 20.967 20.769 20.566
energy 20.357 20.144 19.926 19.703 19.476 19.247 19.017 18.789 18.563 18.342
energy 18.129 17.924 17.730 17.548 17.381 17.232 17.106 17.005 16.934 16.896
energy 16.892 16.923 16.985 17.073 17.183 17.308 17.444 17.587 17.735 17.887
energy 22.172 22.000 21.825 21.646 21.464 21.278 21.087 20.891 20.691 20.485
energy 20.273 20.057 19.835 19.609 19.379 19.148 18.916 18.686 18.460 18.239
energy 18.027 17.824 17.632 17.454 17.292 17.150 17.031 16.940 16.879 16.853
energy 16.860 16.900 16.970 17.064 17.177 17.303 17.439 17.582 17.730 17.883
energy 22.110 21.937 21.760 21.580 21.396 21.207 21.014 20.816 20.613 20.404
energy 20.190 19.970 19.745 19.516 19.284 19.050 18.817 18.586 18.359 18.140
energy 17.929 17.728 17.540 17.366 17.210 17.075 16.965 16.884 16.834 16.819
energy 16.836 16.885 16.961 17.060 17.174 17.302 17.437 17.580 17.728 17.882
energy 22.049 21.874 21.696 21.514 21.328 21.137 20.942 20.742 20.536 20.324
energy 20.106 19.883 19.656 19.424 19.189 18.953 18.719 18.488 18.262 18.043
energy 17.835 17.637 17.453 17.285 17.135 17.008 16.908 16.837 16.799 16.794
energy 16.821 16.877 16.958 17.059 17.175 17.302 17.438 17.580 17.729 17.884
energy 21.988 21.812 21.632 21.449 21.261 21.068 20.871 20.668 20.459 20.244
energy 20.024 19.798 19.567 19.332 19.096 18.859 18.624 18.393 18.168 17.951
energy 17.745 17.552 17.372 17.210 17.068 16.950 16.859 16.799 16.772 16.776
energy 16.812 16.874 16.959 17.062 17.178 17.305 17.440 17.583 17.732 17.889
energy 21.928 21.750 21.569 21.384 21.194 20.999 20.800 20.594 20.383 20.165
energy 19.942 19.713 19.479 19.243 19.004 18.766 18.531 18.301 18.078 17.864
energy 17.661 17.472 17.298 17.143 17.009 16.900 16.820 16.770 16.753 16.766
energy 16.808 16.876 16.963 17.067 17.183 17.310 17.445 17.588 17.739 17.897
energy 21.868 21.689 21.507 21.320 21.128 20.931 20.729 20.521 20.307 20.087
energy 19.860 19.629 19.393 19.154 18.915 18.676 18.441 18.212 17.992 17.781
energy 17.583 17.398 17.231 17.083 16.958 16.859 16.789 16.750 16.741 16.763
energy 16.810 16.881 16.971 17.075 17.191 17.317 17.452 17.596 17.749 17.909
energy 21.809 21.629 21.445 21.256 21.063 20.864 20.659 20.449 20.232 20.009
energy 19.780 19.546 19.308 19.068 18.828 18.589 18.355 18.128 17.910 17.704
energy 17.510 17.332 17.171 17.032 16.916 16.827 16.766 16.737 16.736 16.764
energy 16.817 16.890 16.980 17.084 17.200 17.326 17.462 17.608 17.762 17.925
energy 21.751 21.569 21.384 21.193 20.998 20.797 20.590 20.378 20.158 19.933
energy 19.701 19.465 19.225 18.984 18.743 18.506 18.273 18.049 17.834 17.632
energy 17.444 17.272 17.119 16.988 16.881 16.802 16.751 16.730 16.737 16.770
energy 16.826 16.901 16.991 17.095 17.211 17.338 17.475 17.622 17.779 17.945
energy 21.693 21.510 21.323 21.131 20.934 20.731 20.522 20.307 20.085 19.857
energy 19.623 19.385 19.144 18.902 18.662 18.425 18.195 17.974 17.764 17.566
energy 17.384 17.219 17.074 16.952 16.855 16.785 16.743 16.730 16.743 16.780
energy 16.838 16.914 17.005 17.109 17.225 17.353 17.491 17.641 17.800 17.969
energy 21.637 21.452 21.264 21.070 20.871 20.666 20.455 20.238 20.013 19.783
energy 19.547 19.308 19.066 18.824 18.584 18.349 18.122 17.904 17.699 17.507
energy 17.331 17.174 17.037 16.924 16.836 16.775 16.741 16.734 16.752 16.793
energy 16.852 16.929 17.020 17.124 17.241 17.371 17.511 17.663 17.826 17.996
energy 21.581 21.395 21.205 21.010 20.809 20.602 20.389 20.169 19.943 19.710
energy 19.473 19.232 18.990 18.748 18.510 18.278 18.053 17.840 17.640 17.454
energy 17.285 17.136 17.007 16.903 16.824 16.771 16.744 16.743 16.765 16.808
energy 16.869 16.946 17.037 17.142 17.261 17.392 17.535 17.690 17.855 18.029
energy 21.526 21.339 21.148 20.951 20.748 20.539 20.324 20.102 19.874 19.639
energy 19.401 19.159 18.917 18.676 18.440 18.210 17.990 17.782 17.587 17.407
energy 17.246 17.104 16.985 16.889 16.818 16.772 16.752 16.755 16.781 16.825
energy 16.887 16.965 17.057 17.163 17.284 17.417 17.563 17.721 17.888 18.065
energy 21.472 21.284 21.091 20.893 20.688 20.478 20.260 20.036 19.806 19.570
energy 19.331 19.089 18.847 18.608 18.374 18.148 17.932 17.729 17.540 17.368
energy 17.214 17.080 16.969 16.881 16.817 16.778 16.763 16.771 16.798 16.844
energy 16.907 16.986 17.079 17.188 17.310 17.446 17.595 17.756 17.926 18.105
energy 21.419 21.230 21.035 20.836 20.629 20.417 20.198 19.972 19.740 19.503
energy 19.263 19.022 18.781 18.544 18.313 18.091 17.880 17.682 17.500 17.334
energy 17.188 17.062 16.959 16.878 16.822 16.789 16.778 16.788 16.818 16.866
energy 16.930 17.010 17.105 17.216 17.341 17.480 17.632 17.795 17.968 18.150
energy 21.367 21.176 20.981 20.779 20.572 20.358 20.137 19.909 19.676 19.439
energy 19.198 18.957 18.718 18.484 18.257 18.039 17.833 17.642 17.466 17.308
energy 17.169 17.051 16.954 16.881 16.831 16.802 16.796 16.809 16.840 16.889
energy 16.955 17.036 17.134 17.247 17.375 17.517 17.672 17.839 18.015 18.199
energy 21.316 21.124 20.927 20.725 20.515 20.300 20.077 19.848 19.614 19.376
energy 19.137 18.897 18.660 18.429 18.205 17.992 17.792 17.607 17.438 17.287
energy 17.155 17.045 16.955 16.888 16.843 16.819 16.816 16.831 16.864 16.915
energy 16.982 17.066 17.167 17.283 17.414 17.560 17.718 17.887 18.065 18.252
energy 21.266 21.073 20.875 20.671 20.460 20.243 20.019 19.790 19.555 19.317
energy 19.078 18.840 18.606 18.378 18.159 17.951 17.757 17.578 17.416 17.272
energy 17.148 17.044 16.961 16.900 16.859 16.839 16.838 16.855 16.891 16.943
energy 17.013 17.100 17.203 17.323 17.457 17.606 17.767 17.939 18.120 18.308
energy 21.217 21.024 20.824 20.619 20.407 20.188 19.963 19.733 19.498 19.261
energy 19.023 18.787 18.556 18.332 18.118 17.916 17.728 17.555 17.400 17.263
energy 17.145 17.048 16.971 16.914 16.878 16.861 16.863 16.882 16.920 16.975
energy 17.048 17.138 17.244 17.367 17.505 17.657 17.821 17.995 18.178 18.368
energy 21.170 20.975 20.775 20.568 20.355 20.135 19.909 19.678 19.444 19.207
energy 18.971 18.738 18.510 18.291 18.082 17.886 17.704 17.538 17.389 17.259
energy 17.147 17.056 16.984 16.932 16.899 16.886 16.890 16.912 16.952 17.010
energy 17.086 17.179 17.289 17.416 17.557 17.712 17.879 18.056 18.241 18.432
energy 21.123 20.928 20.726 20.518 20.304 20.084 19.857 19.626 19.392 19.157
energy 18.923 18.693 18.470 18.255 18.051 17.861 17.685 17.526 17.383 17.259
energy 17.154 17.068 17.001 16.953 16.924 16.913 16.920 16.945 16.988 17.049
energy 17.128 17.225 17.339 17.469 17.614 17.772 17.941 18.120 18.307 18.499
energy 21.078 20.882 20.679 20.470 20.255 20.034 19.808 19.577 19.344 19.111
energy 18.879 18.653 18.434 18.224 18.026 17.841 17.672 17.519 17.382 17.264
energy 17.165 17.084 17.021 16.977 16.951 16.943 16.953 16.981 17.027 17.092
energy 17.175 17.275 17.393 17.526 17.674 17.835 18.007 18.188 18.376 18.570
energy 21.034 20.837 20.634 20.424 20.208 19.987 19.760 19.530 19.299 19.068
energy 18.839 18.617 18.402 18.197 18.005 17.827 17.663 17.516 17.386 17.273
energy 17.179 17.102 17.044 17.003 16.980 16.976 16.989 17.020 17.070 17.139
energy 17.225 17.330 17.451 17.588 17.739 17.903 18.076 18.259 18.448 18.643
energy 20.992 20.794 20.590 20.379 20.163 19.941 19.715 19.487 19.257 19.028
energy 18.803 18.585 18.375 18.176 17.989 17.817 17.659 17.518 17.394 17.286
energy 17.197 17.124 17.070 17.032 17.013 17.012 17.028 17.063 17.117 17.190
energy 17.281 17.389 17.514 17.654 17.808 17.974 18.150 18.334 18.524 18.719
energy 20.951 20.752 20.547 20.336 20.120 19.899 19.673 19.446 19.218 18.993
energy 18.772 18.558 18.353 18.159 17.978 17.811 17.660 17.524 17.405 17.303
energy 17.217 17.149 17.098 17.065 17.049 17.051 17.071 17.110 17.168 17.245
energy 17.340 17.452 17.581 17.724 17.881 18.049 18.226 18.411 18.602 18.798
energy 20.911 20.711 20.506 20.295 20.079 19.858 19.634 19.408 19.183 18.961
energy 18.744 18.534 18.335 18.147 17.971 17.810 17.664 17.534 17.420 17.322
energy 17.241 17.177 17.130 17.100 17.088 17.094 17.118 17.162 17.224 17.305
energy 17.404 17.520 17.652 17.798 17.957 18.127 18.306 18.492 18.683 18.879
energy 20.872 20.672 20.467 20.256 20.040 19.820 19.597 19.373 19.151 18.933
energy 18.720 18.515 18.321 18.138 17.969 17.813 17.673 17.548 17.438 17.345
energy 17.268 17.208 17.164 17.138 17.130 17.140 17.169 17.217 17.283 17.369
energy 17.472 17.591 17.727 17.876 18.037 18.208 18.388 18.575 18.767 18.962
energy 20.835 20.635 20.429 20.219 20.003 19.784 19.563 19.342 19.123 18.908
energy 18.700 18.501 18.311 18.134 17.970 17.820 17.685 17.564 17.460 17.371
energy 17.298 17.242 17.202 17.180 17.176 17.191 17.224 17.276 17.347 17.437
energy 17.544 17.667 17.805 17.957 18.120 18.293 18.473 18.660 18.852 19.047
energy 20.800 20.599 20.394 20.183 19.969 19.751 19.532 19.314 19.098 18.888
energy 18.684 18.490 18.306 18.134 17.975 17.830 17.700 17.584 17.484 17.400
energy 17.331 17.279 17.243 17.226 17.226 17.245 17.283 17.340 17.415 17.509
energy 17.619 17.746 17.887 18.041 18.206 18.380 18.561 18.748 18.940 19.134
energy 20.765 20.565 20.360 20.150 19.936 19.720 19.504 19.289 19.077 18.871
energy 18.672 18.482 18.304 18.137 17.984 17.844 17.718 17.608 17.512 17.431
energy 17.367 17.319 17.288 17.275 17.280 17.303 17.346 17.407 17.487 17.585
energy 17.699 17.829 17.972 18.128 18.294 18.469 18.651 18.838 19.029 19.223
energy 20.733 20.533 20.328 20.119 19.907 19.693 19.479 19.267 19.059 18.857
energy 18.663 18.479 18.305 18.144 17.996 17.861 17.740 17.634 17.542 17.466
energy 17.406 17.362 17.336 17.327 17.337 17.366 17.413 17.479 17.563 17.664
energy 17.782 17.915 18.060 18.218 18.385 18.561 18.742 18.929 19.120 19.313
energy 20.701 20.502 20.298 20.090 19.879 19.667 19.456 19.248 19.044 18.847
energy 18.658 18.479 18.310 18.154 18.011 17.881 17.765 17.663 17.576 17.504
energy 17.448 17.409 17.388 17.384 17.398 17.432 17.484 17.554 17.642 17.748
energy 17.868 18.004 18.151 18.310 18.478 18.654 18.836 19.022 19.212 19.404
energy 20.672 20.473 20.269 20.063 19.854 19.645 19.437 19.233 19.033 18.840
energy 18.656 18.482 18.319 18.167 18.029 17.904 17.792 17.695 17.612 17.545
energy 17.494 17.460 17.443 17.444 17.464 17.502 17.558 17.633 17.725 17.834
energy 17.958 18.095 18.245 18.405 18.574 18.750 18.931 19.117 19.306 19.497
energy 20.644 20.445 20.243 20.038 19.832 19.625 19.421 19.220 19.025 18.837
energy 18.657 18.488 18.330 18.184 18.050 17.929 17.822 17.730 17.652 17.589
energy 17.543 17.514 17.502 17.508 17.532 17.575 17.637 17.716 17.812 17.923
energy 18.050 18.189 18.340 18.501 18.671 18.846 19.028 19.213 19.400 19.590
energy 20.617 20.420 20.219 20.016 19.811 19.608 19.407 19.210 19.019 18.836
energy 18.662 18.497 18.344 18.203 18.074 17.958 17.856 17.768 17.694 17.637
energy 17.595 17.571 17.564 17.576 17.605 17.653 17.718 17.801 17.901 18.016
energy 18.145 18.286 18.438 18.600 18.769 18.945 19.125 19.309 19.496 19.684
energy 20.593 20.396 20.197 19.995 19.794 19.594 19.396 19.204 19.017 18.839
energy 18.669 18.510 18.361 18.225 18.100 17.989 17.892 17.809 17.740 17.688
energy 17.651 17.632 17.630 17.647 17.681 17.733 17.803 17.890 17.993 18.110
energy 18.241 18.384 18.538 18.700 18.869 19.044 19.224 19.407 19.592 19.779
energy 20.569 20.374 20.176 19.977 19.779 19.582 19.388 19.200 19.018 18.844
energy 18.679 18.525 18.381 18.249 18.130 18.024 17.931 17.852 17.789 17.742
energy 17.711 17.696 17.700 17.721 17.760 17.817 17.891 17.982 18.088 18.208
energy 18.340 18.485 18.639 18.801 18.970 19.145 19.323 19.505 19.689 19.875
energy 20.548 20.354 20.158 19.962 19.766 19.572 19.383 19.198 19.021 18.852
energy 18.692 18.542 18.404 18.277 18.162 18.061 17.973 17.900 17.841 17.799
energy 17.773 17.764 17.773 17.799 17.843 17.904 17.982 18.076 18.184 18.307
energy 18.441 18.586 18.741 18.903 19.072 19.246 19.424 19.604 19.787 19.971
energy 20.528 20.336 20.142 19.948 19.755 19.565 19.380 19.200 19.027 18.863
energy 18.707 18.563 18.429 18.307 18.197 18.101 18.018 17.950 17.897 17.860
energy 17.839 17.835 17.849 17.880 17.929 17.994 18.075 18.172 18.283 18.408
energy 18.543 18.689 18.844 19.007 19.175 19.348 19.525 19.704 19.885 20.067
energy 20.510 20.319 20.128 19.937 19.747 19.561 19.380 19.204 19.036 18.876
energy 18.726 18.586 18.457 18.340 18.235 18.143 18.066 18.003 17.955 17.923
energy 17.908 17.910 17.928 17.964 18.017 18.086 18.171 18.271 18.384 18.510
energy 18.647 18.794 18.949 19.111 19.278 19.450 19.626 19.804 19.983 20.164
energy 20.494 20.305 20.116 19.928 19.742 19.559 19.382 19.211 19.047 18.892
energy 18.746 18.611 18.487 18.375 18.276 18.189 18.117 18.059 18.017 17.990
energy 17.980 17.987 18.010 18.051 18.108 18.180 18.269 18.371 18.486 18.614
energy 18.752 18.899 19.054 19.215 19.382 19.553 19.727 19.904 20.082 20.261
energy 20.479 20.293 20.106 19.921 19.738 19.560 19.386 19.220 19.061 18.910
energy 18.770 18.639 18.520 18.413 18.319 18.238 18.171 18.118 18.081 18.060
energy 18.055 18.067 18.095 18.140 18.201 18.277 18.368 18.473 18.590 18.719
energy 18.857 19.005 19.160 19.321 19.487 19.656 19.829 20.004 20.181 20.358
energy 20.466 20.282 20.098 19.916 19.737 19.563 19.394 19.231 19.077 18.931
energy 18.796 18.670 18.556 18.454 18.365 18.289 18.228 18.180 18.149 18.133
energy 18.133 18.149 18.182 18.231 18.296 18.375 18.469 18.576 18.695 18.825
energy 18.964 19.111 19.266 19.426 19.591 19.760 19.931 20.105 20.279 20.455
energy 23.272 23.124 22.973 22.821 22.667 22.511 22.353 22.193 22.031 21.867
energy 21.701 21.532 21.362 21.190 21.016 20.839 20.661 20.481 20.300 20.118
energy 19.936 19.755 19.577 19.401 19.230 19.065 18.908 18.760 18.624 18.499
energy 18.389 18.296 18.220 18.165 18.133 18.125 18.143 18.187 18.254 18.343
energy 23.206 23.056 22.904 22.751 22.595 22.437 22.277 22.116 21.952 21.786
energy 21.617 21.447 21.274 21.099 20.922 20.742 20.561 20.378 20.193 20.008
energy 19.823 19.639 19.457 19.278 19.105 18.939 18.780 18.632 18.495 18.371
energy 18.262 18.170 18.097 18.046 18.019 18.019 18.045 18.097 18.175 18.273
energy 23.140 22.989 22.836 22.680 22.523 22.364 22.202 22.038 21.872 21.704
energy 21.533 21.360 21.185 21.007 20.827 20.644 20.460 20.273 20.085 19.896
energy 19.708 19.520 19.336 19.155 18.980 18.811 18.652 18.503 18.365 18.242
energy 18.134 18.044 17.974 17.928 17.908 17.915 17.950 18.013 18.100 18.207
energy 23.074 22.921 22.767 22.610 22.451 22.290 22.126 21.961 21.793 21.622
energy 21.449 21.274 21.096 20.915 20.731 20.546 20.357 20.167 19.976 19.783
energy 19.591 19.401 19.214 19.030 18.853 18.683 18.523 18.373 18.236 18.113
energy 18.006 17.918 17.853 17.812 17.799 17.815 17.860 17.933 18.030 18.146
energy 23.008 22.854 22.698 22.539 22.379 22.216 22.051 21.883 21.713 21.540
energy 21.365 21.187 21.006 20.822 20.635 20.446 20.254 20.060 19.865 19.669
energy 19.474 19.281 19.090 18.905 18.726 18.555 18.394 18.243 18.106 17.984
energy 17.879 17.794 17.733 17.699 17.694 17.720 17.775 17.859 17.965 18.091
energy 22.942 22.786 22.629 22.469 22.306 22.142 21.975 21.805 21.633 21.458
energy 21.280 21.099 20.915 20.728 20.538 20.345 20.150 19.952 19.754 19.554
energy 19.356 19.159 18.967 18.779 18.598 18.426 18.264 18.113 17.976 17.855
energy 17.752 17.672 17.616 17.590 17.594 17.630 17.697 17.791 17.907 18.040
energy 22.875 22.719 22.559 22.398 22.234 22.067 21.898 21.727 21.552 21.375
energy 21.194 21.011 20.824 20.634 20.440 20.244 20.045 19.844 19.641 19.438
energy 19.237 19.037 18.842 18.653 18.471 18.297 18.135 17.984 17.847 17.728
energy 17.628 17.552 17.503 17.486 17.500 17.547 17.625 17.729 17.855 17.995
energy 22.809 22.651 22.490 22.327 22.162 21.993 21.822 21.648 21.471 21.292
energy 21.108 20.922 20.732 20.538 20.342 20.141 19.939 19.734 19.528 19.322
energy 19.117 18.915 18.718 18.526 18.343 18.169 18.006 17.855 17.720 17.602
energy 17.506 17.436 17.395 17.387 17.413 17.472 17.560 17.675 17.809 17.955
energy 22.743 22.584 22.421 22.257 22.089 21.919 21.746 21.570 21.391 21.208
energy 21.022 20.833 20.640 20.443 20.242 20.038 19.832 19.623 19.414 19.204
energy 18.997 18.792 18.593 18.400 18.216 18.041 17.878 17.728 17.594 17.479
energy 17.388 17.325 17.294 17.296 17.333 17.404 17.503 17.627 17.768 17.920
energy 22.677 22.516 22.352 22.186 22.017 21.845 21.669 21.491 21.310 21.125
energy 20.936 20.743 20.547 20.346 20.142 19.935 19.724 19.512 19.299 19.086
energy 18.876 18.669 18.468 18.274 18.089 17.914 17.751 17.602 17.470 17.360
energy 17.275 17.220 17.199 17.213 17.262 17.344 17.454 17.586 17.734 17.890
energy 22.612 22.449 22.283 22.115 21.944 21.770 21.593 21.412 21.228 21.041
energy 20.849 20.653 20.453 20.249 20.042 19.830 19.616 19.400 19.184 18.968
energy 18.755 18.547 18.344 18.149 17.964 17.789 17.626 17.479 17.351 17.245
energy 17.168 17.122 17.112 17.138 17.199 17.293 17.412 17.552 17.704 17.864
energy 22.546 22.382 22.215 22.045 21.872 21.696 21.517 21.334 21.147 20.957
energy 20.762 20.563 20.360 20.152 19.941 19.725 19.508 19.288 19.069 18.850
energy 18.635 18.425 18.221 18.026 17.840 17.665 17.504 17.360 17.236 17.137
energy 17.068 17.033 17.034 17.073 17.146 17.249 17.378 17.523 17.679 17.841
energy 22.480 22.315 22.146 21.974 21.800 21.622 21.440 21.255 21.066 20.873
energy 20.675 20.473 20.266 20.054 19.839 19.620 19.399 19.176 18.953 18.733
energy 18.516 18.304 18.100 17.904 17.718 17.544 17.385 17.244 17.126 17.035
energy 16.976 16.952 16.966 17.017 17.101 17.214 17.350 17.500 17.659 17.822
energy 22.415 22.248 22.077 21.904 21.728 21.548 21.364 21.176 20.984 20.788
energy 20.587 20.382 20.171 19.956 19.737 19.515 19.290 19.064 18.838 18.615
energy 18.397 18.184 17.980 17.784 17.599 17.427 17.271 17.135 17.023 16.941
energy 16.892 16.881 16.907 16.970 17.065 17.187 17.328 17.481 17.642 17.805
energy 22.350 22.181 22.009 21.834 21.656 21.474 21.288 21.098 20.903 20.704
energy 20.500 20.291 20.077 19.858 19.635 19.409 19.181 18.952 18.724 18.499
energy 18.280 18.067 17.862 17.667 17.483 17.314 17.162 17.031 16.927 16.855
energy 16.819 16.820 16.859 16.933 17.037 17.166 17.311 17.466 17.628 17.791
energy 22.285 22.115 21.941 21.764 21.584 21.400 21.212 21.019 20.822 20.620
energy 20.412 20.200 19.982 19.760 19.533 19.303 19.072 18.840 18.611 18.385
energy 18.164 17.951 17.747 17.553 17.372 17.206 17.059 16.935 16.841 16.779
energy 16.755 16.769 16.820 16.904 17.017 17.150 17.299 17.455 17.616 17.780
energy 22.221 22.049 21.873 21.695 21.512 21.326 21.136 20.940 20.740 20.535
