energy 23.062 22.900 22.737 22.573 22.408 22.242 22.075 21.907 21.739 21.570
energy 21.400 21.231 21.061 20.891 20.722 20.553 20.386 20.219 20.054 19.892
energy 19.731 19.574 19.421 19.272 19.128 18.991 18.861 18.741 18.631 18.534
energy 18.452 18.386 18.339 18.312 18.306 18.322 18.361 18.421 18.503 18.603
energy 22.987 22.824 22.660 22.495 22.329 22.161 21.993 21.824 21.654 21.484
energy 21.313 21.142 20.970 20.799 20.629 20.459 20.289 20.122 19.956 19.791
energy 19.630 19.472 19.317 19.167 19.023 18.886 18.756 18.637 18.528 18.433
energy 18.354 18.292 18.249 18.227 18.228 18.251 18.297 18.365 18.454 18.561
energy 22.912 22.748 22.583 22.417 22.249 22.080 21.911 21.741 21.569 21.398
energy 21.225 21.053 20.880 20.708 20.536 20.364 20.194 20.024 19.857 19.692
energy 19.529 19.370 19.214 19.063 18.919 18.781 18.652 18.533 18.427 18.334
energy 18.258 18.200 18.162 18.146 18.153 18.183 18.237 18.313 18.409 18.523
energy 22.838 22.672 22.506 22.338 22.170 22.000 21.829 21.657 21.485 21.312
energy 21.138 20.964 20.790 20.616 20.443 20.270 20.098 19.927 19.759 19.592
energy 19.428 19.268 19.111 18.960 18.815 18.678 18.549 18.431 18.326 18.236
energy 18.164 18.110 18.077 18.068 18.081 18.119 18.181 18.264 18.367 18.488
energy 22.763 22.597 22.429 22.260 22.090 21.919 21.747 21.574 21.400 21.226
energy 21.051 20.876 20.700 20.525 20.350 20.176 20.003 19.831 19.661 19.493
energy 19.328 19.166 19.009 18.858 18.712 18.575 18.447 18.331 18.228 18.141
energy 18.072 18.023 17.996 17.993 18.014 18.059 18.128 18.219 18.330 18.457
energy 22.689 22.522 22.353 22.183 22.012 21.839 21.666 21.491 21.316 21.140
energy 20.964 20.787 20.611 20.434 20.258 20.082 19.908 19.735 19.563 19.394
energy 19.228 19.066 18.908 18.756 18.610 18.473 18.347 18.232 18.131 18.048
energy 17.983 17.939 17.918 17.922 17.950 18.004 18.080 18.179 18.296 18.429
energy 22.615 22.446 22.277 22.105 21.933 21.759 21.585 21.409 21.232 21.055
energy 20.878 20.700 20.521 20.343 20.166 19.989 19.813 19.639 19.466 19.296
energy 19.129 18.966 18.808 18.655 18.510 18.373 18.248 18.135 18.037 17.957
energy 17.897 17.858 17.844 17.855 17.891 17.952 18.037 18.142 18.266 18.404
energy 22.541 22.372 22.200 22.028 21.854 21.680 21.504 21.327 21.149 20.970
energy 20.791 20.612 20.433 20.253 20.074 19.896 19.719 19.544 19.370 19.199
energy 19.031 18.867 18.708 18.555 18.410 18.275 18.150 18.040 17.945 17.869
energy 17.814 17.782 17.774 17.792 17.836 17.905 17.997 18.109 18.239 18.383
energy 22.468 22.297 22.125 21.951 21.776 21.600 21.423 21.245 21.066 20.886
energy 20.706 20.525 20.344 20.164 19.984 19.804 19.626 19.449 19.274 19.102
energy 18.934 18.769 18.610 18.457 18.313 18.178 18.055 17.947 17.856 17.784
energy 17.735 17.709 17.708 17.734 17.786 17.862 17.962 18.081 18.216 18.364
energy 22.395 22.223 22.049 21.875 21.699 21.521 21.343 21.163 20.983 20.802
energy 20.620 20.439 20.257 20.075 19.893 19.713 19.533 19.355 19.180 19.007
energy 18.837 18.672 18.513 18.360 18.217 18.083 17.963 17.858 17.770 17.703
energy 17.659 17.640 17.647 17.680 17.740 17.824 17.930 18.056 18.196 18.349
energy 22.322 22.149 21.974 21.798 21.621 21.443 21.263 21.082 20.901 20.719
energy 20.536 20.353 20.169 19.986 19.804 19.622 19.442 19.263 19.086 18.912
energy 18.742 18.577 18.418 18.266 18.123 17.991 17.873 17.771 17.688 17.626
energy 17.588 17.576 17.590 17.632 17.699 17.790 17.903 18.034 18.180 18.336
energy 22.250 22.075 21.900 21.723 21.544 21.365 21.184 21.002 20.819 20.636
energy 20.452 20.267 20.083 19.899 19.715 19.532 19.351 19.171 18.994 18.819
energy 18.649 18.483 18.324 18.173 18.031 17.901 17.786 17.688 17.609 17.553
energy 17.522 17.516 17.539 17.588 17.663 17.761 17.880 18.016 18.166 18.325
energy 22.178 22.003 21.826 21.648 21.468 21.287 21.105 20.922 20.738 20.554
energy 20.369 20.183 19.998 19.812 19.628 19.444 19.261 19.081 18.903 18.728
energy 18.557 18.392 18.233 18.082 17.942 17.814 17.702 17.608 17.534 17.484
energy 17.460 17.462 17.492 17.549 17.631 17.736 17.861 18.002 18.155 18.318
energy 22.106 21.930 21.752 21.573 21.392 21.210 21.027 20.843 20.658 20.472
energy 20.286 20.100 19.913 19.727 19.541 19.356 19.173 18.992 18.813 18.638
energy 18.467 18.302 18.143 17.994 17.856 17.731 17.622 17.532 17.464 17.420
energy 17.403 17.413 17.450 17.515 17.604 17.716 17.846 17.991 18.147 18.312
energy 22.035 21.858 21.679 21.499 21.317 21.134 20.950 20.765 20.579 20.392
energy 20.205 20.017 19.829 19.642 19.456 19.270 19.086 18.904 18.725 18.550
energy 18.379 18.214 18.057 17.909 17.772 17.650 17.546 17.461 17.399 17.362
energy 17.351 17.369 17.414 17.486 17.582 17.699 17.833 17.982 18.142 18.309
energy 21.965 21.787 21.607 21.426 21.243 21.059 20.874 20.687 20.500 20.312
energy 20.124 19.935 19.747 19.559 19.372 19.185 19.001 18.819 18.639 18.464
energy 18.293 18.129 17.972 17.826 17.692 17.574 17.473 17.394 17.338 17.308
energy 17.305 17.330 17.383 17.462 17.564 17.686 17.825 17.977 18.139 18.309
energy 21.895 21.716 21.535 21.353 21.169 20.984 20.798 20.611 20.423 20.234
energy 20.045 19.855 19.666 19.477 19.289 19.102 18.917 18.735 18.555 18.380
energy 18.209 18.046 17.891 17.747 17.616 17.502 17.406 17.332 17.283 17.260
energy 17.264 17.297 17.357 17.442 17.550 17.677 17.819 17.974 18.139 18.311
energy 21.826 21.646 21.464 21.281 21.096 20.910 20.723 20.535 20.346 20.156
energy 19.966 19.776 19.586 19.397 19.208 19.021 18.836 18.653 18.473 18.298
energy 18.129 17.966 17.813 17.672 17.544 17.434 17.343 17.275 17.233 17.217
energy 17.229 17.269 17.336 17.427 17.540 17.671 17.817 17.975 18.142 18.316
energy 21.758 21.577 21.394 21.210 21.024 20.838 20.649 20.460 20.271 20.080
energy 19.889 19.698 19.508 19.318 19.129 18.941 18.756 18.573 18.394 18.219
energy 18.050 17.890 17.739 17.600 17.476 17.370 17.285 17.224 17.188 17.180
energy 17.199 17.246 17.319 17.416 17.534 17.669 17.818 17.978 18.147 18.323
energy 21.690 21.508 21.325 21.140 20.953 20.766 20.577 20.387 20.196 20.005
energy 19.814 19.622 19.431 19.241 19.051 18.864 18.678 18.495 18.317 18.143
energy 17.975 17.816 17.668 17.532 17.413 17.312 17.233 17.178 17.149 17.148
energy 17.175 17.228 17.307 17.409 17.531 17.670 17.822 17.984 18.156 18.334
energy 21.623 21.441 21.256 21.071 20.883 20.695 20.505 20.315 20.123 19.932
energy 19.740 19.548 19.356 19.166 18.976 18.788 18.603 18.421 18.242 18.070
energy 17.904 17.747 17.601 17.469 17.354 17.259 17.186 17.138 17.116 17.122
energy 17.155 17.215 17.300 17.407 17.533 17.674 17.829 17.994 18.167 18.348
energy 21.558 21.374 21.189 21.002 20.815 20.625 20.435 20.244 20.052 19.860
energy 19.667 19.475 19.283 19.092 18.903 18.715 18.530 18.348 18.171 17.999
energy 17.835 17.681 17.538 17.411 17.301 17.211 17.144 17.103 17.088 17.101
energy 17.141 17.207 17.297 17.408 17.537 17.682 17.839 18.006 18.182 18.365
energy 21.493 21.308 21.123 20.935 20.747 20.557 20.366 20.174 19.982 19.789
energy 19.597 19.404 19.212 19.021 18.832 18.645 18.460 18.279 18.103 17.933
energy 17.771 17.619 17.480 17.357 17.252 17.169 17.109 17.074 17.066 17.086
energy 17.132 17.204 17.298 17.413 17.546 17.693 17.853 18.022 18.200 18.385
energy 21.429 21.244 21.057 20.870 20.680 20.490 20.299 20.106 19.914 19.721
energy 19.528 19.335 19.143 18.953 18.764 18.577 18.393 18.213 18.038 17.870
energy 17.710 17.562 17.427 17.309 17.209 17.132 17.078 17.051 17.050 17.076
energy 17.128 17.204 17.303 17.422 17.558 17.708 17.870 18.042 18.222 18.410
energy 21.366 21.180 20.993 20.805 20.615 20.424 20.233 20.040 19.847 19.654
energy 19.461 19.269 19.077 18.886 18.698 18.512 18.328 18.150 17.976 17.811
energy 17.654 17.509 17.379 17.265 17.172 17.101 17.054 17.033 17.039 17.071
energy 17.128 17.210 17.313 17.435 17.574 17.727 17.891 18.065 18.248 18.438
energy 21.304 21.118 20.931 20.742 20.552 20.360 20.168 19.976 19.782 19.589
energy 19.396 19.204 19.013 18.823 18.635 18.449 18.267 18.090 17.919 17.755
energy 17.602 17.461 17.335 17.227 17.140 17.075 17.035 17.021 17.032 17.070
energy 17.133 17.219 17.326 17.452 17.593 17.749 17.916 18.092 18.277 18.470
energy 21.243 21.057 20.869 20.680 20.489 20.298 20.106 19.913 19.720 19.527
energy 19.334 19.142 18.951 18.762 18.574 18.390 18.210 18.034 17.865 17.704
energy 17.555 17.418 17.297 17.195 17.113 17.055 17.021 17.013 17.031 17.075
energy 17.142 17.233 17.343 17.472 17.617 17.775 17.944 18.123 18.311 18.506
energy 21.184 20.997 20.809 20.619 20.429 20.237 20.045 19.852 19.659 19.466
energy 19.274 19.082 18.892 18.703 18.517 18.334 18.155 17.982 17.815 17.658
energy 17.512 17.380 17.264 17.168 17.093 17.041 17.013 17.012 17.035 17.084
energy 17.156 17.251 17.365 17.497 17.645 17.805 17.977 18.159 18.349 18.547
energy 21.126 20.939 20.750 20.561 20.370 20.178 19.986 19.793 19.600 19.408
energy 19.216 19.025 18.836 18.648 18.463 18.281 18.104 17.933 17.770 17.616
energy 17.474 17.347 17.237 17.146 17.077 17.032 17.011 17.015 17.044 17.097
energy 17.174 17.273 17.391 17.526 17.676 17.840 18.014 18.198 18.391 18.591
energy 21.069 20.882 20.693 20.503 20.313 20.121 19.929 19.736 19.544 19.352
energy 19.161 18.971 18.782 18.596 18.412 18.232 18.057 17.889 17.728 17.578
energy 17.441 17.319 17.215 17.130 17.067 17.028 17.013 17.023 17.057 17.116
energy 17.197 17.299 17.421 17.559 17.712 17.878 18.055 18.242 18.437 18.640
energy 21.014 20.827 20.638 20.448 20.257 20.066 19.874 19.682 19.490 19.299
energy 19.109 18.919 18.732 18.547 18.365 18.187 18.014 17.848 17.692 17.546
energy 17.413 17.297 17.198 17.119 17.063 17.029 17.020 17.036 17.075 17.139
energy 17.224 17.330 17.455 17.597 17.753 17.921 18.101 18.290 18.488 18.694
energy 20.960 20.773 20.584 20.394 20.204 20.013 19.821 19.630 19.439 19.248
energy 19.059 18.871 18.685 18.501 18.321 18.145 17.975 17.813 17.659 17.518
energy 17.390 17.279 17.186 17.114 17.063 17.036 17.033 17.054 17.098 17.166
energy 17.256 17.366 17.494 17.638 17.797 17.968 18.150 18.342 18.543 18.751
energy 20.908 20.721 20.532 20.343 20.152 19.962 19.771 19.580 19.390 19.200
energy 19.012 18.825 18.641 18.459 18.281 18.107 17.940 17.781 17.632 17.495
energy 17.373 17.267 17.180 17.114 17.069 17.048 17.050 17.076 17.126 17.198
energy 17.292 17.406 17.537 17.685 17.846 18.020 18.205 18.399 18.602 18.812
energy 20.858 20.670 20.482 20.293 20.103 19.913 19.723 19.533 19.344 19.155
energy 18.968 18.783 18.600 18.420 18.244 18.073 17.909 17.754 17.609 17.477
energy 17.360 17.260 17.179 17.118 17.080 17.064 17.072 17.104 17.158 17.235
energy 17.333 17.450 17.585 17.735 17.900 18.076 18.263 18.460 18.665 18.878
energy 20.809 20.622 20.434 20.245 20.056 19.867 19.677 19.488 19.300 19.113
energy 18.927 18.743 18.562 18.384 18.211 18.043 17.883 17.731 17.591 17.464
energy 17.353 17.258 17.183 17.128 17.096 17.086 17.099 17.136 17.195 17.276
energy 17.378 17.499 17.637 17.790 17.957 18.136 18.326 18.525 18.733 18.948
energy 20.762 20.575 20.388 20.200 20.011 19.822 19.634 19.446 19.259 19.073
energy 18.889 18.707 18.528 18.353 18.182 18.018 17.861 17.714 17.578 17.456
energy 17.350 17.261 17.192 17.143 17.116 17.112 17.131 17.173 17.237 17.322
energy 17.428 17.553 17.694 17.850 18.019 18.201 18.393 18.595 18.804 19.021
energy 20.717 20.531 20.344 20.156 19.969 19.781 19.594 19.407 19.221 19.037
energy 18.855 18.675 18.498 18.325 18.157 17.996 17.843 17.700 17.570 17.453
energy 17.352 17.270 17.206 17.163 17.142 17.143 17.167 17.214 17.283 17.373
energy 17.483 17.610 17.755 17.914 18.086 18.270 18.464 18.668 18.880 19.098
energy 20.674 20.488 20.302 20.115 19.928 19.742 19.556 19.370 19.186 19.004
energy 18.823 18.645 18.471 18.301 18.136 17.979 17.830 17.692 17.566 17.455
energy 17.360 17.283 17.225 17.188 17.173 17.179 17.209 17.260 17.334 17.428
energy 17.541 17.672 17.820 17.982 18.156 18.343 18.540 18.746 18.959 19.178
energy 20.633 20.448 20.262 20.076 19.891 19.705 19.520 19.337 19.154 18.974
energy 18.795 18.620 18.448 18.281 18.119 17.966 17.821 17.688 17.567 17.461
energy 17.372 17.301 17.249 17.218 17.208 17.220 17.255 17.311 17.389 17.487
energy 17.605 17.739 17.889 18.054 18.231 18.420 18.619 18.827 19.042 19.262
energy 20.594 20.409 20.225 20.040 19.856 19.671 19.488 19.306 19.125 18.947
energy 18.770 18.597 18.428 18.264 18.107 17.957 17.817 17.688 17.573 17.473
energy 17.389 17.323 17.277 17.252 17.248 17.266 17.305 17.367 17.449 17.551
energy 17.672 17.810 17.963 18.130 18.310 18.501 18.702 18.911 19.128 19.349
energy 20.557 20.373 20.190 20.006 19.823 19.640 19.459 19.278 19.099 18.923
energy 18.749 18.579 18.412 18.252 18.098 17.952 17.817 17.693 17.583 17.489
energy 17.411 17.351 17.311 17.291 17.292 17.316 17.361 17.427 17.513 17.619
energy 17.744 17.884 18.041 18.210 18.393 18.586 18.789 19.000 19.217 19.439
energy 20.522 20.339 20.157 19.975 19.793 19.612 19.432 19.253 19.077 18.902
energy 18.731 18.563 18.400 18.243 18.093 17.952 17.822 17.703 17.598 17.509
energy 17.437 17.383 17.349 17.335 17.342 17.370 17.420 17.491 17.582 17.692
energy 17.819 17.963 18.122 18.295 18.479 18.674 18.879 19.091 19.309 19.532
energy 20.489 20.308 20.127 19.946 19.766 19.586 19.408 19.232 19.057 18.885
energy 18.717 18.552 18.392 18.239 18.093 17.956 17.831 17.717 17.618 17.534
energy 17.468 17.420 17.391 17.383 17.395 17.429 17.484 17.559 17.654 17.768
energy 17.899 18.046 18.208 18.383 18.569 18.766 18.972 19.185 19.404 19.628
energy 20.459 20.279 20.099 19.919 19.741 19.563 19.387 19.213 19.041 18.872
energy 18.706 18.544 18.388 18.238 18.097 17.965 17.844 17.736 17.642 17.564
energy 17.504 17.461 17.438 17.436 17.454 17.492 17.552 17.632 17.731 17.848
energy 17.983 18.133 18.297 18.474 18.663 18.862 19.069 19.283 19.502 19.725
energy 20.430 20.252 20.074 19.896 19.719 19.543 19.369 19.197 19.028 18.861
energy 18.698 18.540 18.387 18.242 18.105 17.977 17.862 17.759 17.671 17.598
energy 17.544 17.507 17.490 17.493 17.516 17.560 17.624 17.709 17.812 17.933
energy 18.070 18.223 18.390 18.569 18.760 18.960 19.168 19.383 19.602 19.825
energy 20.405 20.227 20.051 19.875 19.700 19.526 19.354 19.185 19.018 18.854
energy 18.694 18.540 18.391 18.249 18.117 17.994 17.884 17.786 17.704 17.637
energy 17.588 17.557 17.545 17.554 17.583 17.632 17.701 17.789 17.896 18.020
energy 18.161 18.317 18.486 18.668 18.860 19.061 19.270 19.485 19.705 19.927
energy 24.048 23.902 23.755 23.607 23.458 23.308 23.157 23.006 22.855 22.702
energy 22.550 22.397 22.245 22.092 21.940 21.789 21.638 21.488 21.339 21.192
energy 21.047 20.904 20.764 20.626 20.493 20.363 20.238 20.118 20.003 19.896
energy 19.796 19.705 19.623 19.552 19.492 19.446 19.413 19.395 19.393 19.406
energy 23.973 23.826 23.678 23.528 23.378 23.227 23.075 22.923 22.770 22.616
energy 22.463 22.309 22.155 22.001 21.847 21.694 21.542 21.391 21.241 21.093
energy 20.946 20.802 20.660 20.522 20.387 20.257 20.131 20.010 19.896 19.788
energy 19.688 19.598 19.517 19.447 19.390 19.346 19.317 19.303 19.306 19.325
energy 23.898 23.750 23.600 23.450 23.298 23.146 22.993 22.839 22.685 22.530
energy 22.375 22.219 22.064 21.909 21.754 21.600 21.446 21.293 21.142 20.992
energy 20.845 20.699 20.557 20.417 20.281 20.150 20.023 19.902 19.787 19.680
energy 19.580 19.490 19.411 19.343 19.288 19.248 19.222 19.213 19.221 19.245
energy 23.823 23.674 23.523 23.371 23.218 23.065 22.910 22.755 22.599 22.443
energy 22.287 22.130 21.973 21.817 21.660 21.505 21.350 21.196 21.043 20.892
energy 20.743 20.596 20.452 20.312 20.175 20.043 19.915 19.793 19.678 19.571
energy 19.472 19.383 19.304 19.239 19.187 19.149 19.128 19.124 19.137 19.167
energy 23.748 23.597 23.445 23.292 23.138 22.983 22.827 22.671 22.514 22.356
energy 22.198 22.040 21.882 21.724 21.566 21.409 21.253 21.097 20.943 20.791
energy 20.641 20.493 20.348 20.206 20.068 19.935 19.807 19.684 19.569 19.461
energy 19.363 19.275 19.198 19.135 19.086 19.052 19.035 19.036 19.055 19.091
energy 23.673 23.521 23.368 23.213 23.058 22.901 22.744 22.587 22.428 22.269
energy 22.110 21.950 21.791 21.631 21.472 21.313 21.156 20.999 20.843 20.690
energy 20.538 20.389 20.242 20.100 19.961 19.826 19.697 19.575 19.459 19.352
energy 19.254 19.167 19.092 19.031 18.985 18.956 18.944 18.950 18.975 19.018
energy 23.598 23.444 23.290 23.134 22.977 22.820 22.661 22.502 22.342 22.182
energy 22.021 21.860 21.699 21.538 21.378 21.217 21.058 20.900 20.743 20.588
energy 20.435 20.284 20.137 19.993 19.853 19.718 19.588 19.465 19.349 19.242
energy 19.145 19.060 18.987 18.929 18.886 18.861 18.854 18.866 18.897 18.947
energy 23.522 23.367 23.211 23.054 22.896 22.738 22.578 22.417 22.256 22.094
energy 21.932 21.770 21.607 21.445 21.283 21.121 20.960 20.801 20.642 20.486
energy 20.331 20.180 20.031 19.886 19.745 19.608 19.478 19.355 19.239 19.132
energy 19.036 18.952 18.882 18.827 18.788 18.767 18.766 18.784 18.821 18.878
energy 23.446 23.290 23.133 22.975 22.816 22.655 22.494 22.332 22.170 22.007
energy 21.843 21.679 21.515 21.351 21.188 21.025 20.862 20.701 20.541 20.383
energy 20.228 20.074 19.924 19.778 19.636 19.499 19.368 19.244 19.129 19.022
energy 18.928 18.845 18.777 18.726 18.691 18.676 18.680 18.704 18.749 18.813
energy 23.371 23.213 23.055 22.895 22.735 22.573 22.411 22.247 22.083 21.919
energy 21.754 21.588 21.423 21.257 21.092 20.928 20.764 20.601 20.440 20.281
energy 20.123 19.969 19.818 19.670 19.527 19.389 19.258 19.134 19.018 18.913
energy 18.819 18.739 18.674 18.626 18.596 18.586 18.596 18.627 18.679 18.750
energy 23.295 23.136 22.977 22.816 22.654 22.491 22.327 22.162 21.997 21.831
energy 21.664 21.497 21.330 21.163 20.997 20.831 20.665 20.501 20.339 20.178
energy 20.019 19.863 19.711 19.562 19.418 19.279 19.147 19.023 18.908 18.803
energy 18.711 18.634 18.572 18.527 18.502 18.498 18.515 18.553 18.612 18.691
energy 23.219 23.059 22.898 22.736 22.573 22.408 22.243 22.077 21.910 21.743
energy 21.575 21.406 21.238 21.069 20.901 20.734 20.567 20.401 20.237 20.075
energy 19.915 19.757 19.603 19.453 19.308 19.169 19.037 18.912 18.798 18.695
energy 18.604 18.529 18.471 18.431 18.411 18.413 18.436 18.482 18.548 18.635
energy 23.143 22.982 22.820 22.656 22.491 22.326 22.159 21.992 21.823 21.654
energy 21.485 21.315 21.145 20.975 20.806 20.636 20.468 20.301 20.135 19.971
energy 19.810 19.651 19.496 19.345 19.199 19.059 18.926 18.802 18.688 18.586
energy 18.498 18.426 18.371 18.336 18.322 18.330 18.361 18.414 18.488 18.583
energy 23.067 22.905 22.741 22.576 22.410 22.243 22.075 21.906 21.737 21.566
energy 21.395 21.224 21.052 20.881 20.710 20.539 20.369 20.200 20.033 19.868
energy 19.705 19.545 19.389 19.237 19.090 18.949 18.816 18.692 18.579 18.479
energy 18.393 18.324 18.274 18.244 18.235 18.250 18.288 18.349 18.432 18.534
energy 22.991 22.828 22.663 22.497 22.329 22.161 21.992 21.821 21.650 21.478
energy 21.306 21.133 20.960 20.787 20.614 20.442 20.270 20.100 19.931 19.765
energy 19.600 19.439 19.281 19.128 18.981 18.840 18.707 18.583 18.471 18.373
energy 18.290 18.224 18.178 18.154 18.152 18.174 18.219 18.288 18.379 18.488
energy 22.915 22.750 22.584 22.417 22.248 22.079 21.908 21.736 21.563 21.390
energy 21.216 21.042 20.867 20.692 20.518 20.344 20.171 20.000 19.829 19.661
energy 19.495 19.333 19.174 19.020 18.872 18.730 18.598 18.475 18.364 18.268
energy 18.188 18.126 18.085 18.066 18.071 18.101 18.154 18.231 18.329 18.447
energy 22.839 22.673 22.506 22.337 22.167 21.996 21.824 21.651 21.477 21.302
energy 21.126 20.951 20.774 20.598 20.422 20.247 20.073 19.899 19.728 19.558
