energy 23.974 23.770 23.562 23.351 23.137 22.921 22.701 22.478 22.253 22.026
energy 21.796 21.566 21.334 21.102 20.871 20.640 20.412 20.187 19.966 19.750
energy 19.540 19.336 19.141 18.955 18.780 18.616 18.465 18.330 18.211 18.111
energy 18.033 17.978 17.950 17.950 17.980 18.041 18.133 18.255 18.405 18.579
energy 23.883 23.677 23.467 23.254 23.038 22.818 22.596 22.371 22.143 21.913
energy 21.682 21.449 21.215 20.981 20.748 20.516 20.287 20.061 19.839 19.623
energy 19.413 19.210 19.015 18.830 18.656 18.495 18.347 18.215 18.101 18.006
energy 17.934 17.887 17.867 17.877 17.918 17.990 18.095 18.230 18.391 18.575
energy 23.792 23.584 23.372 23.156 22.938 22.716 22.491 22.264 22.033 21.801
energy 21.567 21.332 21.096 20.860 20.626 20.393 20.162 19.936 19.714 19.497
energy 19.287 19.085 18.891 18.708 18.536 18.377 18.232 18.104 17.994 17.906
energy 17.840 17.801 17.790 17.811 17.863 17.948 18.065 18.212 18.385 18.579
energy 23.702 23.491 23.276 23.059 22.838 22.613 22.386 22.156 21.924 21.689
energy 21.453 21.215 20.978 20.740 20.504 20.270 20.039 19.812 19.590 19.373
energy 19.164 18.962 18.770 18.588 18.419 18.262 18.121 17.997 17.893 17.810
energy 17.752 17.722 17.721 17.752 17.816 17.913 18.043 18.202 18.385 18.588
energy 23.611 23.398 23.181 22.961 22.738 22.511 22.281 22.049 21.814 21.577
energy 21.339 21.100 20.860 20.621 20.384 20.149 19.917 19.690 19.467 19.251
energy 19.043 18.842 18.652 18.472 18.305 18.151 18.014 17.895 17.796 17.720
energy 17.670 17.649 17.658 17.700 17.776 17.886 18.028 18.199 18.393 18.604
energy 23.520 23.305 23.086 22.864 22.638 22.409 22.177 21.942 21.705 21.466
energy 21.226 20.985 20.744 20.503 20.265 20.029 19.797 19.569 19.347 19.132
energy 18.924 18.725 18.536 18.359 18.194 18.045 17.912 17.798 17.705 17.636
energy 17.595 17.583 17.603 17.657 17.745 17.868 18.022 18.204 18.407 18.624
energy 23.429 23.212 22.991 22.766 22.538 22.307 22.073 21.836 21.596 21.355
energy 21.113 20.870 20.628 20.387 20.148 19.911 19.679 19.452 19.230 19.015
energy 18.809 18.611 18.425 18.250 18.089 17.943 17.814 17.706 17.620 17.559
energy 17.527 17.525 17.556 17.622 17.723 17.857 18.023 18.215 18.426 18.648
energy 23.339 23.119 22.896 22.669 22.439 22.206 21.969 21.730 21.489 21.246
energy 21.002 20.758 20.514 20.272 20.032 19.795 19.563 19.336 19.115 18.902
energy 18.696 18.501 18.317 18.145 17.987 17.846 17.723 17.620 17.542 17.489
energy 17.466 17.474 17.517 17.595 17.708 17.855 18.032 18.233 18.450 18.676
energy 23.249 23.027 22.802 22.573 22.340 22.104 21.866 21.625 21.381 21.137
energy 20.891 20.646 20.401 20.159 19.918 19.682 19.450 19.223 19.003 18.791
energy 18.588 18.395 18.213 18.045 17.891 17.754 17.637 17.541 17.470 17.427
energy 17.413 17.432 17.487 17.577 17.702 17.861 18.048 18.256 18.478 18.704
energy 23.159 22.935 22.708 22.476 22.242 22.004 21.763 21.520 21.275 21.029
energy 20.782 20.536 20.291 20.047 19.807 19.571 19.339 19.113 18.895 18.684
energy 18.483 18.293 18.114 17.950 17.800 17.669 17.558 17.469 17.407 17.372
energy 17.368 17.399 17.465 17.567 17.704 17.874 18.069 18.284 18.508 18.733
energy 23.069 22.844 22.614 22.381 22.144 21.904 21.662 21.417 21.170 20.923
energy 20.675 20.428 20.182 19.938 19.698 19.462 19.232 19.007 18.790 18.582
energy 18.383 18.195 18.020 17.860 17.716 17.590 17.486 17.405 17.350 17.325
energy 17.332 17.374 17.451 17.565 17.714 17.893 18.096 18.315 18.539 18.761
energy 22.981 22.753 22.521 22.286 22.047 21.805 21.561 21.315 21.067 20.818
energy 20.569 20.322 20.075 19.832 19.592 19.357 19.127 18.904 18.689 18.483
energy 18.287 18.103 17.932 17.776 17.638 17.519 17.421 17.348 17.303 17.287
energy 17.305 17.357 17.446 17.572 17.730 17.918 18.127 18.347 18.570 18.786
energy 22.892 22.662 22.429 22.192 21.951 21.708 21.462 21.214 20.965 20.715
energy 20.466 20.218 19.971 19.728 19.489 19.255 19.027 18.806 18.593 18.389
energy 18.197 18.016 17.850 17.699 17.567 17.454 17.364 17.300 17.263 17.258
energy 17.286 17.349 17.449 17.585 17.753 17.947 18.159 18.379 18.597 18.806
energy 22.804 22.573 22.337 22.098 21.856 21.611 21.364 21.115 20.865 20.614
energy 20.364 20.116 19.870 19.628 19.390 19.157 18.930 18.712 18.501 18.301
energy 18.112 17.936 17.774 17.629 17.503 17.398 17.316 17.259 17.232 17.237
energy 17.275 17.349 17.460 17.605 17.781 17.979 18.192 18.409 18.621 18.820
energy 22.717 22.484 22.247 22.006 21.762 21.516 21.267 21.017 20.766 20.516
energy 20.266 20.018 19.772 19.531 19.294 19.063 18.838 18.622 18.415 18.218
energy 18.033 17.862 17.706 17.567 17.447 17.349 17.275 17.228 17.210 17.224
energy 17.272 17.357 17.477 17.630 17.811 18.012 18.224 18.435 18.639 18.828
energy 22.631 22.396 22.157 21.915 21.670 21.422 21.173 20.922 20.670 20.419
energy 20.170 19.922 19.678 19.437 19.202 18.973 18.751 18.538 18.334 18.141
energy 17.961 17.795 17.644 17.512 17.399 17.309 17.244 17.205 17.196 17.220
energy 17.278 17.371 17.500 17.659 17.844 18.045 18.252 18.456 18.649 18.827
energy 22.546 22.309 22.069 21.825 21.579 21.330 21.080 20.828 20.577 20.326
energy 20.077 19.830 19.587 19.348 19.115 18.888 18.669 18.459 18.259 18.070
energy 17.895 17.735 17.591 17.465 17.360 17.278 17.221 17.191 17.191 17.223
energy 17.290 17.392 17.527 17.690 17.876 18.074 18.275 18.470 18.652 18.819
energy 22.462 22.224 21.982 21.737 21.490 21.240 20.989 20.738 20.486 20.236
energy 19.987 19.741 19.500 19.263 19.032 18.808 18.592 18.386 18.190 18.007
energy 17.837 17.682 17.545 17.427 17.330 17.256 17.207 17.185 17.194 17.234
energy 17.309 17.417 17.556 17.722 17.906 18.099 18.292 18.476 18.647 18.803
energy 22.379 22.140 21.897 21.651 21.403 21.153 20.901 20.650 20.398 20.148
energy 19.901 19.657 19.417 19.182 18.954 18.733 18.521 18.319 18.128 17.950
energy 17.786 17.638 17.508 17.398 17.308 17.242 17.201 17.188 17.204 17.252
energy 17.332 17.445 17.587 17.752 17.932 18.118 18.300 18.473 18.633 18.781
energy 22.298 22.057 21.813 21.566 21.318 21.067 20.816 20.564 20.314 20.065
energy 19.819 19.576 19.339 19.107 18.882 18.664 18.457 18.259 18.073 17.901
energy 17.744 17.603 17.480 17.377 17.296 17.238 17.204 17.198 17.221 17.274
energy 17.359 17.474 17.616 17.778 17.952 18.128 18.300 18.461 18.612 18.754
energy 22.218 21.976 21.731 21.484 21.235 20.984 20.733 20.482 20.232 19.985
energy 19.741 19.500 19.265 19.036 18.815 18.602 18.398 18.206 18.026 17.860
energy 17.710 17.576 17.461 17.366 17.292 17.241 17.215 17.215 17.243 17.300
energy 17.387 17.503 17.642 17.799 17.964 18.130 18.291 18.442 18.585 18.722
energy 22.139 21.897 21.652 21.404 21.154 20.904 20.653 20.403 20.155 19.909
energy 19.667 19.429 19.197 18.972 18.754 18.546 18.347 18.161 17.987 17.828
energy 17.684 17.558 17.451 17.364 17.297 17.253 17.233 17.238 17.269 17.328
energy 17.416 17.529 17.663 17.812 17.968 18.123 18.273 18.416 18.554 18.688
energy 22.063 21.820 21.574 21.326 21.077 20.827 20.577 20.328 20.082 19.838
energy 19.598 19.363 19.134 18.913 18.700 18.496 18.303 18.123 17.956 17.804
energy 17.668 17.550 17.450 17.370 17.311 17.273 17.257 17.265 17.298 17.357
energy 17.442 17.550 17.678 17.818 17.963 18.108 18.249 18.386 18.520 18.654
energy 21.988 21.745 21.499 21.251 21.002 20.753 20.504 20.257 20.012 19.771
energy 19.534 19.302 19.078 18.860 18.652 18.454 18.267 18.093 17.933 17.789
energy 17.661 17.550 17.458 17.385 17.332 17.299 17.286 17.295 17.327 17.383
energy 17.464 17.566 17.685 17.815 17.950 18.086 18.219 18.352 18.485 18.621
energy 21.916 21.672 21.426 21.179 20.931 20.683 20.435 20.190 19.948 19.709
energy 19.475 19.248 19.027 18.815 18.612 18.419 18.239 18.072 17.919 17.782
energy 17.662 17.560 17.475 17.409 17.360 17.330 17.318 17.326 17.355 17.406
energy 17.480 17.574 17.684 17.805 17.930 18.058 18.186 18.317 18.451 18.590
energy 21.846 21.602 21.356 21.110 20.863 20.616 20.370 20.127 19.888 19.652
energy 19.422 19.199 18.983 18.775 18.578 18.392 18.219 18.059 17.914 17.785
energy 17.673 17.578 17.500 17.439 17.393 17.364 17.351 17.355 17.379 17.424
energy 17.490 17.576 17.676 17.787 17.904 18.026 18.152 18.283 18.420 18.564
energy 21.778 21.535 21.290 21.044 20.798 20.553 20.310 20.069 19.833 19.601
energy 19.375 19.156 18.945 18.744 18.553 18.374 18.207 18.055 17.918 17.797
energy 17.693 17.605 17.532 17.475 17.431 17.400 17.383 17.382 17.399 17.436
energy 17.493 17.569 17.661 17.763 17.874 17.993 18.118 18.252 18.394 18.544
energy 21.713 21.470 21.226 20.981 20.737 20.494 20.254 20.016 19.783 19.555
energy 19.333 19.120 18.914 18.719 18.535 18.363 18.204 18.060 17.931 17.818
energy 17.721 17.639 17.571 17.515 17.470 17.436 17.413 17.404 17.413 17.441
energy 17.489 17.557 17.640 17.736 17.843 17.960 18.087 18.225 18.373 18.530
energy 21.650 21.408 21.166 20.923 20.680 20.440 20.202 19.968 19.739 19.515
energy 19.298 19.090 18.891 18.702 18.525 18.361 18.210 18.074 17.953 17.848
energy 17.757 17.680 17.614 17.558 17.510 17.469 17.438 17.421 17.420 17.439
energy 17.479 17.539 17.615 17.707 17.812 17.930 18.061 18.204 18.359 18.524
energy 21.591 21.350 21.109 20.868 20.628 20.390 20.155 19.925 19.700 19.481
energy 19.270 19.068 18.875 18.693 18.524 18.367 18.224 18.096 17.983 17.885
energy 17.800 17.726 17.660 17.601 17.547 17.498 17.458 17.431 17.421 17.432
energy 17.464 17.517 17.589 17.678 17.783 17.904 18.040 18.191 18.353 18.525
energy 21.535 21.295 21.056 20.817 20.580 20.345 20.114 19.888 19.667 19.454
energy 19.248 19.052 18.866 18.692 18.530 18.382 18.247 18.127 18.021 17.929
energy 17.848 17.775 17.708 17.643 17.580 17.522 17.471 17.434 17.416 17.419
energy 17.446 17.494 17.563 17.652 17.759 17.885 18.028 18.185 18.356 18.535
energy 21.482 21.244 21.007 20.770 20.536 20.305 20.078 19.856 19.641 19.433
energy 19.234 19.044 18.866 18.699 18.545 18.405 18.278 18.166 18.066 17.979
energy 17.900 17.826 17.754 17.681 17.608 17.538 17.478 17.432 17.406 17.404
energy 17.426 17.471 17.540 17.630 17.742 17.874 18.024 18.189 18.367 18.553
energy 21.432 21.197 20.962 20.728 20.497 20.270 20.047 19.831 19.621 19.419
energy 19.226 19.044 18.873 18.714 18.568 18.436 18.317 18.212 18.118 18.033
energy 17.954 17.876 17.796 17.713 17.629 17.548 17.478 17.425 17.393 17.387
energy 17.406 17.451 17.521 17.615 17.732 17.871 18.029 18.203 18.387 18.580
energy 21.386 21.153 20.921 20.691 20.463 20.240 20.023 19.811 19.607 19.412
energy 19.226 19.051 18.887 18.737 18.599 18.475 18.363 18.263 18.173 18.089
energy 18.007 17.923 17.834 17.739 17.643 17.552 17.474 17.415 17.379 17.371
energy 17.389 17.435 17.508 17.608 17.732 17.879 18.045 18.225 18.417 18.616
energy 21.344 21.114 20.884 20.658 20.435 20.216 20.004 19.798 19.600 19.411
energy 19.233 19.065 18.910 18.767 18.637 18.520 18.415 18.320 18.232 18.146
energy 18.059 17.966 17.864 17.758 17.651 17.551 17.466 17.403 17.366 17.357
energy 17.376 17.426 17.504 17.610 17.742 17.897 18.070 18.258 18.456 18.659
energy 21.306 21.078 20.853 20.630 20.411 20.198 19.991 19.791 19.599 19.418
energy 19.247 19.087 18.940 18.805 18.683 18.572 18.473 18.380 18.292 18.202
energy 18.106 18.002 17.888 17.769 17.653 17.546 17.457 17.393 17.355 17.347
energy 17.370 17.424 17.508 17.622 17.762 17.925 18.106 18.300 18.503 18.710
energy 21.272 21.048 20.826 20.607 20.393 20.185 19.984 19.790 19.606 19.431
energy 19.268 19.116 18.977 18.850 18.734 18.630 18.534 18.442 18.351 18.254
energy 18.148 18.031 17.905 17.775 17.651 17.540 17.449 17.384 17.348 17.343
energy 17.371 17.431 17.523 17.645 17.793 17.964 18.151 18.351 18.558 18.769
energy 21.242 21.021 20.803 20.589 20.381 20.178 19.983 19.796 19.619 19.452
energy 19.296 19.152 19.020 18.901 18.792 18.691 18.597 18.504 18.407 18.301
energy 18.183 18.053 17.915 17.777 17.647 17.534 17.443 17.380 17.347 17.347
energy 17.381 17.448 17.548 17.679 17.835 18.013 18.206 18.411 18.621 18.834
energy 21.217 21.000 20.786 20.577 20.374 20.177 19.988 19.808 19.638 19.479
energy 19.331 19.195 19.070 18.957 18.853 18.755 18.661 18.563 18.458 18.341
energy 18.211 18.068 17.921 17.776 17.643 17.530 17.441 17.381 17.353 17.359
energy 17.400 17.476 17.585 17.724 17.888 18.072 18.270 18.478 18.691 18.905
energy 21.195 20.983 20.774 20.570 20.372 20.182 19.999 19.827 19.664 19.512
energy 19.372 19.243 19.126 19.018 18.917 18.821 18.723 18.619 18.504 18.375
energy 18.232 18.079 17.924 17.775 17.642 17.530 17.444 17.389 17.368 17.381
energy 17.431 17.515 17.633 17.779 17.950 18.140 18.343 18.553 18.767 18.981
energy 21.179 20.970 20.766 20.568 20.376 20.192 20.017 19.851 19.696 19.552
energy 19.419 19.297 19.186 19.082 18.983 18.885 18.783 18.670 18.544 18.402
energy 18.247 18.086 17.925 17.775 17.643 17.535 17.454 17.406 17.392 17.414
energy 17.472 17.565 17.691 17.846 18.023 18.217 18.423 18.635 18.849 19.063
energy 21.166 20.963 20.764 20.572 20.386 20.209 20.040 19.882 19.734 19.597
energy 19.472 19.356 19.249 19.148 19.049 18.948 18.838 18.716 18.577 18.423
energy 18.259 18.091 17.928 17.779 17.650 17.546 17.472 17.431 17.425 17.456
energy 17.524 17.627 17.761 17.922 18.104 18.302 18.509 18.722 18.936 19.148
energy 21.159 20.960 20.767 20.581 20.401 20.231 20.069 19.918 19.778 19.648
energy 19.529 19.418 19.315 19.215 19.114 19.007 18.888 18.754 18.604 18.440
energy 18.268 18.097 17.934 17.787 17.663 17.565 17.499 17.466 17.470 17.510
energy 17.587 17.698 17.840 18.007 18.193 18.393 18.602 18.814 19.027 19.238
energy 21.156 20.963 20.775 20.595 20.422 20.258 20.104 19.960 19.827 19.703
energy 19.590 19.483 19.382 19.281 19.176 19.062 18.933 18.787 18.626 18.454
energy 18.277 18.104 17.943 17.801 17.683 17.593 17.535 17.511 17.524 17.574
energy 17.661 17.780 17.928 18.100 18.290 18.491 18.700 18.911 19.122 19.330
energy 21.158 20.970 20.788 20.614 20.448 20.291 20.144 20.007 19.880 19.763
energy 19.654 19.550 19.449 19.346 19.235 19.111 18.972 18.816 18.645 18.467
energy 18.288 18.116 17.959 17.822 17.711 17.629 17.580 17.566 17.589 17.649
energy 17.744 17.871 18.025 18.201 18.392 18.594 18.802 19.011 19.220 19.425
energy 21.164 20.982 20.806 20.638 20.479 20.329 20.189 20.058 19.937 19.825
energy 19.719 19.617 19.515 19.407 19.289 19.156 19.006 18.840 18.662 18.480
energy 18.301 18.132 17.980 17.850 17.747 17.674 17.635 17.631 17.664 17.733
energy 17.837 17.970 18.129 18.307 18.500 18.702 18.907 19.114 19.320 19.523
energy 25.149 24.973 24.795 24.614 24.431 24.245 24.057 23.867 23.675 23.481
energy 23.285 23.088 22.889 22.690 22.489 22.287 22.086 21.885 21.685 21.486
energy 21.289 21.095 20.904 20.718 20.537 20.362 20.194 20.035 19.885 19.746
energy 19.618 19.502 19.401 19.316 19.247 19.196 19.165 19.154 19.164 19.196
energy 25.062 24.884 24.704 24.521 24.335 24.147 23.957 23.764 23.570 23.373
energy 23.175 22.975 22.774 22.572 22.368 22.164 21.960 21.757 21.554 21.353
energy 21.154 20.958 20.766 20.579 20.397 20.222 20.054 19.896 19.746 19.608
energy 19.482 19.369 19.271 19.190 19.126 19.080 19.055 19.052 19.070 19.111
energy 24.975 24.795 24.612 24.427 24.239 24.048 23.856 23.661 23.464 23.265
energy 23.064 22.862 22.658 22.453 22.247 22.040 21.834 21.628 21.423 21.220
energy 21.019 20.821 20.628 20.440 20.257 20.082 19.915 19.756 19.608 19.471
energy 19.347 19.237 19.143 19.065 19.006 18.967 18.949 18.953 18.979 19.029
energy 24.887 24.704 24.520 24.332 24.142 23.949 23.754 23.557 23.357 23.156
energy 22.952 22.747 22.541 22.333 22.124 21.915 21.706 21.498 21.291 21.085
energy 20.883 20.684 20.490 20.300 20.117 19.942 19.775 19.617 19.470 19.335
energy 19.213 19.106 19.016 18.942 18.889 18.856 18.845 18.857 18.893 18.952
energy 24.798 24.614 24.427 24.237 24.044 23.849 23.652 23.452 23.250 23.046
energy 22.840 22.632 22.423 22.212 22.001 21.789 21.578 21.367 21.158 20.951
energy 20.747 20.546 20.351 20.161 19.977 19.802 19.635 19.478 19.333 19.200
energy 19.081 18.977 18.890 18.821 18.773 18.747 18.744 18.765 18.810 18.880
energy 24.709 24.523 24.333 24.141 23.946 23.749 23.549 23.347 23.142 22.935
energy 22.727 22.516 22.304 22.091 21.877 21.663 21.449 21.236 21.025 20.816
energy 20.610 20.408 20.212 20.021 19.838 19.662 19.496 19.340 19.196 19.065
energy 18.949 18.849 18.766 18.703 18.661 18.642 18.647 18.677 18.732 18.813
energy 24.620 24.431 24.239 24.045 23.848 23.648 23.446 23.241 23.033 22.824
energy 22.613 22.399 22.185 21.969 21.752 21.536 21.319 21.104 20.891 20.680
energy 20.473 20.270 20.073 19.882 19.698 19.523 19.358 19.203 19.061 18.932
energy 18.819 18.722 18.644 18.586 18.551 18.540 18.553 18.593 18.659 18.751
energy 24.530 24.339 24.145 23.948 23.749 23.546 23.341 23.134 22.924 22.712
energy 22.498 22.282 22.065 21.846 21.627 21.408 21.189 20.972 20.757 20.544
energy 20.336 20.132 19.934 19.743 19.559 19.385 19.220 19.067 18.927 18.800
energy 18.690 18.598 18.524 18.473 18.445 18.441 18.464 18.515 18.592 18.695
energy 24.440 24.246 24.050 23.851 23.649 23.444 23.237 23.027 22.814 22.600
energy 22.383 22.164 21.944 21.723 21.501 21.280 21.059 20.840 20.623 20.409
energy 20.199 19.994 19.796 19.604 19.421 19.247 19.084 18.932 18.794 18.670
energy 18.564 18.475 18.408 18.362 18.342 18.347 18.380 18.441 18.530 18.645
energy 24.349 24.154 23.955 23.754 23.549 23.342 23.132 22.919 22.704 22.487
energy 22.267 22.046 21.823 21.599 21.375 21.151 20.928 20.707 20.488 20.273
energy 20.062 19.857 19.658 19.467 19.284 19.110 18.948 18.798 18.662 18.542
energy 18.439 18.356 18.294 18.255 18.243 18.258 18.301 18.374 18.474 18.601
energy 24.258 24.060 23.859 23.656 23.449 23.239 23.026 22.811 22.593 22.373
energy 22.151 21.927 21.701 21.475 21.248 21.022 20.797 20.574 20.354 20.138
energy 19.926 19.720 19.521 19.330 19.147 18.975 18.814 18.666 18.533 18.416
energy 18.317 18.239 18.183 18.153 18.149 18.174 18.228 18.312 18.425 18.564
energy 24.167 23.967 23.764 23.557 23.348 23.136 22.921 22.703 22.482 22.259
energy 22.034 21.807 21.579 21.350 21.122 20.893 20.666 20.442 20.220 20.003
energy 19.791 19.584 19.385 19.194 19.012 18.841 18.682 18.536 18.406 18.292
energy 18.198 18.126 18.077 18.054 18.060 18.095 18.161 18.258 18.383 18.534
energy 24.075 23.873 23.667 23.459 23.247 23.032 22.814 22.594 22.370 22.145
energy 21.917 21.688 21.457 21.226 20.995 20.765 20.536 20.310 20.087 19.869
energy 19.656 19.449 19.250 19.059 18.879 18.709 18.551 18.408 18.281 18.172
energy 18.082 18.016 17.975 17.961 17.976 18.023 18.101 18.210 18.348 18.511
energy 23.984 23.779 23.571 23.360 23.146 22.928 22.708 22.484 22.259 22.030
energy 21.800 21.568 21.335 21.101 20.868 20.636 20.406 20.178 19.955 19.736
energy 19.522 19.315 19.117 18.927 18.747 18.579 18.423 18.283 18.159 18.054
energy 17.971 17.911 17.877 17.873 17.899 17.957 18.048 18.170 18.320 18.496
energy 23.892 23.685 23.474 23.261 23.044 22.824 22.601 22.375 22.146 21.915
energy 21.682 21.448 21.212 20.977 20.742 20.508 20.276 20.048 19.823 19.603
energy 19.390 19.183 18.985 18.795 18.617 18.450 18.298 18.160 18.040 17.940
energy 17.863 17.810 17.786 17.791 17.828 17.899 18.002 18.137 18.300 18.487
energy 23.799 23.590 23.377 23.161 22.942 22.720 22.494 22.265 22.034 21.800
energy 21.565 21.328 21.090 20.853 20.616 20.380 20.147 19.918 19.692 19.472
energy 19.259 19.052 18.855 18.666 18.489 18.325 18.175 18.041 17.925 17.831
energy 17.760 17.715 17.700 17.716 17.765 17.848 17.965 18.113 18.288 18.486
energy 23.707 23.495 23.280 23.062 22.840 22.615 22.387 22.156 21.922 21.686
