energy 19.418 19.300 19.181 19.061 18.940 18.818 18.696 18.573 18.449 18.326
energy 18.202 18.079 17.956 17.833 17.711 17.591 17.472 17.355 17.239 17.127
energy 17.017 16.911 16.809 16.711 16.618 16.529 16.447 16.371 16.301 16.238
energy 16.182 16.134 16.093 16.061 16.037 16.022 16.015 16.017 16.027 16.046
energy 19.367 19.248 19.128 19.008 18.886 18.764 18.641 18.517 18.393 18.269
energy 18.145 18.021 17.898 17.775 17.653 17.532 17.413 17.296 17.181 17.069
energy 16.960 16.855 16.754 16.657 16.565 16.479 16.398 16.324 16.256 16.195
energy 16.142 16.096 16.059 16.030 16.009 15.996 15.993 15.998 16.012 16.034
energy 19.317 19.197 19.077 18.955 18.833 18.710 18.586 18.462 18.338 18.213
energy 18.089 17.964 17.840 17.717 17.595 17.475 17.356 17.239 17.125 17.013
energy 16.905 16.801 16.701 16.605 16.515 16.430 16.351 16.279 16.214 16.156
energy 16.105 16.062 16.028 16.001 15.984 15.974 15.974 15.982 15.999 16.025
energy 19.267 19.147 19.025 18.903 18.780 18.657 18.533 18.408 18.283 18.158
energy 18.033 17.908 17.784 17.661 17.539 17.419 17.300 17.184 17.070 16.959
energy 16.852 16.749 16.650 16.556 16.467 16.384 16.308 16.238 16.175 16.119
energy 16.071 16.031 16.000 15.976 15.962 15.956 15.959 15.970 15.990 16.019
energy 19.218 19.097 18.975 18.852 18.729 18.604 18.480 18.354 18.229 18.104
energy 17.978 17.853 17.729 17.606 17.484 17.364 17.245 17.130 17.016 16.907
energy 16.800 16.698 16.601 16.508 16.422 16.341 16.266 16.199 16.138 16.085
energy 16.040 16.003 15.975 15.955 15.943 15.941 15.947 15.961 15.985 16.017
energy 19.169 19.047 18.925 18.802 18.677 18.553 18.427 18.302 18.176 18.050
energy 17.925 17.800 17.675 17.552 17.430 17.310 17.193 17.077 16.965 16.856
energy 16.751 16.650 16.554 16.464 16.379 16.300 16.228 16.163 16.105 16.055
energy 16.013 15.979 15.953 15.936 15.928 15.929 15.938 15.956 15.983 16.018
energy 19.121 18.999 18.876 18.752 18.627 18.502 18.376 18.250 18.124 17.998
energy 17.872 17.747 17.623 17.500 17.378 17.259 17.141 17.027 16.915 16.807
energy 16.704 16.604 16.510 16.421 16.338 16.262 16.192 16.130 16.075 16.027
energy 15.988 15.957 15.935 15.921 15.916 15.920 15.933 15.954 15.984 16.023
energy 19.073 18.951 18.827 18.703 18.578 18.452 18.326 18.199 18.073 17.947
energy 17.821 17.696 17.572 17.449 17.327 17.208 17.092 16.978 16.868 16.761
energy 16.659 16.561 16.468 16.382 16.301 16.227 16.160 16.100 16.048 16.003
energy 15.967 15.939 15.920 15.910 15.908 15.915 15.931 15.956 15.989 16.031
energy 19.027 18.903 18.779 18.654 18.529 18.403 18.276 18.150 18.023 17.897
energy 17.771 17.646 17.522 17.399 17.278 17.160 17.044 16.931 16.822 16.717
energy 16.616 16.520 16.429 16.345 16.266 16.195 16.130 16.073 16.024 15.982
energy 15.949 15.925 15.909 15.902 15.904 15.914 15.933 15.961 15.998 16.043
energy 18.980 18.857 18.732 18.607 18.481 18.355 18.228 18.101 17.974 17.848
energy 17.722 17.597 17.473 17.351 17.231 17.113 16.998 16.887 16.779 16.675
energy 16.576 16.482 16.393 16.311 16.235 16.166 16.104 16.049 16.003 15.965
energy 15.935 15.914 15.901 15.898 15.903 15.916 15.939 15.970 16.009 16.057
energy 18.935 18.811 18.686 18.560 18.434 18.307 18.181 18.053 17.927 17.800
energy 17.674 17.550 17.426 17.305 17.185 17.069 16.955 16.844 16.738 16.635
energy 16.538 16.446 16.359 16.279 16.206 16.140 16.081 16.029 15.986 15.951
energy 15.924 15.906 15.897 15.897 15.905 15.922 15.948 15.982 16.025 16.076
energy 18.891 18.766 18.641 18.515 18.388 18.261 18.134 18.007 17.880 17.754
energy 17.629 17.504 17.381 17.260 17.142 17.026 16.913 16.804 16.699 16.598
energy 16.503 16.413 16.329 16.251 16.180 16.117 16.061 16.012 15.972 15.940
energy 15.917 15.902 15.896 15.899 15.911 15.931 15.960 15.997 16.043 16.097
energy 18.847 18.722 18.597 18.470 18.344 18.217 18.089 17.962 17.835 17.709
energy 17.584 17.460 17.338 17.218 17.100 16.985 16.874 16.766 16.663 16.564
energy 16.471 16.383 16.301 16.226 16.158 16.097 16.044 15.999 15.962 15.933
energy 15.913 15.902 15.899 15.905 15.920 15.944 15.976 16.016 16.065 16.122
energy 18.804 18.679 18.553 18.427 18.300 18.173 18.046 17.919 17.792 17.666
energy 17.541 17.418 17.297 17.177 17.061 16.947 16.837 16.731 16.629 16.532
energy 16.441 16.356 16.277 16.204 16.139 16.081 16.031 15.989 15.955 15.930
energy 15.913 15.905 15.906 15.915 15.933 15.960 15.995 16.038 16.090 16.150
energy 18.763 18.637 18.511 18.385 18.258 18.130 18.003 17.876 17.750 17.625
energy 17.500 17.378 17.257 17.139 17.023 16.911 16.802 16.698 16.598 16.504
energy 16.415 16.332 16.255 16.185 16.123 16.068 16.021 15.982 15.952 15.930
energy 15.916 15.911 15.915 15.928 15.949 15.979 16.017 16.064 16.119 16.181
energy 18.722 18.596 18.470 18.343 18.216 18.089 17.962 17.836 17.710 17.585
energy 17.461 17.339 17.220 17.102 16.988 16.877 16.770 16.668 16.570 16.478
energy 16.391 16.311 16.237 16.170 16.110 16.059 16.015 15.979 15.952 15.933
energy 15.923 15.921 15.929 15.945 15.969 16.002 16.043 16.093 16.150 16.215
energy 18.682 18.557 18.430 18.304 18.177 18.050 17.923 17.797 17.671 17.547
energy 17.424 17.303 17.184 17.068 16.955 16.846 16.741 16.640 16.545 16.455
energy 16.370 16.293 16.222 16.158 16.101 16.053 16.012 15.979 15.955 15.940
energy 15.933 15.935 15.946 15.965 15.992 16.028 16.072 16.125 16.185 16.252
energy 18.644 18.518 18.392 18.265 18.138 18.011 17.885 17.759 17.634 17.511
energy 17.389 17.269 17.151 17.036 16.925 16.818 16.714 16.616 16.522 16.435
energy 16.353 16.278 16.210 16.149 16.095 16.050 16.012 15.983 15.963 15.951
energy 15.947 15.952 15.966 15.988 16.019 16.058 16.105 16.160 16.223 16.293
energy 18.606 18.481 18.354 18.228 18.101 17.975 17.849 17.723 17.599 17.476
energy 17.355 17.236 17.120 17.007 16.897 16.792 16.690 16.594 16.503 16.418
energy 16.339 16.267 16.201 16.143 16.093 16.051 16.017 15.991 15.973 15.964
energy 15.964 15.972 15.989 16.015 16.048 16.090 16.140 16.198 16.263 16.336
energy 18.570 18.444 18.318 18.192 18.066 17.940 17.814 17.689 17.566 17.444
energy 17.324 17.206 17.092 16.980 16.872 16.768 16.669 16.575 16.487 16.404
energy 16.328 16.258 16.196 16.141 16.094 16.055 16.024 16.002 15.987 15.982
energy 15.985 15.996 16.016 16.045 16.081 16.126 16.179 16.239 16.307 16.382
energy 18.535 18.410 18.284 18.158 18.032 17.906 17.781 17.657 17.535 17.414
energy 17.295 17.179 17.066 16.956 16.850 16.748 16.651 16.559 16.473 16.393
energy 16.320 16.253 16.194 16.143 16.099 16.063 16.035 16.016 16.005 16.003
energy 16.009 16.023 16.047 16.078 16.118 16.165 16.220 16.283 16.353 16.431
energy 18.502 18.376 18.251 18.125 17.999 17.874 17.750 17.627 17.506 17.386
energy 17.268 17.154 17.042 16.934 16.830 16.730 16.636 16.546 16.463 16.386
energy 16.315 16.252 16.196 16.147 16.107 16.074 16.050 16.034 16.026 16.027
energy 16.036 16.054 16.080 16.114 16.157 16.207 16.265 16.330 16.403 16.482
energy 18.469 18.344 18.219 18.094 17.969 17.845 17.721 17.599 17.479 17.360
energy 17.244 17.131 17.021 16.915 16.813 16.715 16.623 16.537 16.456 16.382
energy 16.314 16.254 16.201 16.155 16.118 16.088 16.067 16.055 16.050 16.054
energy 16.067 16.088 16.117 16.154 16.199 16.252 16.312 16.380 16.455 16.536
energy 18.439 18.314 18.189 18.064 17.940 17.817 17.694 17.573 17.454 17.337
energy 17.222 17.111 17.003 16.898 16.799 16.704 16.614 16.530 16.452 16.381
energy 16.316 16.259 16.209 16.167 16.133 16.106 16.089 16.079 16.078 16.085
energy 16.101 16.124 16.156 16.196 16.244 16.300 16.362 16.432 16.509 16.592
energy 18.409 18.285 18.161 18.037 17.913 17.790 17.669 17.549 17.431 17.315
energy 17.203 17.093 16.987 16.885 16.787 16.695 16.608 16.526 16.451 16.383
energy 16.321 16.267 16.220 16.182 16.151 16.128 16.113 16.107 16.109 16.119
energy 16.138 16.164 16.199 16.242 16.292 16.350 16.415 16.487 16.566 16.651
energy 18.381 18.258 18.134 18.011 17.888 17.766 17.646 17.527 17.411 17.297
energy 17.186 17.078 16.974 16.874 16.779 16.689 16.604 16.526 16.454 16.388
energy 16.330 16.279 16.235 16.200 16.172 16.152 16.141 16.138 16.143 16.156
energy 16.178 16.207 16.245 16.290 16.343 16.403 16.470 16.545 16.625 16.712
energy 18.355 18.232 18.109 17.987 17.865 17.744 17.625 17.508 17.393 17.280
energy 17.171 17.065 16.963 16.866 16.773 16.686 16.604 16.529 16.459 16.397
energy 16.342 16.294 16.253 16.221 16.196 16.180 16.172 16.172 16.180 16.196
energy 16.221 16.253 16.293 16.341 16.396 16.459 16.528 16.604 16.687 16.775
energy 18.331 18.208 18.086 17.964 17.844 17.724 17.607 17.491 17.377 17.267
energy 17.159 17.056 16.956 16.861 16.771 16.686 16.607 16.534 16.468 16.409
energy 16.357 16.312 16.275 16.246 16.224 16.211 16.206 16.209 16.220 16.239
energy 16.267 16.302 16.344 16.395 16.452 16.517 16.589 16.667 16.751 16.841
energy 18.308 18.186 18.065 17.944 17.825 17.706 17.590 17.476 17.364 17.256
energy 17.150 17.049 16.951 16.859 16.771 16.689 16.613 16.543 16.480 16.424
energy 16.375 16.333 16.300 16.273 16.255 16.245 16.243 16.249 16.263 16.285
energy 16.315 16.353 16.398 16.451 16.511 16.578 16.651 16.731 16.817 16.908
energy 18.286 18.166 18.045 17.926 17.808 17.691 17.576 17.463 17.354 17.247
energy 17.144 17.044 16.950 16.859 16.775 16.695 16.622 16.556 16.495 16.442
energy 16.396 16.358 16.327 16.304 16.289 16.282 16.283 16.292 16.309 16.334
energy 16.367 16.407 16.455 16.510 16.572 16.641 16.716 16.797 16.884 16.977
energy 18.267 18.147 18.028 17.910 17.793 17.677 17.564 17.453 17.346 17.241
energy 17.140 17.043 16.951 16.863 16.781 16.705 16.634 16.571 16.514 16.464
energy 16.421 16.386 16.358 16.338 16.327 16.323 16.327 16.338 16.358 16.386
energy 16.421 16.464 16.514 16.571 16.635 16.706 16.783 16.866 16.954 17.048
energy 18.249 18.131 18.012 17.895 17.780 17.666 17.555 17.446 17.340 17.237
energy 17.139 17.044 16.954 16.870 16.790 16.717 16.650 16.589 16.535 16.488
energy 16.449 16.417 16.392 16.375 16.367 16.366 16.373 16.387 16.410 16.440
energy 16.478 16.523 16.575 16.635 16.701 16.773 16.852 16.936 17.026 17.121
energy 18.234 18.116 17.999 17.883 17.770 17.658 17.548 17.441 17.337 17.237
energy 17.140 17.048 16.961 16.879 16.803 16.732 16.668 16.610 16.559 16.516
energy 16.479 16.450 16.429 16.415 16.410 16.412 16.421 16.439 16.464 16.497
energy 16.537 16.584 16.639 16.700 16.768 16.842 16.922 17.008 17.099 17.195
energy 18.220 18.103 17.988 17.874 17.761 17.651 17.543 17.438 17.337 17.239
energy 17.145 17.055 16.971 16.892 16.818 16.751 16.689 16.635 16.587 16.546
energy 16.513 16.487 16.469 16.458 16.455 16.460 16.473 16.493 16.521 16.556
energy 16.599 16.648 16.705 16.768 16.838 16.913 16.995 17.082 17.174 17.271
energy 18.208 18.093 17.979 17.866 17.755 17.647 17.541 17.438 17.339 17.243
energy 17.152 17.065 16.983 16.907 16.836 16.772 16.713 16.662 16.617 16.580
energy 16.550 16.527 16.512 16.504 16.504 16.512 16.527 16.550 16.580 16.618
energy 16.663 16.714 16.773 16.838 16.909 16.986 17.069 17.157 17.250 17.348
energy 18.198 18.084 17.971 17.861 17.752 17.645 17.541 17.441 17.344 17.251
energy 17.162 17.078 16.999 16.925 16.857 16.796 16.741 16.692 16.651 16.616
energy 16.589 16.569 16.557 16.552 16.555 16.566 16.584 16.609 16.642 16.682
energy 16.729 16.782 16.843 16.909 16.982 17.061 17.145 17.234 17.328 17.427
energy 18.190 18.077 17.967 17.857 17.750 17.646 17.544 17.446 17.351 17.261
energy 17.174 17.093 17.017 16.946 16.881 16.823 16.771 16.725 16.687 16.655
energy 16.631 16.614 16.605 16.603 16.609 16.622 16.643 16.671 16.706 16.748
energy 16.797 16.852 16.915 16.983 17.057 17.137 17.222 17.312 17.407 17.506
energy 18.184 18.073 17.964 17.856 17.751 17.649 17.550 17.453 17.361 17.273
energy 17.190 17.111 17.038 16.970 16.908 16.852 16.803 16.761 16.726 16.697
energy 16.676 16.662 16.656 16.657 16.665 16.681 16.704 16.734 16.772 16.816
energy 16.867 16.924 16.988 17.058 17.134 17.215 17.301 17.392 17.487 17.587
energy 18.180 18.071 17.963 17.858 17.755 17.654 17.557 17.464 17.374 17.288
energy 17.208 17.132 17.061 16.996 16.938 16.885 16.839 16.800 16.767 16.742
energy 16.724 16.713 16.709 16.713 16.724 16.742 16.768 16.800 16.840 16.886
energy 16.939 16.998 17.063 17.135 17.212 17.294 17.381 17.473 17.569 17.669
energy 18.178 18.071 17.965 17.861 17.760 17.662 17.567 17.476 17.389 17.306
energy 17.228 17.155 17.088 17.026 16.970 16.920 16.877 16.841 16.811 16.789
energy 16.774 16.765 16.765 16.771 16.785 16.805 16.833 16.868 16.910 16.958
energy 17.013 17.073 17.140 17.213 17.291 17.374 17.462 17.554 17.651 17.752
energy 18.178 18.072 17.969 17.867 17.768 17.673 17.580 17.491 17.407 17.327
energy 17.251 17.181 17.116 17.058 17.005 16.958 16.918 16.885 16.858 16.839
energy 16.826 16.821 16.823 16.832 16.848 16.871 16.901 16.938 16.981 17.032
energy 17.088 17.150 17.219 17.292 17.371 17.455 17.544 17.637 17.734 17.835
energy 18.180 18.077 17.975 17.875 17.779 17.685 17.595 17.509 17.427 17.350
energy 17.277 17.210 17.148 17.092 17.042 16.998 16.961 16.931 16.907 16.891
energy 16.881 16.878 16.883 16.894 16.913 16.938 16.971 17.010 17.055 17.107
energy 17.165 17.229 17.298 17.373 17.453 17.538 17.627 17.721 17.818 17.919
energy 18.185 18.083 17.983 17.886 17.792 17.700 17.613 17.529 17.450 17.375
energy 17.306 17.241 17.182 17.129 17.082 17.041 17.007 16.980 16.959 16.945
energy 16.938 16.938 16.945 16.959 16.980 17.008 17.042 17.083 17.130 17.184
energy 17.243 17.308 17.379 17.455 17.536 17.622 17.712 17.806 17.903 18.004
energy 18.191 18.091 17.994 17.899 17.807 17.718 17.633 17.552 17.475 17.403
energy 17.336 17.275 17.219 17.169 17.124 17.087 17.055 17.031 17.013 17.002
energy 16.997 17.000 17.009 17.026 17.049 17.079 17.115 17.158 17.207 17.262
energy 17.323 17.389 17.461 17.538 17.620 17.706 17.797 17.891 17.989 18.090
energy 18.200 18.102 18.006 17.914 17.824 17.738 17.655 17.577 17.503 17.434
energy 17.370 17.311 17.258 17.210 17.169 17.134 17.106 17.084 17.069 17.060
energy 17.059 17.064 17.076 17.094 17.120 17.152 17.190 17.234 17.285 17.342
energy 17.404 17.472 17.545 17.622 17.705 17.791 17.882 17.977 18.075 18.176
energy 18.210 18.114 18.021 17.931 17.843 17.760 17.680 17.604 17.533 17.467
energy 17.405 17.349 17.299 17.255 17.216 17.184 17.159 17.140 17.127 17.121
energy 17.122 17.130 17.144 17.165 17.192 17.226 17.266 17.312 17.365 17.423
energy 17.486 17.555 17.629 17.707 17.790 17.877 17.969 18.063 18.161 18.262
energy 20.124 20.016 19.906 19.796 19.686 19.574 19.462 19.349 19.236 19.122
energy 19.007 18.893 18.778 18.663 18.548 18.434 18.319 18.206 18.093 17.981
energy 17.871 17.762 17.655 17.550 17.447 17.348 17.251 17.158 17.070 16.985
energy 16.906 16.831 16.762 16.700 16.643 16.593 16.550 16.515 16.486 16.466
energy 20.068 19.959 19.849 19.738 19.626 19.514 19.401 19.287 19.172 19.058
energy 18.942 18.827 18.711 18.595 18.480 18.364 18.249 18.135 18.022 17.909
energy 17.798 17.689 17.581 17.476 17.374 17.274 17.178 17.086 16.998 16.914
energy 16.835 16.762 16.695 16.633 16.579 16.531 16.490 16.456 16.431 16.413
energy 20.012 19.902 19.791 19.680 19.567 19.454 19.340 19.225 19.110 18.994
energy 18.878 18.761 18.645 18.528 18.412 18.295 18.180 18.065 17.951 17.838
energy 17.726 17.617 17.509 17.404 17.301 17.202 17.106 17.014 16.927 16.844
energy 16.767 16.695 16.629 16.569 16.516 16.470 16.431 16.400 16.377 16.362
energy 19.957 19.846 19.734 19.621 19.508 19.394 19.279 19.163 19.047 18.930
energy 18.813 18.696 18.579 18.461 18.344 18.227 18.110 17.995 17.880 17.767
energy 17.655 17.545 17.437 17.332 17.230 17.131 17.035 16.944 16.857 16.776
energy 16.699 16.629 16.564 16.506 16.455 16.411 16.375 16.346 16.326 16.313
energy 19.901 19.790 19.677 19.563 19.449 19.334 19.218 19.102 18.985 18.867
energy 18.749 18.631 18.513 18.394 18.276 18.159 18.042 17.925 17.810 17.696
energy 17.584 17.474 17.366 17.261 17.159 17.060 16.965 16.875 16.789 16.708
energy 16.633 16.564 16.501 16.445 16.396 16.355 16.321 16.295 16.277 16.267
energy 19.846 19.733 19.620 19.505 19.390 19.274 19.158 19.040 18.922 18.804
energy 18.685 18.566 18.447 18.328 18.209 18.091 17.973 17.856 17.741 17.626
energy 17.514 17.404 17.296 17.191 17.089 16.991 16.897 16.807 16.722 16.643
energy 16.569 16.501 16.441 16.386 16.340 16.300 16.269 16.245 16.230 16.223
energy 19.791 19.678 19.563 19.448 19.332 19.215 19.097 18.979 18.860 18.741
energy 18.621 18.502 18.382 18.262 18.142 18.023 17.905 17.788 17.672 17.557
energy 17.445 17.334 17.226 17.122 17.020 16.922 16.829 16.740 16.657 16.579
energy 16.506 16.441 16.382 16.330 16.285 16.248 16.219 16.199 16.186 16.182
energy 19.736 19.622 19.507 19.391 19.274 19.156 19.037 18.918 18.799 18.679
energy 18.558 18.438 18.317 18.196 18.076 17.957 17.838 17.720 17.603 17.489
energy 17.376 17.266 17.158 17.053 16.953 16.856 16.763 16.675 16.593 16.516
energy 16.446 16.382 16.325 16.275 16.233 16.199 16.172 16.154 16.145 16.144
energy 19.682 19.566 19.450 19.334 19.216 19.097 18.978 18.858 18.737 18.616
energy 18.495 18.374 18.252 18.131 18.010 17.890 17.771 17.653 17.536 17.421
energy 17.308 17.198 17.091 16.987 16.886 16.790 16.699 16.612 16.531 16.456
energy 16.387 16.325 16.270 16.223 16.183 16.152 16.128 16.113 16.107 16.109
energy 19.627 19.511 19.395 19.277 19.158 19.039 18.919 18.798 18.676 18.555
energy 18.433 18.311 18.188 18.067 17.945 17.824 17.705 17.586 17.469 17.354
energy 17.242 17.131 17.024 16.921 16.821 16.726 16.636 16.550 16.471 16.398
energy 16.331 16.271 16.218 16.173 16.136 16.107 16.087 16.075 16.071 16.076
energy 19.573 19.457 19.339 19.220 19.101 18.981 18.860 18.738 18.616 18.493
energy 18.371 18.248 18.125 18.003 17.881 17.760 17.639 17.521 17.404 17.289
energy 17.176 17.066 16.960 16.857 16.758 16.664 16.574 16.491 16.413 16.341
energy 16.277 16.219 16.169 16.126 16.092 16.066 16.048 16.039 16.039 16.047
energy 19.520 19.402 19.284 19.164 19.044 18.923 18.801 18.679 18.556 18.433
energy 18.309 18.186 18.062 17.939 17.817 17.695 17.575 17.456 17.339 17.224
energy 17.112 17.002 16.896 16.794 16.696 16.603 16.515 16.433 16.357 16.287
energy 16.225 16.169 16.122 16.082 16.050 16.027 16.013 16.007 16.009 16.021
energy 19.466 19.348 19.229 19.109 18.988 18.866 18.743 18.620 18.496 18.372
energy 18.248 18.124 18.000 17.877 17.754 17.632 17.511 17.392 17.275 17.160
energy 17.048 16.939 16.834 16.733 16.636 16.544 16.458 16.377 16.303 16.236
energy 16.175 16.123 16.077 16.040 16.012 15.992 15.980 15.977 15.983 15.998
energy 19.413 19.294 19.174 19.053 18.931 18.809 18.686 18.562 18.437 18.313
energy 18.188 18.063 17.939 17.815 17.692 17.569 17.449 17.330 17.213 17.098
energy 16.987 16.878 16.774 16.674 16.578 16.488 16.403 16.324 16.252 16.187
energy 16.129 16.078 16.036 16.002 15.976 15.959 15.951 15.951 15.960 15.978
energy 19.361 19.241 19.120 18.999 18.876 18.753 18.629 18.504 18.379 18.254
energy 18.128 18.003 17.878 17.754 17.630 17.508 17.387 17.268 17.151 17.037
energy 16.926 16.819 16.715 16.616 16.522 16.433 16.350 16.273 16.203 16.140
energy 16.085 16.037 15.998 15.966 15.944 15.930 15.925 15.928 15.941 15.962
energy 19.309 19.188 19.067 18.944 18.821 18.697 18.572 18.447 18.321 18.195
energy 18.069 17.944 17.818 17.694 17.570 17.448 17.327 17.208 17.092 16.978
energy 16.868 16.761 16.658 16.561 16.468 16.381 16.300 16.225 16.157 16.097
energy 16.044 15.999 15.962 15.934 15.914 15.904 15.902 15.909 15.925 15.949
energy 19.257 19.136 19.014 18.890 18.766 18.642 18.516 18.390 18.264 18.138
energy 18.011 17.885 17.760 17.635 17.511 17.388 17.268 17.149 17.033 16.920
