energy 21.646 21.435 21.224 21.013 20.801 20.590 20.380 20.171 19.963 19.757
energy 19.553 19.353 19.157 18.967 18.784 18.610 18.449 18.302 18.173 18.064
energy 17.979 17.920 17.890 17.891 17.925 17.992 18.091 18.223 18.384 18.571
energy 23.605 23.407 23.206 23.003 22.798 22.592 22.384 22.175 21.964 21.753
energy 21.541 21.328 21.115 20.902 20.689 20.476 20.264 20.053 19.843 19.635
energy 19.430 19.229 19.032 18.841 18.659 18.487 18.328 18.184 18.060 17.957
energy 17.879 17.829 17.809 17.821 17.867 17.946 18.058 18.202 18.375 18.572
energy 23.516 23.316 23.113 22.909 22.703 22.495 22.285 22.074 21.862 21.649
energy 21.435 21.221 21.006 20.792 20.577 20.362 20.149 19.936 19.724 19.515
energy 19.308 19.106 18.908 18.717 18.536 18.366 18.209 18.070 17.951 17.856
energy 17.786 17.745 17.736 17.759 17.817 17.909 18.034 18.190 18.373 18.580
energy 23.427 23.225 23.021 22.815 22.607 22.397 22.186 21.974 21.760 21.546
energy 21.330 21.115 20.898 20.682 20.465 20.249 20.034 19.819 19.606 19.395
energy 19.187 18.984 18.786 18.596 18.416 18.248 18.095 17.961 17.848 17.760
energy 17.699 17.668 17.670 17.705 17.775 17.880 18.017 18.185 18.378 18.593
energy 23.338 23.135 22.929 22.721 22.512 22.301 22.088 21.874 21.659 21.443
energy 21.226 21.009 20.791 20.573 20.355 20.137 19.920 19.704 19.489 19.277
energy 19.068 18.864 18.666 18.477 18.299 18.134 17.986 17.857 17.751 17.671
energy 17.619 17.599 17.612 17.659 17.742 17.859 18.009 18.187 18.390 18.612
energy 23.250 23.045 22.837 22.628 22.417 22.205 21.990 21.775 21.558 21.341
energy 21.123 20.904 20.684 20.465 20.245 20.026 19.807 19.589 19.373 19.160
energy 18.950 18.746 18.549 18.362 18.186 18.025 17.881 17.759 17.660 17.588
energy 17.547 17.537 17.562 17.622 17.717 17.847 18.008 18.197 18.408 18.636
energy 23.161 22.955 22.746 22.535 22.323 22.109 21.893 21.677 21.459 21.240
energy 21.020 20.799 20.579 20.357 20.136 19.915 19.695 19.476 19.259 19.045
energy 18.835 18.631 18.435 18.250 18.077 17.920 17.782 17.666 17.576 17.513
energy 17.482 17.484 17.521 17.593 17.701 17.843 18.015 18.213 18.431 18.662
energy 23.073 22.865 22.655 22.443 22.229 22.014 21.797 21.579 21.360 21.139
energy 20.918 20.696 20.474 20.251 20.029 19.806 19.585 19.364 19.146 18.932
energy 18.722 18.519 18.325 18.142 17.973 17.821 17.689 17.581 17.499 17.446
energy 17.426 17.439 17.488 17.573 17.694 17.847 18.029 18.234 18.457 18.690
energy 22.986 22.777 22.565 22.352 22.136 21.920 21.701 21.482 21.261 21.040
energy 20.817 20.594 20.370 20.146 19.922 19.699 19.476 19.255 19.036 18.821
energy 18.612 18.411 18.219 18.039 17.874 17.728 17.603 17.502 17.429 17.387
energy 17.378 17.403 17.464 17.562 17.694 17.858 18.048 18.260 18.486 18.719
energy 22.899 22.688 22.475 22.261 22.044 21.826 21.607 21.386 21.164 20.942
energy 20.718 20.493 20.268 20.043 19.818 19.593 19.369 19.147 18.928 18.714
energy 18.506 18.306 18.117 17.941 17.781 17.641 17.523 17.431 17.368 17.336
energy 17.338 17.376 17.449 17.559 17.702 17.875 18.073 18.289 18.516 18.746
energy 22.813 22.601 22.387 22.171 21.953 21.734 21.513 21.291 21.068 20.844
energy 20.620 20.394 20.168 19.941 19.715 19.489 19.264 19.042 18.823 18.610
energy 18.403 18.206 18.020 17.849 17.695 17.561 17.451 17.368 17.315 17.294
energy 17.307 17.357 17.443 17.564 17.717 17.899 18.102 18.320 18.546 18.772
energy 22.727 22.514 22.299 22.081 21.863 21.643 21.421 21.198 20.974 20.749
energy 20.523 20.296 20.069 19.841 19.614 19.387 19.162 18.940 18.722 18.510
energy 18.305 18.110 17.929 17.762 17.614 17.488 17.387 17.313 17.270 17.260
energy 17.285 17.347 17.444 17.576 17.738 17.926 18.133 18.351 18.573 18.793
energy 22.642 22.428 22.211 21.993 21.774 21.552 21.330 21.106 20.881 20.655
energy 20.428 20.200 19.971 19.743 19.515 19.288 19.063 18.841 18.624 18.413
energy 18.211 18.020 17.843 17.682 17.541 17.423 17.330 17.266 17.234 17.235
energy 17.272 17.345 17.453 17.594 17.764 17.956 18.164 18.380 18.597 18.809
energy 22.558 22.343 22.125 21.906 21.686 21.463 21.240 21.015 20.789 20.562
energy 20.334 20.105 19.876 19.647 19.419 19.192 18.967 18.746 18.530 18.322
energy 18.123 17.936 17.764 17.610 17.476 17.366 17.282 17.228 17.207 17.219
energy 17.267 17.351 17.469 17.618 17.793 17.988 18.195 18.406 18.616 18.820
energy 22.475 22.259 22.040 21.820 21.599 21.376 21.152 20.926 20.699 20.471
energy 20.243 20.013 19.784 19.554 19.326 19.099 18.875 18.655 18.441 18.235
energy 18.040 17.858 17.692 17.544 17.418 17.317 17.243 17.199 17.188 17.212
energy 17.271 17.364 17.491 17.646 17.825 18.019 18.222 18.427 18.629 18.824
energy 22.393 22.176 21.957 21.736 21.514 21.290 21.065 20.839 20.611 20.383
energy 20.153 19.924 19.694 19.464 19.235 19.009 18.786 18.568 18.357 18.155
energy 17.964 17.787 17.627 17.486 17.368 17.276 17.212 17.178 17.178 17.212
energy 17.281 17.384 17.517 17.676 17.856 18.048 18.245 18.443 18.636 18.822
energy 22.312 22.094 21.874 21.653 21.430 21.206 20.980 20.753 20.525 20.296
energy 20.067 19.836 19.606 19.377 19.149 18.923 18.702 18.486 18.278 18.080
energy 17.894 17.723 17.569 17.436 17.327 17.244 17.190 17.167 17.176 17.220
energy 17.298 17.408 17.546 17.708 17.885 18.073 18.263 18.451 18.636 18.815
energy 22.233 22.014 21.793 21.571 21.348 21.123 20.897 20.670 20.441 20.212
energy 19.982 19.752 19.522 19.293 19.066 18.842 18.622 18.409 18.205 18.011
energy 17.830 17.666 17.520 17.395 17.294 17.221 17.176 17.163 17.182 17.235
energy 17.320 17.436 17.577 17.737 17.911 18.092 18.274 18.454 18.630 18.804
energy 22.154 21.935 21.714 21.492 21.268 21.043 20.816 20.589 20.360 20.131
energy 19.901 19.671 19.441 19.213 18.987 18.765 18.548 18.338 18.138 17.949
energy 17.774 17.617 17.478 17.362 17.270 17.206 17.171 17.167 17.195 17.256
energy 17.347 17.465 17.606 17.764 17.932 18.105 18.278 18.450 18.620 18.789
energy 22.078 21.858 21.637 21.414 21.190 20.964 20.738 20.510 20.281 20.052
energy 19.822 19.593 19.364 19.137 18.913 18.693 18.479 18.273 18.078 17.894
energy 17.726 17.575 17.445 17.337 17.255 17.199 17.174 17.178 17.214 17.281
energy 17.375 17.495 17.634 17.786 17.947 18.110 18.275 18.440 18.606 18.773
energy 22.002 21.782 21.561 21.338 21.113 20.888 20.661 20.434 20.205 19.976
energy 19.747 19.519 19.291 19.066 18.844 18.627 18.416 18.215 18.024 17.847
energy 17.686 17.542 17.420 17.321 17.247 17.201 17.184 17.196 17.238 17.308
energy 17.405 17.522 17.657 17.802 17.954 18.110 18.267 18.427 18.590 18.757
energy 21.929 21.709 21.487 21.264 21.040 20.814 20.588 20.360 20.132 19.904
energy 19.676 19.448 19.222 18.999 18.780 18.566 18.360 18.163 17.978 17.807
energy 17.653 17.518 17.404 17.313 17.248 17.210 17.200 17.219 17.265 17.337
energy 17.432 17.547 17.675 17.812 17.955 18.103 18.255 18.412 18.574 18.743
energy 21.857 21.637 21.415 21.192 20.968 20.743 20.517 20.290 20.063 19.835
energy 19.608 19.382 19.158 18.937 18.721 18.511 18.310 18.118 17.939 17.775
energy 17.629 17.502 17.396 17.314 17.257 17.226 17.222 17.245 17.293 17.365
energy 17.457 17.566 17.686 17.815 17.950 18.092 18.240 18.396 18.559 18.731
energy 21.788 21.567 21.346 21.123 20.899 20.675 20.449 20.223 19.997 19.771
energy 19.545 19.321 19.099 18.881 18.669 18.463 18.266 18.081 17.908 17.752
energy 17.613 17.493 17.396 17.322 17.272 17.247 17.248 17.273 17.322 17.391
energy 17.478 17.579 17.690 17.811 17.940 18.077 18.224 18.381 18.547 18.723
energy 21.720 21.500 21.279 21.056 20.833 20.609 20.385 20.160 19.934 19.710
energy 19.486 19.264 19.045 18.831 18.622 18.421 18.230 18.051 17.885 17.736
energy 17.605 17.493 17.403 17.336 17.293 17.273 17.276 17.302 17.348 17.413
energy 17.493 17.585 17.689 17.803 17.927 18.062 18.209 18.369 18.540 18.721
energy 21.654 21.435 21.214 20.992 20.770 20.547 20.323 20.100 19.876 19.653
energy 19.432 19.213 18.997 18.786 18.582 18.387 18.201 18.028 17.870 17.728
energy 17.605 17.501 17.418 17.357 17.318 17.301 17.305 17.329 17.371 17.429
energy 17.501 17.586 17.682 17.791 17.912 18.048 18.198 18.361 18.537 18.724
energy 21.591 21.372 21.152 20.931 20.710 20.488 20.266 20.044 19.822 19.601
energy 19.382 19.166 18.954 18.748 18.549 18.359 18.180 18.014 17.863 17.728
energy 17.612 17.515 17.439 17.382 17.347 17.331 17.333 17.354 17.390 17.440
energy 17.504 17.581 17.672 17.777 17.899 18.036 18.190 18.359 18.541 18.734
energy 21.530 21.312 21.093 20.873 20.653 20.433 20.212 19.992 19.772 19.554
energy 19.338 19.126 18.918 18.716 18.523 18.339 18.166 18.007 17.863 17.736
energy 17.626 17.536 17.464 17.411 17.377 17.360 17.359 17.374 17.403 17.445
energy 17.502 17.573 17.660 17.765 17.888 18.029 18.189 18.364 18.552 18.751
energy 21.472 21.255 21.037 20.818 20.600 20.381 20.162 19.944 19.727 19.512
energy 19.300 19.091 18.888 18.691 18.503 18.326 18.160 18.008 17.871 17.750
energy 17.647 17.561 17.493 17.442 17.407 17.387 17.381 17.389 17.410 17.446
energy 17.496 17.563 17.648 17.754 17.881 18.028 18.194 18.375 18.570 18.775
energy 21.417 21.201 20.984 20.767 20.550 20.333 20.117 19.901 19.687 19.475
energy 19.267 19.063 18.864 18.673 18.491 18.320 18.161 18.015 17.885 17.771
energy 17.673 17.591 17.525 17.473 17.436 17.411 17.399 17.399 17.413 17.442
energy 17.488 17.553 17.639 17.749 17.881 18.034 18.207 18.395 18.596 18.807
energy 21.364 21.149 20.934 20.719 20.504 20.289 20.075 19.863 19.652 19.444
energy 19.240 19.040 18.847 18.662 18.486 18.321 18.169 18.030 17.906 17.797
energy 17.703 17.623 17.557 17.504 17.462 17.431 17.412 17.405 17.412 17.436
energy 17.480 17.545 17.635 17.749 17.887 18.048 18.227 18.422 18.630 18.846
energy 21.315 21.101 20.888 20.675 20.462 20.250 20.039 19.829 19.622 19.418
energy 19.219 19.024 18.837 18.658 18.488 18.330 18.184 18.051 17.932 17.827
energy 17.735 17.656 17.589 17.531 17.484 17.447 17.420 17.407 17.409 17.430
energy 17.473 17.541 17.636 17.757 17.902 18.070 18.257 18.458 18.671 18.892
energy 21.268 21.057 20.845 20.634 20.424 20.215 20.007 19.801 19.598 19.399
energy 19.204 19.015 18.833 18.660 18.497 18.345 18.205 18.077 17.963 17.860
energy 17.770 17.689 17.618 17.556 17.502 17.458 17.425 17.406 17.405 17.426
energy 17.471 17.544 17.644 17.772 17.926 18.101 18.294 18.502 18.720 18.945
energy 21.225 21.015 20.806 20.598 20.391 20.184 19.980 19.778 19.580 19.385
energy 19.195 19.012 18.836 18.669 18.512 18.366 18.231 18.108 17.996 17.895
energy 17.804 17.721 17.645 17.576 17.516 17.465 17.427 17.405 17.403 17.425
energy 17.474 17.553 17.661 17.797 17.958 18.141 18.340 18.554 18.776 19.005
energy 21.185 20.978 20.771 20.566 20.361 20.159 19.958 19.761 19.567 19.377
energy 19.193 19.015 18.845 18.684 18.533 18.392 18.262 18.142 18.032 17.931
energy 17.837 17.750 17.668 17.593 17.526 17.470 17.428 17.404 17.403 17.429
energy 17.484 17.570 17.687 17.831 18.000 18.189 18.395 18.613 18.839 19.071
energy 21.149 20.944 20.740 20.538 20.337 20.138 19.942 19.749 19.559 19.375
energy 19.196 19.025 18.861 18.705 18.559 18.423 18.297 18.179 18.069 17.966
energy 17.868 17.775 17.688 17.606 17.534 17.473 17.429 17.406 17.409 17.440
energy 17.503 17.597 17.722 17.874 18.050 18.246 18.457 18.679 18.909 19.143
energy 21.116 20.914 20.713 20.514 20.317 20.122 19.930 19.742 19.558 19.379
energy 19.206 19.040 18.882 18.732 18.591 18.458 18.334 18.216 18.105 17.999
energy 17.896 17.797 17.703 17.617 17.540 17.477 17.433 17.413 17.420 17.459
energy 17.530 17.633 17.766 17.926 18.110 18.311 18.527 18.753 18.985 19.221
energy 21.087 20.888 20.691 20.495 20.302 20.111 19.924 19.741 19.562 19.389
energy 19.221 19.061 18.908 18.763 18.626 18.496 18.372 18.254 18.140 18.029
energy 17.921 17.816 17.717 17.625 17.546 17.483 17.441 17.426 17.440 17.486
energy 17.566 17.678 17.820 17.988 18.177 18.384 18.603 18.832 19.066 19.303
energy 21.062 20.866 20.672 20.481 20.292 20.106 19.923 19.745 19.572 19.404
energy 19.242 19.087 18.939 18.798 18.663 18.535 18.411 18.291 18.173 18.056
energy 17.942 17.832 17.728 17.634 17.554 17.493 17.455 17.446 17.468 17.523
energy 17.612 17.733 17.883 18.058 18.253 18.464 18.687 18.917 19.153 19.390
energy 21.040 20.848 20.658 20.471 20.286 20.105 19.928 19.755 19.587 19.425
energy 19.268 19.118 18.974 18.836 18.703 18.575 18.449 18.325 18.202 18.081
energy 17.961 17.846 17.739 17.644 17.565 17.507 17.475 17.474 17.505 17.570
energy 17.668 17.798 17.955 18.136 18.336 18.551 18.776 19.008 19.244 19.482
energy 21.023 20.835 20.649 20.466 20.286 20.110 19.938 19.770 19.608 19.450
energy 19.299 19.153 19.012 18.876 18.744 18.614 18.486 18.357 18.229 18.102
energy 17.978 17.860 17.751 17.656 17.580 17.528 17.503 17.510 17.551 17.625
energy 17.733 17.871 18.035 18.222 18.426 18.643 18.870 19.103 19.339 19.577
energy 21.010 20.825 20.644 20.465 20.290 20.119 19.952 19.790 19.633 19.480
energy 19.333 19.191 19.053 18.918 18.785 18.652 18.520 18.387 18.254 18.122
energy 17.994 17.874 17.765 17.673 17.602 17.556 17.540 17.556 17.606 17.690
energy 17.807 17.952 18.123 18.314 18.522 18.742 18.970 19.203 19.439 19.675
energy 21.001 20.820 20.643 20.469 20.299 20.133 19.972 19.815 19.662 19.514
energy 19.371 19.231 19.094 18.959 18.824 18.689 18.552 18.414 18.276 18.140
energy 18.010 17.890 17.783 17.695 17.630 17.592 17.585 17.611 17.671 17.765
energy 17.889 18.042 18.218 18.413 18.624 18.845 19.074 19.306 19.541 19.776
energy 20.996 20.820 20.647 20.478 20.313 20.152 19.995 19.843 19.696 19.552
energy 19.411 19.273 19.137 19.000 18.862 18.723 18.581 18.439 18.297 18.159
energy 18.028 17.909 17.806 17.723 17.665 17.636 17.639 17.675 17.745 17.847
energy 17.980 18.138 18.319 18.518 18.730 18.953 19.181 19.413 19.646 19.880
energy 20.995 20.823 20.655 20.491 20.331 20.175 20.024 19.876 19.732 19.592
energy 19.453 19.316 19.179 19.040 18.899 18.755 18.609 18.462 18.317 18.178
energy 18.048 17.932 17.834 17.758 17.708 17.689 17.701 17.748 17.827 17.938
energy 18.077 18.242 18.427 18.628 18.842 19.064 19.292 19.523 19.754 19.986
energy 20.998 20.831 20.668 20.508 20.353 20.202 20.055 19.912 19.772 19.633
energy 19.496 19.359 19.220 19.078 18.933 18.784 18.634 18.485 18.338 18.200
energy 18.072 17.960 17.868 17.800 17.760 17.750 17.773 17.829 17.917 18.036
energy 18.182 18.351 18.539 18.742 18.957 19.179 19.405 19.635 19.864 20.094
energy 24.867 24.694 24.519 24.342 24.163 23.982 23.799 23.615 23.429 23.243
energy 23.055 22.867 22.678 22.489 22.300 22.111 21.923 21.736 21.550 21.366
energy 21.184 21.004 20.828 20.654 20.485 20.321 20.162 20.009 19.863 19.726
energy 19.598 19.481 19.378 19.290 19.218 19.166 19.135 19.126 19.141 19.180
energy 24.780 24.605 24.428 24.249 24.068 23.885 23.700 23.514 23.327 23.138
energy 22.949 22.759 22.568 22.377 22.186 21.996 21.806 21.617 21.429 21.243
energy 21.059 20.878 20.700 20.525 20.355 20.189 20.028 19.874 19.728 19.590
energy 19.462 19.347 19.245 19.160 19.092 19.045 19.020 19.019 19.042 19.091
energy 24.692 24.516 24.337 24.156 23.973 23.788 23.601 23.413 23.224 23.034
energy 22.842 22.650 22.457 22.265 22.072 21.879 21.688 21.497 21.308 21.120
energy 20.934 20.752 20.572 20.395 20.223 20.056 19.894 19.739 19.592 19.454
energy 19.327 19.212 19.113 19.031 18.968 18.926 18.908 18.914 18.947 19.005
energy 24.605 24.426 24.245 24.062 23.877 23.690 23.502 23.312 23.121 22.928
energy 22.735 22.541 22.346 22.152 21.957 21.763 21.569 21.377 21.186 20.996
energy 20.809 20.624 20.443 20.265 20.091 19.922 19.759 19.603 19.455 19.317
energy 19.191 19.078 18.981 18.903 18.845 18.809 18.799 18.814 18.856 18.925
energy 24.516 24.336 24.153 23.968 23.781 23.593 23.402 23.210 23.017 22.823
energy 22.627 22.431 22.235 22.039 21.842 21.646 21.451 21.256 21.063 20.872
energy 20.683 20.496 20.313 20.133 19.958 19.788 19.623 19.466 19.318 19.180
energy 19.055 18.944 18.851 18.777 18.724 18.696 18.693 18.718 18.770 18.850
energy 24.428 24.245 24.060 23.874 23.685 23.494 23.302 23.108 22.913 22.717
energy 22.520 22.322 22.123 21.925 21.727 21.529 21.331 21.135 20.940 20.747
energy 20.556 20.368 20.183 20.001 19.824 19.652 19.487 19.329 19.181 19.043
energy 18.920 18.811 18.722 18.653 18.607 18.586 18.592 18.626 18.689 18.780
energy 24.339 24.154 23.968 23.779 23.588 23.396 23.201 23.006 22.809 22.610
energy 22.411 22.212 22.011 21.811 21.611 21.411 21.212 21.014 20.817 20.622
energy 20.429 20.239 20.052 19.869 19.690 19.517 19.350 19.192 19.043 18.907
energy 18.785 18.680 18.595 18.531 18.493 18.480 18.496 18.540 18.614 18.717
energy 24.249 24.063 23.874 23.684 23.491 23.297 23.101 22.903 22.704 22.504
energy 22.303 22.101 21.899 21.697 21.495 21.293 21.092 20.892 20.694 20.497
energy 20.302 20.110 19.921 19.736 19.555 19.381 19.213 19.054 18.906 18.772
energy 18.652 18.551 18.471 18.414 18.382 18.379 18.405 18.460 18.546 18.660
energy 24.160 23.971 23.781 23.589 23.394 23.198 23.000 22.800 22.599 22.397
energy 22.194 21.991 21.787 21.583 21.379 21.175 20.972 20.770 20.570 20.371
energy 20.174 19.980 19.789 19.602 19.420 19.244 19.076 18.917 18.770 18.637
energy 18.521 18.424 18.350 18.300 18.277 18.283 18.320 18.387 18.484 18.611
energy 24.070 23.880 23.687 23.493 23.297 23.098 22.898 22.697 22.494 22.290
energy 22.085 21.880 21.674 21.468 21.263 21.057 20.852 20.648 20.446 20.245
energy 20.046 19.850 19.657 19.469 19.285 19.108 18.940 18.781 18.635 18.505
energy 18.392 18.300 18.232 18.190 18.177 18.193 18.241 18.320 18.429 18.569
energy 23.980 23.788 23.594 23.397 23.199 22.999 22.797 22.594 22.389 22.183
energy 21.977 21.769 21.562 21.354 21.146 20.939 20.732 20.526 20.322 20.119
energy 19.918 19.720 19.525 19.335 19.150 18.972 18.804 18.646 18.502 18.375
energy 18.266 18.181 18.120 18.086 18.082 18.110 18.169 18.260 18.382 18.534
energy 23.889 23.696 23.499 23.301 23.101 22.899 22.695 22.490 22.284 22.076
energy 21.868 21.659 21.449 21.240 21.030 20.821 20.612 20.404 20.197 19.992
energy 19.790 19.589 19.393 19.201 19.015 18.837 18.669 18.513 18.371 18.247
energy 18.144 18.065 18.012 17.988 17.994 18.033 18.104 18.208 18.343 18.507
energy 23.799 23.603 23.405 23.205 23.003 22.799 22.594 22.387 22.179 21.969
energy 21.759 21.548 21.337 21.125 20.914 20.702 20.492 20.282 20.073 19.866
energy 19.661 19.459 19.261 19.068 18.881 18.703 18.535 18.381 18.243 18.123
energy 18.026 17.954 17.909 17.895 17.913 17.963 18.047 18.164 18.311 18.487
energy 23.708 23.511 23.311 23.109 22.906 22.700 22.493 22.284 22.074 21.862
energy 21.650 21.438 21.225 21.011 20.798 20.584 20.372 20.160 19.949 19.740
energy 19.533 19.329 19.129 18.935 18.748 18.570 18.404 18.252 18.118 18.004
energy 17.913 17.848 17.813 17.809 17.838 17.901 17.998 18.128 18.288 18.475
energy 23.618 23.418 23.217 23.013 22.808 22.600 22.391 22.181 21.969 21.756
energy 21.542 21.327 21.112 20.897 20.682 20.467 20.252 20.038 19.825 19.614
energy 19.405 19.200 18.999 18.804 18.617 18.440 18.275 18.127 17.997 17.888
energy 17.805 17.749 17.724 17.731 17.772 17.847 17.957 18.100 18.272 18.471
energy 23.527 23.326 23.123 22.917 22.710 22.501 22.290 22.078 21.864 21.649
energy 21.434 21.218 21.001 20.783 20.566 20.349 20.132 19.916 19.701 19.488
energy 19.278 19.071 18.869 18.674 18.487 18.311 18.150 18.005 17.880 17.778
energy 17.702 17.656 17.641 17.660 17.713 17.802 17.925 18.080 18.265 18.474
energy 23.437 23.234 23.029 22.822 22.613 22.402 22.189 21.975 21.760 21.543
energy 21.326 21.108 20.889 20.670 20.451 20.232 20.013 19.795 19.578 19.363
energy 19.151 18.943 18.740 18.545 18.360 18.186 18.027 17.887 17.768 17.673
