energy 23.434 23.223 23.009 22.792 22.572 22.349 22.125 21.899 21.671 21.442
energy 21.213 20.982 20.751 20.519 20.287 20.056 19.824 19.594 19.365 19.138
energy 18.913 18.692 18.477 18.267 18.065 17.873 17.692 17.525 17.374 17.241
energy 17.129 17.039 16.976 16.940 16.933 16.958 17.015 17.104 17.224 17.371
energy 23.337 23.124 22.908 22.688 22.466 22.242 22.016 21.788 21.558 21.327
energy 21.096 20.863 20.630 20.396 20.163 19.929 19.696 19.463 19.232 19.004
energy 18.778 18.556 18.340 18.130 17.929 17.738 17.560 17.396 17.249 17.121
energy 17.015 16.933 16.878 16.851 16.855 16.891 16.960 17.062 17.194 17.352
energy 23.240 23.025 22.806 22.585 22.361 22.135 21.907 21.677 21.445 21.213
energy 20.979 20.745 20.510 20.274 20.038 19.803 19.567 19.333 19.101 18.870
energy 18.643 18.421 18.204 17.995 17.795 17.606 17.430 17.270 17.128 17.006
energy 16.906 16.832 16.785 16.769 16.783 16.832 16.913 17.028 17.172 17.341
energy 23.144 22.926 22.705 22.482 22.256 22.028 21.798 21.566 21.333 21.098
energy 20.863 20.627 20.390 20.152 19.914 19.677 19.440 19.204 18.970 18.738
energy 18.510 18.287 18.071 17.862 17.664 17.477 17.305 17.149 17.012 16.896
energy 16.803 16.737 16.700 16.693 16.719 16.780 16.874 17.001 17.157 17.336
energy 23.047 22.827 22.604 22.379 22.151 21.921 21.689 21.456 21.221 20.984
energy 20.747 20.509 20.270 20.031 19.791 19.552 19.313 19.076 18.840 18.607
energy 18.379 18.156 17.940 17.733 17.536 17.352 17.184 17.032 16.901 16.791
energy 16.706 16.648 16.621 16.625 16.663 16.735 16.843 16.982 17.149 17.337
energy 22.950 22.728 22.503 22.276 22.046 21.815 21.581 21.346 21.109 20.871
energy 20.632 20.392 20.151 19.910 19.669 19.428 19.187 18.948 18.712 18.478
energy 18.249 18.026 17.811 17.606 17.412 17.231 17.067 16.921 16.795 16.692
energy 16.615 16.566 16.548 16.564 16.614 16.700 16.820 16.972 17.149 17.343
energy 22.853 22.629 22.403 22.174 21.942 21.709 21.473 21.237 20.998 20.758
energy 20.518 20.276 20.034 19.791 19.548 19.305 19.063 18.823 18.585 18.351
energy 18.122 17.900 17.686 17.483 17.291 17.115 16.955 16.814 16.695 16.599
energy 16.530 16.491 16.484 16.510 16.573 16.672 16.805 16.968 17.154 17.353
energy 22.757 22.531 22.303 22.072 21.839 21.604 21.367 21.128 20.888 20.647
energy 20.404 20.161 19.917 19.672 19.427 19.183 18.940 18.698 18.460 18.226
energy 17.997 17.776 17.564 17.363 17.176 17.003 16.848 16.713 16.601 16.513
energy 16.453 16.423 16.426 16.465 16.541 16.653 16.799 16.972 17.165 17.366
energy 22.660 22.433 22.203 21.970 21.736 21.499 21.260 21.020 20.779 20.536
energy 20.292 20.047 19.801 19.554 19.308 19.063 18.818 18.576 18.337 18.103
energy 17.876 17.656 17.446 17.249 17.065 16.897 16.747 16.619 16.513 16.433
energy 16.382 16.362 16.377 16.429 16.518 16.643 16.800 16.982 17.180 17.379
energy 22.565 22.336 22.104 21.870 21.633 21.395 21.155 20.913 20.670 20.426
energy 20.180 19.933 19.686 19.438 19.191 18.944 18.699 18.456 18.218 17.984
energy 17.758 17.540 17.333 17.138 16.959 16.796 16.652 16.530 16.432 16.360
energy 16.319 16.310 16.337 16.401 16.503 16.641 16.808 16.997 17.196 17.390
energy 22.469 22.239 22.005 21.770 21.532 21.292 21.051 20.807 20.563 20.317
energy 20.070 19.822 19.573 19.324 19.075 18.827 18.582 18.339 18.101 17.868
energy 17.643 17.428 17.224 17.034 16.859 16.701 16.564 16.448 16.358 16.295
energy 16.263 16.266 16.305 16.382 16.497 16.646 16.823 17.015 17.211 17.396
energy 22.375 22.142 21.908 21.670 21.431 21.190 20.947 20.703 20.457 20.209
energy 19.961 19.711 19.461 19.211 18.961 18.713 18.467 18.224 17.987 17.756
energy 17.533 17.321 17.121 16.934 16.765 16.613 16.482 16.373 16.291 16.238
energy 16.216 16.231 16.282 16.373 16.500 16.659 16.842 17.034 17.223 17.396
energy 22.281 22.047 21.811 21.572 21.332 21.089 20.845 20.599 20.352 20.103
energy 19.853 19.603 19.352 19.100 18.850 18.601 18.355 18.113 17.877 17.648
energy 17.428 17.219 17.023 16.841 16.677 16.531 16.407 16.306 16.232 16.189
energy 16.178 16.204 16.269 16.372 16.511 16.678 16.863 17.051 17.229 17.386
energy 22.187 21.952 21.715 21.475 21.233 20.990 20.744 20.497 20.249 19.999
energy 19.748 19.496 19.244 18.992 18.741 18.493 18.247 18.006 17.771 17.544
energy 17.327 17.122 16.931 16.754 16.596 16.457 16.339 16.247 16.182 16.148
energy 16.149 16.188 16.265 16.380 16.528 16.700 16.883 17.063 17.226 17.366
energy 22.095 21.859 21.620 21.379 21.136 20.891 20.645 20.396 20.147 19.896
energy 19.644 19.391 19.139 18.886 18.635 18.387 18.142 17.903 17.670 17.446
energy 17.233 17.032 16.845 16.674 16.522 16.389 16.280 16.195 16.140 16.117
energy 16.130 16.181 16.270 16.396 16.550 16.723 16.900 17.066 17.212 17.335
energy 22.004 21.766 21.526 21.284 21.040 20.794 20.547 20.298 20.047 19.795
energy 19.542 19.289 19.036 18.783 18.533 18.285 18.041 17.804 17.574 17.353
energy 17.144 16.947 16.766 16.601 16.455 16.330 16.228 16.153 16.107 16.095
energy 16.120 16.183 16.283 16.417 16.575 16.744 16.909 17.058 17.185 17.293
energy 21.913 21.675 21.434 21.191 20.946 20.699 20.451 20.200 19.949 19.696
energy 19.443 19.189 18.936 18.684 18.434 18.187 17.945 17.710 17.483 17.266
energy 17.061 16.870 16.694 16.536 16.397 16.279 16.186 16.120 16.084 16.084
energy 16.120 16.194 16.303 16.442 16.598 16.758 16.907 17.037 17.147 17.243
energy 21.824 21.585 21.343 21.099 20.853 20.605 20.356 20.105 19.853 19.600
energy 19.346 19.092 18.839 18.587 18.338 18.093 17.854 17.621 17.398 17.185
energy 16.985 16.800 16.630 16.479 16.347 16.237 16.152 16.096 16.071 16.081
energy 16.129 16.212 16.328 16.467 16.617 16.763 16.892 17.003 17.098 17.186
energy 21.736 21.496 21.253 21.009 20.762 20.514 20.264 20.012 19.760 19.506
energy 19.252 18.999 18.746 18.495 18.247 18.004 17.767 17.538 17.319 17.111
energy 16.917 16.737 16.574 16.429 16.305 16.204 16.128 16.082 16.068 16.089
energy 16.146 16.236 16.355 16.489 16.627 16.753 16.863 16.957 17.042 17.126
energy 21.650 21.409 21.165 20.920 20.673 20.424 20.174 19.922 19.669 19.415
energy 19.162 18.908 18.656 18.407 18.161 17.920 17.687 17.462 17.247 17.044
energy 16.856 16.683 16.526 16.389 16.273 16.180 16.114 16.077 16.074 16.105
energy 16.169 16.264 16.379 16.504 16.624 16.730 16.820 16.901 16.980 17.065
energy 21.565 21.323 21.079 20.833 20.586 20.337 20.086 19.834 19.581 19.328
energy 19.074 18.822 18.571 18.323 18.080 17.842 17.612 17.391 17.182 16.985
energy 16.803 16.636 16.487 16.358 16.250 16.166 16.110 16.083 16.089 16.128
energy 16.197 16.290 16.398 16.506 16.605 16.691 16.766 16.838 16.916 17.006
energy 21.482 21.239 20.995 20.749 20.501 20.252 20.001 19.749 19.496 19.243
energy 18.990 18.739 18.490 18.244 18.004 17.770 17.544 17.328 17.124 16.933
energy 16.758 16.598 16.457 16.336 16.237 16.162 16.115 16.098 16.112 16.155
energy 16.225 16.312 16.405 16.494 16.571 16.639 16.703 16.773 16.855 16.952
energy 21.400 21.158 20.913 20.667 20.419 20.169 19.918 19.667 19.414 19.162
energy 18.911 18.661 18.414 18.171 17.933 17.703 17.482 17.272 17.074 16.890
energy 16.721 16.570 16.437 16.324 16.234 16.168 16.130 16.121 16.140 16.185
energy 16.250 16.324 16.399 16.466 16.523 16.578 16.637 16.708 16.797 16.903
energy 21.321 21.078 20.833 20.587 20.339 20.089 19.839 19.588 19.336 19.085
energy 18.835 18.587 18.343 18.103 17.869 17.644 17.428 17.224 17.032 16.855
energy 16.694 16.551 16.426 16.322 16.240 16.184 16.153 16.150 16.171 16.212
energy 16.266 16.324 16.376 16.422 16.464 16.511 16.571 16.648 16.746 16.863
energy 21.243 21.000 20.755 20.509 20.261 20.012 19.763 19.512 19.262 19.012
energy 18.764 18.519 18.277 18.041 17.812 17.592 17.381 17.183 16.999 16.829
energy 16.676 16.541 16.425 16.329 16.256 16.208 16.183 16.182 16.201 16.233
energy 16.271 16.307 16.338 16.366 16.399 16.444 16.508 16.594 16.703 16.832
energy 21.168 20.925 20.680 20.434 20.187 19.939 19.690 19.440 19.192 18.944
energy 18.698 18.456 18.218 17.986 17.761 17.547 17.343 17.152 16.974 16.813
energy 16.668 16.541 16.433 16.346 16.281 16.239 16.218 16.215 16.226 16.244
energy 16.261 16.275 16.287 16.303 16.331 16.380 16.452 16.549 16.670 16.810
energy 21.095 20.852 20.608 20.362 20.116 19.868 19.620 19.373 19.126 18.880
energy 18.637 18.398 18.164 17.937 17.718 17.509 17.312 17.128 16.959 16.805
energy 16.669 16.550 16.451 16.372 16.314 16.275 16.253 16.244 16.242 16.240
energy 16.236 16.229 16.227 16.236 16.266 16.322 16.405 16.514 16.647 16.798
energy 21.024 20.782 20.538 20.293 20.048 19.801 19.555 19.309 19.064 18.821
energy 18.582 18.346 18.117 17.895 17.682 17.480 17.290 17.114 16.953 16.807
energy 16.679 16.569 16.478 16.406 16.351 16.313 16.286 16.265 16.245 16.221
energy 16.196 16.173 16.162 16.172 16.208 16.273 16.369 16.490 16.634 16.797
energy 20.956 20.714 20.471 20.228 19.983 19.738 19.494 19.250 19.008 18.768
energy 18.532 18.301 18.077 17.861 17.654 17.459 17.277 17.108 16.956 16.819
energy 16.699 16.597 16.513 16.445 16.392 16.349 16.312 16.274 16.233 16.188
energy 16.144 16.111 16.098 16.112 16.158 16.236 16.343 16.478 16.633 16.805
energy 20.890 20.649 20.408 20.165 19.922 19.679 19.437 19.196 18.956 18.720
energy 18.489 18.262 18.044 17.834 17.634 17.446 17.272 17.112 16.968 16.840
energy 16.728 16.633 16.553 16.487 16.431 16.379 16.327 16.269 16.206 16.142
energy 16.087 16.049 16.039 16.062 16.119 16.210 16.331 16.477 16.643 16.824
energy 20.827 20.588 20.347 20.106 19.865 19.624 19.384 19.146 18.910 18.678
energy 18.451 18.231 18.018 17.815 17.622 17.442 17.276 17.125 16.989 16.869
energy 16.764 16.675 16.598 16.530 16.466 16.401 16.329 16.249 16.166 16.089
energy 16.027 15.991 15.988 16.022 16.093 16.197 16.330 16.487 16.663 16.852
energy 20.768 20.529 20.291 20.051 19.812 19.574 19.337 19.102 18.870 18.643
energy 18.421 18.206 18.000 17.803 17.619 17.447 17.289 17.146 17.019 16.906
energy 16.807 16.721 16.643 16.569 16.493 16.409 16.316 16.216 16.118 16.032
energy 15.970 15.940 15.948 15.995 16.079 16.196 16.341 16.508 16.693 16.889
energy 20.711 20.474 20.237 20.000 19.764 19.528 19.294 19.063 18.836 18.613
energy 18.397 18.188 17.989 17.800 17.624 17.460 17.311 17.176 17.056 16.950
energy 16.855 16.769 16.686 16.602 16.508 16.404 16.290 16.173 16.065 15.977
energy 15.920 15.900 15.921 15.981 16.079 16.208 16.364 16.540 16.732 16.934
energy 20.658 20.423 20.188 19.953 19.719 19.487 19.257 19.030 18.807 18.590
energy 18.380 18.178 17.986 17.806 17.637 17.482 17.341 17.214 17.100 16.998
energy 16.905 16.815 16.723 16.623 16.511 16.385 16.253 16.125 16.013 15.928
energy 15.879 15.872 15.906 15.981 16.091 16.232 16.398 16.583 16.781 16.988
energy 20.608 20.375 20.142 19.910 19.680 19.451 19.225 19.003 18.785 18.574
energy 18.371 18.176 17.992 17.819 17.659 17.512 17.379 17.259 17.150 17.050
energy 16.954 16.857 16.751 16.633 16.499 16.355 16.210 16.075 15.964 15.887
energy 15.851 15.857 15.906 15.994 16.116 16.268 16.442 16.634 16.837 17.048
energy 20.562 20.331 20.101 19.872 19.645 19.420 19.198 18.981 18.770 18.565
energy 18.368 18.181 18.005 17.840 17.688 17.549 17.423 17.308 17.202 17.101
energy 17.000 16.890 16.768 16.629 16.476 16.317 16.164 16.029 15.924 15.858
energy 15.835 15.855 15.918 16.020 16.154 16.315 16.497 16.694 16.902 17.115
energy 20.519 20.291 20.064 19.838 19.615 19.394 19.178 18.966 18.760 18.562
energy 18.373 18.193 18.025 17.869 17.725 17.593 17.473 17.362 17.256 17.150
energy 17.038 16.913 16.771 16.613 16.444 16.275 16.119 15.989 15.894 15.841
energy 15.832 15.868 15.944 16.058 16.202 16.372 16.560 16.762 16.973 17.188
energy 20.480 20.255 20.031 19.809 19.590 19.374 19.163 18.957 18.758 18.567
energy 18.385 18.213 18.053 17.905 17.768 17.643 17.527 17.417 17.308 17.193
energy 17.067 16.924 16.763 16.587 16.406 16.233 16.080 15.958 15.876 15.837
energy 15.843 15.893 15.983 16.108 16.261 16.438 16.631 16.837 17.050 17.267
energy 20.445 20.223 20.003 19.785 19.570 19.360 19.154 18.954 18.762 18.578
energy 18.404 18.240 18.088 17.947 17.817 17.696 17.582 17.470 17.355 17.228
energy 17.085 16.923 16.744 16.555 16.368 16.196 16.050 15.939 15.871 15.847
energy 15.868 15.932 16.034 16.168 16.330 16.512 16.710 16.919 17.133 17.350
energy 20.414 20.196 19.979 19.766 19.556 19.351 19.151 18.958 18.773 18.596
energy 18.430 18.274 18.129 17.995 17.870 17.752 17.638 17.521 17.394 17.253
energy 17.092 16.912 16.718 16.521 16.332 16.165 16.029 15.932 15.878 15.870
energy 15.906 15.982 16.095 16.239 16.407 16.594 16.796 17.006 17.221 17.438
energy 20.387 20.172 19.960 19.752 19.547 19.347 19.154 18.968 18.790 18.621
energy 18.462 18.314 18.176 18.047 17.926 17.809 17.691 17.565 17.425 17.267
energy 17.088 16.892 16.688 16.488 16.302 16.144 16.020 15.938 15.899 15.906
energy 15.956 16.044 16.167 16.318 16.492 16.683 16.887 17.098 17.313 17.530
energy 20.364 20.154 19.946 19.743 19.543 19.350 19.163 18.983 18.813 18.651
energy 18.500 18.359 18.227 18.102 17.983 17.863 17.738 17.601 17.446 17.270
energy 17.075 16.868 16.658 16.459 16.280 16.133 16.023 15.956 15.933 15.954
energy 16.017 16.116 16.248 16.406 16.584 16.778 16.983 17.195 17.409 17.624
energy 20.346 20.140 19.937 19.738 19.545 19.358 19.177 19.005 18.842 18.688
energy 18.543 18.408 18.281 18.159 18.039 17.914 17.779 17.628 17.456 17.264
energy 17.056 16.842 16.631 16.437 16.268 16.134 16.039 15.987 15.979 16.014
energy 16.089 16.198 16.337 16.500 16.683 16.879 17.084 17.295 17.508 17.722
energy 20.332 20.130 19.932 19.739 19.552 19.371 19.198 19.032 18.876 18.729
energy 18.591 18.461 18.337 18.215 18.091 17.959 17.812 17.645 17.458 17.252
energy 17.035 16.817 16.610 16.424 16.267 16.146 16.067 16.031 16.037 16.085
energy 16.170 16.288 16.433 16.601 16.786 16.983 17.189 17.399 17.610 17.822
energy 20.322 20.125 19.933 19.745 19.564 19.390 19.223 19.065 18.915 18.775
energy 18.642 18.516 18.393 18.269 18.139 17.996 17.836 17.654 17.452 17.235
energy 17.014 16.797 16.596 16.420 16.277 16.171 16.107 16.085 16.106 16.165
energy 16.260 16.385 16.536 16.707 16.894 17.092 17.297 17.505 17.715 17.923
energy 20.316 20.125 19.938 19.756 19.581 19.413 19.253 19.102 18.959 18.824
energy 18.696 18.571 18.448 18.320 18.181 18.026 17.850 17.654 17.441 17.218
energy 16.995 16.783 16.591 16.427 16.298 16.208 16.158 16.151 16.184 16.254
energy 16.357 16.489 16.644 16.818 17.006 17.204 17.407 17.614 17.821 18.027
energy 24.672 24.494 24.312 24.127 23.939 23.748 23.554 23.357 23.158 22.958
energy 22.755 22.551 22.347 22.141 21.936 21.730 21.525 21.321 21.117 20.915
energy 20.714 20.515 20.319 20.126 19.936 19.750 19.568 19.392 19.223 19.061
energy 18.908 18.766 18.635 18.519 18.418 18.334 18.270 18.226 18.205 18.207
energy 24.582 24.401 24.217 24.029 23.838 23.645 23.448 23.249 23.048 22.844
energy 22.640 22.434 22.227 22.019 21.811 21.604 21.397 21.190 20.984 20.780
energy 20.578 20.377 20.179 19.984 19.792 19.604 19.421 19.244 19.074 18.912
energy 18.759 18.617 18.489 18.375 18.278 18.199 18.141 18.104 18.091 18.102
energy 24.490 24.307 24.120 23.930 23.737 23.541 23.341 23.140 22.936 22.730
energy 22.523 22.315 22.106 21.896 21.687 21.477 21.268 21.059 20.851 20.645
energy 20.440 20.238 20.038 19.840 19.647 19.457 19.273 19.095 18.924 18.762
energy 18.610 18.470 18.343 18.233 18.140 18.066 18.014 17.985 17.980 18.000
energy 24.399 24.213 24.023 23.831 23.635 23.436 23.234 23.030 22.824 22.616
energy 22.407 22.196 21.985 21.773 21.561 21.349 21.138 20.927 20.718 20.509
energy 20.302 20.098 19.896 19.697 19.501 19.310 19.125 18.945 18.774 18.612
energy 18.461 18.322 18.199 18.092 18.003 17.936 17.891 17.870 17.874 17.904
energy 24.306 24.118 23.926 23.730 23.532 23.330 23.126 22.920 22.711 22.501
energy 22.289 22.076 21.863 21.649 21.435 21.221 21.008 20.795 20.583 20.373
energy 20.164 19.957 19.753 19.552 19.355 19.162 18.975 18.796 18.624 18.462
energy 18.313 18.176 18.056 17.953 17.870 17.808 17.771 17.758 17.772 17.812
energy 24.213 24.022 23.827 23.629 23.428 23.224 23.018 22.809 22.598 22.385
energy 22.171 21.956 21.741 21.525 21.309 21.093 20.877 20.662 20.448 20.236
energy 20.025 19.816 19.610 19.407 19.208 19.014 18.826 18.646 18.474 18.313
energy 18.165 18.031 17.914 17.816 17.739 17.685 17.655 17.652 17.675 17.726
energy 24.119 23.925 23.728 23.528 23.324 23.118 22.908 22.697 22.484 22.269
energy 22.053 21.836 21.618 21.400 21.182 20.964 20.746 20.529 20.313 20.098
energy 19.885 19.674 19.466 19.261 19.060 18.865 18.676 18.496 18.325 18.165
energy 18.019 17.888 17.775 17.682 17.611 17.564 17.544 17.550 17.584 17.646
energy 24.024 23.828 23.628 23.425 23.219 23.010 22.799 22.585 22.370 22.153
energy 21.934 21.715 21.495 21.275 21.055 20.834 20.614 20.395 20.177 19.960
energy 19.744 19.531 19.321 19.115 18.913 18.716 18.527 18.346 18.176 18.018
energy 17.874 17.747 17.638 17.551 17.487 17.449 17.437 17.453 17.498 17.572
energy 23.929 23.730 23.528 23.323 23.114 22.902 22.689 22.473 22.255 22.036
energy 21.815 21.594 21.372 21.150 20.927 20.705 20.483 20.261 20.040 19.821
energy 19.604 19.389 19.176 18.968 18.765 18.567 18.378 18.197 18.028 17.872
energy 17.731 17.608 17.505 17.424 17.368 17.338 17.336 17.363 17.419 17.504
energy 23.833 23.632 23.427 23.219 23.008 22.794 22.578 22.360 22.140 21.919
energy 21.696 21.473 21.249 21.024 20.799 20.575 20.350 20.127 19.904 19.682
energy 19.463 19.245 19.031 18.822 18.617 18.419 18.229 18.050 17.882 17.728
energy 17.591 17.472 17.375 17.301 17.252 17.232 17.240 17.278 17.346 17.443
energy 23.737 23.533 23.326 23.115 22.902 22.686 22.467 22.247 22.025 21.801
energy 21.577 21.351 21.125 20.898 20.671 20.445 20.218 19.992 19.767 19.543
energy 19.321 19.102 18.886 18.675 18.470 18.271 18.082 17.903 17.737 17.586
energy 17.453 17.340 17.249 17.182 17.142 17.131 17.150 17.199 17.280 17.389
energy 23.640 23.434 23.224 23.011 22.795 22.577 22.356 22.134 21.910 21.684
energy 21.457 21.229 21.001 20.772 20.543 20.314 20.085 19.857 19.630 19.404
energy 19.180 18.959 18.741 18.529 18.323 18.124 17.936 17.758 17.595 17.448
energy 17.319 17.211 17.127 17.068 17.038 17.036 17.066 17.128 17.220 17.343
energy 23.543 23.334 23.122 22.907 22.689 22.468 22.245 22.020 21.794 21.566
energy 21.338 21.108 20.877 20.646 20.415 20.184 19.953 19.722 19.493 19.265
energy 19.039 18.816 18.597 18.384 18.177 17.979 17.791 17.616 17.455 17.312
energy 17.188 17.087 17.010 16.960 16.938 16.948 16.989 17.063 17.169 17.303
energy 23.445 23.234 23.020 22.802 22.582 22.359 22.134 21.907 21.679 21.449
energy 21.218 20.986 20.754 20.521 20.287 20.054 19.820 19.587 19.356 19.125
energy 18.898 18.673 18.453 18.239 18.032 17.835 17.649 17.476 17.319 17.180
energy 17.062 16.967 16.898 16.856 16.845 16.866 16.920 17.006 17.124 17.271
energy 23.347 23.134 22.917 22.697 22.475 22.250 22.023 21.794 21.563 21.332
energy 21.099 20.865 20.630 20.395 20.159 19.923 19.688 19.453 19.219 18.986
energy 18.757 18.531 18.310 18.096 17.889 17.693 17.509 17.339 17.186 17.052
energy 16.940 16.852 16.791 16.759 16.759 16.791 16.857 16.956 17.087 17.247
energy 23.249 23.033 22.814 22.592 22.368 22.141 21.911 21.681 21.448 21.214
energy 20.979 20.743 20.507 20.269 20.031 19.793 19.555 19.318 19.082 18.848
energy 18.617 18.390 18.168 17.954 17.748 17.553 17.372 17.205 17.057 16.928
energy 16.823 16.743 16.690 16.668 16.679 16.723 16.802 16.914 17.058 17.229
energy 23.151 22.933 22.712 22.487 22.261 22.032 21.800 21.568 21.333 21.097
