energy 21.989 21.808 21.621 21.428 21.228 21.021 20.807 20.585 20.355 20.118
energy 19.874 19.625 19.373 19.118 18.863 18.611 18.363 18.122 17.890 17.668
energy 17.459 17.263 17.082 16.917 16.769 16.638 16.526 16.432 16.357 16.301
energy 16.263 16.245 16.245 16.263 16.298 16.350 16.418 16.501 16.597 16.706
energy 21.916 21.732 21.542 21.345 21.142 20.932 20.713 20.487 20.253 20.012
energy 19.764 19.512 19.257 19.001 18.746 18.494 18.247 18.008 17.779 17.561
energy 17.356 17.165 16.989 16.830 16.687 16.563 16.457 16.369 16.301 16.251
energy 16.219 16.207 16.213 16.236 16.277 16.333 16.406 16.493 16.593 16.705
energy 21.842 21.655 21.462 21.263 21.056 20.841 20.619 20.388 20.150 19.905
energy 19.655 19.400 19.143 18.886 18.630 18.379 18.134 17.898 17.672 17.458
energy 17.257 17.071 16.901 16.747 16.611 16.493 16.393 16.312 16.249 16.205
energy 16.180 16.173 16.185 16.213 16.259 16.320 16.397 16.488 16.592 16.708
energy 21.768 21.578 21.382 21.179 20.969 20.750 20.523 20.289 20.047 19.799
energy 19.545 19.288 19.030 18.772 18.517 18.267 18.025 17.791 17.569 17.359
energy 17.163 16.982 16.818 16.670 16.540 16.428 16.335 16.259 16.203 16.165
energy 16.146 16.144 16.161 16.195 16.245 16.311 16.392 16.487 16.595 16.714
energy 21.694 21.501 21.302 21.095 20.881 20.658 20.428 20.189 19.944 19.692
energy 19.436 19.178 18.918 18.660 18.406 18.158 17.918 17.688 17.469 17.264
energy 17.074 16.898 16.740 16.598 16.474 16.368 16.281 16.212 16.161 16.129
energy 16.116 16.120 16.142 16.180 16.235 16.306 16.391 16.490 16.601 16.724
energy 21.619 21.424 21.221 21.011 20.793 20.566 20.332 20.090 19.841 19.587
energy 19.329 19.068 18.809 18.551 18.298 18.052 17.815 17.589 17.375 17.174
energy 16.989 16.819 16.667 16.531 16.413 16.314 16.232 16.169 16.125 16.098
energy 16.090 16.100 16.126 16.170 16.229 16.304 16.393 16.496 16.611 16.737
energy 21.544 21.346 21.140 20.926 20.704 20.474 20.236 19.990 19.738 19.482
energy 19.222 18.961 18.701 18.445 18.193 17.950 17.716 17.494 17.284 17.089
energy 16.909 16.746 16.599 16.469 16.358 16.264 16.189 16.131 16.093 16.072
energy 16.069 16.083 16.115 16.163 16.227 16.306 16.399 16.505 16.624 16.753
energy 21.469 21.268 21.058 20.841 20.615 20.382 20.140 19.891 19.637 19.378
energy 19.117 18.855 18.596 18.341 18.092 17.852 17.621 17.403 17.199 17.009
energy 16.835 16.677 16.536 16.412 16.307 16.219 16.150 16.098 16.065 16.050
energy 16.052 16.071 16.108 16.161 16.229 16.312 16.409 16.518 16.640 16.772
energy 21.394 21.189 20.977 20.756 20.527 20.289 20.044 19.793 19.536 19.275
energy 19.013 18.752 18.494 18.240 17.994 17.757 17.531 17.317 17.118 16.933
energy 16.765 16.613 16.478 16.361 16.261 16.179 16.116 16.070 16.042 16.032
energy 16.039 16.063 16.105 16.162 16.234 16.321 16.422 16.535 16.660 16.795
energy 21.319 21.111 20.895 20.670 20.438 20.197 19.949 19.695 19.436 19.174
energy 18.912 18.651 18.394 18.143 17.900 17.666 17.445 17.236 17.042 16.863
energy 16.700 16.554 16.425 16.314 16.220 16.144 16.086 16.046 16.023 16.018
energy 16.030 16.060 16.105 16.167 16.243 16.334 16.438 16.555 16.683 16.821
energy 21.243 21.032 20.813 20.585 20.349 20.105 19.854 19.598 19.338 19.075
energy 18.813 18.553 18.298 18.049 17.809 17.580 17.363 17.159 16.971 16.797
energy 16.640 16.500 16.377 16.272 16.184 16.114 16.061 16.026 16.009 16.009
energy 16.026 16.060 16.110 16.175 16.256 16.351 16.458 16.578 16.709 16.850
energy 21.168 20.953 20.731 20.500 20.260 20.014 19.761 19.502 19.241 18.978
energy 18.717 18.458 18.205 17.960 17.723 17.498 17.286 17.088 16.904 16.737
energy 16.586 16.452 16.335 16.235 16.153 16.088 16.041 16.011 15.999 16.003
energy 16.025 16.064 16.118 16.188 16.272 16.371 16.482 16.605 16.739 16.883
energy 21.092 20.875 20.649 20.415 20.173 19.923 19.668 19.408 19.146 18.884
energy 18.623 18.366 18.116 17.874 17.641 17.421 17.214 17.021 16.843 16.681
energy 16.536 16.408 16.297 16.203 16.126 16.067 16.025 16.000 15.993 16.002
energy 16.029 16.072 16.130 16.204 16.293 16.395 16.509 16.636 16.773 16.919
energy 21.016 20.796 20.567 20.330 20.085 19.834 19.577 19.316 19.054 18.792
energy 18.533 18.278 18.031 17.792 17.564 17.348 17.146 16.959 16.787 16.631
energy 16.492 16.369 16.263 16.175 16.104 16.050 16.013 15.993 15.991 16.005
energy 16.036 16.083 16.146 16.224 16.317 16.422 16.540 16.670 16.809 16.959
energy 20.941 20.718 20.486 20.246 19.999 19.745 19.487 19.226 18.964 18.703
energy 18.445 18.193 17.949 17.714 17.491 17.280 17.084 16.902 16.735 16.585
energy 16.452 16.335 16.235 16.152 16.086 16.037 16.005 15.991 15.993 16.012
energy 16.047 16.099 16.166 16.248 16.344 16.453 16.574 16.707 16.850 17.001
energy 20.866 20.640 20.405 20.163 19.913 19.658 19.399 19.138 18.876 18.617
energy 18.361 18.112 17.872 17.641 17.423 17.217 17.026 16.849 16.689 16.545
energy 16.417 16.305 16.211 16.133 16.073 16.029 16.002 15.992 15.999 16.023
energy 16.063 16.119 16.190 16.276 16.375 16.488 16.612 16.748 16.893 17.047
energy 20.791 20.562 20.325 20.080 19.829 19.573 19.313 19.052 18.791 18.534
energy 18.281 18.035 17.799 17.573 17.359 17.159 16.973 16.802 16.647 16.509
energy 16.386 16.281 16.191 16.119 16.063 16.025 16.003 15.998 16.009 16.038
energy 16.082 16.142 16.217 16.307 16.410 16.526 16.654 16.792 16.940 17.096
energy 20.717 20.485 20.246 19.999 19.747 19.489 19.230 18.969 18.710 18.454
energy 18.204 17.962 17.730 17.509 17.300 17.105 16.925 16.760 16.611 16.477
energy 16.361 16.260 16.176 16.109 16.059 16.025 16.008 16.007 16.024 16.056
energy 16.105 16.169 16.248 16.342 16.449 16.568 16.698 16.839 16.990 17.148
energy 20.643 20.409 20.168 19.919 19.666 19.408 19.148 18.889 18.631 18.378
energy 18.132 17.894 17.665 17.449 17.246 17.056 16.881 16.722 16.578 16.451
energy 16.339 16.244 16.166 16.104 16.058 16.029 16.017 16.021 16.042 16.079
energy 16.132 16.200 16.283 16.380 16.491 16.613 16.746 16.890 17.043 17.204
energy 20.570 20.334 20.091 19.841 19.586 19.329 19.070 18.811 18.556 18.306
energy 18.063 17.829 17.606 17.394 17.196 17.012 16.843 16.689 16.551 16.429
energy 16.323 16.233 16.159 16.102 16.061 16.037 16.030 16.039 16.064 16.106
energy 16.163 16.235 16.322 16.423 16.536 16.661 16.798 16.944 17.099 17.262
energy 20.498 20.260 20.015 19.764 19.509 19.252 18.994 18.737 18.485 18.238
energy 17.999 17.769 17.550 17.344 17.151 16.972 16.809 16.661 16.528 16.411
energy 16.310 16.226 16.157 16.105 16.069 16.050 16.047 16.060 16.090 16.136
energy 16.197 16.274 16.364 16.468 16.585 16.713 16.852 17.001 17.158 17.323
energy 20.427 20.187 19.941 19.689 19.434 19.178 18.921 18.667 18.417 18.173
energy 17.938 17.713 17.499 17.298 17.111 16.938 16.780 16.637 16.509 16.398
energy 16.302 16.223 16.159 16.112 16.081 16.066 16.068 16.086 16.120 16.170
energy 16.236 16.316 16.410 16.518 16.638 16.769 16.910 17.061 17.220 17.387
energy 20.356 20.115 19.868 19.617 19.362 19.106 18.851 18.599 18.353 18.113
energy 17.882 17.662 17.453 17.257 17.075 16.907 16.755 16.617 16.495 16.389
energy 16.298 16.224 16.165 16.122 16.096 16.086 16.093 16.115 16.154 16.208
energy 16.278 16.362 16.460 16.570 16.693 16.827 16.971 17.124 17.285 17.453
energy 20.287 20.045 19.798 19.546 19.292 19.037 18.785 18.536 18.292 18.057
energy 17.830 17.615 17.411 17.220 17.044 16.882 16.734 16.602 16.485 16.384
energy 16.299 16.229 16.175 16.137 16.116 16.111 16.122 16.149 16.192 16.250
energy 16.324 16.411 16.513 16.627 16.752 16.889 17.035 17.190 17.353 17.522
energy 20.220 19.977 19.729 19.478 19.225 18.972 18.722 18.476 18.236 18.004
energy 17.783 17.572 17.373 17.188 17.017 16.860 16.718 16.591 16.480 16.383
energy 16.303 16.238 16.189 16.156 16.139 16.139 16.154 16.186 16.233 16.296
energy 16.373 16.464 16.569 16.686 16.815 16.954 17.102 17.259 17.423 17.594
energy 20.154 19.910 19.662 19.412 19.160 18.910 18.662 18.419 18.184 17.956
energy 17.739 17.534 17.340 17.161 16.995 16.843 16.706 16.585 16.478 16.387
energy 16.311 16.251 16.207 16.179 16.167 16.171 16.191 16.227 16.278 16.345
energy 16.426 16.521 16.629 16.749 16.880 17.021 17.172 17.330 17.496 17.668
energy 20.089 19.846 19.598 19.349 19.099 18.850 18.606 18.367 18.135 17.912
energy 17.700 17.500 17.312 17.137 16.976 16.830 16.699 16.582 16.480 16.394
energy 16.323 16.268 16.229 16.205 16.198 16.206 16.231 16.271 16.327 16.397
energy 16.482 16.580 16.691 16.814 16.948 17.092 17.244 17.404 17.571 17.744
energy 20.027 19.783 19.536 19.288 19.040 18.795 18.553 18.318 18.091 17.873
energy 17.665 17.470 17.287 17.118 16.962 16.821 16.695 16.583 16.487 16.405
energy 16.339 16.289 16.254 16.236 16.233 16.246 16.275 16.319 16.379 16.453
energy 16.542 16.643 16.757 16.883 17.019 17.165 17.319 17.480 17.648 17.822
energy 19.966 19.723 19.477 19.231 18.985 18.742 18.504 18.273 18.050 17.837
energy 17.635 17.444 17.267 17.103 16.953 16.817 16.695 16.589 16.497 16.420
energy 16.359 16.314 16.284 16.270 16.271 16.289 16.322 16.371 16.435 16.513
energy 16.605 16.709 16.826 16.954 17.093 17.240 17.396 17.559 17.728 17.902
energy 19.907 19.665 19.421 19.176 18.933 18.693 18.459 18.232 18.014 17.805
energy 17.608 17.423 17.251 17.092 16.947 16.816 16.699 16.598 16.511 16.439
energy 16.383 16.342 16.317 16.307 16.314 16.336 16.374 16.426 16.494 16.576
energy 16.671 16.779 16.898 17.029 17.169 17.318 17.476 17.639 17.809 17.984
energy 19.851 19.610 19.367 19.124 18.884 18.648 18.418 18.195 17.981 17.778
energy 17.586 17.405 17.238 17.085 16.945 16.819 16.707 16.611 16.529 16.462
energy 16.410 16.374 16.354 16.349 16.360 16.386 16.428 16.485 16.556 16.642
energy 16.740 16.851 16.973 17.106 17.248 17.399 17.557 17.722 17.892 18.067
energy 19.797 19.557 19.316 19.076 18.839 18.606 18.380 18.162 17.953 17.754
energy 17.567 17.392 17.230 17.081 16.946 16.826 16.719 16.627 16.550 16.488
energy 16.441 16.410 16.394 16.394 16.409 16.440 16.486 16.547 16.622 16.711
energy 16.812 16.925 17.050 17.185 17.329 17.481 17.641 17.807 17.977 18.152
energy 19.745 19.506 19.268 19.030 18.797 18.568 18.346 18.132 17.928 17.734
energy 17.552 17.382 17.225 17.082 16.952 16.836 16.734 16.647 16.575 16.518
energy 16.476 16.449 16.438 16.443 16.462 16.497 16.547 16.612 16.691 16.782
energy 16.887 17.003 17.130 17.267 17.412 17.566 17.726 17.893 18.064 18.239
energy 19.695 19.459 19.222 18.988 18.758 18.533 18.316 18.106 17.907 17.718
energy 17.541 17.376 17.225 17.086 16.961 16.850 16.753 16.671 16.604 16.551
energy 16.514 16.492 16.486 16.495 16.519 16.558 16.612 16.680 16.762 16.857
energy 16.964 17.083 17.212 17.351 17.498 17.653 17.814 17.980 18.152 18.327
energy 19.648 19.414 19.180 18.949 18.723 18.502 18.289 18.084 17.890 17.706
energy 17.534 17.374 17.227 17.094 16.974 16.868 16.776 16.699 16.636 16.588
energy 16.556 16.539 16.537 16.550 16.578 16.622 16.679 16.751 16.837 16.935
energy 17.044 17.165 17.296 17.437 17.585 17.741 17.903 18.070 18.241 18.416
energy 19.604 19.372 19.141 18.913 18.691 18.474 18.265 18.066 17.876 17.697
energy 17.530 17.376 17.234 17.105 16.990 16.889 16.802 16.729 16.672 16.629
energy 16.601 16.588 16.591 16.608 16.641 16.688 16.750 16.825 16.914 17.015
energy 17.127 17.250 17.383 17.525 17.674 17.831 17.993 18.160 18.331 18.506
energy 19.562 19.333 19.105 18.881 18.662 18.450 18.246 18.051 17.866 17.692
energy 17.530 17.381 17.244 17.120 17.010 16.914 16.831 16.764 16.711 16.672
energy 16.649 16.641 16.648 16.670 16.707 16.758 16.823 16.902 16.993 17.097
energy 17.212 17.337 17.471 17.614 17.765 17.922 18.085 18.252 18.423 18.597
energy 19.523 19.296 19.072 18.852 18.637 18.429 18.229 18.039 17.859 17.691
energy 17.534 17.389 17.257 17.138 17.033 16.941 16.864 16.801 16.753 16.720
energy 16.701 16.697 16.709 16.735 16.776 16.831 16.899 16.981 17.076 17.182
energy 17.299 17.426 17.562 17.706 17.857 18.015 18.177 18.345 18.515 18.689
energy 19.486 19.263 19.042 18.825 18.615 18.411 18.217 18.031 17.856 17.692
energy 17.540 17.401 17.274 17.160 17.059 16.973 16.900 16.842 16.799 16.770
energy 16.756 16.757 16.772 16.803 16.847 16.906 16.978 17.063 17.160 17.269
energy 17.388 17.516 17.654 17.799 17.951 18.109 18.271 18.438 18.609 18.781
energy 19.453 19.232 19.015 18.802 18.596 18.397 18.207 18.026 17.856 17.697
energy 17.550 17.416 17.293 17.184 17.089 17.007 16.940 16.886 16.847 16.823
energy 16.814 16.819 16.839 16.873 16.922 16.984 17.059 17.147 17.247 17.357
energy 17.478 17.608 17.747 17.893 18.045 18.204 18.366 18.533 18.702 18.874
energy 19.422 19.204 18.991 18.782 18.580 18.386 18.201 18.025 17.860 17.706
energy 17.564 17.434 17.317 17.212 17.122 17.045 16.982 16.933 16.899 16.880
energy 16.875 16.884 16.908 16.947 16.999 17.064 17.143 17.233 17.335 17.448
energy 17.571 17.702 17.842 17.989 18.141 18.299 18.462 18.628 18.797 18.968
energy 19.393 19.180 18.970 18.766 18.568 18.378 18.198 18.027 17.866 17.717
energy 17.580 17.455 17.343 17.244 17.158 17.086 17.027 16.984 16.954 16.939
energy 16.938 16.952 16.980 17.022 17.078 17.147 17.228 17.321 17.426 17.541
energy 17.665 17.797 17.938 18.085 18.238 18.396 18.558 18.724 18.892 19.062
energy 19.368 19.158 18.952 18.752 18.559 18.374 18.198 18.032 17.876 17.732
energy 17.600 17.480 17.372 17.278 17.197 17.129 17.076 17.037 17.012 17.001
energy 17.005 17.023 17.055 17.101 17.160 17.232 17.316 17.412 17.518 17.635
energy 17.760 17.894 18.035 18.183 18.336 18.494 18.655 18.820 18.987 19.156
energy 19.345 19.138 18.937 18.741 18.552 18.372 18.201 18.040 17.889 17.750
energy 17.622 17.507 17.404 17.315 17.239 17.176 17.127 17.093 17.072 17.066
energy 17.074 17.096 17.132 17.181 17.244 17.319 17.406 17.503 17.612 17.730
energy 17.857 17.992 18.133 18.281 18.434 18.592 18.753 18.917 19.083 19.251
energy 19.325 19.122 18.924 18.733 18.549 18.373 18.207 18.050 17.905 17.770
energy 17.648 17.537 17.440 17.355 17.284 17.226 17.182 17.152 17.136 17.134
energy 17.146 17.172 17.212 17.264 17.330 17.408 17.497 17.597 17.707 17.827
energy 17.955 18.090 18.232 18.380 18.533 18.690 18.851 19.014 19.179 19.345
energy 19.307 19.109 18.915 18.728 18.549 18.378 18.216 18.064 17.923 17.794
energy 17.676 17.571 17.478 17.398 17.331 17.278 17.239 17.213 17.202 17.204
energy 17.220 17.250 17.293 17.349 17.418 17.498 17.590 17.692 17.804 17.925
energy 18.054 18.190 18.332 18.480 18.633 18.789 18.949 19.111 19.275 19.440
energy 22.939 22.784 22.626 22.465 22.302 22.135 21.966 21.793 21.616 21.435
energy 21.249 21.058 20.862 20.660 20.453 20.240 20.022 19.800 19.576 19.350
energy 19.125 18.902 18.683 18.470 18.265 18.070 17.887 17.717 17.561 17.422
energy 17.298 17.193 17.106 17.037 16.988 16.957 16.946 16.953 16.978 17.021
energy 22.868 22.711 22.551 22.389 22.223 22.055 21.883 21.707 21.527 21.342
energy 21.153 20.957 20.757 20.550 20.338 20.120 19.898 19.672 19.443 19.214
energy 18.987 18.762 18.543 18.331 18.127 17.935 17.755 17.588 17.437 17.302
energy 17.185 17.085 17.004 16.942 16.899 16.875 16.871 16.884 16.916 16.965
energy 22.797 22.638 22.476 22.312 22.144 21.973 21.799 21.620 21.437 21.248
energy 21.055 20.855 20.650 20.438 20.221 19.998 19.771 19.541 19.310 19.078
energy 18.849 18.623 18.404 18.193 17.991 17.802 17.625 17.463 17.316 17.187
energy 17.075 16.981 16.907 16.851 16.815 16.798 16.800 16.820 16.858 16.913
energy 22.725 22.565 22.401 22.235 22.065 21.891 21.714 21.532 21.345 21.153
energy 20.955 20.751 20.541 20.324 20.102 19.875 19.644 19.410 19.175 18.942
energy 18.711 18.485 18.267 18.057 17.858 17.671 17.499 17.341 17.200 17.076
energy 16.970 16.883 16.814 16.766 16.736 16.726 16.734 16.761 16.805 16.866
energy 22.653 22.491 22.326 22.157 21.985 21.809 21.628 21.443 21.252 21.056
energy 20.854 20.645 20.430 20.209 19.982 19.750 19.515 19.278 19.041 18.806
energy 18.574 18.349 18.131 17.924 17.728 17.545 17.376 17.223 17.088 16.969
energy 16.870 16.789 16.727 16.685 16.662 16.658 16.673 16.706 16.756 16.823
energy 22.581 22.417 22.250 22.079 21.904 21.725 21.542 21.353 21.159 20.958
energy 20.751 20.538 20.318 20.092 19.860 19.624 19.386 19.146 18.907 18.670
energy 18.439 18.214 17.998 17.793 17.600 17.421 17.258 17.110 16.980 16.868
energy 16.774 16.700 16.645 16.609 16.593 16.596 16.617 16.656 16.712 16.784
energy 22.509 22.343 22.173 22.000 21.823 21.641 21.454 21.262 21.063 20.859
energy 20.647 20.429 20.204 19.973 19.737 19.498 19.256 19.014 18.773 18.536
energy 18.305 18.081 17.868 17.666 17.476 17.302 17.143 17.001 16.877 16.771
energy 16.683 16.616 16.567 16.538 16.529 16.538 16.566 16.611 16.672 16.749
energy 22.436 22.268 22.096 21.921 21.741 21.556 21.366 21.169 20.967 20.758
energy 20.542 20.319 20.089 19.854 19.614 19.371 19.126 18.882 18.640 18.403
energy 18.173 17.951 17.740 17.541 17.356 17.187 17.033 16.897 16.778 16.678
energy 16.598 16.537 16.495 16.473 16.470 16.485 16.519 16.569 16.636 16.719
energy 22.363 22.193 22.019 21.841 21.658 21.470 21.276 21.076 20.869 20.655
energy 20.435 20.207 19.973 19.733 19.489 19.243 18.996 18.750 18.508 18.272
energy 18.043 17.824 17.616 17.421 17.240 17.076 16.927 16.797 16.685 16.591
energy 16.517 16.463 16.428 16.412 16.415 16.437 16.476 16.533 16.605 16.692
energy 22.290 22.118 21.942 21.761 21.575 21.383 21.186 20.982 20.770 20.552
energy 20.326 20.094 19.855 19.612 19.365 19.116 18.867 18.620 18.378 18.143
energy 17.916 17.699 17.495 17.304 17.128 16.969 16.827 16.702 16.596 16.509
energy 16.442 16.394 16.365 16.356 16.365 16.393 16.438 16.500 16.577 16.669
energy 22.217 22.042 21.863 21.680 21.491 21.296 21.094 20.886 20.670 20.447
energy 20.217 19.980 19.737 19.490 19.240 18.989 18.739 18.492 18.250 18.016
energy 17.792 17.578 17.378 17.192 17.021 16.867 16.731 16.612 16.513 16.432
energy 16.371 16.330 16.308 16.305 16.320 16.354 16.404 16.471 16.553 16.650
energy 22.143 21.966 21.785 21.598 21.406 21.207 21.002 20.789 20.569 20.341
energy 20.107 19.865 19.619 19.368 19.115 18.863 18.612 18.365 18.124 17.892
energy 17.671 17.461 17.265 17.083 16.918 16.770 16.639 16.527 16.434 16.360
energy 16.306 16.271 16.255 16.258 16.280 16.319 16.375 16.447 16.533 16.634
energy 22.069 21.890 21.706 21.516 21.320 21.118 20.908 20.691 20.467 20.235
energy 19.995 19.750 19.500 19.246 18.992 18.737 18.486 18.240 18.001 17.772
energy 17.553 17.348 17.156 16.980 16.820 16.678 16.553 16.448 16.361 16.294
energy 16.246 16.217 16.207 16.216 16.244 16.288 16.349 16.426 16.517 16.622
energy 21.995 21.813 21.626 21.433 21.234 21.028 20.814 20.593 20.364 20.127
energy 19.884 19.634 19.381 19.125 18.869 18.614 18.363 18.118 17.881 17.655
energy 17.440 17.238 17.052 16.881 16.727 16.591 16.473 16.373 16.293 16.232
energy 16.190 16.168 16.164 16.179 16.212 16.262 16.328 16.409 16.505 16.613
energy 21.920 21.736 21.546 21.350 21.147 20.937 20.719 20.493 20.260 20.019
energy 19.771 19.519 19.263 19.005 18.747 18.492 18.242 17.999 17.764 17.541
energy 17.330 17.133 16.952 16.787 16.639 16.509 16.397 16.304 16.230 16.175
energy 16.140 16.124 16.126 16.146 16.184 16.239 16.310 16.396 16.496 16.608
energy 21.845 21.658 21.465 21.266 21.059 20.845 20.623 20.393 20.155 19.910
energy 19.659 19.403 19.145 18.885 18.627 18.372 18.123 17.882 17.651 17.431
energy 17.225 17.033 16.857 16.697 16.555 16.432 16.326 16.240 16.172 16.124
energy 16.094 16.084 16.092 16.118 16.161 16.221 16.296 16.386 16.490 16.606
energy 21.770 21.580 21.384 21.181 20.971 20.752 20.526 20.292 20.050 19.801
