energy 24.588 24.408 24.225 24.038 23.847 23.651 23.450 23.244 23.033 22.816
energy 22.594 22.366 22.134 21.898 21.659 21.419 21.178 20.939 20.703 20.472
energy 20.247 20.030 19.823 19.627 19.443 19.274 19.120 18.982 18.863 18.764
energy 18.687 18.634 18.606 18.606 18.635 18.694 18.782 18.898 19.041 19.206
energy 24.511 24.329 24.144 23.954 23.760 23.561 23.357 23.147 22.932 22.711
energy 22.485 22.253 22.017 21.777 21.535 21.292 21.049 20.808 20.570 20.338
energy 20.114 19.898 19.692 19.498 19.317 19.151 19.001 18.867 18.753 18.660
energy 18.589 18.543 18.524 18.533 18.572 18.641 18.740 18.867 19.020 19.195
energy 24.434 24.250 24.062 23.870 23.673 23.471 23.263 23.050 22.830 22.605
energy 22.375 22.139 21.899 21.656 21.410 21.164 20.919 20.677 20.439 20.207
energy 19.983 19.768 19.564 19.372 19.195 19.032 18.885 18.757 18.648 18.560
energy 18.497 18.458 18.448 18.466 18.515 18.595 18.705 18.842 19.005 19.190
energy 24.357 24.171 23.980 23.785 23.585 23.380 23.168 22.951 22.728 22.499
energy 22.264 22.025 21.781 21.534 21.286 21.038 20.791 20.547 20.309 20.077
energy 19.854 19.641 19.439 19.250 19.075 18.916 18.774 18.650 18.547 18.466
energy 18.409 18.379 18.377 18.405 18.464 18.555 18.675 18.823 18.996 19.189
energy 24.280 24.091 23.898 23.700 23.497 23.288 23.073 22.852 22.625 22.392
energy 22.153 21.910 21.662 21.413 21.162 20.911 20.663 20.419 20.180 19.949
energy 19.727 19.516 19.317 19.131 18.960 18.805 18.667 18.549 18.451 18.377
energy 18.327 18.305 18.312 18.350 18.420 18.520 18.651 18.809 18.991 19.192
energy 24.202 24.011 23.816 23.615 23.408 23.196 22.977 22.752 22.521 22.284
energy 22.041 21.794 21.544 21.291 21.038 20.786 20.537 20.292 20.054 19.824
energy 19.604 19.395 19.199 19.016 18.849 18.698 18.565 18.452 18.361 18.293
energy 18.252 18.238 18.254 18.301 18.381 18.492 18.633 18.800 18.991 19.199
energy 24.125 23.932 23.733 23.529 23.319 23.103 22.881 22.652 22.417 22.176
energy 21.930 21.679 21.426 21.171 20.916 20.662 20.413 20.168 19.931 19.702
energy 19.484 19.278 19.084 18.906 18.742 18.596 18.469 18.362 18.277 18.216
energy 18.182 18.177 18.202 18.259 18.348 18.469 18.620 18.796 18.995 19.210
energy 24.048 23.852 23.650 23.443 23.230 23.010 22.784 22.551 22.312 22.068
energy 21.818 21.564 21.308 21.051 20.795 20.540 20.290 20.046 19.810 19.584
energy 19.368 19.165 18.975 18.800 18.641 18.500 18.378 18.277 18.198 18.145
energy 18.119 18.122 18.156 18.223 18.322 18.452 18.612 18.797 19.003 19.224
energy 23.970 23.771 23.567 23.357 23.140 22.917 22.687 22.450 22.208 21.959
energy 21.707 21.450 21.192 20.933 20.675 20.420 20.171 19.928 19.693 19.469
energy 19.256 19.056 18.870 18.699 18.545 18.409 18.293 18.198 18.126 18.080
energy 18.062 18.073 18.116 18.192 18.301 18.440 18.609 18.802 19.014 19.240
energy 23.892 23.691 23.484 23.270 23.050 22.823 22.590 22.349 22.103 21.852
energy 21.596 21.337 21.076 20.816 20.557 20.303 20.054 19.812 19.580 19.358
energy 19.148 18.952 18.770 18.604 18.455 18.325 18.214 18.126 18.061 18.022
energy 18.011 18.031 18.082 18.167 18.285 18.433 18.610 18.810 19.028 19.258
energy 23.815 23.611 23.400 23.184 22.960 22.730 22.492 22.249 21.999 21.744
energy 21.486 21.225 20.962 20.701 20.442 20.188 19.940 19.700 19.470 19.252
energy 19.046 18.854 18.676 18.515 18.372 18.247 18.142 18.060 18.002 17.970
energy 17.967 17.994 18.054 18.147 18.273 18.430 18.614 18.821 19.044 19.277
energy 23.737 23.530 23.317 23.097 22.870 22.636 22.395 22.148 21.895 21.638
energy 21.377 21.114 20.850 20.589 20.330 20.077 19.830 19.593 19.366 19.151
energy 18.949 18.761 18.588 18.432 18.294 18.175 18.077 18.001 17.949 17.924
energy 17.928 17.963 18.031 18.132 18.266 18.431 18.622 18.834 19.061 19.296
energy 23.660 23.450 23.233 23.010 22.780 22.542 22.298 22.048 21.792 21.532
energy 21.269 21.005 20.741 20.479 20.221 19.969 19.725 19.490 19.266 19.055
energy 18.857 18.674 18.507 18.356 18.224 18.111 18.019 17.949 17.903 17.884
energy 17.895 17.937 18.012 18.121 18.263 18.435 18.632 18.849 19.079 19.315
energy 23.582 23.369 23.150 22.924 22.690 22.449 22.202 21.949 21.691 21.428
energy 21.164 20.898 20.634 20.372 20.115 19.865 19.623 19.392 19.172 18.965
energy 18.772 18.594 18.432 18.287 18.161 18.053 17.967 17.903 17.863 17.850
energy 17.867 17.915 17.998 18.114 18.264 18.442 18.645 18.866 19.097 19.333
energy 23.505 23.289 23.067 22.837 22.600 22.357 22.107 21.851 21.590 21.326
energy 21.060 20.794 20.530 20.269 20.014 19.766 19.527 19.299 19.083 18.881
energy 18.693 18.521 18.364 18.225 18.104 18.003 17.922 17.863 17.829 17.821
energy 17.843 17.898 17.987 18.111 18.267 18.452 18.659 18.882 19.115 19.348
energy 23.428 23.210 22.984 22.751 22.512 22.265 22.012 21.754 21.491 21.226
energy 20.959 20.693 20.429 20.170 19.916 19.671 19.436 19.212 19.001 18.804
energy 18.621 18.454 18.304 18.170 18.055 17.959 17.883 17.829 17.799 17.797
energy 17.824 17.885 17.981 18.111 18.273 18.463 18.674 18.899 19.131 19.362
energy 23.351 23.130 22.902 22.666 22.424 22.174 21.919 21.658 21.394 21.128
energy 20.861 20.595 20.332 20.075 19.824 19.582 19.351 19.132 18.926 18.734
energy 18.557 18.395 18.251 18.123 18.013 17.922 17.851 17.801 17.775 17.776
energy 17.809 17.875 17.977 18.113 18.281 18.475 18.689 18.914 19.145 19.372
energy 23.275 23.051 22.820 22.582 22.336 22.085 21.827 21.565 21.300 21.033
energy 20.766 20.501 20.240 19.984 19.737 19.499 19.272 19.058 18.857 18.671
energy 18.499 18.344 18.205 18.083 17.978 17.891 17.824 17.777 17.755 17.760
energy 17.797 17.869 17.976 18.118 18.290 18.488 18.703 18.928 19.156 19.380
energy 23.200 22.973 22.739 22.498 22.250 21.996 21.737 21.474 21.208 20.941
energy 20.674 20.411 20.152 19.899 19.655 19.422 19.200 18.991 18.795 18.615
energy 18.450 18.300 18.167 18.050 17.950 17.867 17.802 17.758 17.738 17.747
energy 17.788 17.865 17.977 18.124 18.300 18.500 18.716 18.940 19.165 19.384
energy 23.125 22.896 22.659 22.416 22.166 21.910 21.649 21.385 21.119 20.852
energy 20.587 20.325 20.068 19.819 19.580 19.351 19.134 18.931 18.741 18.567
energy 18.408 18.264 18.137 18.024 17.928 17.847 17.785 17.743 17.725 17.737
energy 17.782 17.864 17.981 18.132 18.311 18.512 18.728 18.950 19.171 19.386
energy 23.051 22.819 22.581 22.335 22.083 21.826 21.564 21.299 21.033 20.767
energy 20.503 20.244 19.991 19.746 19.510 19.287 19.075 18.878 18.695 18.527
energy 18.374 18.236 18.113 18.005 17.911 17.833 17.772 17.731 17.716 17.730
energy 17.779 17.864 17.986 18.140 18.322 18.524 18.738 18.957 19.174 19.386
energy 22.978 22.744 22.503 22.256 22.002 21.744 21.481 21.217 20.951 20.686
energy 20.425 20.168 19.919 19.678 19.448 19.229 19.024 18.833 18.657 18.495
energy 18.348 18.215 18.097 17.992 17.900 17.823 17.762 17.722 17.708 17.726
energy 17.778 17.867 17.992 18.149 18.332 18.533 18.746 18.962 19.175 19.383
energy 22.906 22.670 22.427 22.178 21.924 21.664 21.402 21.137 20.873 20.610
energy 20.351 20.098 19.853 19.617 19.392 19.180 18.981 18.797 18.627 18.471
energy 18.330 18.202 18.087 17.985 17.894 17.817 17.756 17.716 17.704 17.723
energy 17.778 17.871 17.998 18.157 18.341 18.542 18.752 18.965 19.175 19.380
energy 22.835 22.598 22.353 22.103 21.848 21.588 21.325 21.062 20.799 20.539
energy 20.283 20.034 19.793 19.562 19.344 19.138 18.946 18.768 18.604 18.455
energy 18.319 18.195 18.083 17.982 17.892 17.814 17.752 17.713 17.701 17.723
energy 17.781 17.876 18.006 18.166 18.350 18.549 18.757 18.966 19.174 19.378
energy 22.766 22.527 22.281 22.030 21.774 21.515 21.253 20.991 20.730 20.473
energy 20.220 19.976 19.740 19.515 19.303 19.104 18.918 18.747 18.590 18.446
energy 18.315 18.195 18.085 17.984 17.893 17.813 17.750 17.711 17.700 17.724
energy 17.784 17.882 18.013 18.174 18.358 18.555 18.760 18.967 19.173 19.376
energy 22.699 22.458 22.212 21.960 21.704 21.445 21.184 20.924 20.666 20.412
energy 20.164 19.924 19.694 19.476 19.270 19.077 18.899 18.735 18.584 18.445
energy 18.318 18.201 18.091 17.989 17.896 17.815 17.750 17.710 17.701 17.726
energy 17.789 17.888 18.022 18.183 18.365 18.561 18.764 18.969 19.174 19.377
energy 22.633 22.392 22.145 21.893 21.637 21.379 21.120 20.862 20.607 20.357
energy 20.114 19.879 19.655 19.443 19.244 19.059 18.888 18.730 18.585 18.451
energy 18.327 18.211 18.101 17.998 17.901 17.817 17.752 17.712 17.703 17.730
energy 17.795 17.896 18.030 18.191 18.373 18.567 18.768 18.972 19.177 19.381
energy 22.570 22.328 22.080 21.828 21.573 21.317 21.060 20.805 20.554 20.308
energy 20.070 19.842 19.624 19.419 19.227 19.049 18.885 18.733 18.593 18.464
energy 18.342 18.226 18.114 18.008 17.908 17.821 17.754 17.714 17.706 17.735
energy 17.802 17.905 18.040 18.201 18.381 18.574 18.774 18.978 19.183 19.390
energy 22.508 22.266 22.019 21.768 21.514 21.259 21.005 20.753 20.506 20.266
energy 20.033 19.811 19.600 19.402 19.218 19.047 18.889 18.743 18.608 18.482
energy 18.361 18.244 18.129 18.019 17.915 17.826 17.758 17.718 17.712 17.743
energy 17.811 17.915 18.050 18.211 18.391 18.583 18.783 18.987 19.194 19.403
energy 22.450 22.207 21.961 21.711 21.459 21.206 20.955 20.708 20.465 20.230
energy 20.003 19.788 19.584 19.394 19.216 19.052 18.901 18.761 18.629 18.505
energy 18.383 18.264 18.145 18.030 17.923 17.831 17.762 17.723 17.718 17.751
energy 17.822 17.927 18.063 18.224 18.403 18.595 18.795 19.001 19.210 19.422
energy 22.394 22.152 21.906 21.657 21.408 21.158 20.911 20.667 20.430 20.201
energy 19.981 19.772 19.576 19.393 19.223 19.066 18.920 18.784 18.656 18.531
energy 18.408 18.285 18.162 18.041 17.931 17.837 17.768 17.730 17.727 17.762
energy 17.835 17.941 18.078 18.239 18.418 18.610 18.812 19.020 19.233 19.448
energy 22.341 22.100 21.855 21.609 21.361 21.115 20.872 20.633 20.402 20.178
energy 19.965 19.764 19.575 19.399 19.237 19.086 18.946 18.813 18.686 18.561
energy 18.435 18.306 18.177 18.052 17.938 17.843 17.774 17.738 17.738 17.776
energy 17.850 17.958 18.096 18.257 18.437 18.631 18.835 19.046 19.261 19.480
energy 22.291 22.051 21.808 21.564 21.320 21.078 20.839 20.606 20.380 20.163
energy 19.957 19.763 19.582 19.414 19.258 19.113 18.977 18.847 18.720 18.592
energy 18.461 18.327 18.192 18.062 17.946 17.850 17.783 17.750 17.752 17.792
energy 17.869 17.979 18.118 18.281 18.462 18.658 18.864 19.078 19.297 19.519
energy 22.245 22.006 21.766 21.524 21.284 21.046 20.812 20.584 20.365 20.155
energy 19.956 19.770 19.596 19.435 19.285 19.145 19.013 18.884 18.755 18.623
energy 18.487 18.346 18.206 18.072 17.954 17.859 17.794 17.764 17.770 17.813
energy 17.892 18.004 18.145 18.309 18.493 18.691 18.900 19.117 19.340 19.565
energy 22.202 21.965 21.727 21.489 21.253 21.019 20.791 20.569 20.357 20.154
energy 19.963 19.784 19.618 19.463 19.319 19.183 19.052 18.923 18.791 18.654
energy 18.511 18.363 18.218 18.082 17.964 17.870 17.808 17.781 17.791 17.837
energy 17.919 18.034 18.177 18.344 18.530 18.731 18.944 19.164 19.390 19.618
energy 22.163 21.928 21.693 21.459 21.227 20.999 20.776 20.561 20.355 20.160
energy 19.976 19.805 19.646 19.497 19.358 19.225 19.095 18.963 18.827 18.683
energy 18.533 18.379 18.230 18.092 17.975 17.884 17.826 17.803 17.816 17.866
energy 17.952 18.069 18.216 18.385 18.575 18.779 18.995 19.219 19.447 19.677
energy 22.127 21.896 21.664 21.434 21.207 20.984 20.768 20.559 20.361 20.173
energy 19.997 19.833 19.680 19.537 19.401 19.270 19.139 19.003 18.861 18.710
energy 18.552 18.393 18.241 18.104 17.988 17.902 17.848 17.829 17.847 17.901
energy 17.990 18.112 18.261 18.435 18.627 18.835 19.055 19.281 19.512 19.744
energy 22.096 21.868 21.640 21.415 21.192 20.975 20.765 20.564 20.373 20.192
energy 20.024 19.866 19.719 19.581 19.448 19.316 19.182 19.042 18.892 18.733
energy 18.570 18.407 18.253 18.117 18.005 17.923 17.874 17.860 17.883 17.942
energy 18.036 18.161 18.314 18.492 18.688 18.900 19.122 19.351 19.583 19.816
energy 22.069 21.845 21.621 21.400 21.184 20.973 20.770 20.575 20.391 20.218
energy 20.057 19.906 19.764 19.628 19.496 19.363 19.225 19.078 18.920 18.755
energy 18.586 18.420 18.267 18.134 18.026 17.949 17.906 17.898 17.926 17.990
energy 18.088 18.218 18.376 18.557 18.757 18.972 19.197 19.427 19.661 19.894
energy 22.046 21.826 21.607 21.391 21.181 20.976 20.780 20.593 20.416 20.250
energy 20.095 19.950 19.812 19.679 19.546 19.410 19.266 19.111 18.946 18.774
energy 18.601 18.435 18.284 18.154 18.052 17.981 17.944 17.942 17.976 18.045
energy 18.149 18.283 18.445 18.631 18.834 19.052 19.279 19.511 19.744 19.978
energy 22.028 21.812 21.598 21.388 21.183 20.986 20.796 20.616 20.447 20.288
energy 20.139 19.998 19.863 19.730 19.596 19.455 19.304 19.141 18.969 18.792
energy 18.617 18.452 18.304 18.180 18.084 18.019 17.988 17.992 18.033 18.108
energy 18.217 18.357 18.523 18.713 18.920 19.140 19.367 19.600 19.834 20.067
energy 22.015 21.803 21.594 21.390 21.192 21.001 20.818 20.646 20.483 20.330
energy 20.186 20.049 19.916 19.782 19.644 19.497 19.338 19.168 18.990 18.810
energy 18.635 18.472 18.329 18.210 18.121 18.063 18.039 18.050 18.097 18.179
energy 18.293 18.438 18.610 18.803 19.012 19.234 19.463 19.695 19.928 20.159
energy 22.006 21.799 21.596 21.398 21.206 21.022 20.846 20.680 20.524 20.377
energy 20.237 20.102 19.969 19.833 19.690 19.536 19.370 19.193 19.011 18.829
energy 18.655 18.496 18.359 18.247 18.165 18.114 18.098 18.116 18.170 18.258
energy 18.378 18.528 18.704 18.900 19.112 19.335 19.563 19.794 20.026 20.256
energy 22.001 21.800 21.602 21.410 21.225 21.048 20.879 20.720 20.569 20.427
energy 20.291 20.157 20.023 19.883 19.733 19.572 19.399 19.217 19.031 18.849
energy 18.679 18.525 18.394 18.290 18.215 18.173 18.164 18.190 18.250 18.345
energy 18.472 18.627 18.806 19.005 19.218 19.441 19.669 19.899 20.128 20.357
energy 22.002 21.805 21.614 21.428 21.250 21.079 20.917 20.764 20.619 20.480
energy 20.346 20.212 20.075 19.930 19.774 19.605 19.426 19.240 19.053 18.873
energy 18.707 18.560 18.436 18.340 18.273 18.239 18.238 18.271 18.339 18.440
energy 18.573 18.733 18.916 19.117 19.330 19.552 19.779 20.007 20.234 20.460
energy 22.006 21.816 21.630 21.451 21.279 21.115 20.959 20.811 20.671 20.535
energy 20.401 20.266 20.125 19.974 19.811 19.636 19.452 19.263 19.078 18.901
energy 18.740 18.600 18.485 18.397 18.339 18.312 18.320 18.361 18.436 18.544
energy 18.682 18.846 19.031 19.233 19.447 19.668 19.892 20.118 20.343 20.566
energy 25.606 25.444 25.281 25.118 24.953 24.787 24.619 24.450 24.278 24.105
energy 23.929 23.750 23.569 23.384 23.197 23.007 22.814 22.619 22.422 22.224
energy 22.025 21.827 21.630 21.436 21.246 21.062 20.885 20.716 20.557 20.409
energy 20.274 20.153 20.046 19.956 19.884 19.831 19.797 19.785 19.794 19.825
energy 25.528 25.365 25.201 25.036 24.870 24.702 24.533 24.362 24.188 24.012
energy 23.833 23.652 23.467 23.279 23.088 22.894 22.698 22.499 22.298 22.096
energy 21.893 21.692 21.493 21.296 21.105 20.920 20.743 20.574 20.416 20.270
energy 20.137 20.018 19.916 19.830 19.764 19.716 19.690 19.685 19.703 19.743
energy 25.450 25.286 25.121 24.955 24.787 24.618 24.446 24.273 24.097 23.918
energy 23.737 23.552 23.364 23.173 22.978 22.780 22.579 22.376 22.171 21.966
energy 21.760 21.555 21.354 21.156 20.963 20.777 20.600 20.432 20.275 20.131
energy 20.001 19.885 19.787 19.707 19.645 19.605 19.586 19.589 19.615 19.665
energy 25.372 25.207 25.041 24.873 24.704 24.533 24.359 24.184 24.005 23.824
energy 23.639 23.451 23.259 23.064 22.866 22.664 22.459 22.252 22.043 21.834
energy 21.625 21.418 21.213 21.014 20.820 20.634 20.456 20.290 20.135 19.993
energy 19.865 19.754 19.660 19.585 19.530 19.496 19.484 19.496 19.532 19.591
energy 25.294 25.128 24.960 24.791 24.620 24.447 24.272 24.094 23.913 23.728
energy 23.540 23.349 23.153 22.954 22.752 22.546 22.337 22.126 21.913 21.700
energy 21.488 21.278 21.072 20.871 20.677 20.490 20.314 20.148 19.995 19.856
energy 19.731 19.624 19.535 19.465 19.416 19.390 19.387 19.408 19.453 19.522
energy 25.216 25.049 24.880 24.709 24.537 24.362 24.184 24.003 23.819 23.632
energy 23.440 23.245 23.046 22.843 22.636 22.426 22.213 21.998 21.781 21.565
energy 21.350 21.138 20.930 20.728 20.533 20.347 20.171 20.007 19.856 19.720
energy 19.599 19.496 19.412 19.348 19.306 19.287 19.293 19.323 19.378 19.458
energy 25.138 24.970 24.799 24.627 24.453 24.275 24.095 23.912 23.725 23.534
energy 23.339 23.140 22.937 22.730 22.519 22.304 22.087 21.868 21.648 21.429
energy 21.211 20.997 20.787 20.584 20.389 20.204 20.029 19.867 19.719 19.585
energy 19.469 19.370 19.291 19.234 19.199 19.188 19.203 19.243 19.309 19.399
energy 25.060 24.891 24.719 24.545 24.368 24.189 24.006 23.819 23.629 23.435
energy 23.237 23.034 22.826 22.615 22.399 22.181 21.960 21.737 21.513 21.291
energy 21.071 20.855 20.645 20.441 20.246 20.062 19.889 19.728 19.583 19.453
energy 19.340 19.247 19.174 19.123 19.095 19.093 19.117 19.168 19.244 19.345
energy 24.983 24.811 24.638 24.462 24.283 24.101 23.916 23.726 23.533 23.335
energy 23.133 22.926 22.714 22.498 22.279 22.056 21.831 21.604 21.378 21.153
energy 20.931 20.713 20.502 20.298 20.104 19.920 19.749 19.591 19.449 19.322
energy 19.214 19.126 19.059 19.015 18.996 19.003 19.036 19.097 19.185 19.297
energy 24.905 24.732 24.557 24.379 24.198 24.013 23.825 23.632 23.435 23.234
energy 23.028 22.816 22.601 22.380 22.157 21.929 21.700 21.470 21.241 21.014
energy 20.790 20.571 20.359 20.156 19.962 19.780 19.611 19.456 19.316 19.194
energy 19.091 19.008 18.947 18.911 18.900 18.916 18.960 19.032 19.131 19.255
energy 24.827 24.653 24.476 24.295 24.112 23.925 23.733 23.537 23.337 23.132
energy 22.921 22.706 22.486 22.261 22.033 21.802 21.569 21.336 21.104 20.874
energy 20.649 20.429 20.217 20.014 19.822 19.641 19.474 19.322 19.186 19.068
energy 18.970 18.893 18.839 18.811 18.809 18.835 18.889 18.972 19.082 19.218
energy 24.749 24.573 24.394 24.212 24.025 23.835 23.641 23.442 23.237 23.028
energy 22.813 22.594 22.369 22.140 21.908 21.673 21.437 21.201 20.966 20.734
energy 20.508 20.288 20.076 19.874 19.683 19.504 19.340 19.191 19.059 18.946
energy 18.853 18.782 18.735 18.715 18.722 18.759 18.824 18.919 19.040 19.186
energy 24.672 24.493 24.312 24.127 23.938 23.745 23.548 23.345 23.137 22.923
energy 22.704 22.480 22.251 22.018 21.782 21.543 21.304 21.065 20.828 20.595
energy 20.368 20.147 19.936 19.735 19.546 19.370 19.208 19.063 18.935 18.826
energy 18.739 18.674 18.636 18.624 18.641 18.688 18.765 18.871 19.004 19.161
energy 24.594 24.413 24.230 24.042 23.851 23.655 23.453 23.247 23.035 22.817
energy 22.594 22.366 22.132 21.895 21.655 21.413 21.170 20.929 20.690 20.456
energy 20.228 20.008 19.798 19.598 19.411 19.237 19.079 18.937 18.813 18.710
energy 18.629 18.571 18.541 18.538 18.565 18.623 18.711 18.829 18.973 19.142
energy 24.515 24.333 24.147 23.957 23.763 23.563 23.358 23.148 22.932 22.710
energy 22.483 22.250 22.012 21.771 21.527 21.282 21.037 20.793 20.553 20.318
energy 20.090 19.871 19.661 19.463 19.278 19.107 18.952 18.815 18.696 18.598
energy 18.523 18.473 18.451 18.458 18.495 18.564 18.664 18.793 18.949 19.128
energy 24.437 24.253 24.064 23.872 23.674 23.471 23.263 23.048 22.828 22.602
energy 22.370 22.133 21.892 21.646 21.399 21.151 20.903 20.658 20.416 20.181
energy 19.953 19.735 19.527 19.331 19.148 18.981 18.829 18.696 18.582 18.490
energy 18.422 18.380 18.366 18.383 18.431 18.512 18.623 18.764 18.930 19.119
energy 24.359 24.172 23.981 23.785 23.585 23.378 23.166 22.948 22.723 22.493
