energy 23.294 23.084 22.873 22.659 22.443 22.226 22.006 21.785 21.562 21.337
energy 21.110 20.883 20.654 20.424 20.195 19.965 19.738 19.512 19.289 19.071
energy 18.859 18.653 18.456 18.269 18.093 17.930 17.781 17.648 17.534 17.438
energy 17.364 17.311 17.283 17.280 17.303 17.352 17.425 17.523 17.641 17.775
energy 23.197 22.986 22.773 22.557 22.340 22.121 21.899 21.676 21.451 21.224
energy 20.995 20.766 20.535 20.303 20.072 19.841 19.612 19.386 19.162 18.944
energy 18.732 18.527 18.332 18.146 17.973 17.813 17.668 17.540 17.430 17.340
energy 17.272 17.227 17.206 17.211 17.242 17.299 17.382 17.487 17.612 17.752
energy 23.101 22.888 22.673 22.456 22.237 22.016 21.793 21.567 21.340 21.111
energy 20.881 20.649 20.416 20.183 19.950 19.718 19.488 19.260 19.037 18.819
energy 18.607 18.403 18.209 18.026 17.856 17.700 17.559 17.435 17.331 17.247
energy 17.184 17.146 17.133 17.146 17.186 17.252 17.342 17.456 17.587 17.731
energy 23.005 22.790 22.574 22.355 22.134 21.911 21.686 21.459 21.230 20.999
energy 20.767 20.533 20.298 20.063 19.829 19.595 19.364 19.136 18.913 18.695
energy 18.484 18.282 18.090 17.910 17.742 17.590 17.453 17.334 17.235 17.157
energy 17.101 17.070 17.064 17.086 17.134 17.208 17.307 17.427 17.564 17.711
energy 22.909 22.693 22.475 22.254 22.032 21.807 21.580 21.351 21.120 20.887
energy 20.653 20.417 20.181 19.944 19.708 19.474 19.242 19.014 18.790 18.573
energy 18.364 18.163 17.974 17.796 17.632 17.483 17.351 17.238 17.144 17.072
energy 17.023 16.998 17.001 17.030 17.087 17.170 17.276 17.402 17.543 17.692
energy 22.813 22.596 22.376 22.154 21.930 21.703 21.474 21.244 21.011 20.776
energy 20.540 20.302 20.064 19.826 19.589 19.354 19.121 18.893 18.670 18.454
energy 18.246 18.047 17.860 17.686 17.526 17.381 17.254 17.145 17.057 16.991
energy 16.948 16.931 16.941 16.979 17.044 17.135 17.248 17.380 17.523 17.672
energy 22.718 22.499 22.278 22.054 21.828 21.600 21.369 21.137 20.902 20.665
energy 20.427 20.188 19.949 19.709 19.471 19.235 19.002 18.774 18.552 18.337
energy 18.131 17.935 17.750 17.579 17.423 17.283 17.160 17.057 16.974 16.914
energy 16.878 16.869 16.887 16.933 17.006 17.104 17.223 17.359 17.503 17.651
energy 22.623 22.403 22.180 21.955 21.727 21.497 21.265 21.030 20.794 20.555
energy 20.316 20.075 19.834 19.594 19.355 19.118 18.885 18.658 18.436 18.223
energy 18.019 17.825 17.644 17.477 17.325 17.189 17.071 16.973 16.896 16.842
energy 16.813 16.811 16.837 16.891 16.972 17.076 17.201 17.338 17.483 17.628
energy 22.529 22.307 22.083 21.856 21.627 21.395 21.161 20.925 20.686 20.446
energy 20.205 19.963 19.721 19.479 19.240 19.003 18.770 18.543 18.323 18.112
energy 17.910 17.720 17.542 17.378 17.230 17.099 16.986 16.893 16.822 16.774
energy 16.753 16.758 16.792 16.853 16.941 17.052 17.179 17.318 17.460 17.602
energy 22.435 22.212 21.986 21.758 21.527 21.293 21.058 20.820 20.580 20.338
energy 20.095 19.852 19.609 19.367 19.127 18.890 18.658 18.432 18.214 18.004
energy 17.805 17.618 17.444 17.284 17.140 17.014 16.906 16.818 16.753 16.712
energy 16.697 16.710 16.751 16.820 16.914 17.028 17.158 17.296 17.435 17.572
energy 22.342 22.117 21.890 21.660 21.428 21.193 20.955 20.716 20.474 20.231
energy 19.987 19.743 19.498 19.256 19.016 18.779 18.548 18.324 18.107 17.900
energy 17.704 17.520 17.350 17.194 17.055 16.933 16.830 16.748 16.688 16.654
energy 16.646 16.666 16.714 16.790 16.889 17.006 17.136 17.271 17.406 17.538
energy 22.250 22.024 21.795 21.563 21.329 21.093 20.854 20.613 20.370 20.125
energy 19.880 19.635 19.390 19.147 18.907 18.671 18.441 18.218 18.004 17.800
energy 17.607 17.427 17.260 17.109 16.974 16.857 16.759 16.682 16.628 16.600
energy 16.599 16.626 16.682 16.762 16.865 16.984 17.112 17.244 17.374 17.501
energy 22.158 21.931 21.700 21.468 21.232 20.994 20.754 20.511 20.267 20.021
energy 19.775 19.529 19.284 19.041 18.801 18.566 18.338 18.117 17.905 17.704
energy 17.514 17.338 17.175 17.028 16.898 16.785 16.692 16.621 16.573 16.552
energy 16.557 16.591 16.652 16.737 16.842 16.960 17.086 17.213 17.338 17.461
energy 22.068 21.839 21.607 21.373 21.136 20.896 20.655 20.411 20.165 19.919
energy 19.671 19.425 19.179 18.937 18.698 18.464 18.238 18.019 17.810 17.612
energy 17.426 17.253 17.095 16.953 16.826 16.719 16.631 16.565 16.523 16.508
energy 16.520 16.560 16.625 16.713 16.819 16.935 17.056 17.178 17.298 17.419
energy 21.978 21.747 21.515 21.279 21.041 20.800 20.557 20.312 20.065 19.818
energy 19.570 19.323 19.078 18.836 18.598 18.366 18.141 17.925 17.719 17.525
energy 17.343 17.174 17.020 16.882 16.760 16.657 16.574 16.514 16.478 16.469
energy 16.486 16.531 16.600 16.689 16.793 16.906 17.022 17.139 17.256 17.375
energy 21.889 21.657 21.423 21.186 20.947 20.705 20.461 20.215 19.967 19.719
energy 19.471 19.224 18.979 18.737 18.501 18.271 18.049 17.836 17.633 17.442
energy 17.264 17.100 16.950 16.816 16.699 16.600 16.523 16.468 16.437 16.434
energy 16.457 16.505 16.576 16.665 16.766 16.874 16.985 17.098 17.213 17.332
energy 21.801 21.568 21.333 21.095 20.854 20.611 20.366 20.119 19.871 19.622
energy 19.374 19.127 18.883 18.643 18.408 18.180 17.961 17.751 17.552 17.365
energy 17.191 17.030 16.885 16.755 16.643 16.549 16.476 16.426 16.401 16.403
energy 16.429 16.480 16.551 16.638 16.735 16.838 16.945 17.055 17.170 17.291
energy 21.714 21.481 21.244 21.005 20.763 20.519 20.273 20.025 19.777 19.528
energy 19.280 19.033 18.790 18.551 18.319 18.093 17.877 17.671 17.475 17.292
energy 17.122 16.966 16.825 16.700 16.591 16.502 16.434 16.390 16.370 16.375
energy 16.404 16.456 16.525 16.608 16.701 16.799 16.903 17.012 17.128 17.253
energy 21.629 21.394 21.157 20.917 20.674 20.429 20.182 19.934 19.685 19.436
energy 19.188 18.943 18.701 18.464 18.234 18.011 17.798 17.595 17.404 17.225
energy 17.060 16.908 16.771 16.649 16.546 16.461 16.398 16.358 16.341 16.349
energy 16.380 16.431 16.497 16.576 16.664 16.759 16.861 16.971 17.090 17.219
energy 21.545 21.309 21.071 20.830 20.586 20.341 20.093 19.845 19.596 19.347
energy 19.100 18.856 18.615 18.381 18.153 17.934 17.724 17.525 17.338 17.164
energy 17.002 16.855 16.722 16.605 16.505 16.425 16.366 16.329 16.316 16.326
energy 16.356 16.404 16.466 16.541 16.625 16.717 16.820 16.932 17.055 17.190
energy 21.462 21.226 20.987 20.745 20.501 20.255 20.007 19.758 19.509 19.261
energy 19.015 18.772 18.534 18.302 18.077 17.861 17.655 17.461 17.278 17.108
energy 16.950 16.807 16.678 16.565 16.470 16.393 16.338 16.305 16.293 16.303
energy 16.331 16.375 16.433 16.504 16.585 16.677 16.781 16.897 17.026 17.167
energy 21.381 21.144 20.904 20.662 20.417 20.171 19.923 19.674 19.426 19.179
energy 18.934 18.693 18.457 18.227 18.006 17.794 17.592 17.402 17.223 17.057
energy 16.904 16.765 16.640 16.531 16.439 16.366 16.314 16.283 16.271 16.279
energy 16.304 16.344 16.398 16.466 16.546 16.639 16.747 16.868 17.003 17.151
energy 21.302 21.064 20.824 20.581 20.336 20.089 19.842 19.593 19.346 19.100
energy 18.856 18.617 18.384 18.158 17.940 17.732 17.534 17.348 17.174 17.012
energy 16.863 16.728 16.607 16.501 16.413 16.344 16.293 16.262 16.250 16.255
energy 16.276 16.312 16.363 16.428 16.509 16.606 16.718 16.845 16.987 17.143
energy 21.224 20.986 20.745 20.502 20.257 20.011 19.763 19.516 19.269 19.024
energy 18.783 18.547 18.316 18.093 17.880 17.676 17.482 17.301 17.131 16.973
energy 16.828 16.697 16.579 16.477 16.392 16.324 16.275 16.243 16.228 16.229
energy 16.246 16.278 16.327 16.393 16.476 16.577 16.695 16.829 16.979 17.141
energy 21.148 20.910 20.669 20.426 20.181 19.934 19.688 19.441 19.196 18.953
energy 18.714 18.480 18.253 18.034 17.824 17.625 17.436 17.259 17.094 16.940
energy 16.799 16.671 16.557 16.457 16.374 16.307 16.257 16.223 16.205 16.202
energy 16.215 16.245 16.294 16.362 16.449 16.555 16.680 16.821 16.978 17.147
energy 21.074 20.836 20.595 20.352 20.107 19.861 19.615 19.370 19.126 18.886
energy 18.650 18.419 18.196 17.981 17.775 17.580 17.396 17.223 17.062 16.912
energy 16.775 16.650 16.538 16.441 16.359 16.292 16.241 16.203 16.181 16.174
energy 16.184 16.214 16.264 16.335 16.428 16.541 16.672 16.821 16.985 17.161
energy 21.003 20.764 20.523 20.281 20.037 19.792 19.547 19.303 19.061 18.823
energy 18.590 18.363 18.143 17.933 17.732 17.541 17.362 17.193 17.036 16.890
energy 16.756 16.634 16.525 16.429 16.347 16.279 16.224 16.182 16.156 16.146
energy 16.155 16.185 16.239 16.315 16.414 16.534 16.673 16.829 17.000 17.182
energy 20.933 20.695 20.455 20.212 19.969 19.725 19.482 19.240 19.001 18.765
energy 18.535 18.312 18.097 17.890 17.694 17.508 17.333 17.169 17.016 16.873
energy 16.742 16.622 16.514 16.419 16.336 16.265 16.206 16.161 16.131 16.119
energy 16.128 16.162 16.220 16.303 16.409 16.536 16.683 16.846 17.023 17.211
energy 20.867 20.628 20.389 20.147 19.905 19.662 19.421 19.181 18.944 18.712
energy 18.486 18.267 18.056 17.854 17.663 17.481 17.311 17.151 17.001 16.861
energy 16.732 16.614 16.507 16.410 16.325 16.251 16.188 16.138 16.106 16.094
energy 16.106 16.144 16.208 16.298 16.412 16.546 16.700 16.870 17.053 17.246
energy 20.802 20.565 20.325 20.085 19.844 19.603 19.364 19.127 18.893 18.664
energy 18.442 18.227 18.021 17.824 17.637 17.460 17.294 17.138 16.991 16.854
energy 16.727 16.609 16.501 16.403 16.314 16.236 16.169 16.117 16.084 16.074
energy 16.090 16.134 16.205 16.302 16.423 16.565 16.726 16.902 17.091 17.289
energy 20.740 20.504 20.266 20.026 19.787 19.548 19.311 19.077 18.846 18.622
energy 18.403 18.193 17.991 17.800 17.617 17.445 17.283 17.130 16.986 16.850
energy 16.724 16.606 16.496 16.395 16.303 16.220 16.150 16.096 16.065 16.058
energy 16.080 16.131 16.209 16.314 16.443 16.593 16.760 16.942 17.135 17.337
energy 20.682 20.446 20.209 19.971 19.734 19.497 19.263 19.032 18.805 18.584
energy 18.371 18.165 17.968 17.781 17.604 17.436 17.277 17.127 16.985 16.850
energy 16.724 16.604 16.492 16.387 16.290 16.204 16.132 16.079 16.050 16.049
energy 16.078 16.136 16.223 16.336 16.472 16.629 16.802 16.989 17.187 17.392
energy 20.626 20.391 20.156 19.920 19.685 19.451 19.219 18.992 18.769 18.553
energy 18.344 18.143 17.951 17.769 17.596 17.431 17.276 17.128 16.987 16.853
energy 16.725 16.603 16.487 16.378 16.278 16.189 16.116 16.065 16.041 16.047
energy 16.083 16.150 16.245 16.366 16.509 16.672 16.851 17.043 17.244 17.452
energy 20.573 20.340 20.106 19.873 19.640 19.409 19.181 18.957 18.738 18.527
energy 18.322 18.126 17.940 17.762 17.593 17.432 17.279 17.132 16.992 16.857
energy 16.727 16.602 16.482 16.369 16.265 16.175 16.104 16.057 16.039 16.053
energy 16.097 16.172 16.276 16.404 16.555 16.724 16.907 17.103 17.307 17.518
energy 20.523 20.292 20.060 19.829 19.599 19.371 19.147 18.927 18.713 18.506
energy 18.307 18.116 17.934 17.760 17.595 17.437 17.286 17.140 16.999 16.862
energy 16.729 16.600 16.476 16.359 16.253 16.164 16.096 16.055 16.045 16.067
energy 16.120 16.204 16.315 16.451 16.608 16.782 16.970 17.169 17.376 17.588
energy 20.477 20.248 20.019 19.790 19.563 19.339 19.118 18.903 18.694 18.491
energy 18.297 18.111 17.933 17.764 17.602 17.446 17.295 17.149 17.006 16.867
energy 16.730 16.597 16.469 16.350 16.243 16.156 16.094 16.060 16.058 16.089
energy 16.152 16.244 16.363 16.506 16.668 16.847 17.039 17.240 17.449 17.663
energy 20.435 20.208 19.981 19.755 19.532 19.311 19.095 18.884 18.680 18.482
energy 18.293 18.112 17.938 17.772 17.612 17.458 17.307 17.160 17.015 16.871
energy 16.730 16.593 16.462 16.341 16.237 16.154 16.098 16.073 16.080 16.120
energy 16.192 16.292 16.419 16.567 16.735 16.918 17.113 17.317 17.528 17.742
energy 20.396 20.171 19.947 19.725 19.505 19.289 19.077 18.871 18.671 18.479
energy 18.294 18.117 17.947 17.784 17.626 17.472 17.320 17.171 17.022 16.875
energy 16.729 16.589 16.456 16.336 16.235 16.158 16.110 16.093 16.110 16.160
energy 16.240 16.349 16.482 16.636 16.808 16.995 17.193 17.398 17.610 17.825
energy 20.360 20.139 19.918 19.699 19.483 19.271 19.064 18.862 18.668 18.480
energy 18.300 18.127 17.961 17.800 17.642 17.488 17.334 17.181 17.029 16.877
energy 16.728 16.585 16.451 16.334 16.238 16.168 16.129 16.122 16.149 16.208
energy 16.297 16.412 16.552 16.711 16.888 17.077 17.277 17.484 17.696 17.912
energy 20.329 20.110 19.893 19.678 19.466 19.258 19.056 18.860 18.670 18.487
energy 18.311 18.142 17.978 17.818 17.660 17.504 17.348 17.191 17.034 16.878
energy 16.726 16.582 16.450 16.336 16.247 16.186 16.156 16.160 16.196 16.264
energy 16.361 16.483 16.628 16.793 16.972 17.164 17.365 17.573 17.786 18.001
energy 20.301 20.086 19.872 19.661 19.454 19.251 19.053 18.862 18.677 18.499
energy 18.326 18.160 17.997 17.838 17.679 17.520 17.360 17.199 17.038 16.879
energy 16.725 16.581 16.452 16.345 16.263 16.211 16.192 16.205 16.251 16.327
energy 16.432 16.561 16.711 16.879 17.062 17.255 17.458 17.666 17.879 18.094
energy 20.278 20.066 19.856 19.649 19.446 19.248 19.056 18.869 18.688 18.514
energy 18.345 18.181 18.019 17.859 17.698 17.536 17.372 17.206 17.041 16.880
energy 16.725 16.584 16.460 16.359 16.286 16.245 16.235 16.259 16.314 16.398
energy 16.510 16.644 16.799 16.971 17.155 17.351 17.554 17.762 17.974 18.188
energy 20.258 20.050 19.844 19.642 19.444 19.250 19.063 18.880 18.704 18.533
energy 18.367 18.204 18.042 17.880 17.716 17.550 17.382 17.212 17.044 16.881
energy 16.728 16.591 16.473 16.381 16.318 16.286 16.287 16.320 16.384 16.476
energy 16.594 16.734 16.892 17.067 17.253 17.449 17.653 17.861 18.072 18.285
energy 20.243 20.039 19.837 19.639 19.446 19.257 19.074 18.896 18.724 18.556
energy 18.391 18.228 18.065 17.900 17.733 17.563 17.390 17.217 17.048 16.885
energy 16.735 16.603 16.493 16.409 16.356 16.335 16.346 16.388 16.461 16.560
energy 16.684 16.828 16.990 17.167 17.354 17.551 17.754 17.962 18.172 18.384
energy 20.232 20.032 19.834 19.641 19.452 19.268 19.089 18.916 18.746 18.580
energy 18.416 18.253 18.088 17.920 17.748 17.574 17.398 17.223 17.052 16.892
energy 16.746 16.620 16.519 16.446 16.403 16.392 16.413 16.464 16.544 16.650
energy 16.778 16.927 17.092 17.270 17.459 17.656 17.859 18.065 18.275 18.485
energy 20.224 20.029 19.836 19.647 19.463 19.283 19.109 18.938 18.771 18.607
energy 18.443 18.278 18.110 17.938 17.762 17.584 17.405 17.228 17.059 16.903
energy 16.763 16.645 16.552 16.489 16.457 16.456 16.486 16.546 16.633 16.745
energy 16.878 17.030 17.197 17.377 17.566 17.763 17.965 18.171 18.379 18.587
energy 24.575 24.388 24.199 24.009 23.816 23.622 23.427 23.230 23.032 22.833
energy 22.633 22.432 22.230 22.028 21.825 21.622 21.418 21.215 21.013 20.811
energy 20.611 20.413 20.219 20.027 19.841 19.660 19.485 19.319 19.161 19.014
energy 18.879 18.758 18.651 18.560 18.487 18.433 18.398 18.384 18.391 18.419
energy 24.479 24.291 24.100 23.907 23.713 23.518 23.320 23.122 22.922 22.721
energy 22.519 22.316 22.112 21.907 21.702 21.496 21.291 21.086 20.881 20.677
energy 20.476 20.276 20.080 19.887 19.700 19.518 19.344 19.178 19.021 18.876
energy 18.744 18.625 18.522 18.436 18.368 18.320 18.292 18.285 18.300 18.336
energy 24.383 24.193 24.000 23.806 23.610 23.412 23.213 23.013 22.811 22.608
energy 22.404 22.198 21.992 21.786 21.578 21.371 21.163 20.955 20.749 20.543
energy 20.340 20.138 19.941 19.747 19.559 19.377 19.203 19.038 18.883 18.739
energy 18.609 18.494 18.395 18.314 18.252 18.210 18.189 18.190 18.213 18.258
energy 24.287 24.094 23.900 23.704 23.506 23.307 23.106 22.903 22.700 22.494
energy 22.288 22.081 21.873 21.664 21.454 21.244 21.034 20.825 20.616 20.408
energy 20.203 20.000 19.801 19.607 19.418 19.236 19.062 18.898 18.745 18.604
energy 18.477 18.366 18.271 18.195 18.139 18.104 18.091 18.099 18.131 18.184
energy 24.190 23.996 23.800 23.602 23.402 23.201 22.998 22.794 22.588 22.381
energy 22.172 21.963 21.753 21.542 21.330 21.118 20.905 20.694 20.483 20.273
energy 20.066 19.862 19.662 19.467 19.277 19.096 18.923 18.760 18.608 18.470
energy 18.347 18.239 18.150 18.079 18.030 18.002 17.996 18.013 18.053 18.115
energy 24.093 23.897 23.699 23.499 23.298 23.095 22.890 22.684 22.476 22.267
energy 22.056 21.845 21.632 21.419 21.205 20.990 20.776 20.562 20.349 20.138
energy 19.929 19.724 19.522 19.327 19.137 18.956 18.784 18.623 18.473 18.338
energy 18.218 18.115 18.031 17.967 17.924 17.903 17.905 17.931 17.979 18.050
energy 23.996 23.798 23.598 23.397 23.193 22.988 22.782 22.573 22.364 22.152
energy 21.940 21.726 21.511 21.296 21.079 20.863 20.646 20.430 20.215 20.002
energy 19.792 19.585 19.383 19.187 18.998 18.817 18.646 18.487 18.340 18.208
energy 18.092 17.994 17.916 17.858 17.821 17.808 17.819 17.853 17.911 17.991
energy 23.898 23.699 23.497 23.294 23.089 22.882 22.673 22.463 22.251 22.038
energy 21.823 21.607 21.390 21.172 20.954 20.735 20.516 20.298 20.081 19.866
energy 19.655 19.447 19.244 19.048 18.859 18.679 18.510 18.353 18.209 18.081
energy 17.969 17.876 17.803 17.752 17.723 17.718 17.737 17.780 17.847 17.935
energy 23.801 23.599 23.396 23.191 22.984 22.775 22.564 22.352 22.138 21.923
energy 21.706 21.488 21.269 21.048 20.827 20.606 20.386 20.165 19.947 19.731
energy 19.518 19.309 19.106 18.910 18.722 18.543 18.376 18.221 18.080 17.956
energy 17.849 17.762 17.695 17.650 17.629 17.632 17.660 17.712 17.788 17.885
energy 23.703 23.500 23.295 23.088 22.879 22.668 22.455 22.241 22.025 21.808
energy 21.589 21.368 21.147 20.924 20.701 20.478 20.255 20.033 19.813 19.595
energy 19.381 19.172 18.969 18.773 18.585 18.408 18.243 18.091 17.954 17.834
energy 17.732 17.650 17.590 17.552 17.539 17.551 17.587 17.648 17.733 17.839
energy 23.605 23.400 23.193 22.984 22.774 22.561 22.347 22.130 21.912 21.693
energy 21.471 21.249 21.025 20.800 20.575 20.349 20.124 19.901 19.679 19.460
energy 19.245 19.035 18.832 18.637 18.451 18.275 18.112 17.964 17.831 17.715
energy 17.618 17.542 17.489 17.459 17.454 17.474 17.519 17.590 17.683 17.798
energy 23.507 23.300 23.092 22.881 22.668 22.454 22.237 22.019 21.799 21.577
energy 21.354 21.129 20.903 20.676 20.448 20.221 19.994 19.768 19.545 19.325
energy 19.110 18.900 18.697 18.502 18.318 18.144 17.984 17.839 17.710 17.599
energy 17.508 17.439 17.392 17.369 17.372 17.401 17.456 17.536 17.638 17.761
energy 23.409 23.201 22.990 22.778 22.563 22.347 22.128 21.908 21.686 21.462
energy 21.236 21.009 20.781 20.552 20.322 20.092 19.864 19.637 19.412 19.191
energy 18.975 18.765 18.563 18.369 18.187 18.016 17.859 17.717 17.593 17.487
energy 17.402 17.339 17.299 17.284 17.296 17.334 17.398 17.486 17.598 17.729
energy 23.311 23.101 22.889 22.674 22.458 22.240 22.019 21.797 21.573 21.346
energy 21.119 20.889 20.659 20.427 20.196 19.964 19.734 19.505 19.280 19.058
energy 18.842 18.632 18.431 18.239 18.058 17.890 17.736 17.599 17.479 17.378
energy 17.299 17.243 17.210 17.204 17.224 17.271 17.344 17.442 17.562 17.699
energy 23.213 23.001 22.787 22.571 22.353 22.133 21.910 21.686 21.459 21.231
energy 21.001 20.769 20.537 20.303 20.070 19.836 19.604 19.375 19.148 18.926
energy 18.710 18.501 18.300 18.110 17.932 17.767 17.617 17.483 17.368 17.273
energy 17.200 17.151 17.126 17.128 17.157 17.213 17.295 17.402 17.529 17.674
energy 23.115 22.902 22.686 22.468 22.248 22.026 21.801 21.575 21.346 21.116
energy 20.884 20.650 20.415 20.179 19.944 19.709 19.476 19.245 19.017 18.795
energy 18.579 18.371 18.172 17.984 17.808 17.647 17.500 17.372 17.262 17.173
energy 17.106 17.063 17.046 17.056 17.094 17.159 17.251 17.366 17.501 17.650
energy 23.017 22.802 22.585 22.365 22.143 21.919 21.693 21.464 21.233 21.001
energy 20.766 20.531 20.294 20.056 19.819 19.582 19.348 19.116 18.888 18.666
