energy 23.804 23.577 23.348 23.118 22.885 22.652 22.418 22.182 21.947 21.711
energy 21.476 21.242 21.009 20.777 20.547 20.320 20.095 19.873 19.655 19.439
energy 19.228 19.021 18.820 18.625 18.437 18.257 18.089 17.932 17.789 17.663
energy 17.555 17.469 17.408 17.373 17.367 17.392 17.449 17.539 17.659 17.807
energy 23.703 23.474 23.244 23.011 22.778 22.543 22.307 22.070 21.833 21.597
energy 21.360 21.125 20.891 20.659 20.428 20.200 19.975 19.752 19.533 19.317
energy 19.105 18.898 18.696 18.501 18.313 18.135 17.967 17.813 17.673 17.551
energy 17.449 17.370 17.315 17.289 17.293 17.330 17.399 17.501 17.634 17.792
energy 23.602 23.372 23.139 22.906 22.670 22.434 22.197 21.959 21.721 21.483
energy 21.246 21.009 20.775 20.542 20.311 20.082 19.856 19.632 19.412 19.195
energy 18.983 18.775 18.573 18.378 18.192 18.014 17.849 17.697 17.561 17.444
energy 17.348 17.275 17.229 17.212 17.226 17.274 17.356 17.471 17.616 17.785
energy 23.501 23.269 23.036 22.800 22.563 22.326 22.087 21.848 21.609 21.370
energy 21.132 20.895 20.659 20.426 20.194 19.964 19.738 19.513 19.293 19.075
energy 18.862 18.655 18.453 18.258 18.072 17.897 17.734 17.585 17.453 17.341
energy 17.251 17.186 17.148 17.141 17.167 17.227 17.321 17.449 17.605 17.784
energy 23.400 23.167 22.932 22.695 22.457 22.218 21.978 21.738 21.498 21.258
energy 21.019 20.781 20.545 20.311 20.078 19.848 19.621 19.396 19.175 18.957
energy 18.744 18.536 18.334 18.140 17.956 17.782 17.622 17.477 17.350 17.243
energy 17.160 17.102 17.074 17.077 17.115 17.187 17.295 17.435 17.602 17.789
energy 23.300 23.065 22.829 22.591 22.351 22.111 21.870 21.629 21.388 21.147
energy 20.907 20.669 20.432 20.197 19.964 19.734 19.506 19.280 19.058 18.840
energy 18.627 18.419 18.218 18.025 17.842 17.671 17.514 17.373 17.251 17.150
energy 17.074 17.025 17.007 17.021 17.071 17.156 17.277 17.429 17.606 17.800
energy 23.201 22.964 22.726 22.487 22.246 22.005 21.763 21.520 21.279 21.037
energy 20.797 20.558 20.321 20.085 19.852 19.621 19.392 19.166 18.944 18.726
energy 18.512 18.304 18.104 17.913 17.732 17.563 17.410 17.274 17.157 17.063
energy 16.995 16.955 16.947 16.973 17.035 17.134 17.267 17.431 17.616 17.815
energy 23.101 22.864 22.624 22.384 22.142 21.899 21.656 21.413 21.171 20.929
energy 20.688 20.449 20.211 19.975 19.741 19.509 19.280 19.054 18.831 18.613
energy 18.400 18.193 17.993 17.804 17.625 17.460 17.311 17.180 17.069 16.982
energy 16.922 16.892 16.895 16.934 17.009 17.121 17.266 17.440 17.632 17.832
energy 23.003 22.764 22.523 22.281 22.038 21.795 21.551 21.308 21.064 20.822
energy 20.581 20.341 20.103 19.866 19.632 19.400 19.170 18.944 18.721 18.503
energy 18.290 18.084 17.886 17.698 17.523 17.361 17.217 17.091 16.987 16.908
energy 16.857 16.838 16.852 16.903 16.991 17.116 17.273 17.455 17.652 17.851
energy 22.905 22.665 22.423 22.180 21.936 21.692 21.447 21.203 20.959 20.717
energy 20.475 20.235 19.996 19.760 19.525 19.292 19.063 18.836 18.613 18.395
energy 18.183 17.978 17.782 17.597 17.425 17.268 17.128 17.009 16.912 16.842
energy 16.800 16.791 16.818 16.882 16.983 17.120 17.288 17.476 17.674 17.868
energy 22.808 22.566 22.324 22.080 21.835 21.590 21.345 21.100 20.856 20.613
energy 20.371 20.131 19.892 19.655 19.420 19.187 18.957 18.731 18.508 18.291
energy 18.080 17.876 17.683 17.501 17.332 17.180 17.046 16.933 16.844 16.783
energy 16.751 16.754 16.793 16.870 16.984 17.133 17.308 17.500 17.696 17.882
energy 22.711 22.469 22.225 21.980 21.735 21.489 21.244 20.999 20.754 20.511
energy 20.269 20.028 19.789 19.552 19.317 19.084 18.854 18.628 18.406 18.189
energy 17.980 17.779 17.588 17.409 17.245 17.098 16.970 16.865 16.784 16.732
energy 16.711 16.726 16.778 16.868 16.994 17.153 17.334 17.526 17.715 17.890
energy 22.616 22.373 22.128 21.882 21.637 21.390 21.144 20.899 20.654 20.411
energy 20.169 19.928 19.689 19.452 19.216 18.984 18.754 18.528 18.307 18.092
energy 17.884 17.685 17.498 17.323 17.164 17.023 16.902 16.804 16.732 16.690
energy 16.681 16.707 16.772 16.875 17.013 17.179 17.362 17.551 17.730 17.891
energy 22.521 22.277 22.032 21.786 21.539 21.293 21.047 20.801 20.557 20.313
energy 20.071 19.830 19.591 19.354 19.119 18.886 18.657 18.432 18.212 17.998
energy 17.793 17.597 17.413 17.243 17.090 16.954 16.841 16.751 16.689 16.657
energy 16.660 16.699 16.777 16.891 17.038 17.209 17.391 17.572 17.738 17.883
energy 22.428 22.183 21.937 21.691 21.444 21.197 20.951 20.705 20.461 20.217
energy 19.975 19.734 19.495 19.258 19.024 18.792 18.563 18.339 18.120 17.909
energy 17.706 17.514 17.334 17.170 17.022 16.894 16.788 16.707 16.654 16.634
energy 16.649 16.701 16.790 16.915 17.068 17.240 17.417 17.585 17.736 17.865
energy 22.336 22.091 21.844 21.597 21.350 21.103 20.857 20.611 20.367 20.124
energy 19.882 19.641 19.403 19.166 18.932 18.700 18.473 18.250 18.034 17.825
energy 17.625 17.437 17.262 17.103 16.961 16.841 16.743 16.672 16.630 16.621
energy 16.648 16.712 16.812 16.945 17.101 17.270 17.437 17.590 17.724 17.837
energy 22.245 21.999 21.753 21.506 21.258 21.012 20.765 20.520 20.276 20.033
energy 19.791 19.551 19.313 19.077 18.843 18.613 18.386 18.166 17.951 17.745
energy 17.549 17.366 17.196 17.043 16.909 16.796 16.707 16.646 16.615 16.618
energy 16.657 16.732 16.841 16.978 17.134 17.295 17.448 17.584 17.700 17.801
energy 22.156 21.910 21.663 21.416 21.168 20.922 20.676 20.431 20.187 19.944
energy 19.703 19.463 19.226 18.990 18.758 18.529 18.304 18.086 17.874 17.672
energy 17.480 17.301 17.138 16.991 16.865 16.760 16.681 16.630 16.611 16.625
energy 16.675 16.759 16.875 17.013 17.164 17.312 17.448 17.566 17.667 17.758
energy 22.068 21.822 21.575 21.328 21.081 20.834 20.589 20.344 20.100 19.858
energy 19.618 19.379 19.142 18.908 18.677 18.449 18.227 18.011 17.803 17.604
energy 17.417 17.244 17.087 16.948 16.829 16.734 16.665 16.624 16.616 16.641
energy 16.701 16.793 16.911 17.046 17.186 17.318 17.435 17.536 17.625 17.710
energy 21.982 21.736 21.489 21.242 20.995 20.749 20.504 20.260 20.017 19.776
energy 19.536 19.298 19.062 18.829 18.600 18.374 18.154 17.941 17.737 17.543
energy 17.361 17.194 17.044 16.913 16.803 16.717 16.658 16.629 16.631 16.666
energy 16.733 16.829 16.946 17.073 17.198 17.311 17.410 17.496 17.577 17.660
energy 21.898 21.652 21.405 21.158 20.912 20.666 20.422 20.178 19.936 19.696
energy 19.457 19.220 18.986 18.755 18.527 18.304 18.087 17.877 17.677 17.488
energy 17.313 17.152 17.010 16.887 16.786 16.710 16.661 16.642 16.654 16.698
energy 16.770 16.866 16.976 17.090 17.197 17.291 17.373 17.449 17.525 17.609
energy 21.816 21.569 21.323 21.077 20.831 20.586 20.343 20.100 19.859 19.620
energy 19.382 19.147 18.914 18.684 18.459 18.239 18.025 17.820 17.625 17.441
energy 17.272 17.119 16.984 16.870 16.778 16.712 16.674 16.665 16.685 16.734
energy 16.808 16.899 16.998 17.095 17.182 17.258 17.327 17.396 17.473 17.561
energy 21.736 21.489 21.243 20.998 20.753 20.509 20.266 20.025 19.785 19.547
energy 19.311 19.077 18.846 18.619 18.396 18.179 17.969 17.769 17.579 17.402
energy 17.239 17.094 16.967 16.862 16.781 16.724 16.695 16.695 16.721 16.773
energy 16.843 16.925 17.009 17.086 17.153 17.214 17.275 17.342 17.422 17.516
energy 21.657 21.412 21.166 20.922 20.678 20.435 20.193 19.953 19.714 19.478
energy 19.243 19.011 18.783 18.558 18.339 18.125 17.920 17.724 17.540 17.370
energy 17.215 17.078 16.960 16.864 16.792 16.745 16.725 16.730 16.760 16.810
energy 16.873 16.941 17.005 17.062 17.113 17.163 17.220 17.289 17.375 17.478
energy 21.581 21.336 21.092 20.848 20.605 20.363 20.123 19.884 19.647 19.412
energy 19.180 18.950 18.724 18.503 18.287 18.078 17.877 17.687 17.510 17.346
energy 17.199 17.070 16.962 16.875 16.812 16.774 16.760 16.770 16.799 16.842
energy 16.893 16.943 16.988 17.026 17.064 17.108 17.165 17.240 17.334 17.446
energy 21.508 21.264 21.020 20.777 20.535 20.295 20.056 19.819 19.584 19.351
energy 19.121 18.894 18.671 18.453 18.241 18.037 17.842 17.658 17.487 17.331
energy 17.192 17.072 16.972 16.895 16.840 16.809 16.800 16.809 16.834 16.866
energy 16.901 16.931 16.957 16.981 17.010 17.053 17.115 17.197 17.301 17.423
energy 21.437 21.194 20.951 20.709 20.469 20.230 19.993 19.758 19.525 19.294
energy 19.067 18.843 18.623 18.409 18.201 18.002 17.813 17.636 17.472 17.324
energy 17.194 17.082 16.992 16.923 16.875 16.849 16.840 16.846 16.861 16.879
energy 16.895 16.906 16.915 16.929 16.955 17.001 17.070 17.162 17.276 17.409
energy 21.368 21.126 20.885 20.645 20.406 20.169 19.934 19.701 19.470 19.242
energy 19.017 18.797 18.581 18.371 18.169 17.975 17.792 17.622 17.466 17.326
energy 17.204 17.101 17.019 16.957 16.915 16.890 16.879 16.878 16.879 16.880
energy 16.876 16.869 16.866 16.875 16.903 16.955 17.033 17.135 17.260 17.404
energy 21.302 21.062 20.822 20.583 20.347 20.111 19.878 19.648 19.420 19.195
energy 18.973 18.756 18.545 18.339 18.142 17.955 17.779 17.616 17.468 17.336
energy 17.223 17.128 17.053 16.997 16.957 16.931 16.914 16.900 16.885 16.867
energy 16.845 16.825 16.815 16.823 16.856 16.917 17.005 17.119 17.255 17.408
energy 21.239 21.000 20.762 20.525 20.291 20.058 19.827 19.599 19.374 19.152
energy 18.934 18.721 18.514 18.314 18.123 17.942 17.773 17.618 17.478 17.355
energy 17.249 17.162 17.093 17.039 16.999 16.968 16.940 16.912 16.879 16.842
energy 16.806 16.777 16.764 16.777 16.818 16.889 16.988 17.113 17.259 17.422
energy 21.179 20.942 20.706 20.471 20.238 20.008 19.780 19.555 19.333 19.115
energy 18.901 18.692 18.490 18.296 18.111 17.937 17.775 17.628 17.496 17.381
energy 17.282 17.201 17.136 17.083 17.039 16.998 16.957 16.912 16.861 16.809
energy 16.761 16.728 16.718 16.738 16.788 16.871 16.982 17.118 17.274 17.445
energy 21.123 20.887 20.653 20.420 20.190 19.962 19.737 19.515 19.297 19.083
energy 18.873 18.670 18.473 18.285 18.106 17.939 17.785 17.645 17.521 17.413
energy 17.322 17.245 17.180 17.125 17.073 17.020 16.963 16.900 16.834 16.769
energy 16.716 16.684 16.680 16.708 16.770 16.864 16.987 17.133 17.298 17.477
energy 21.069 20.835 20.603 20.373 20.146 19.921 19.699 19.480 19.266 19.056
energy 18.851 18.653 18.462 18.280 18.109 17.949 17.803 17.671 17.554 17.452
energy 17.365 17.290 17.224 17.162 17.100 17.033 16.959 16.879 16.800 16.728
energy 16.674 16.646 16.650 16.690 16.764 16.869 17.003 17.159 17.332 17.517
energy 21.018 20.787 20.557 20.330 20.105 19.884 19.665 19.451 19.241 19.035
energy 18.836 18.643 18.458 18.283 18.119 17.966 17.827 17.703 17.592 17.496
energy 17.411 17.336 17.265 17.193 17.118 17.035 16.945 16.852 16.764 16.689
energy 16.638 16.617 16.632 16.683 16.769 16.886 17.030 17.194 17.375 17.566
energy 20.971 20.742 20.515 20.291 20.070 19.851 19.637 19.426 19.221 19.020
energy 18.826 18.639 18.461 18.293 18.135 17.991 17.859 17.741 17.636 17.543
energy 17.458 17.379 17.300 17.217 17.126 17.027 16.924 16.821 16.728 16.655
energy 16.610 16.599 16.625 16.688 16.786 16.914 17.067 17.239 17.426 17.622
energy 20.928 20.701 20.477 20.256 20.038 19.824 19.613 19.407 19.206 19.011
energy 18.823 18.642 18.471 18.309 18.159 18.022 17.896 17.784 17.683 17.591
energy 17.504 17.418 17.329 17.232 17.126 17.013 16.899 16.790 16.697 16.628
energy 16.592 16.592 16.630 16.706 16.815 16.953 17.114 17.293 17.485 17.685
energy 20.888 20.664 20.443 20.226 20.011 19.801 19.595 19.393 19.198 19.008
energy 18.826 18.652 18.487 18.333 18.190 18.058 17.939 17.831 17.732 17.638
energy 17.546 17.451 17.349 17.238 17.118 16.994 16.873 16.762 16.672 16.611
energy 16.585 16.597 16.648 16.735 16.855 17.002 17.171 17.356 17.552 17.755
energy 20.851 20.631 20.413 20.199 19.989 19.783 19.581 19.385 19.195 19.011
energy 18.835 18.668 18.510 18.362 18.226 18.101 17.986 17.881 17.781 17.684
energy 17.584 17.478 17.362 17.237 17.106 16.974 16.849 16.740 16.656 16.604
energy 16.590 16.615 16.678 16.776 16.906 17.061 17.236 17.426 17.625 17.830
energy 20.819 20.602 20.388 20.178 19.971 19.770 19.573 19.382 19.198 19.020
energy 18.850 18.690 18.539 18.398 18.267 18.147 18.036 17.931 17.829 17.725
energy 17.616 17.497 17.368 17.231 17.091 16.954 16.829 16.725 16.649 16.609
energy 16.607 16.644 16.719 16.828 16.966 17.128 17.309 17.502 17.704 17.910
energy 20.790 20.577 20.367 20.161 19.959 19.762 19.571 19.385 19.206 19.035
energy 18.872 18.718 18.573 18.439 18.314 18.197 18.087 17.981 17.874 17.762
energy 17.641 17.510 17.369 17.222 17.076 16.938 16.816 16.719 16.654 16.625
energy 16.635 16.685 16.771 16.890 17.036 17.204 17.389 17.585 17.788 17.995
energy 20.766 20.556 20.350 20.148 19.951 19.759 19.573 19.393 19.221 19.056
energy 18.899 18.751 18.613 18.484 18.363 18.249 18.139 18.029 17.915 17.793
energy 17.660 17.517 17.366 17.213 17.064 16.927 16.811 16.723 16.669 16.653
energy 16.676 16.737 16.833 16.961 17.114 17.287 17.476 17.674 17.878 18.084
energy 20.745 20.539 20.337 20.140 19.948 19.761 19.581 19.407 19.241 19.082
energy 18.932 18.790 18.658 18.533 18.415 18.302 18.189 18.074 17.951 17.818
energy 17.674 17.520 17.362 17.204 17.056 16.924 16.815 16.738 16.696 16.692
energy 16.727 16.799 16.905 17.041 17.200 17.377 17.568 17.767 17.971 18.176
energy 20.729 20.527 20.329 20.137 19.950 19.769 19.594 19.426 19.266 19.114
energy 18.970 18.834 18.706 18.585 18.468 18.354 18.237 18.114 17.981 17.837
energy 17.683 17.521 17.358 17.200 17.054 16.928 16.829 16.763 16.733 16.742
energy 16.789 16.872 16.986 17.128 17.292 17.473 17.665 17.864 18.067 18.271
energy 20.716 20.519 20.326 20.139 19.957 19.781 19.612 19.451 19.297 19.150
energy 19.012 18.881 18.757 18.638 18.522 18.404 18.281 18.149 18.007 17.852
energy 17.689 17.522 17.356 17.200 17.059 16.942 16.854 16.799 16.782 16.803
energy 16.860 16.953 17.075 17.222 17.390 17.573 17.766 17.965 18.167 18.368
energy 20.708 20.515 20.327 20.145 19.969 19.799 19.636 19.480 19.332 19.191
energy 19.058 18.932 18.810 18.692 18.574 18.451 18.321 18.180 18.027 17.864
energy 17.695 17.524 17.359 17.206 17.073 16.965 16.888 16.846 16.841 16.873
energy 16.941 17.042 17.171 17.323 17.494 17.678 17.871 18.069 18.269 18.468
energy 20.704 20.516 20.333 20.156 19.985 19.821 19.664 19.514 19.371 19.236
energy 19.108 18.984 18.865 18.746 18.624 18.495 18.357 18.206 18.045 17.875
energy 17.701 17.530 17.367 17.220 17.095 16.998 16.932 16.902 16.909 16.952
energy 17.029 17.138 17.273 17.429 17.602 17.786 17.979 18.175 18.372 18.569
energy 25.151 24.943 24.734 24.524 24.313 24.102 23.889 23.676 23.462 23.248
energy 23.033 22.818 22.603 22.388 22.173 21.960 21.747 21.537 21.329 21.123
energy 20.921 20.722 20.528 20.337 20.152 19.973 19.799 19.632 19.473 19.322
energy 19.181 19.050 18.931 18.825 18.734 18.660 18.604 18.568 18.553 18.561
energy 25.048 24.839 24.628 24.417 24.205 23.991 23.777 23.563 23.347 23.131
energy 22.914 22.697 22.480 22.263 22.047 21.832 21.618 21.407 21.197 20.991
energy 20.787 20.588 20.392 20.201 20.016 19.836 19.662 19.495 19.336 19.185
energy 19.044 18.915 18.797 18.694 18.607 18.537 18.486 18.456 18.449 18.465
energy 24.945 24.735 24.523 24.310 24.096 23.881 23.665 23.449 23.231 23.013
energy 22.794 22.576 22.357 22.138 21.920 21.704 21.489 21.276 21.065 20.858
energy 20.654 20.453 20.257 20.066 19.879 19.699 19.525 19.357 19.198 19.048
energy 18.908 18.780 18.665 18.564 18.480 18.415 18.370 18.348 18.348 18.373
energy 24.842 24.630 24.417 24.202 23.987 23.770 23.553 23.334 23.115 22.895
energy 22.675 22.454 22.233 22.013 21.794 21.576 21.360 21.145 20.934 20.725
energy 20.520 20.319 20.122 19.930 19.743 19.562 19.387 19.220 19.061 18.912
energy 18.773 18.646 18.533 18.436 18.356 18.296 18.257 18.242 18.251 18.285
energy 24.739 24.526 24.311 24.095 23.878 23.660 23.440 23.220 22.999 22.777
energy 22.554 22.332 22.110 21.888 21.667 21.448 21.230 21.015 20.802 20.593
energy 20.387 20.185 19.987 19.794 19.607 19.425 19.250 19.083 18.924 18.775
energy 18.637 18.512 18.402 18.308 18.233 18.179 18.147 18.140 18.158 18.202
energy 24.636 24.421 24.205 23.987 23.768 23.548 23.327 23.105 22.882 22.658
energy 22.434 22.210 21.986 21.763 21.541 21.320 21.101 20.885 20.671 20.461
energy 20.254 20.051 19.852 19.659 19.471 19.288 19.113 18.946 18.788 18.639
energy 18.503 18.380 18.273 18.183 18.113 18.065 18.040 18.041 18.069 18.123
energy 24.533 24.316 24.099 23.879 23.659 23.437 23.214 22.990 22.765 22.540
energy 22.314 22.088 21.862 21.638 21.414 21.192 20.972 20.755 20.540 20.329
energy 20.121 19.917 19.718 19.523 19.335 19.152 18.977 18.809 18.651 18.504
energy 18.369 18.249 18.145 18.060 17.995 17.954 17.937 17.947 17.984 18.049
energy 24.430 24.212 23.992 23.771 23.549 23.326 23.101 22.875 22.648 22.421
energy 22.193 21.966 21.739 21.512 21.288 21.064 20.843 20.625 20.409 20.197
energy 19.988 19.784 19.584 19.389 19.199 19.016 18.840 18.673 18.516 18.370
energy 18.237 18.120 18.019 17.939 17.880 17.846 17.838 17.858 17.905 17.982
energy 24.327 24.107 23.886 23.663 23.439 23.214 22.987 22.760 22.531 22.302
energy 22.073 21.844 21.615 21.388 21.162 20.937 20.715 20.496 20.279 20.066
energy 19.856 19.651 19.450 19.254 19.064 18.881 18.705 18.538 18.381 18.237
energy 18.106 17.992 17.896 17.821 17.769 17.743 17.743 17.773 17.832 17.920
energy 24.223 24.002 23.779 23.555 23.329 23.102 22.874 22.644 22.414 22.183
energy 21.952 21.722 21.492 21.263 21.036 20.811 20.587 20.367 20.149 19.935
energy 19.725 19.518 19.317 19.120 18.929 18.745 18.570 18.403 18.248 18.105
energy 17.977 17.866 17.775 17.706 17.661 17.643 17.654 17.694 17.764 17.864
energy 24.120 23.897 23.673 23.447 23.219 22.990 22.760 22.529 22.297 22.065
energy 21.832 21.600 21.369 21.139 20.911 20.684 20.460 20.239 20.020 19.805
energy 19.594 19.386 19.184 18.986 18.795 18.611 18.435 18.270 18.116 17.975
energy 17.850 17.744 17.658 17.595 17.558 17.549 17.570 17.621 17.703 17.815
energy 24.017 23.793 23.567 23.339 23.109 22.879 22.647 22.414 22.180 21.946
energy 21.712 21.479 21.247 21.015 20.786 20.559 20.334 20.111 19.892 19.676
energy 19.463 19.255 19.051 18.853 18.662 18.478 18.302 18.138 17.985 17.847
energy 17.726 17.624 17.543 17.488 17.459 17.460 17.491 17.554 17.649 17.773
energy 23.914 23.688 23.460 23.231 22.999 22.767 22.533 22.299 22.063 21.828
energy 21.593 21.358 21.125 20.893 20.662 20.434 20.208 19.984 19.764 19.547
energy 19.333 19.124 18.920 18.721 18.529 18.345 18.171 18.007 17.857 17.721
energy 17.604 17.507 17.433 17.385 17.365 17.376 17.419 17.494 17.601 17.738
energy 23.811 23.583 23.354 23.122 22.890 22.655 22.420 22.184 21.947 21.710
energy 21.474 21.238 21.003 20.770 20.539 20.310 20.083 19.858 19.637 19.419
energy 19.204 18.994 18.789 18.590 18.398 18.214 18.040 17.878 17.730 17.599
energy 17.486 17.394 17.327 17.288 17.277 17.299 17.353 17.441 17.561 17.710
energy 23.708 23.479 23.247 23.014 22.780 22.544 22.307 22.069 21.831 21.593
energy 21.356 21.119 20.883 20.649 20.416 20.186 19.958 19.733 19.511 19.292
energy 19.076 18.865 18.660 18.460 18.268 18.085 17.912 17.752 17.607 17.479
energy 17.371 17.286 17.226 17.195 17.195 17.228 17.294 17.395 17.528 17.690
energy 23.605 23.374 23.141 22.907 22.671 22.433 22.194 21.955 21.716 21.477
energy 21.238 21.000 20.763 20.528 20.295 20.064 19.835 19.609 19.385 19.165
energy 18.949 18.737 18.531 18.331 18.140 17.957 17.786 17.628 17.487 17.363
energy 17.261 17.182 17.131 17.109 17.119 17.164 17.243 17.358 17.504 17.677
energy 23.503 23.270 23.036 22.799 22.561 22.322 22.082 21.842 21.601 21.361
