energy 22.896 22.742 22.586 22.428 22.267 22.105 21.941 21.775 21.607 21.436
energy 21.263 21.089 20.912 20.734 20.554 20.372 20.190 20.007 19.823 19.641
energy 19.460 19.281 19.105 18.933 18.766 18.606 18.454 18.312 18.180 18.061
energy 17.957 17.869 17.799 17.749 17.719 17.712 17.728 17.766 17.826 17.907
energy 22.823 22.668 22.510 22.350 22.189 22.025 21.859 21.690 21.520 21.348
energy 21.173 20.996 20.817 20.636 20.454 20.270 20.085 19.900 19.715 19.530
energy 19.347 19.167 18.990 18.817 18.650 18.490 18.338 18.197 18.067 17.950
energy 17.849 17.764 17.699 17.654 17.631 17.630 17.653 17.698 17.766 17.855
energy 22.751 22.594 22.434 22.273 22.109 21.944 21.776 21.606 21.433 21.259
energy 21.082 20.903 20.721 20.538 20.353 20.167 19.980 19.793 19.606 19.419
energy 19.235 19.053 18.875 18.702 18.535 18.375 18.224 18.083 17.955 17.841
energy 17.742 17.662 17.602 17.562 17.545 17.552 17.582 17.635 17.710 17.806
energy 22.678 22.519 22.358 22.195 22.030 21.863 21.693 21.521 21.346 21.170
energy 20.990 20.809 20.625 20.440 20.253 20.064 19.875 19.686 19.497 19.309
energy 19.123 18.940 18.761 18.588 18.420 18.261 18.110 17.971 17.845 17.733
energy 17.639 17.563 17.507 17.474 17.464 17.477 17.515 17.576 17.659 17.762
energy 22.605 22.445 22.282 22.118 21.951 21.782 21.610 21.436 21.259 21.080
energy 20.899 20.715 20.529 20.342 20.152 19.962 19.770 19.579 19.388 19.199
energy 19.012 18.828 18.648 18.474 18.307 18.148 17.998 17.861 17.737 17.629
energy 17.538 17.466 17.417 17.389 17.386 17.407 17.452 17.521 17.612 17.722
energy 22.532 22.370 22.206 22.040 21.872 21.700 21.527 21.351 21.172 20.991
energy 20.807 20.621 20.433 20.243 20.051 19.859 19.665 19.472 19.280 19.089
energy 18.901 18.716 18.536 18.362 18.194 18.036 17.888 17.752 17.631 17.526
energy 17.439 17.373 17.329 17.309 17.312 17.341 17.394 17.471 17.569 17.686
energy 22.459 22.296 22.130 21.962 21.792 21.619 21.444 21.265 21.085 20.901
energy 20.715 20.527 20.337 20.144 19.951 19.756 19.561 19.366 19.172 18.980
energy 18.791 18.605 18.425 18.250 18.084 17.926 17.780 17.646 17.528 17.426
energy 17.344 17.284 17.246 17.232 17.243 17.279 17.340 17.425 17.530 17.654
energy 22.386 22.222 22.054 21.885 21.712 21.538 21.360 21.180 20.997 20.812
energy 20.623 20.433 20.240 20.046 19.850 19.653 19.456 19.260 19.065 18.872
energy 18.681 18.495 18.315 18.140 17.974 17.818 17.673 17.542 17.427 17.330
energy 17.253 17.198 17.166 17.159 17.178 17.222 17.291 17.383 17.496 17.626
energy 22.313 22.147 21.978 21.807 21.633 21.456 21.277 21.094 20.909 20.722
energy 20.531 20.339 20.144 19.947 19.750 19.551 19.353 19.155 18.958 18.764
energy 18.573 18.387 18.206 18.032 17.867 17.712 17.569 17.441 17.329 17.237
energy 17.165 17.116 17.091 17.092 17.118 17.170 17.247 17.346 17.466 17.603
energy 22.241 22.073 21.902 21.729 21.553 21.375 21.193 21.009 20.822 20.632
energy 20.440 20.245 20.048 19.849 19.650 19.450 19.249 19.050 18.853 18.658
energy 18.466 18.280 18.099 17.926 17.761 17.608 17.468 17.343 17.235 17.147
energy 17.081 17.038 17.020 17.028 17.063 17.123 17.207 17.314 17.440 17.583
energy 22.168 21.999 21.826 21.652 21.474 21.293 21.110 20.924 20.734 20.542
energy 20.348 20.151 19.952 19.752 19.550 19.349 19.147 18.947 18.748 18.552
energy 18.361 18.174 17.994 17.821 17.658 17.507 17.369 17.248 17.144 17.061
energy 17.001 16.965 16.954 16.970 17.013 17.081 17.173 17.286 17.419 17.567
energy 22.095 21.924 21.751 21.574 21.395 21.212 21.027 20.838 20.647 20.453
energy 20.256 20.058 19.857 19.655 19.452 19.248 19.046 18.844 18.645 18.449
energy 18.257 18.070 17.890 17.719 17.558 17.409 17.274 17.156 17.057 16.980
energy 16.925 16.896 16.893 16.917 16.968 17.043 17.143 17.263 17.402 17.555
energy 22.023 21.850 21.675 21.497 21.315 21.131 20.944 20.753 20.560 20.364
energy 20.165 19.965 19.762 19.558 19.354 19.149 18.945 18.743 18.543 18.346
energy 18.154 17.968 17.789 17.619 17.460 17.313 17.182 17.068 16.974 16.902
energy 16.855 16.833 16.838 16.869 16.928 17.011 17.118 17.245 17.389 17.547
energy 21.951 21.777 21.600 21.419 21.236 21.050 20.861 20.669 20.473 20.275
energy 20.075 19.872 19.668 19.462 19.257 19.051 18.846 18.643 18.443 18.246
energy 18.054 17.868 17.690 17.522 17.365 17.221 17.093 16.984 16.895 16.830
energy 16.789 16.775 16.787 16.827 16.893 16.984 17.098 17.231 17.380 17.543
energy 21.879 21.703 21.524 21.343 21.158 20.970 20.778 20.584 20.387 20.187
energy 19.985 19.780 19.575 19.368 19.161 18.954 18.748 18.545 18.344 18.148
energy 17.956 17.771 17.594 17.427 17.273 17.132 17.009 16.904 16.821 16.762
energy 16.729 16.722 16.742 16.790 16.864 16.962 17.082 17.221 17.376 17.543
energy 21.807 21.630 21.449 21.266 21.079 20.889 20.696 20.500 20.301 20.099
energy 19.895 19.689 19.482 19.274 19.066 18.858 18.652 18.448 18.248 18.051
energy 17.860 17.676 17.501 17.336 17.184 17.048 16.928 16.829 16.752 16.700
energy 16.674 16.675 16.703 16.759 16.840 16.945 17.071 17.216 17.375 17.546
energy 21.736 21.557 21.375 21.190 21.001 20.809 20.614 20.416 20.216 20.012
energy 19.807 19.599 19.391 19.182 18.973 18.764 18.558 18.354 18.153 17.957
energy 17.767 17.584 17.411 17.248 17.100 16.967 16.852 16.759 16.688 16.643
energy 16.624 16.633 16.669 16.733 16.821 16.933 17.066 17.215 17.379 17.553
energy 21.665 21.484 21.300 21.114 20.923 20.730 20.533 20.334 20.131 19.926
energy 19.719 19.510 19.301 19.091 18.881 18.672 18.465 18.261 18.061 17.865
energy 17.676 17.495 17.324 17.164 17.019 16.891 16.781 16.694 16.630 16.592
energy 16.581 16.597 16.641 16.712 16.808 16.926 17.064 17.219 17.386 17.563
energy 21.594 21.412 21.227 21.038 20.846 20.651 20.453 20.251 20.047 19.841
energy 19.633 19.423 19.212 19.001 18.791 18.582 18.375 18.171 17.971 17.776
energy 17.589 17.409 17.240 17.084 16.943 16.819 16.715 16.634 16.577 16.546
energy 16.543 16.567 16.619 16.697 16.800 16.924 17.068 17.226 17.398 17.578
energy 21.524 21.340 21.153 20.963 20.770 20.573 20.373 20.170 19.964 19.757
energy 19.547 19.336 19.125 18.914 18.703 18.494 18.287 18.083 17.884 17.690
energy 17.504 17.327 17.161 17.008 16.871 16.752 16.654 16.579 16.529 16.506
energy 16.511 16.543 16.603 16.688 16.797 16.927 17.075 17.238 17.413 17.596
energy 21.454 21.269 21.080 20.889 20.694 20.495 20.294 20.089 19.883 19.674
energy 19.463 19.252 19.039 18.828 18.617 18.407 18.201 17.998 17.799 17.607
energy 17.423 17.248 17.085 16.936 16.804 16.690 16.598 16.530 16.488 16.473
energy 16.485 16.525 16.592 16.684 16.799 16.935 17.088 17.255 17.432 17.618
energy 21.385 21.198 21.008 20.815 20.618 20.419 20.216 20.010 19.802 19.592
energy 19.381 19.168 18.956 18.744 18.533 18.324 18.117 17.915 17.718 17.528
energy 17.345 17.173 17.014 16.869 16.741 16.634 16.548 16.487 16.452 16.445
energy 16.465 16.513 16.587 16.686 16.807 16.948 17.105 17.275 17.456 17.643
energy 21.316 21.128 20.937 20.742 20.544 20.343 20.139 19.932 19.723 19.512
energy 19.300 19.087 18.874 18.662 18.451 18.242 18.037 17.836 17.640 17.451
energy 17.271 17.103 16.947 16.807 16.684 16.583 16.504 16.450 16.423 16.423
energy 16.451 16.506 16.587 16.692 16.819 16.965 17.126 17.300 17.483 17.672
energy 21.248 21.059 20.866 20.670 20.471 20.268 20.063 19.855 19.645 19.433
energy 19.221 19.007 18.794 18.582 18.372 18.164 17.959 17.759 17.565 17.379
energy 17.202 17.036 16.885 16.749 16.633 16.538 16.466 16.420 16.400 16.408
energy 16.443 16.506 16.593 16.705 16.837 16.987 17.152 17.329 17.514 17.705
energy 21.181 20.990 20.796 20.599 20.398 20.194 19.988 19.779 19.568 19.356
energy 19.143 18.930 18.717 18.505 18.295 18.088 17.884 17.686 17.494 17.310
energy 17.136 16.974 16.827 16.697 16.587 16.498 16.434 16.395 16.383 16.399
energy 16.441 16.511 16.605 16.722 16.860 17.014 17.183 17.362 17.549 17.742
energy 21.114 20.922 20.727 20.529 20.327 20.122 19.915 19.705 19.494 19.281
energy 19.068 18.855 18.642 18.430 18.221 18.015 17.813 17.616 17.426 17.245
energy 17.075 16.918 16.775 16.651 16.547 16.465 16.408 16.376 16.372 16.395
energy 16.446 16.522 16.623 16.745 16.887 17.046 17.217 17.399 17.588 17.782
energy 21.048 20.856 20.659 20.459 20.257 20.051 19.843 19.633 19.421 19.208
energy 18.995 18.782 18.569 18.359 18.150 17.945 17.745 17.550 17.363 17.185
energy 17.018 16.866 16.729 16.610 16.512 16.438 16.388 16.364 16.368 16.398
energy 16.456 16.539 16.646 16.774 16.920 17.082 17.256 17.440 17.631 17.826
energy 20.984 20.790 20.592 20.392 20.188 19.982 19.773 19.562 19.350 19.137
energy 18.924 18.711 18.499 18.290 18.082 17.879 17.680 17.488 17.304 17.129
energy 16.967 16.819 16.687 16.575 16.484 16.417 16.374 16.358 16.370 16.408
energy 16.472 16.561 16.674 16.807 16.957 17.123 17.300 17.485 17.677 17.873
energy 20.920 20.725 20.527 20.325 20.121 19.913 19.704 19.493 19.281 19.068
energy 18.856 18.643 18.432 18.223 18.018 17.816 17.619 17.430 17.249 17.078
energy 16.920 16.777 16.652 16.546 16.462 16.402 16.367 16.359 16.378 16.423
energy 16.494 16.590 16.708 16.845 17.000 17.168 17.347 17.534 17.727 17.924
energy 20.857 20.661 20.462 20.260 20.055 19.847 19.638 19.427 19.214 19.002
energy 18.790 18.578 18.368 18.160 17.956 17.756 17.562 17.376 17.198 17.032
energy 16.879 16.741 16.622 16.523 16.446 16.393 16.366 16.366 16.392 16.444
energy 16.522 16.623 16.746 16.888 17.046 17.217 17.398 17.586 17.780 17.978
energy 20.796 20.599 20.399 20.196 19.990 19.783 19.573 19.362 19.150 18.938
energy 18.726 18.516 18.307 18.101 17.898 17.701 17.509 17.326 17.152 16.990
energy 16.842 16.711 16.598 16.506 16.436 16.391 16.372 16.379 16.412 16.471
energy 16.556 16.663 16.791 16.936 17.097 17.270 17.453 17.642 17.837 18.035
energy 20.736 20.538 20.337 20.134 19.928 19.720 19.510 19.299 19.088 18.877
energy 18.666 18.456 18.249 18.044 17.844 17.649 17.461 17.281 17.111 16.954
energy 16.812 16.686 16.580 16.495 16.433 16.395 16.383 16.398 16.439 16.505
energy 16.595 16.707 16.840 16.989 17.153 17.328 17.511 17.702 17.896 18.095
energy 20.677 20.478 20.277 20.073 19.867 19.659 19.450 19.239 19.028 18.818
energy 18.608 18.400 18.194 17.992 17.793 17.601 17.416 17.240 17.075 16.923
energy 16.787 16.667 16.568 16.490 16.435 16.406 16.401 16.423 16.471 16.543
energy 16.639 16.757 16.893 17.046 17.212 17.389 17.573 17.764 17.959 18.158
energy 20.619 20.420 20.219 20.015 19.809 19.601 19.391 19.182 18.971 18.762
energy 18.553 18.347 18.143 17.942 17.747 17.558 17.376 17.204 17.044 16.898
energy 16.767 16.654 16.562 16.491 16.444 16.422 16.426 16.455 16.509 16.588
energy 16.689 16.812 16.952 17.107 17.275 17.453 17.638 17.830 18.025 18.224
energy 20.563 20.364 20.162 19.958 19.752 19.544 19.336 19.126 18.917 18.709
energy 18.502 18.297 18.095 17.897 17.704 17.518 17.341 17.174 17.018 16.878
energy 16.753 16.647 16.562 16.499 16.460 16.445 16.456 16.492 16.553 16.638
energy 16.745 16.871 17.014 17.172 17.342 17.521 17.707 17.898 18.094 18.292
energy 20.508 20.309 20.107 19.903 19.697 19.490 19.282 19.074 18.866 18.659
energy 18.453 18.250 18.050 17.855 17.666 17.483 17.310 17.148 16.998 16.863
energy 16.745 16.646 16.568 16.513 16.481 16.474 16.492 16.535 16.603 16.693
energy 16.804 16.935 17.081 17.241 17.412 17.592 17.778 17.970 18.165 18.364
energy 20.455 20.256 20.054 19.850 19.645 19.438 19.231 19.024 18.817 18.612
energy 18.408 18.207 18.010 17.818 17.631 17.453 17.284 17.127 16.983 16.854
energy 16.743 16.651 16.581 16.533 16.509 16.509 16.534 16.584 16.658 16.753
energy 16.869 17.003 17.152 17.313 17.485 17.665 17.852 18.044 18.239 18.438
energy 20.404 20.205 20.003 19.800 19.595 19.389 19.183 18.977 18.772 18.568
energy 18.366 18.168 17.973 17.784 17.602 17.428 17.264 17.112 16.973 16.851
energy 16.747 16.662 16.599 16.559 16.542 16.550 16.582 16.638 16.718 16.818
energy 16.938 17.074 17.226 17.389 17.561 17.742 17.929 18.120 18.316 18.514
energy 20.355 20.155 19.954 19.751 19.547 19.342 19.137 18.933 18.729 18.527
energy 18.328 18.132 17.940 17.755 17.576 17.407 17.248 17.101 16.969 16.854
energy 16.756 16.679 16.624 16.591 16.582 16.597 16.636 16.698 16.782 16.887
energy 17.011 17.150 17.303 17.467 17.640 17.821 18.008 18.199 18.394 18.593
energy 20.307 20.108 19.907 19.705 19.502 19.298 19.095 18.891 18.690 18.490
energy 18.293 18.100 17.911 17.729 17.555 17.391 17.237 17.096 16.971 16.862
energy 16.772 16.702 16.654 16.629 16.627 16.649 16.694 16.762 16.852 16.961
energy 17.087 17.229 17.383 17.548 17.722 17.903 18.089 18.280 18.476 18.674
energy 20.261 20.063 19.863 19.661 19.459 19.257 19.055 18.853 18.653 18.456
energy 18.262 18.071 17.887 17.709 17.539 17.379 17.231 17.097 16.978 16.876
energy 16.793 16.731 16.690 16.672 16.677 16.706 16.758 16.831 16.925 17.038
energy 17.167 17.310 17.466 17.632 17.806 17.987 18.173 18.364 18.559 18.757
energy 20.218 20.020 19.821 19.620 19.419 19.218 19.018 18.818 18.621 18.426
energy 18.234 18.047 17.866 17.692 17.527 17.373 17.231 17.103 16.990 16.895
energy 16.820 16.765 16.732 16.721 16.733 16.768 16.826 16.904 17.002 17.118
energy 17.250 17.395 17.552 17.718 17.892 18.073 18.259 18.450 18.644 18.842
energy 20.176 19.979 19.781 19.581 19.382 19.182 18.984 18.786 18.591 18.399
energy 18.210 18.027 17.850 17.681 17.521 17.372 17.235 17.114 17.008 16.921
energy 16.852 16.805 16.779 16.775 16.794 16.836 16.898 16.981 17.083 17.202
energy 17.336 17.482 17.639 17.806 17.980 18.161 18.347 18.538 18.732 18.929
energy 20.136 19.940 19.743 19.545 19.347 19.149 18.953 18.757 18.565 18.375
energy 18.190 18.011 17.838 17.673 17.519 17.375 17.245 17.130 17.032 16.951
energy 16.890 16.850 16.831 16.835 16.860 16.907 16.975 17.062 17.167 17.289
energy 17.424 17.571 17.729 17.896 18.070 18.251 18.437 18.627 18.821 19.019
energy 20.099 19.904 19.708 19.512 19.315 19.119 18.925 18.732 18.542 18.356
energy 18.174 17.999 17.830 17.671 17.521 17.384 17.260 17.152 17.060 16.987
energy 16.933 16.900 16.889 16.899 16.930 16.982 17.055 17.146 17.254 17.378
energy 17.515 17.663 17.821 17.988 18.163 18.343 18.529 18.719 18.913 19.109
energy 20.064 19.870 19.676 19.481 19.286 19.092 18.900 18.710 18.523 18.340
energy 18.162 17.991 17.827 17.672 17.529 17.397 17.280 17.179 17.094 17.028
energy 16.982 16.956 16.951 16.967 17.004 17.062 17.138 17.233 17.344 17.469
energy 17.607 17.756 17.915 18.082 18.257 18.437 18.622 18.812 19.005 19.202
energy 23.841 23.705 23.568 23.429 23.289 23.147 23.004 22.860 22.715 22.568
energy 22.420 22.271 22.121 21.970 21.818 21.666 21.512 21.358 21.204 21.050
energy 20.895 20.741 20.587 20.435 20.285 20.137 19.992 19.852 19.716 19.587
energy 19.464 19.350 19.246 19.152 19.070 19.001 18.947 18.908 18.885 18.878
energy 23.771 23.634 23.495 23.355 23.213 23.070 22.925 22.779 22.632 22.484
energy 22.334 22.183 22.032 21.879 21.725 21.570 21.415 21.259 21.102 20.945
energy 20.789 20.632 20.476 20.322 20.170 20.020 19.874 19.732 19.596 19.466
energy 19.343 19.230 19.126 19.034 18.954 18.888 18.837 18.802 18.784 18.783
energy 23.700 23.562 23.421 23.280 23.136 22.992 22.846 22.698 22.549 22.399
energy 22.248 22.095 21.942 21.787 21.631 21.474 21.316 21.158 20.999 20.840
energy 20.681 20.522 20.364 20.208 20.054 19.903 19.755 19.612 19.475 19.345
energy 19.222 19.109 19.007 18.916 18.839 18.776 18.729 18.698 18.685 18.690
energy 23.629 23.489 23.347 23.204 23.060 22.913 22.766 22.616 22.466 22.314
energy 22.161 22.007 21.851 21.694 21.536 21.377 21.217 21.056 20.895 20.734
energy 20.572 20.411 20.251 20.093 19.937 19.784 19.635 19.491 19.353 19.223
energy 19.101 18.989 18.888 18.799 18.724 18.665 18.622 18.596 18.588 18.599
energy 23.558 23.416 23.273 23.129 22.982 22.834 22.685 22.534 22.382 22.229
energy 22.074 21.917 21.760 21.601 21.441 21.279 21.117 20.954 20.790 20.626
energy 20.463 20.299 20.137 19.977 19.819 19.665 19.514 19.370 19.231 19.101
energy 18.979 18.868 18.769 18.682 18.611 18.555 18.516 18.495 18.493 18.510
energy 23.486 23.343 23.199 23.052 22.905 22.755 22.604 22.452 22.298 22.143
energy 21.986 21.827 21.668 21.507 21.344 21.181 21.016 20.851 20.685 20.518
energy 20.352 20.187 20.022 19.860 19.700 19.544 19.393 19.248 19.109 18.978
energy 18.858 18.748 18.650 18.567 18.498 18.446 18.412 18.397 18.400 18.423
energy 23.414 23.270 23.124 22.976 22.827 22.676 22.523 22.369 22.213 22.056
energy 21.897 21.737 21.575 21.412 21.247 21.081 20.914 20.746 20.578 20.409
energy 20.241 20.073 19.906 19.742 19.581 19.424 19.271 19.125 18.986 18.856
energy 18.736 18.628 18.532 18.452 18.387 18.339 18.310 18.300 18.310 18.339
energy 23.342 23.196 23.049 22.899 22.748 22.596 22.442 22.286 22.128 21.969
energy 21.808 21.646 21.482 21.316 21.149 20.981 20.811 20.641 20.470 20.299
energy 20.128 19.958 19.790 19.624 19.461 19.303 19.149 19.003 18.864 18.734
energy 18.615 18.508 18.415 18.338 18.277 18.234 18.210 18.205 18.222 18.258
energy 23.269 23.122 22.973 22.822 22.670 22.516 22.360 22.202 22.043 21.881
energy 21.719 21.554 21.388 21.220 21.051 20.880 20.708 20.535 20.362 20.188
energy 20.015 19.843 19.673 19.505 19.341 19.181 19.027 18.880 18.741 18.613
energy 18.495 18.390 18.300 18.225 18.168 18.130 18.112 18.114 18.137 18.180
energy 23.197 23.048 22.898 22.745 22.591 22.435 22.277 22.118 21.957 21.793
energy 21.628 21.462 21.293 21.123 20.951 20.778 20.604 20.428 20.252 20.077
energy 19.901 19.727 19.555 19.385 19.220 19.059 18.905 18.758 18.619 18.491
energy 18.375 18.272 18.185 18.114 18.061 18.028 18.016 18.024 18.054 18.105
energy 23.124 22.974 22.822 22.668 22.512 22.354 22.195 22.033 21.870 21.705
energy 21.538 21.369 21.198 21.025 20.851 20.676 20.499 20.321 20.143 19.964
energy 19.787 19.611 19.437 19.266 19.099 18.937 18.783 18.635 18.498 18.371
energy 18.256 18.156 18.072 18.005 17.957 17.929 17.923 17.938 17.975 18.034
energy 23.051 22.899 22.745 22.590 22.432 22.273 22.112 21.948 21.783 21.616
energy 21.447 21.275 21.102 20.927 20.751 20.572 20.393 20.213 20.032 19.851
energy 19.672 19.494 19.318 19.146 18.978 18.816 18.660 18.514 18.376 18.251
energy 18.138 18.041 17.960 17.897 17.855 17.833 17.833 17.855 17.900 17.966
energy 22.977 22.824 22.669 22.512 22.353 22.192 22.028 21.863 21.696 21.527
energy 21.355 21.182 21.006 20.829 20.649 20.469 20.287 20.104 19.921 19.738
energy 19.556 19.376 19.199 19.026 18.857 18.694 18.539 18.392 18.256 18.132
energy 18.022 17.927 17.850 17.792 17.755 17.739 17.746 17.776 17.828 17.901
energy 22.904 22.749 22.592 22.434 22.273 22.110 21.945 21.778 21.608 21.437
energy 21.263 21.087 20.909 20.729 20.547 20.364 20.180 19.995 19.809 19.624
energy 19.441 19.259 19.080 18.906 18.736 18.573 18.418 18.272 18.137 18.015
energy 17.907 17.815 17.742 17.689 17.658 17.648 17.662 17.700 17.759 17.841
energy 22.830 22.674 22.516 22.355 22.193 22.028 21.861 21.692 21.520 21.347
energy 21.171 20.992 20.812 20.629 20.445 20.259 20.072 19.885 19.697 19.510
energy 19.325 19.142 18.962 18.786 18.616 18.453 18.297 18.152 18.019 17.898
energy 17.793 17.706 17.637 17.589 17.563 17.561 17.582 17.627 17.695 17.784
energy 22.756 22.599 22.439 22.276 22.112 21.946 21.777 21.605 21.432 21.256
energy 21.078 20.897 20.714 20.529 20.342 20.154 19.965 19.775 19.585 19.396
energy 19.209 19.024 18.843 18.667 18.496 18.333 18.178 18.034 17.902 17.784
energy 17.682 17.598 17.534 17.492 17.473 17.477 17.506 17.559 17.635 17.732
energy 22.682 22.523 22.361 22.198 22.032 21.863 21.692 21.519 21.343 21.165
energy 20.984 20.801 20.616 20.428 20.239 20.048 19.857 19.665 19.473 19.282
