energy 21.979 21.734 21.489 21.243 20.999 20.757 20.519 20.285 20.056 19.833
energy 19.617 19.409 19.210 19.019 18.838 18.667 18.509 18.363 18.233 18.120
energy 18.026 17.953 17.905 17.884 17.892 17.930 18.000 18.101 18.231 18.387
energy 24.205 23.981 23.756 23.528 23.298 23.066 22.830 22.592 22.350 22.106
energy 21.860 21.613 21.366 21.119 20.873 20.631 20.392 20.158 19.930 19.708
energy 19.493 19.286 19.087 18.897 18.718 18.550 18.393 18.251 18.124 18.015
energy 17.927 17.861 17.821 17.808 17.826 17.876 17.957 18.070 18.212 18.379
energy 24.108 23.883 23.656 23.427 23.194 22.960 22.721 22.480 22.236 21.990
energy 21.742 21.492 21.243 20.995 20.749 20.506 20.267 20.033 19.805 19.584
energy 19.370 19.164 18.967 18.779 18.601 18.435 18.281 18.142 18.019 17.915
energy 17.832 17.774 17.742 17.739 17.767 17.828 17.922 18.047 18.200 18.377
energy 24.012 23.785 23.556 23.325 23.091 22.853 22.613 22.369 22.122 21.874
energy 21.623 21.372 21.122 20.873 20.626 20.383 20.144 19.911 19.683 19.463
energy 19.250 19.045 18.849 18.663 18.487 18.323 18.172 18.036 17.918 17.819
energy 17.743 17.692 17.669 17.676 17.716 17.789 17.895 18.031 18.195 18.381
energy 23.916 23.687 23.457 23.223 22.987 22.747 22.504 22.258 22.009 21.758
energy 21.506 21.253 21.001 20.751 20.504 20.261 20.023 19.790 19.563 19.344
energy 19.132 18.929 18.734 18.550 18.376 18.214 18.067 17.935 17.821 17.728
energy 17.659 17.616 17.602 17.620 17.672 17.757 17.875 18.023 18.198 18.391
energy 23.820 23.590 23.357 23.122 22.883 22.641 22.395 22.146 21.895 21.642
energy 21.389 21.135 20.882 20.632 20.384 20.141 19.903 19.671 19.446 19.228
energy 19.017 18.815 18.622 18.440 18.268 18.110 17.966 17.838 17.730 17.643
energy 17.581 17.547 17.543 17.572 17.635 17.733 17.863 18.023 18.206 18.407
energy 23.725 23.493 23.258 23.021 22.779 22.535 22.287 22.036 21.783 21.528
energy 21.273 21.018 20.764 20.514 20.266 20.024 19.787 19.556 19.331 19.114
energy 18.905 18.705 18.514 18.333 18.165 18.009 17.869 17.746 17.643 17.564
energy 17.510 17.485 17.492 17.532 17.607 17.717 17.859 18.029 18.221 18.427
energy 23.630 23.396 23.159 22.920 22.676 22.429 22.179 21.926 21.671 21.414
energy 21.158 20.902 20.648 20.398 20.151 19.909 19.673 19.443 19.219 19.004
energy 18.796 18.598 18.409 18.231 18.065 17.913 17.777 17.659 17.563 17.491
energy 17.445 17.430 17.448 17.500 17.588 17.710 17.863 18.042 18.241 18.450
energy 23.535 23.300 23.061 22.819 22.573 22.324 22.071 21.816 21.559 21.302
energy 21.044 20.788 20.534 20.284 20.037 19.796 19.561 19.332 19.111 18.897
energy 18.691 18.494 18.307 18.132 17.969 17.821 17.690 17.578 17.489 17.424
energy 17.388 17.383 17.412 17.477 17.576 17.710 17.874 18.062 18.265 18.476
energy 23.441 23.204 22.963 22.718 22.470 22.219 21.965 21.708 21.450 21.191
energy 20.933 20.676 20.422 20.172 19.927 19.687 19.453 19.225 19.005 18.793
energy 18.589 18.394 18.210 18.038 17.879 17.735 17.609 17.504 17.421 17.365
energy 17.339 17.345 17.385 17.462 17.574 17.718 17.892 18.086 18.292 18.502
energy 23.347 23.108 22.865 22.619 22.368 22.115 21.859 21.600 21.341 21.081
energy 20.823 20.566 20.313 20.063 19.819 19.580 19.347 19.121 18.903 18.692
energy 18.491 18.299 18.117 17.948 17.793 17.655 17.534 17.436 17.361 17.314
energy 17.298 17.315 17.367 17.455 17.579 17.734 17.915 18.114 18.321 18.527
energy 23.254 23.013 22.768 22.519 22.267 22.012 21.754 21.494 21.234 20.974
energy 20.715 20.459 20.206 19.957 19.714 19.476 19.245 19.021 18.804 18.596
energy 18.397 18.207 18.029 17.864 17.714 17.580 17.466 17.375 17.309 17.271
energy 17.265 17.293 17.357 17.457 17.592 17.756 17.943 18.144 18.349 18.550
energy 23.161 22.918 22.671 22.421 22.167 21.910 21.651 21.390 21.129 20.868
energy 20.609 20.354 20.102 19.854 19.612 19.376 19.147 18.924 18.710 18.504
energy 18.307 18.121 17.947 17.786 17.640 17.512 17.405 17.322 17.264 17.237
energy 17.241 17.281 17.356 17.468 17.612 17.783 17.974 18.175 18.376 18.569
energy 23.069 22.824 22.576 22.323 22.068 21.809 21.548 21.287 21.025 20.765
energy 20.506 20.251 20.000 19.754 19.514 19.280 19.052 18.832 18.620 18.416
energy 18.223 18.040 17.869 17.713 17.573 17.452 17.352 17.276 17.228 17.211
energy 17.226 17.277 17.364 17.485 17.638 17.815 18.007 18.205 18.399 18.582
energy 22.978 22.731 22.481 22.227 21.969 21.710 21.448 21.186 20.924 20.664
energy 20.406 20.152 19.902 19.658 19.419 19.187 18.961 18.744 18.534 18.334
energy 18.143 17.964 17.798 17.647 17.513 17.398 17.306 17.239 17.201 17.194
energy 17.220 17.282 17.379 17.509 17.668 17.848 18.039 18.232 18.417 18.588
energy 22.887 22.639 22.387 22.131 21.873 21.612 21.350 21.087 20.826 20.566
energy 20.309 20.056 19.808 19.565 19.328 19.098 18.875 18.660 18.453 18.256
energy 18.069 17.894 17.733 17.587 17.460 17.353 17.269 17.211 17.182 17.186
energy 17.222 17.294 17.401 17.539 17.702 17.882 18.069 18.253 18.428 18.587
energy 22.798 22.548 22.294 22.037 21.777 21.516 21.253 20.991 20.729 20.470
energy 20.215 19.963 19.717 19.476 19.241 19.014 18.793 18.581 18.378 18.184
energy 18.001 17.831 17.675 17.535 17.415 17.315 17.240 17.192 17.173 17.186
energy 17.233 17.315 17.429 17.572 17.737 17.915 18.095 18.269 18.431 18.579
energy 22.709 22.458 22.203 21.945 21.684 21.422 21.159 20.897 20.636 20.378
energy 20.124 19.874 19.630 19.391 19.159 18.934 18.716 18.507 18.307 18.117
energy 17.939 17.774 17.624 17.491 17.378 17.287 17.220 17.181 17.172 17.195
energy 17.252 17.341 17.462 17.608 17.771 17.943 18.114 18.276 18.426 18.563
energy 22.622 22.369 22.113 21.854 21.593 21.330 21.067 20.806 20.546 20.289
energy 20.037 19.789 19.547 19.310 19.081 18.859 18.644 18.439 18.243 18.057
energy 17.884 17.724 17.581 17.455 17.349 17.267 17.209 17.180 17.180 17.212
energy 17.277 17.373 17.497 17.643 17.802 17.965 18.125 18.275 18.413 18.541
energy 22.536 22.282 22.025 21.765 21.503 21.241 20.979 20.718 20.459 20.204
energy 19.953 19.708 19.468 19.234 19.008 18.789 18.578 18.376 18.184 18.004
energy 17.836 17.682 17.545 17.427 17.329 17.256 17.207 17.187 17.196 17.236
energy 17.307 17.407 17.532 17.675 17.827 17.980 18.127 18.265 18.394 18.514
energy 22.451 22.196 21.938 21.678 21.416 21.154 20.893 20.633 20.376 20.123
energy 19.874 19.631 19.394 19.163 18.940 18.724 18.517 18.319 18.132 17.957
energy 17.795 17.648 17.518 17.407 17.318 17.253 17.214 17.202 17.219 17.265
energy 17.341 17.443 17.566 17.703 17.846 17.986 18.121 18.248 18.368 18.484
energy 22.368 22.113 21.854 21.593 21.332 21.070 20.810 20.551 20.296 20.045
energy 19.799 19.558 19.324 19.097 18.877 18.665 18.462 18.269 18.087 17.917
energy 17.761 17.621 17.499 17.397 17.316 17.260 17.228 17.224 17.248 17.299
energy 17.377 17.478 17.596 17.724 17.855 17.983 18.106 18.224 18.338 18.452
energy 22.287 22.031 21.772 21.511 21.250 20.989 20.730 20.473 20.220 19.971
energy 19.728 19.490 19.259 19.036 18.819 18.612 18.413 18.225 18.049 17.885
energy 17.736 17.603 17.489 17.395 17.322 17.274 17.250 17.252 17.281 17.335
energy 17.412 17.509 17.619 17.737 17.855 17.972 18.085 18.195 18.306 18.420
energy 22.208 21.951 21.692 21.432 21.171 20.912 20.654 20.399 20.148 19.902
energy 19.662 19.427 19.200 18.980 18.768 18.565 18.371 18.189 18.018 17.861
energy 17.719 17.593 17.487 17.401 17.337 17.296 17.279 17.286 17.317 17.371
energy 17.445 17.535 17.635 17.741 17.847 17.952 18.058 18.164 18.274 18.390
energy 22.130 21.874 21.615 21.355 21.096 20.838 20.582 20.329 20.081 19.838
energy 19.600 19.370 19.146 18.930 18.722 18.524 18.336 18.159 17.994 17.844
energy 17.709 17.592 17.494 17.416 17.359 17.324 17.312 17.322 17.353 17.404
energy 17.472 17.553 17.642 17.735 17.830 17.927 18.027 18.132 18.243 18.363
energy 22.055 21.799 21.540 21.282 21.023 20.767 20.513 20.263 20.018 19.778
energy 19.544 19.317 19.097 18.886 18.683 18.490 18.308 18.137 17.979 17.836
energy 17.709 17.599 17.509 17.438 17.388 17.358 17.349 17.359 17.388 17.434
energy 17.494 17.564 17.640 17.722 17.808 17.898 17.996 18.101 18.216 18.341
energy 21.983 21.726 21.469 21.211 20.955 20.700 20.449 20.202 19.959 19.723
energy 19.493 19.270 19.055 18.848 18.651 18.463 18.286 18.122 17.971 17.835
energy 17.716 17.614 17.531 17.467 17.422 17.395 17.387 17.395 17.419 17.458
energy 17.507 17.565 17.631 17.702 17.781 17.868 17.965 18.074 18.194 18.326
energy 21.912 21.657 21.400 21.144 20.890 20.637 20.389 20.145 19.906 19.673
energy 19.447 19.229 19.018 18.817 18.625 18.443 18.273 18.115 17.971 17.843
energy 17.731 17.637 17.560 17.501 17.460 17.434 17.424 17.428 17.446 17.474
energy 17.512 17.559 17.614 17.678 17.753 17.839 17.938 18.051 18.178 18.317
energy 21.845 21.590 21.335 21.081 20.828 20.579 20.333 20.092 19.857 19.629
energy 19.407 19.193 18.988 18.792 18.605 18.430 18.266 18.116 17.980 17.859
energy 17.754 17.666 17.595 17.540 17.500 17.473 17.459 17.457 17.465 17.483
energy 17.510 17.546 17.593 17.652 17.725 17.812 17.916 18.035 18.169 18.316
energy 21.780 21.527 21.274 21.021 20.771 20.525 20.282 20.045 19.814 19.590
energy 19.373 19.164 18.964 18.773 18.593 18.424 18.268 18.124 17.995 17.882
energy 17.784 17.702 17.634 17.581 17.540 17.510 17.490 17.479 17.477 17.484
energy 17.500 17.528 17.570 17.626 17.699 17.791 17.900 18.026 18.168 18.323
energy 21.719 21.467 21.215 20.966 20.718 20.475 20.236 20.003 19.776 19.556
energy 19.344 19.141 18.947 18.762 18.588 18.426 18.276 18.140 18.018 17.912
energy 17.819 17.742 17.677 17.623 17.579 17.544 17.516 17.495 17.482 17.479
energy 17.487 17.508 17.547 17.603 17.679 17.775 17.891 18.026 18.176 18.339
energy 21.661 21.410 21.161 20.914 20.670 20.430 20.195 19.966 19.744 19.529
energy 19.322 19.124 18.936 18.758 18.590 18.435 18.293 18.163 18.048 17.948
energy 17.860 17.785 17.720 17.664 17.615 17.572 17.535 17.504 17.481 17.469
energy 17.470 17.488 17.526 17.584 17.665 17.768 17.892 18.035 18.193 18.364
energy 21.606 21.358 21.111 20.866 20.626 20.389 20.159 19.934 19.717 19.507
energy 19.306 19.114 18.932 18.760 18.600 18.451 18.316 18.193 18.085 17.989
energy 17.904 17.830 17.764 17.703 17.647 17.595 17.548 17.507 17.475 17.456
energy 17.454 17.471 17.510 17.572 17.659 17.770 17.902 18.053 18.219 18.397
energy 21.554 21.309 21.065 20.823 20.586 20.354 20.128 19.908 19.696 19.492
energy 19.296 19.110 18.935 18.769 18.616 18.474 18.346 18.230 18.126 18.034
energy 17.951 17.875 17.805 17.738 17.674 17.612 17.555 17.505 17.467 17.444
energy 17.439 17.457 17.500 17.568 17.662 17.781 17.922 18.081 18.254 18.438
energy 21.507 21.264 21.023 20.785 20.552 20.324 20.102 19.887 19.681 19.482
energy 19.293 19.113 18.944 18.786 18.639 18.504 18.382 18.271 18.171 18.081
energy 17.998 17.919 17.843 17.768 17.695 17.624 17.558 17.501 17.458 17.433
energy 17.429 17.449 17.497 17.572 17.675 17.802 17.951 18.118 18.298 18.487
energy 21.463 21.223 20.985 20.751 20.522 20.299 20.082 19.873 19.671 19.479
energy 19.296 19.123 18.960 18.809 18.669 18.540 18.423 18.317 18.220 18.130
energy 18.044 17.961 17.877 17.794 17.711 17.631 17.558 17.497 17.451 17.425
energy 17.424 17.449 17.504 17.587 17.698 17.833 17.991 18.164 18.350 18.544
energy 21.423 21.186 20.952 20.722 20.497 20.279 20.067 19.863 19.668 19.482
energy 19.305 19.139 18.983 18.838 18.704 18.582 18.469 18.366 18.270 18.179
energy 18.089 17.999 17.907 17.814 17.723 17.636 17.558 17.493 17.447 17.423
energy 17.426 17.458 17.520 17.611 17.731 17.875 18.040 18.220 18.410 18.607
energy 21.387 21.153 20.923 20.698 20.478 20.264 20.058 19.860 19.671 19.491
energy 19.321 19.161 19.011 18.873 18.745 18.628 18.519 18.418 18.321 18.226
energy 18.130 18.032 17.932 17.831 17.732 17.639 17.558 17.493 17.448 17.428
energy 17.437 17.476 17.546 17.646 17.774 17.927 18.098 18.283 18.478 18.678
energy 21.355 21.125 20.899 20.678 20.463 20.255 20.055 19.863 19.680 19.506
energy 19.342 19.189 19.046 18.914 18.791 18.678 18.572 18.470 18.371 18.271
energy 18.168 18.062 17.953 17.844 17.740 17.644 17.561 17.497 17.455 17.441
energy 17.456 17.503 17.582 17.692 17.828 17.988 18.165 18.354 18.552 18.753
energy 21.327 21.102 20.880 20.664 20.454 20.252 20.057 19.871 19.694 19.527
energy 19.370 19.223 19.086 18.959 18.841 18.731 18.625 18.522 18.419 18.313
energy 18.202 18.088 17.971 17.857 17.748 17.650 17.568 17.507 17.470 17.462
energy 17.485 17.541 17.629 17.747 17.892 18.057 18.239 18.432 18.632 18.834
energy 21.304 21.083 20.866 20.655 20.450 20.253 20.065 19.885 19.715 19.554
energy 19.403 19.262 19.131 19.009 18.894 18.785 18.679 18.573 18.465 18.351
energy 18.233 18.111 17.988 17.869 17.758 17.661 17.581 17.524 17.493 17.493
energy 17.525 17.590 17.687 17.813 17.964 18.136 18.321 18.517 18.717 18.920
energy 21.285 21.068 20.856 20.650 20.452 20.261 20.078 19.905 19.741 19.586
energy 19.442 19.307 19.180 19.062 18.950 18.841 18.733 18.622 18.507 18.386
energy 18.260 18.132 18.005 17.883 17.772 17.676 17.600 17.549 17.525 17.533
energy 17.574 17.648 17.754 17.888 18.045 18.221 18.410 18.606 18.807 19.009
energy 21.271 21.059 20.852 20.651 20.458 20.273 20.097 19.930 19.772 19.624
energy 19.485 19.355 19.233 19.117 19.006 18.896 18.785 18.669 18.547 18.419
energy 18.286 18.153 18.022 17.900 17.790 17.698 17.627 17.582 17.566 17.583
energy 17.633 17.717 17.831 17.972 18.134 18.313 18.504 18.701 18.901 19.102
energy 21.261 21.054 20.852 20.657 20.470 20.291 20.121 19.960 19.808 19.666
energy 19.533 19.407 19.288 19.175 19.063 18.950 18.834 18.712 18.583 18.449
energy 18.311 18.174 18.043 17.921 17.814 17.726 17.661 17.624 17.617 17.643
energy 17.703 17.795 17.916 18.063 18.230 18.412 18.603 18.800 18.999 19.198
energy 21.256 21.053 20.857 20.668 20.487 20.314 20.150 19.995 19.850 19.713
energy 19.584 19.462 19.346 19.232 19.119 19.003 18.881 18.753 18.618 18.478
energy 18.336 18.197 18.066 17.947 17.844 17.761 17.704 17.674 17.677 17.712
energy 17.781 17.881 18.010 18.161 18.331 18.515 18.706 18.902 19.099 19.297
energy 21.255 21.058 20.867 20.684 20.509 20.342 20.184 20.035 19.895 19.763
energy 19.638 19.520 19.404 19.290 19.174 19.053 18.926 18.791 18.651 18.506
energy 18.363 18.224 18.094 17.978 17.880 17.804 17.754 17.734 17.746 17.791
energy 17.868 17.976 18.110 18.266 18.438 18.622 18.813 19.007 19.202 19.398
energy 25.617 25.403 25.191 24.980 24.770 24.560 24.351 24.143 23.934 23.724
energy 23.514 23.304 23.092 22.879 22.664 22.449 22.234 22.018 21.803 21.589
energy 21.378 21.169 20.965 20.765 20.572 20.386 20.208 20.038 19.878 19.729
energy 19.591 19.465 19.353 19.256 19.175 19.111 19.067 19.042 19.039 19.059
energy 25.513 25.300 25.087 24.876 24.665 24.454 24.244 24.034 23.824 23.612
energy 23.400 23.187 22.973 22.757 22.540 22.322 22.103 21.885 21.668 21.452
energy 21.239 21.029 20.823 20.624 20.430 20.244 20.067 19.898 19.739 19.592
energy 19.456 19.333 19.224 19.130 19.053 18.994 18.955 18.938 18.942 18.970
energy 25.411 25.197 24.984 24.771 24.560 24.348 24.137 23.925 23.713 23.500
energy 23.285 23.070 22.853 22.634 22.414 22.193 21.972 21.751 21.532 21.314
energy 21.099 20.888 20.682 20.482 20.289 20.103 19.926 19.759 19.602 19.455
energy 19.322 19.201 19.095 19.005 18.933 18.879 18.846 18.836 18.848 18.885
energy 25.309 25.094 24.881 24.668 24.455 24.242 24.030 23.816 23.602 23.387
energy 23.170 22.952 22.731 22.510 22.287 22.064 21.840 21.617 21.395 21.175
energy 20.959 20.748 20.541 20.341 20.148 19.963 19.787 19.620 19.465 19.320
energy 19.189 19.071 18.968 18.882 18.814 18.766 18.740 18.737 18.758 18.804
energy 25.207 24.992 24.778 24.564 24.350 24.136 23.922 23.707 23.491 23.273
energy 23.054 22.832 22.610 22.385 22.159 21.933 21.707 21.482 21.258 21.037
energy 20.820 20.607 20.400 20.200 20.008 19.823 19.648 19.483 19.329 19.187
energy 19.057 18.942 18.843 18.761 18.698 18.657 18.637 18.643 18.673 18.728
energy 25.105 24.890 24.675 24.460 24.245 24.030 23.814 23.597 23.379 23.159
energy 22.936 22.712 22.487 22.259 22.031 21.802 21.573 21.346 21.120 20.898
energy 20.680 20.467 20.260 20.060 19.868 19.685 19.511 19.347 19.194 19.054
energy 18.927 18.815 18.719 18.642 18.585 18.550 18.538 18.552 18.591 18.657
energy 25.004 24.788 24.573 24.357 24.141 23.924 23.706 23.487 23.266 23.043
energy 22.819 22.592 22.363 22.133 21.902 21.670 21.439 21.210 20.983 20.760
energy 20.541 20.328 20.121 19.921 19.730 19.547 19.374 19.212 19.061 18.923
energy 18.799 18.690 18.598 18.526 18.474 18.446 18.443 18.465 18.515 18.591
energy 24.904 24.687 24.470 24.253 24.036 23.817 23.598 23.376 23.153 22.928
energy 22.700 22.470 22.239 22.005 21.772 21.538 21.305 21.074 20.846 20.622
energy 20.402 20.189 19.982 19.783 19.592 19.411 19.239 19.078 18.929 18.793
energy 18.672 18.566 18.479 18.412 18.367 18.346 18.351 18.384 18.444 18.531
energy 24.804 24.586 24.368 24.150 23.931 23.711 23.489 23.265 23.039 22.811
energy 22.581 22.348 22.113 21.878 21.641 21.405 21.171 20.938 20.709 20.484
energy 20.264 20.051 19.845 19.646 19.456 19.276 19.105 18.946 18.799 18.665
energy 18.547 18.445 18.363 18.301 18.263 18.250 18.265 18.307 18.378 18.477
energy 24.704 24.485 24.266 24.047 23.826 23.604 23.380 23.154 22.925 22.694
energy 22.461 22.225 21.988 21.749 21.511 21.273 21.036 20.802 20.572 20.347
energy 20.128 19.914 19.709 19.511 19.322 19.142 18.973 18.816 18.671 18.540
energy 18.424 18.327 18.249 18.194 18.163 18.159 18.183 18.236 18.318 18.429
energy 24.604 24.384 24.164 23.943 23.721 23.497 23.270 23.042 22.810 22.576
energy 22.340 22.102 21.862 21.621 21.380 21.140 20.902 20.668 20.437 20.211
energy 19.992 19.779 19.574 19.377 19.189 19.010 18.843 18.687 18.544 18.416
energy 18.304 18.211 18.139 18.090 18.067 18.072 18.107 18.171 18.265 18.388
energy 24.505 24.284 24.063 23.840 23.616 23.389 23.161 22.929 22.695 22.458
energy 22.219 21.978 21.735 21.492 21.249 21.008 20.769 20.533 20.302 20.077
energy 19.857 19.645 19.440 19.244 19.057 18.880 18.714 18.560 18.420 18.294
energy 18.187 18.098 18.032 17.991 17.977 17.991 18.036 18.112 18.219 18.353
energy 24.406 24.184 23.961 23.737 23.510 23.282 23.050 22.816 22.579 22.340
energy 22.098 21.854 21.609 21.363 21.119 20.876 20.636 20.400 20.169 19.943
energy 19.724 19.512 19.308 19.113 18.927 18.752 18.587 18.435 18.297 18.176
energy 18.072 17.989 17.930 17.896 17.891 17.916 17.972 18.061 18.179 18.325
energy 24.307 24.084 23.859 23.633 23.405 23.174 22.940 22.703 22.463 22.221
energy 21.976 21.729 21.482 21.235 20.989 20.745 20.504 20.268 20.037 19.811
energy 19.593 19.382 19.178 18.984 18.799 18.625 18.462 18.313 18.178 18.060
energy 17.961 17.884 17.832 17.807 17.811 17.847 17.915 18.016 18.147 18.305
energy 24.208 23.984 23.758 23.530 23.299 23.065 22.829 22.589 22.347 22.101
energy 21.854 21.605 21.356 21.107 20.860 20.615 20.374 20.137 19.906 19.681
energy 19.463 19.253 19.050 18.857 18.674 18.501 18.340 18.193 18.062 17.948
energy 17.854 17.783 17.739 17.722 17.737 17.785 17.865 17.978 18.122 18.291
energy 24.110 23.884 23.656 23.426 23.193 22.957 22.718 22.475 22.230 21.982
energy 21.732 21.481 21.230 20.980 20.731 20.486 20.244 20.008 19.777 19.553
energy 19.335 19.126 18.924 18.732 18.550 18.379 18.221 18.076 17.948 17.839
energy 17.751 17.687 17.651 17.644 17.670 17.729 17.823 17.949 18.104 18.285
energy 24.012 23.784 23.555 23.322 23.087 22.848 22.607 22.361 22.113 21.863
energy 21.611 21.358 21.105 20.853 20.604 20.358 20.117 19.880 19.650 19.426
energy 19.210 19.001 18.801 18.610 18.429 18.260 18.104 17.963 17.839 17.735
