energy 29.734 29.076 28.433 27.805 27.194 26.599 26.021 25.460 24.914 24.386
energy 23.873 23.377 22.897 22.434 21.988 21.560 21.151 20.760 20.388 20.035
energy 19.701 19.387 19.093 18.821 18.573 18.350 18.156 17.995 17.870 17.786
energy 17.744 17.748 17.799 17.896 18.037 18.218 18.432 18.672 18.928 19.192
energy 29.516 28.860 28.220 27.596 26.988 26.396 25.821 25.262 24.719 24.192
energy 23.682 23.188 22.710 22.250 21.807 21.382 20.975 20.587 20.219 19.869
energy 19.539 19.228 18.938 18.670 18.425 18.207 18.019 17.864 17.747 17.670
energy 17.637 17.651 17.711 17.818 17.968 18.157 18.378 18.621 18.880 19.144
energy 29.300 28.648 28.011 27.389 26.784 26.195 25.622 25.066 24.525 24.001
energy 23.493 23.001 22.526 22.068 21.628 21.206 20.803 20.418 20.053 19.707
energy 19.380 19.073 18.787 18.523 18.283 18.070 17.887 17.739 17.628 17.560
energy 17.536 17.559 17.630 17.746 17.905 18.101 18.327 18.574 18.833 19.097
energy 29.087 28.437 27.803 27.185 26.583 25.997 25.426 24.872 24.334 23.812
energy 23.307 22.817 22.345 21.890 21.453 21.034 20.634 20.253 19.891 19.548
energy 19.225 18.922 18.640 18.380 18.145 17.937 17.760 17.618 17.516 17.456
energy 17.441 17.474 17.554 17.679 17.846 18.049 18.279 18.529 18.789 19.052
energy 28.876 28.230 27.599 26.984 26.384 25.800 25.233 24.681 24.146 23.626
energy 23.123 22.636 22.166 21.714 21.280 20.864 20.468 20.091 19.733 19.394
energy 19.075 18.776 18.497 18.242 18.011 17.809 17.638 17.504 17.409 17.357
energy 17.352 17.394 17.483 17.618 17.792 18.001 18.235 18.486 18.746 19.008
energy 28.668 28.025 27.397 26.784 26.188 25.607 25.042 24.493 23.960 23.442
energy 22.942 22.458 21.991 21.542 21.111 20.699 20.306 19.932 19.578 19.243
energy 18.928 18.633 18.359 18.108 17.883 17.686 17.522 17.395 17.308 17.265
energy 17.269 17.320 17.419 17.561 17.743 17.956 18.193 18.445 18.704 18.965
energy 28.463 27.823 27.197 26.588 25.994 25.415 24.853 24.306 23.776 23.261
energy 22.763 22.282 21.818 21.372 20.945 20.536 20.147 19.778 19.428 19.097
energy 18.786 18.495 18.226 17.980 17.760 17.569 17.411 17.291 17.212 17.179
energy 17.192 17.253 17.360 17.510 17.697 17.915 18.153 18.406 18.664 18.922
energy 28.260 27.623 27.000 26.394 25.802 25.227 24.667 24.123 23.595 23.083
energy 22.587 22.109 21.648 21.206 20.782 20.378 19.993 19.628 19.282 18.955
energy 18.649 18.362 18.097 17.856 17.642 17.457 17.306 17.194 17.123 17.098
energy 17.121 17.190 17.306 17.463 17.655 17.876 18.116 18.367 18.624 18.881
energy 28.060 27.425 26.806 26.202 25.613 25.040 24.483 23.942 23.416 22.907
energy 22.415 21.939 21.482 21.043 20.624 20.223 19.842 19.481 19.140 18.818
energy 18.515 18.234 17.974 17.738 17.529 17.351 17.207 17.102 17.040 17.024
energy 17.056 17.134 17.257 17.420 17.616 17.839 18.079 18.330 18.585 18.841
energy 27.862 27.230 26.614 26.013 25.427 24.856 24.302 23.763 23.240 22.734
energy 22.245 21.773 21.319 20.884 20.468 20.072 19.696 19.339 19.002 18.685
energy 18.387 18.110 17.855 17.625 17.422 17.250 17.113 17.017 16.963 16.956
energy 16.996 17.082 17.212 17.380 17.580 17.804 18.044 18.293 18.547 18.802
energy 27.667 27.038 26.424 25.826 25.243 24.675 24.123 23.587 23.067 22.564
energy 22.078 21.610 21.160 20.729 20.317 19.925 19.554 19.201 18.869 18.556
energy 18.263 17.991 17.742 17.517 17.320 17.155 17.026 16.937 16.892 16.894
energy 16.942 17.036 17.172 17.344 17.546 17.770 18.010 18.258 18.510 18.765
energy 27.474 26.848 26.237 25.641 25.061 24.496 23.947 23.414 22.897 22.397
energy 21.915 21.450 21.004 20.577 20.170 19.783 19.415 19.068 18.740 18.432
energy 18.144 17.878 17.633 17.414 17.223 17.065 16.944 16.864 16.827 16.837
energy 16.893 16.994 17.134 17.310 17.514 17.738 17.976 18.223 18.475 18.730
energy 27.284 26.661 26.053 25.460 24.882 24.320 23.774 23.244 22.730 22.234
energy 21.754 21.294 20.852 20.429 20.027 19.644 19.282 18.939 18.616 18.313
energy 18.031 17.769 17.530 17.317 17.133 16.982 16.868 16.796 16.768 16.786
energy 16.849 16.955 17.100 17.279 17.483 17.707 17.944 18.190 18.441 18.697
energy 27.096 26.476 25.871 25.281 24.706 24.147 23.604 23.077 22.566 22.073
energy 21.598 21.141 20.703 20.285 19.888 19.510 19.152 18.815 18.497 18.199
energy 17.922 17.665 17.432 17.225 17.048 16.904 16.798 16.734 16.714 16.739
energy 16.809 16.920 17.069 17.249 17.454 17.677 17.913 18.158 18.410 18.667
energy 26.911 26.294 25.691 25.104 24.532 23.976 23.436 22.912 22.405 21.916
energy 21.445 20.992 20.559 20.146 19.753 19.380 19.028 18.695 18.383 18.090
energy 17.818 17.567 17.340 17.139 16.968 16.832 16.734 16.678 16.665 16.697
energy 16.773 16.888 17.040 17.221 17.425 17.648 17.883 18.128 18.380 18.640
energy 26.728 26.114 25.514 24.930 24.361 23.808 23.272 22.751 22.248 21.762
energy 21.295 20.847 20.419 20.010 19.622 19.255 18.907 18.580 18.273 17.986
energy 17.719 17.474 17.253 17.058 16.895 16.766 16.675 16.627 16.621 16.660
energy 16.740 16.859 17.012 17.194 17.398 17.620 17.855 18.100 18.354 18.616
energy 26.548 25.937 25.340 24.759 24.193 23.644 23.110 22.593 22.094 21.612
energy 21.150 20.706 20.282 19.879 19.496 19.134 18.792 18.470 18.168 17.886
energy 17.625 17.386 17.171 16.983 16.827 16.705 16.622 16.581 16.582 16.626
energy 16.710 16.832 16.986 17.168 17.372 17.594 17.829 18.075 18.331 18.595
energy 26.370 25.762 25.169 24.591 24.028 23.482 22.952 22.439 21.944 21.466
energy 21.008 20.569 20.150 19.752 19.374 19.017 18.681 18.364 18.068 17.792
energy 17.536 17.303 17.094 16.913 16.764 16.649 16.574 16.539 16.546 16.595
energy 16.683 16.807 16.962 17.144 17.348 17.570 17.805 18.053 18.311 18.579
energy 26.196 25.590 25.000 24.425 23.866 23.323 22.797 22.288 21.797 21.324
energy 20.870 20.436 20.022 19.629 19.257 18.906 18.575 18.264 17.973 17.702
energy 17.453 17.225 17.023 16.849 16.706 16.599 16.530 16.502 16.514 16.567
energy 16.658 16.783 16.939 17.121 17.325 17.548 17.784 18.034 18.295 18.566
energy 26.023 25.421 24.834 24.263 23.707 23.168 22.646 22.141 21.653 21.185
energy 20.736 20.307 19.899 19.511 19.145 18.799 18.473 18.168 17.883 17.618
energy 17.374 17.153 16.957 16.790 16.654 16.554 16.491 16.469 16.486 16.542
energy 16.634 16.761 16.917 17.100 17.305 17.528 17.767 18.019 18.283 18.558
energy 25.854 25.255 24.671 24.103 23.551 23.016 22.498 21.997 21.514 21.051
energy 20.607 20.183 19.780 19.398 19.037 18.696 18.376 18.077 17.797 17.538
energy 17.301 17.086 16.896 16.735 16.606 16.513 16.456 16.439 16.460 16.518
energy 16.613 16.740 16.898 17.082 17.287 17.512 17.753 18.007 18.275 18.554
energy 25.687 25.092 24.512 23.947 23.399 22.867 22.353 21.857 21.379 20.920
energy 20.481 20.063 19.665 19.289 18.933 18.599 18.284 17.991 17.717 17.464
energy 17.232 17.024 16.840 16.686 16.564 16.476 16.425 16.412 16.436 16.497
energy 16.593 16.722 16.881 17.065 17.273 17.499 17.742 18.000 18.272 18.556
energy 25.523 24.931 24.355 23.794 23.250 22.722 22.212 21.720 21.247 20.794
energy 20.360 19.947 19.555 19.184 18.834 18.506 18.197 17.909 17.642 17.394
energy 17.169 16.966 16.789 16.641 16.525 16.443 16.397 16.388 16.415 16.478
energy 16.575 16.706 16.866 17.052 17.261 17.490 17.736 17.998 18.274 18.562
energy 25.363 24.774 24.201 23.644 23.104 22.581 22.075 21.588 21.120 20.671
energy 20.243 19.836 19.449 19.084 18.740 18.417 18.115 17.833 17.571 17.330
energy 17.110 16.914 16.743 16.601 16.491 16.414 16.372 16.366 16.396 16.461
energy 16.560 16.692 16.854 17.042 17.254 17.486 17.735 18.000 18.280 18.572
energy 25.205 24.620 24.051 23.498 22.962 22.443 21.942 21.460 20.997 20.553
energy 20.131 19.729 19.348 18.989 18.651 18.334 18.037 17.761 17.505 17.270
energy 17.056 16.866 16.701 16.565 16.460 16.388 16.350 16.347 16.379 16.446
energy 16.547 16.681 16.846 17.036 17.251 17.485 17.738 18.008 18.292 18.588
energy 25.050 24.469 23.904 23.355 22.823 22.309 21.813 21.335 20.877 20.440
energy 20.023 19.626 19.252 18.898 18.566 18.255 17.964 17.694 17.444 17.214
energy 17.007 16.822 16.664 16.533 16.433 16.365 16.331 16.330 16.365 16.434
energy 16.538 16.674 16.841 17.035 17.252 17.490 17.747 18.020 18.308 18.609
energy 24.898 24.321 23.760 23.216 22.688 22.179 21.687 21.215 20.763 20.330
energy 19.919 19.529 19.160 18.812 18.486 18.181 17.896 17.632 17.387 17.164
energy 16.962 16.783 16.630 16.505 16.410 16.346 16.314 16.316 16.353 16.425
energy 16.531 16.671 16.840 17.037 17.258 17.499 17.760 18.038 18.330 18.635
energy 24.750 24.177 23.620 23.080 22.557 22.052 21.566 21.099 20.652 20.226
energy 19.820 19.436 19.073 18.731 18.411 18.112 17.833 17.574 17.336 17.118
energy 16.922 16.749 16.601 16.481 16.389 16.329 16.300 16.305 16.345 16.419
energy 16.529 16.671 16.844 17.045 17.269 17.514 17.779 18.061 18.357 18.666
energy 24.605 24.036 23.484 22.948 22.430 21.930 21.449 20.988 20.546 20.125
energy 19.725 19.347 18.990 18.655 18.340 18.047 17.774 17.521 17.288 17.076
energy 16.886 16.718 16.575 16.460 16.372 16.315 16.289 16.297 16.340 16.418
energy 16.530 16.677 16.853 17.057 17.284 17.534 17.803 18.089 18.390 18.702
energy 24.463 23.899 23.351 22.820 22.307 21.812 21.336 20.880 20.445 20.029
energy 19.636 19.263 18.912 18.583 18.274 17.987 17.720 17.473 17.246 17.039
energy 16.854 16.691 16.553 16.442 16.358 16.304 16.281 16.292 16.338 16.420
energy 16.537 16.686 16.867 17.074 17.305 17.559 17.832 18.122 18.427 18.743
energy 24.325 23.765 23.222 22.696 22.188 21.698 21.228 20.777 20.347 19.938
energy 19.550 19.184 18.839 18.516 18.213 17.932 17.670 17.429 17.207 17.006
energy 16.826 16.668 16.535 16.427 16.347 16.296 16.277 16.291 16.341 16.426
energy 16.547 16.701 16.885 17.096 17.332 17.589 17.866 18.161 18.469 18.789
energy 24.191 23.635 23.096 22.575 22.072 21.588 21.124 20.679 20.255 19.852
energy 19.470 19.109 18.771 18.453 18.157 17.881 17.625 17.390 17.174 16.977
energy 16.802 16.649 16.520 16.416 16.339 16.292 16.276 16.294 16.348 16.438
energy 16.563 16.721 16.909 17.124 17.363 17.625 17.906 18.204 18.517 18.839
energy 24.060 23.509 22.975 22.459 21.961 21.483 21.024 20.585 20.167 19.770
energy 19.394 19.039 18.707 18.395 18.105 17.835 17.585 17.355 17.144 16.953
energy 16.782 16.634 16.508 16.408 16.335 16.290 16.278 16.301 16.359 16.454
energy 16.583 16.746 16.938 17.157 17.401 17.666 17.951 18.253 18.569 18.894
energy 23.933 23.386 22.858 22.347 21.855 21.382 20.928 20.495 20.083 19.692
energy 19.323 18.974 18.648 18.342 18.058 17.794 17.549 17.324 17.118 16.932
energy 16.766 16.622 16.500 16.403 16.333 16.293 16.285 16.312 16.376 16.475
energy 16.609 16.776 16.972 17.195 17.443 17.713 18.002 18.307 18.626 18.954
energy 23.809 23.268 22.744 22.239 21.752 21.285 20.838 20.411 20.004 19.619
energy 19.256 18.914 18.593 18.294 18.015 17.757 17.518 17.298 17.097 16.915
energy 16.754 16.613 16.495 16.402 16.336 16.300 16.297 16.329 16.397 16.501
energy 16.640 16.811 17.011 17.239 17.491 17.765 18.058 18.367 18.688 19.018
energy 23.690 23.153 22.635 22.135 21.654 21.193 20.751 20.330 19.930 19.552
energy 19.194 18.858 18.544 18.250 17.977 17.724 17.491 17.276 17.080 16.903
energy 16.745 16.608 16.494 16.405 16.343 16.311 16.313 16.350 16.423 16.532
energy 16.676 16.851 17.056 17.288 17.544 17.822 18.118 18.430 18.754 19.086
energy 23.574 23.043 22.530 22.036 21.560 21.105 20.669 20.255 19.861 19.488
energy 19.137 18.807 18.499 18.211 17.944 17.696 17.468 17.258 17.067 16.894
energy 16.740 16.607 16.497 16.411 16.353 16.327 16.333 16.376 16.455 16.569
energy 16.717 16.897 17.106 17.342 17.602 17.884 18.184 18.499 18.825 19.158
energy 23.462 22.937 22.429 21.941 21.471 21.022 20.592 20.184 19.796 19.430
energy 19.085 18.761 18.459 18.177 17.915 17.673 17.450 17.244 17.057 16.888
energy 16.739 16.610 16.503 16.422 16.368 16.347 16.359 16.407 16.491 16.611
energy 16.764 16.948 17.162 17.402 17.666 17.951 18.255 18.572 18.900 19.234
energy 23.355 22.835 22.333 21.850 21.387 20.943 20.520 20.117 19.736 19.376
energy 19.037 18.720 18.423 18.147 17.891 17.654 17.435 17.235 17.052 16.887
energy 16.741 16.616 16.513 16.436 16.388 16.371 16.389 16.443 16.533 16.657
energy 16.815 17.005 17.223 17.467 17.735 18.024 18.330 18.650 18.979 19.313
energy 23.251 22.737 22.241 21.764 21.306 20.869 20.452 20.056 19.681 19.327
energy 18.994 18.683 18.392 18.122 17.871 17.639 17.425 17.229 17.050 16.889
energy 16.747 16.626 16.527 16.455 16.412 16.401 16.425 16.484 16.579 16.709
energy 16.872 17.066 17.289 17.537 17.809 18.101 18.410 18.732 19.062 19.396
energy 23.152 22.643 22.153 21.682 21.231 20.800 20.389 19.999 19.630 19.283
energy 18.956 18.651 18.366 18.101 17.856 17.629 17.419 17.227 17.052 16.895
energy 16.757 16.640 16.546 16.478 16.441 16.436 16.465 16.531 16.631 16.767
energy 16.934 17.133 17.360 17.612 17.888 18.183 18.494 18.817 19.148 19.482
energy 23.057 22.554 22.070 21.605 21.160 20.735 20.331 19.947 19.585 19.243
energy 18.923 18.623 18.344 18.085 17.844 17.622 17.417 17.229 17.058 16.905
energy 16.771 16.657 16.568 16.506 16.474 16.475 16.511 16.582 16.688 16.829
energy 17.002 17.205 17.436 17.693 17.972 18.270 18.583 18.907 19.238 19.571
energy 22.967 22.469 21.991 21.532 21.093 20.675 20.277 19.900 19.544 19.209
energy 18.894 18.601 18.327 18.073 17.838 17.620 17.419 17.235 17.068 16.919
energy 16.788 16.679 16.595 16.538 16.512 16.519 16.561 16.638 16.751 16.896
energy 17.074 17.282 17.517 17.778 18.060 18.360 18.675 19.000 19.331 19.663
energy 22.880 22.389 21.917 21.464 21.032 20.620 20.228 19.857 19.507 19.178
energy 18.870 18.582 18.314 18.066 17.835 17.622 17.425 17.245 17.082 16.936
energy 16.810 16.706 16.626 16.575 16.555 16.569 16.617 16.700 16.818 16.969
energy 17.152 17.364 17.604 17.868 18.153 18.455 18.771 19.097 19.427 19.757
energy 22.798 22.313 21.847 21.401 20.975 20.569 20.184 19.819 19.476 19.153
energy 18.851 18.569 18.306 18.063 17.837 17.628 17.435 17.259 17.099 16.958
energy 16.836 16.736 16.662 16.617 16.603 16.623 16.677 16.766 16.890 17.046
energy 17.234 17.451 17.695 17.962 18.250 18.554 18.871 19.196 19.525 19.854
energy 22.721 22.242 21.782 21.342 20.922 20.523 20.144 19.786 19.449 19.133
energy 18.836 18.560 18.302 18.064 17.842 17.638 17.449 17.277 17.121 16.983
energy 16.866 16.771 16.703 16.664 16.656 16.682 16.743 16.838 16.967 17.129
energy 17.321 17.543 17.790 18.061 18.351 18.657 18.974 19.299 19.626 19.953
energy 32.889 32.191 31.504 30.832 30.175 29.535 28.913 28.308 27.722 27.155
energy 26.607 26.077 25.565 25.071 24.596 24.138 23.697 23.274 22.869 22.482
energy 22.113 21.763 21.432 21.121 20.830 20.561 20.314 20.091 19.895 19.728
energy 19.592 19.491 19.425 19.399 19.412 19.466 19.559 19.691 19.857 20.052
energy 32.632 31.935 31.252 30.583 29.929 29.293 28.674 28.073 27.491 26.927
energy 26.382 25.855 25.346 24.854 24.381 23.925 23.487 23.066 22.662 22.277
energy 21.910 21.562 21.233 20.923 20.635 20.368 20.123 19.904 19.711 19.548
energy 19.418 19.322 19.264 19.246 19.268 19.331 19.435 19.576 19.752 19.957
energy 32.376 31.683 31.002 30.336 29.687 29.054 28.438 27.841 27.262 26.701
energy 26.159 25.635 25.129 24.640 24.169 23.715 23.278 22.859 22.457 22.074
energy 21.708 21.362 21.035 20.728 20.441 20.177 19.935 19.719 19.530 19.372
energy 19.247 19.158 19.107 19.097 19.128 19.202 19.315 19.467 19.653 19.866
energy 32.124 31.433 30.756 30.093 29.447 28.817 28.205 27.612 27.036 26.479
energy 25.939 25.418 24.914 24.427 23.958 23.506 23.071 22.654 22.254 21.872
energy 21.509 21.165 20.840 20.535 20.251 19.988 19.750 19.537 19.352 19.199
energy 19.079 18.997 18.954 18.953 18.994 19.077 19.201 19.363 19.558 19.780
energy 31.874 31.186 30.512 29.853 29.210 28.584 27.975 27.385 26.813 26.258
energy 25.722 25.203 24.701 24.217 23.750 23.299 22.866 22.451 22.053 21.673
energy 21.312 20.970 20.647 20.344 20.062 19.802 19.567 19.358 19.177 19.029
energy 18.916 18.841 18.806 18.813 18.864 18.957 19.092 19.263 19.468 19.699
energy 31.628 30.942 30.271 29.615 28.976 28.353 27.748 27.161 26.592 26.040
energy 25.507 24.990 24.491 24.009 23.543 23.095 22.663 22.250 21.854 21.476
energy 21.117 20.777 20.456 20.156 19.876 19.620 19.387 19.182 19.006 18.863
energy 18.756 18.689 18.662 18.679 18.739 18.843 18.988 19.169 19.383 19.621
energy 31.384 30.701 30.033 29.381 28.744 28.125 27.524 26.940 26.374 25.825
energy 25.294 24.780 24.282 23.802 23.339 22.892 22.463 22.051 21.657 21.281
energy 20.924 20.586 20.268 19.970 19.693 19.440 19.211 19.009 18.838 18.701
energy 18.601 18.541 18.523 18.549 18.620 18.734 18.889 19.081 19.303 19.548
energy 31.143 30.463 29.798 29.149 28.516 27.900 27.302 26.721 26.158 25.612
energy 25.083 24.571 24.076 23.598 23.136 22.691 22.264 21.854 21.462 21.089
energy 20.734 20.399 20.083 19.788 19.514 19.263 19.037 18.840 18.675 18.544
energy 18.450 18.398 18.389 18.425 18.506 18.630 18.796 18.997 19.228 19.479
energy 30.904 30.228 29.566 28.920 28.291 27.678 27.083 26.505 25.945 25.401
energy 24.875 24.365 23.872 23.396 22.936 22.493 22.067 21.660 21.270 20.899
energy 20.547 20.214 19.901 19.608 19.337 19.089 18.868 18.675 18.515 18.390
energy 18.304 18.260 18.261 18.306 18.398 18.533 18.708 18.918 19.157 19.414
energy 30.669 29.995 29.337 28.694 28.068 27.459 26.867 26.292 25.734 25.193
energy 24.669 24.161 23.670 23.195 22.737 22.297 21.873 21.468 21.080 20.712
energy 20.362 20.032 19.721 19.432 19.164 18.920 18.702 18.514 18.360 18.241
energy 18.163 18.128 18.137 18.193 18.295 18.440 18.625 18.844 19.090 19.353
energy 30.436 29.766 29.110 28.471 27.848 27.242 26.653 26.081 25.525 24.987
energy 24.465 23.959 23.470 22.997 22.541 22.103 21.681 21.278 20.894 20.528
energy 20.181 19.853 19.545 19.258 18.994 18.754 18.540 18.358 18.209 18.097
energy 18.027 18.000 18.020 18.086 18.198 18.353 18.548 18.776 19.027 19.294
energy 30.206 29.539 28.887 28.251 27.631 27.028 26.441 25.872 25.319 24.783
energy 24.263 23.759 23.272 22.801 22.348 21.911 21.492 21.092 20.709 20.346
energy 20.002 19.678 19.373 19.089 18.828 18.591 18.383 18.205 18.062 17.958
energy 17.896 17.878 17.907 17.984 18.107 18.272 18.476 18.711 18.968 19.239
energy 29.979 29.315 28.666 28.033 27.416 26.816 26.232 25.665 25.115 24.581
energy 24.063 23.562 23.076 22.608 22.156 21.722 21.306 20.908 20.528 20.168
energy 19.827 19.505 19.204 18.923 18.666 18.433 18.230 18.057 17.921 17.824
energy 17.770 17.762 17.801 17.888 18.021 18.197 18.409 18.651 18.913 19.186
energy 29.755 29.094 28.448 27.818 27.204 26.607 26.026 25.461 24.913 24.382
energy 23.866 23.366 22.883 22.417 21.967 21.535 21.122 20.727 20.351 19.993
energy 19.655 19.337 19.038 18.761 18.508 18.280 18.081 17.914 17.785 17.695
energy 17.650 17.651 17.701 17.798 17.941 18.126 18.347 18.595 18.861 19.135
energy 29.533 28.875 28.232 27.605 26.994 26.400 25.822 25.260 24.714 24.184
energy 23.671 23.173 22.692 22.228 21.781 21.352 20.941 20.549 20.176 19.822
energy 19.487 19.172 18.877 18.604 18.354 18.130 17.937 17.776 17.654 17.572
energy 17.536 17.547 17.606 17.714 17.867 18.061 18.289 18.542 18.811 19.086
energy 29.314 28.659 28.019 27.395 26.787 26.195 25.620 25.060 24.517 23.989
energy 23.478 22.982 22.504 22.042 21.598 21.171 20.764 20.375 20.005 19.654
energy 19.323 19.011 18.719 18.450 18.204 17.986 17.797 17.643 17.528 17.455
energy 17.427 17.448 17.518 17.636 17.799 18.001 18.236 18.493 18.764 19.039
energy 29.098 28.446 27.809 27.188 26.583 25.993 25.420 24.863 24.322 23.797
energy 23.287 22.794 22.318 21.859 21.417 20.994 20.589 20.204 19.837 19.490
