energy 30.361 29.660 28.983 28.329 27.699 27.092 26.507 25.944 25.401 24.878
energy 24.373 23.886 23.414 22.957 22.515 22.087 21.674 21.276 20.896 20.533
energy 20.189 19.866 19.564 19.284 19.027 18.798 18.598 18.433 18.307 18.224
energy 18.189 18.204 18.271 18.389 18.553 18.761 19.002 19.270 19.553 19.842
energy 30.140 29.444 28.772 28.124 27.499 26.897 26.316 25.757 25.218 24.698
energy 24.196 23.710 23.239 22.784 22.342 21.914 21.502 21.106 20.726 20.365
energy 20.024 19.703 19.403 19.126 18.873 18.647 18.453 18.293 18.174 18.100
energy 18.075 18.100 18.178 18.306 18.481 18.697 18.945 19.217 19.503 19.793
energy 29.923 29.232 28.566 27.923 27.302 26.705 26.129 25.574 25.038 24.521
energy 24.021 23.536 23.067 22.612 22.171 21.744 21.332 20.937 20.560 20.201
energy 19.862 19.543 19.246 18.972 18.723 18.501 18.312 18.159 18.047 17.982
energy 17.967 18.003 18.091 18.230 18.414 18.638 18.892 19.168 19.454 19.745
energy 29.710 29.024 28.363 27.725 27.110 26.516 25.945 25.393 24.860 24.346
energy 23.848 23.365 22.896 22.442 22.001 21.575 21.165 20.771 20.395 20.039
energy 19.703 19.387 19.093 18.822 18.577 18.360 18.176 18.030 17.927 17.871
energy 17.865 17.912 18.011 18.160 18.353 18.584 18.843 19.121 19.408 19.698
energy 29.500 28.820 28.164 27.531 26.920 26.331 25.763 25.215 24.686 24.173
energy 23.677 23.195 22.728 22.274 21.834 21.409 20.999 20.608 20.234 19.880
energy 19.547 19.234 18.944 18.676 18.435 18.223 18.046 17.907 17.812 17.765
energy 17.770 17.828 17.937 18.096 18.297 18.534 18.797 19.076 19.364 19.652
energy 29.294 28.620 27.968 27.340 26.734 26.149 25.585 25.040 24.513 24.003
energy 23.508 23.028 22.561 22.107 21.668 21.244 20.837 20.447 20.076 19.725
energy 19.395 19.085 18.798 18.535 18.298 18.092 17.921 17.790 17.704 17.667
energy 17.682 17.750 17.870 18.037 18.245 18.487 18.753 19.034 19.320 19.608
energy 29.092 28.423 27.776 27.153 26.551 25.971 25.410 24.868 24.344 23.835
energy 23.342 22.862 22.396 21.943 21.505 21.083 20.677 20.289 19.921 19.573
energy 19.246 18.941 18.657 18.398 18.167 17.966 17.802 17.679 17.602 17.575
energy 17.600 17.679 17.808 17.984 18.199 18.445 18.712 18.993 19.278 19.564
energy 28.894 28.229 27.588 26.969 26.372 25.795 25.238 24.698 24.176 23.669
energy 23.177 22.698 22.233 21.781 21.344 20.923 20.520 20.135 19.770 19.425
energy 19.102 18.800 18.521 18.267 18.040 17.846 17.689 17.574 17.507 17.490
energy 17.526 17.614 17.752 17.935 18.156 18.405 18.673 18.953 19.237 19.522
energy 28.699 28.039 27.403 26.788 26.195 25.622 25.068 24.531 24.011 23.506
energy 23.015 22.537 22.072 21.621 21.186 20.767 20.366 19.984 19.622 19.281
energy 18.962 18.664 18.389 18.140 17.919 17.731 17.582 17.476 17.418 17.412
energy 17.458 17.555 17.702 17.891 18.116 18.367 18.636 18.915 19.197 19.481
energy 28.507 27.853 27.221 26.611 26.022 25.452 24.901 24.367 23.848 23.344
energy 22.854 22.377 21.913 21.464 21.030 20.613 20.215 19.836 19.478 19.141
energy 18.826 18.532 18.262 18.018 17.804 17.623 17.482 17.385 17.337 17.340
energy 17.396 17.503 17.657 17.851 18.079 18.332 18.600 18.877 19.159 19.442
energy 28.320 27.670 27.043 26.437 25.851 25.285 24.736 24.204 23.688 23.185
energy 22.696 22.219 21.757 21.309 20.877 20.463 20.067 19.692 19.338 19.006
energy 18.695 18.406 18.141 17.902 17.694 17.521 17.388 17.300 17.262 17.275
energy 17.340 17.455 17.616 17.815 18.045 18.298 18.565 18.841 19.121 19.404
energy 28.135 27.490 26.867 26.265 25.683 25.120 24.574 24.044 23.529 23.028
energy 22.539 22.064 21.603 21.157 20.727 20.315 19.924 19.553 19.203 18.874
energy 18.568 18.284 18.025 17.792 17.591 17.425 17.301 17.223 17.194 17.217
energy 17.291 17.413 17.579 17.782 18.013 18.266 18.532 18.806 19.085 19.368
energy 27.954 27.314 26.695 26.097 25.518 24.958 24.415 23.887 23.373 22.873
energy 22.385 21.911 21.451 21.007 20.580 20.172 19.784 19.417 19.072 18.748
energy 18.446 18.168 17.914 17.688 17.494 17.336 17.221 17.152 17.132 17.164
energy 17.246 17.375 17.546 17.751 17.983 18.234 18.499 18.772 19.051 19.335
energy 27.776 27.140 26.526 25.931 25.356 24.799 24.257 23.731 23.219 22.720
energy 22.233 21.761 21.302 20.861 20.436 20.032 19.648 19.285 18.945 18.626
energy 18.330 18.057 17.809 17.589 17.402 17.253 17.147 17.087 17.077 17.118
energy 17.207 17.342 17.516 17.722 17.954 18.204 18.467 18.740 19.019 19.305
energy 27.602 26.970 26.359 25.769 25.197 24.642 24.103 23.578 23.067 22.569
energy 22.084 21.613 21.156 20.717 20.296 19.896 19.516 19.158 18.823 18.509
energy 18.218 17.951 17.709 17.497 17.318 17.177 17.080 17.029 17.028 17.076
energy 17.172 17.311 17.488 17.695 17.926 18.175 18.437 18.709 18.990 19.278
energy 27.430 26.803 26.196 25.609 25.040 24.487 23.950 23.427 22.917 22.420
energy 21.937 21.467 21.014 20.577 20.160 19.763 19.389 19.036 18.705 18.397
energy 18.112 17.851 17.616 17.410 17.239 17.107 17.019 16.977 16.984 17.040
energy 17.141 17.284 17.462 17.670 17.900 18.147 18.408 18.681 18.963 19.254
energy 27.262 26.639 26.035 25.451 24.885 24.335 23.800 23.278 22.770 22.274
energy 21.792 21.325 20.874 20.441 20.027 19.635 19.265 18.918 18.593 18.291
energy 18.011 17.756 17.528 17.330 17.167 17.044 16.964 16.931 16.946 17.008
energy 17.114 17.259 17.438 17.645 17.874 18.121 18.382 18.655 18.940 19.234
energy 27.096 26.477 25.878 25.297 24.733 24.185 23.652 23.132 22.625 22.131
energy 21.651 21.185 20.737 20.308 19.899 19.512 19.147 18.805 18.486 18.189
energy 17.916 17.667 17.446 17.256 17.101 16.986 16.915 16.890 16.912 16.979
energy 17.089 17.236 17.415 17.622 17.850 18.096 18.358 18.633 18.920 19.219
energy 26.934 26.318 25.722 25.145 24.583 24.038 23.506 22.988 22.482 21.990
energy 21.512 21.049 20.604 20.179 19.775 19.392 19.033 18.697 18.383 18.093
energy 17.826 17.584 17.370 17.188 17.041 16.935 16.872 16.854 16.882 16.954
energy 17.066 17.215 17.394 17.599 17.827 18.073 18.336 18.614 18.905 19.207
energy 26.774 26.163 25.570 24.995 24.436 23.893 23.363 22.846 22.342 21.852
energy 21.376 20.916 20.475 20.054 19.655 19.278 18.924 18.593 18.286 18.002
energy 17.742 17.507 17.301 17.126 16.987 16.889 16.834 16.823 16.856 16.932
energy 17.046 17.195 17.373 17.579 17.806 18.053 18.318 18.599 18.893 19.201
energy 26.618 26.009 25.420 24.848 24.292 23.750 23.222 22.707 22.205 21.716
energy 21.243 20.787 20.350 19.933 19.539 19.168 18.820 18.495 18.194 17.917
energy 17.663 17.435 17.236 17.069 16.939 16.848 16.800 16.795 16.833 16.912
energy 17.027 17.176 17.355 17.560 17.788 18.036 18.304 18.588 18.887 19.199
energy 26.464 25.859 25.273 24.703 24.149 23.610 23.083 22.570 22.070 21.584
energy 21.114 20.661 20.228 19.817 19.428 19.062 18.720 18.402 18.108 17.837
energy 17.590 17.369 17.178 17.019 16.896 16.813 16.771 16.772 16.813 16.893
energy 17.010 17.159 17.337 17.543 17.772 18.023 18.293 18.581 18.885 19.202
energy 26.312 25.711 25.128 24.561 24.010 23.472 22.947 22.436 21.938 21.455
energy 20.988 20.540 20.111 19.705 19.321 18.962 18.626 18.315 18.026 17.762
energy 17.522 17.309 17.125 16.973 16.858 16.782 16.746 16.751 16.795 16.877
energy 16.994 17.143 17.322 17.529 17.760 18.013 18.287 18.580 18.889 19.211
energy 26.164 25.566 24.986 24.422 23.872 23.337 22.814 22.305 21.809 21.329
energy 20.866 20.422 19.998 19.597 19.220 18.866 18.537 18.232 17.950 17.693
energy 17.460 17.254 17.077 16.933 16.825 16.755 16.724 16.732 16.779 16.862
energy 16.979 17.129 17.309 17.517 17.751 18.008 18.287 18.584 18.898 19.225
energy 26.018 25.423 24.846 24.284 23.737 23.204 22.684 22.177 21.684 21.207
energy 20.748 20.308 19.890 19.494 19.123 18.776 18.453 18.155 17.880 17.629
energy 17.403 17.204 17.035 16.898 16.796 16.731 16.705 16.717 16.765 16.849
energy 16.967 17.118 17.300 17.510 17.747 18.008 18.291 18.593 18.912 19.244
energy 25.875 25.283 24.709 24.150 23.605 23.074 22.556 22.052 21.562 21.089
energy 20.633 20.198 19.785 19.396 19.031 18.690 18.374 18.082 17.814 17.571
energy 17.352 17.160 16.997 16.867 16.771 16.711 16.689 16.703 16.753 16.838
energy 16.957 17.110 17.293 17.507 17.747 18.013 18.301 18.608 18.932 19.269
energy 25.734 25.146 24.574 24.018 23.476 22.947 22.431 21.930 21.443 20.974
energy 20.523 20.093 19.686 19.303 18.944 18.610 18.301 18.015 17.754 17.517
energy 17.305 17.120 16.964 16.840 16.750 16.695 16.675 16.691 16.743 16.829
energy 16.950 17.104 17.291 17.508 17.753 18.023 18.316 18.629 18.958 19.299
energy 25.596 25.011 24.442 23.889 23.349 22.823 22.310 21.811 21.328 20.863
energy 20.417 19.993 19.591 19.214 18.862 18.535 18.232 17.954 17.700 17.469
energy 17.264 17.086 16.936 16.817 16.732 16.681 16.664 16.682 16.735 16.823
energy 16.946 17.103 17.293 17.514 17.764 18.039 18.337 18.655 18.989 19.335
energy 25.461 24.879 24.313 23.762 23.225 22.701 22.191 21.696 21.217 20.756
energy 20.316 19.897 19.501 19.131 18.785 18.465 18.169 17.897 17.650 17.426
energy 17.228 17.055 16.912 16.799 16.718 16.670 16.655 16.675 16.730 16.820
energy 16.946 17.106 17.300 17.526 17.780 18.061 18.365 18.688 19.026 19.376
energy 25.328 24.750 24.187 23.638 23.104 22.583 22.076 21.585 21.110 20.654
energy 20.218 19.806 19.416 19.052 18.713 18.400 18.111 17.846 17.605 17.388
energy 17.196 17.030 16.892 16.783 16.706 16.661 16.649 16.671 16.728 16.820
energy 16.949 17.114 17.313 17.543 17.803 18.089 18.398 18.726 19.069 19.422
energy 25.198 24.623 24.063 23.518 22.986 22.468 21.965 21.477 21.007 20.556
energy 20.126 19.719 19.337 18.979 18.647 18.340 18.058 17.800 17.566 17.355
energy 17.169 17.008 16.875 16.771 16.698 16.655 16.645 16.669 16.729 16.825
energy 16.958 17.127 17.330 17.566 17.831 18.123 18.437 18.770 19.117 19.474
energy 25.071 24.499 23.942 23.400 22.871 22.357 21.857 21.374 20.908 20.462
energy 20.038 19.638 19.262 18.911 18.586 18.286 18.010 17.759 17.531 17.326
energy 17.146 16.991 16.863 16.762 16.692 16.652 16.645 16.671 16.734 16.834
energy 16.971 17.145 17.354 17.595 17.866 18.163 18.483 18.820 19.171 19.530
energy 24.947 24.378 23.824 23.285 22.760 22.249 21.754 21.274 20.814 20.374
energy 19.956 19.561 19.192 18.848 18.530 18.236 17.968 17.723 17.501 17.302
energy 17.127 16.977 16.853 16.757 16.689 16.652 16.647 16.677 16.744 16.848
energy 16.990 17.170 17.384 17.631 17.907 18.210 18.534 18.876 19.230 19.592
energy 24.825 24.260 23.710 23.174 22.652 22.145 21.654 21.179 20.724 20.289
energy 19.878 19.490 19.127 18.790 18.479 18.192 17.930 17.692 17.476 17.283
energy 17.113 16.967 16.847 16.754 16.689 16.655 16.654 16.687 16.758 16.867
energy 17.015 17.200 17.420 17.673 17.955 18.263 18.592 18.937 19.294 19.658
energy 24.707 24.145 23.598 23.066 22.548 22.045 21.558 21.089 20.639 20.210
energy 19.805 19.424 19.068 18.738 18.433 18.153 17.898 17.665 17.455 17.267
energy 17.102 16.961 16.845 16.755 16.693 16.662 16.664 16.702 16.777 16.892
energy 17.045 17.236 17.462 17.721 18.009 18.322 18.655 19.004 19.363 19.729
energy 24.591 24.033 23.490 22.961 22.447 21.949 21.466 21.002 20.558 20.136
energy 19.737 19.363 19.014 18.691 18.393 18.120 17.870 17.643 17.439 17.256
energy 17.096 16.958 16.846 16.759 16.700 16.672 16.678 16.721 16.802 16.923
energy 17.082 17.279 17.511 17.776 18.069 18.386 18.724 19.076 19.437 19.805
energy 24.479 23.925 23.385 22.861 22.351 21.857 21.379 20.921 20.483 20.067
energy 19.674 19.307 18.965 18.649 18.358 18.091 17.847 17.626 17.427 17.249
energy 17.093 16.959 16.850 16.766 16.711 16.687 16.698 16.746 16.833 16.959
energy 17.125 17.328 17.566 17.837 18.135 18.457 18.798 19.153 19.516 19.884
energy 24.370 23.819 23.284 22.763 22.258 21.769 21.297 20.844 20.412 20.002
energy 19.617 19.256 18.922 18.612 18.327 18.067 17.829 17.614 17.419 17.246
energy 17.094 16.964 16.857 16.777 16.726 16.706 16.722 16.776 16.869 17.002
energy 17.174 17.384 17.628 17.904 18.208 18.534 18.878 19.235 19.599 19.968
energy 24.264 23.718 23.186 22.670 22.170 21.685 21.219 20.772 20.346 19.943
energy 19.565 19.211 18.883 18.581 18.302 18.048 17.816 17.606 17.416 17.247
energy 17.098 16.971 16.869 16.792 16.745 16.730 16.752 16.812 16.911 17.051
energy 17.230 17.446 17.697 17.978 18.286 18.616 18.963 19.321 19.687 20.055
energy 24.162 23.620 23.093 22.581 22.085 21.606 21.146 20.705 20.286 19.890
energy 19.518 19.171 18.850 18.554 18.282 18.034 17.807 17.602 17.417 17.251
energy 17.106 16.983 16.884 16.811 16.769 16.760 16.787 16.854 16.960 17.107
energy 17.292 17.515 17.771 18.058 18.370 18.704 19.053 19.412 19.778 20.146
energy 24.063 23.525 23.003 22.496 22.006 21.532 21.077 20.643 20.230 19.841
energy 19.477 19.137 18.823 18.533 18.267 18.025 17.803 17.602 17.421 17.259
energy 17.118 16.999 16.903 16.835 16.798 16.794 16.828 16.901 17.015 17.169
energy 17.361 17.590 17.852 18.144 18.460 18.796 19.147 19.507 19.873 20.241
energy 23.968 23.435 22.917 22.415 21.930 21.463 21.014 20.586 20.180 19.798
energy 19.440 19.108 18.800 18.517 18.257 18.020 17.803 17.607 17.430 17.272
energy 17.134 17.018 16.927 16.863 16.831 16.834 16.875 16.956 17.076 17.237
energy 17.436 17.671 17.939 18.235 18.555 18.894 19.246 19.606 19.971 20.338
energy 23.877 23.348 22.836 22.339 21.859 21.398 20.955 20.534 20.135 19.760
energy 19.410 19.084 18.783 18.506 18.252 18.020 17.808 17.615 17.442 17.288
energy 17.153 17.042 16.955 16.897 16.871 16.880 16.928 17.016 17.144 17.312
energy 17.518 17.759 18.032 18.332 18.655 18.996 19.349 19.709 20.073 20.439
energy 23.789 23.266 22.758 22.267 21.793 21.338 20.902 20.488 20.096 19.728
energy 19.384 19.065 18.770 18.499 18.251 18.024 17.816 17.628 17.458 17.307
energy 17.177 17.069 16.988 16.935 16.916 16.932 16.988 17.083 17.219 17.393
energy 17.606 17.853 18.131 18.435 18.760 19.102 19.455 19.815 20.178 20.543
energy 23.706 23.187 22.685 22.200 21.732 21.283 20.854 20.446 20.062 19.700
energy 19.364 19.051 18.763 18.498 18.255 18.032 17.829 17.645 17.479 17.331
energy 17.205 17.102 17.025 16.979 16.966 16.990 17.053 17.156 17.299 17.481
energy 17.700 17.952 18.235 18.542 18.870 19.213 19.566 19.924 20.286 20.649
energy 23.626 23.113 22.617 22.137 21.676 21.233 20.811 20.410 20.033 19.679
energy 19.349 19.043 18.761 18.501 18.263 18.045 17.846 17.665 17.503 17.359
energy 17.237 17.139 17.068 17.028 17.023 17.054 17.125 17.236 17.386 17.575
energy 17.800 18.058 18.344 18.654 18.984 19.327 19.679 20.037 20.397 20.758
energy 33.662 32.883 32.129 31.400 30.696 30.017 29.362 28.731 28.125 27.542
energy 26.984 26.448 25.935 25.444 24.974 24.524 24.094 23.683 23.289 22.913
energy 22.554 22.213 21.890 21.586 21.303 21.041 20.801 20.587 20.400 20.242
energy 20.116 20.024 19.971 19.958 19.986 20.057 20.169 20.320 20.507 20.725
energy 33.384 32.611 31.863 31.140 30.441 29.768 29.118 28.493 27.893 27.316
energy 26.762 26.231 25.723 25.236 24.769 24.323 23.895 23.486 23.093 22.718
energy 22.360 22.020 21.698 21.394 21.112 20.851 20.613 20.401 20.216 20.061
energy 19.940 19.854 19.807 19.802 19.839 19.920 20.043 20.205 20.403 20.630
energy 33.109 32.343 31.600 30.883 30.191 29.523 28.879 28.260 27.664 27.093
energy 26.544 26.018 25.514 25.031 24.568 24.124 23.698 23.290 22.899 22.525
energy 22.168 21.828 21.506 21.204 20.922 20.663 20.427 20.216 20.034 19.883
energy 19.766 19.686 19.646 19.649 19.696 19.787 19.921 20.094 20.302 20.539
energy 32.839 32.078 31.342 30.631 29.944 29.282 28.644 28.030 27.440 26.874
energy 26.330 25.808 25.308 24.828 24.368 23.927 23.503 23.097 22.707 22.333
energy 21.976 21.637 21.316 21.014 20.734 20.476 20.242 20.034 19.855 19.707
energy 19.595 19.521 19.489 19.501 19.557 19.659 19.804 19.988 20.207 20.452
energy 32.574 31.819 31.088 30.383 29.702 29.045 28.413 27.805 27.220 26.658
energy 26.119 25.602 25.105 24.629 24.172 23.733 23.311 22.905 22.516 22.142
energy 21.786 21.447 21.127 20.826 20.547 20.290 20.058 19.853 19.677 19.533
energy 19.426 19.359 19.335 19.356 19.423 19.536 19.691 19.887 20.115 20.370
energy 32.312 31.563 30.839 30.139 29.464 28.813 28.186 27.583 27.003 26.446
energy 25.912 25.399 24.906 24.433 23.978 23.540 23.119 22.715 22.326 21.953
energy 21.597 21.259 20.939 20.640 20.362 20.107 19.877 19.674 19.501 19.362
energy 19.261 19.201 19.185 19.216 19.293 19.417 19.584 19.790 20.029 20.291
energy 32.055 31.312 30.593 29.899 29.230 28.584 27.963 27.365 26.790 26.238
energy 25.708 25.198 24.709 24.239 23.786 23.350 22.930 22.526 22.137 21.765
energy 21.409 21.072 20.753 20.455 20.179 19.925 19.697 19.497 19.328 19.194
energy 19.099 19.047 19.039 19.080 19.168 19.303 19.482 19.699 19.947 20.217
energy 31.802 31.064 30.352 29.663 28.999 28.360 27.744 27.151 26.581 26.033
energy 25.507 25.001 24.515 24.047 23.596 23.161 22.742 22.339 21.950 21.578
energy 21.223 20.887 20.569 20.272 19.997 19.746 19.520 19.323 19.158 19.030
energy 18.941 18.896 18.898 18.949 19.049 19.195 19.385 19.612 19.869 20.147
energy 31.553 30.821 30.114 29.432 28.773 28.139 27.528 26.940 26.375 25.832
energy 25.310 24.807 24.324 23.858 23.408 22.975 22.556 22.153 21.765 21.393
energy 21.039 20.703 20.387 20.092 19.818 19.569 19.346 19.152 18.992 18.868
energy 18.787 18.751 18.762 18.824 18.935 19.093 19.294 19.531 19.796 20.080
energy 31.308 30.582 29.881 29.204 28.551 27.922 27.316 26.734 26.173 25.634
energy 25.115 24.616 24.135 23.670 23.222 22.789 22.371 21.968 21.581 21.210
energy 20.856 20.521 20.207 19.913 19.642 19.394 19.174 18.984 18.828 18.711
energy 18.637 18.610 18.632 18.704 18.827 18.996 19.208 19.454 19.727 20.017
energy 31.068 30.347 29.652 28.980 28.333 27.709 27.108 26.530 25.974 25.439
energy 24.924 24.427 23.948 23.485 23.038 22.606 22.188 21.785 21.398 21.028
energy 20.675 20.342 20.029 19.737 19.467 19.223 19.006 18.819 18.669 18.558
energy 18.492 18.474 18.507 18.591 18.725 18.905 19.127 19.383 19.662 19.956
energy 30.831 30.117 29.427 28.761 28.118 27.500 26.904 26.331 25.778 25.247
energy 24.735 24.241 23.764 23.302 22.856 22.424 22.006 21.604 21.217 20.848
energy 20.497 20.165 19.853 19.563 19.296 19.054 18.840 18.659 18.514 18.410
energy 18.352 18.344 18.387 18.483 18.628 18.820 19.052 19.316 19.602 19.899
energy 30.599 29.890 29.205 28.545 27.908 27.294 26.703 26.134 25.586 25.058
energy 24.549 24.057 23.581 23.121 22.675 22.243 21.826 21.424 21.038 20.670
energy 20.320 19.990 19.680 19.393 19.128 18.889 18.679 18.502 18.363 18.267
energy 18.218 18.220 18.274 18.381 18.538 18.741 18.982 19.253 19.544 19.844
energy 30.370 29.667 28.988 28.333 27.701 27.092 26.506 25.941 25.397 24.872
energy 24.365 23.875 23.401 22.941 22.496 22.064 21.648 21.246 20.861 20.494
energy 20.146 19.818 19.511 19.225 18.963 18.727 18.521 18.349 18.217 18.129
energy 18.090 18.102 18.168 18.286 18.454 18.667 18.917 19.195 19.490 19.792
energy 30.146 29.448 28.774 28.124 27.498 26.894 26.312 25.751 25.210 24.688
energy 24.184 23.695 23.222 22.763 22.318 21.887 21.471 21.070 20.686 20.321
energy 19.975 19.649 19.344 19.061 18.801 18.569 18.368 18.202 18.076 17.997
energy 17.967 17.990 18.068 18.197 18.377 18.599 18.857 19.140 19.438 19.741
energy 29.925 29.233 28.565 27.920 27.298 26.699 26.121 25.564 25.026 24.507
energy 24.005 23.518 23.046 22.587 22.142 21.712 21.296 20.896 20.514 20.150
energy 19.806 19.483 19.180 18.900 18.644 18.415 18.219 18.059 17.941 17.871
energy 17.851 17.886 17.974 18.115 18.305 18.537 18.801 19.089 19.389 19.692
energy 29.708 29.022 28.359 27.719 27.102 26.507 25.933 25.380 24.845 24.328
energy 23.828 23.342 22.871 22.413 21.968 21.538 21.123 20.725 20.344 19.983
