energy 22.764 22.603 22.439 22.274 22.106 21.935 21.762 21.587 21.408 21.228
energy 21.044 20.858 20.670 20.479 20.287 20.093 19.899 19.704 19.509 19.316
energy 19.125 18.936 18.751 18.571 18.397 18.229 18.071 17.922 17.784 17.659
energy 17.548 17.453 17.375 17.316 17.276 17.258 17.260 17.283 17.327 17.392
energy 22.688 22.525 22.360 22.193 22.023 21.850 21.675 21.497 21.317 21.134
energy 20.948 20.759 20.568 20.375 20.181 19.985 19.788 19.591 19.395 19.200
energy 19.007 18.818 18.632 18.452 18.277 18.110 17.953 17.805 17.669 17.546
energy 17.438 17.347 17.274 17.219 17.186 17.173 17.181 17.211 17.262 17.334
energy 22.612 22.447 22.281 22.111 21.939 21.765 21.588 21.408 21.225 21.039
energy 20.851 20.660 20.467 20.271 20.074 19.876 19.677 19.479 19.281 19.084
energy 18.891 18.700 18.514 18.333 18.159 17.993 17.836 17.690 17.556 17.436
energy 17.331 17.244 17.175 17.126 17.098 17.091 17.106 17.143 17.201 17.280
energy 22.535 22.369 22.201 22.030 21.856 21.679 21.500 21.318 21.133 20.945
energy 20.754 20.560 20.365 20.167 19.968 19.767 19.567 19.366 19.167 18.969
energy 18.774 18.583 18.396 18.216 18.042 17.876 17.721 17.576 17.445 17.328
energy 17.227 17.144 17.080 17.036 17.014 17.013 17.035 17.079 17.144 17.230
energy 22.459 22.291 22.121 21.948 21.772 21.594 21.412 21.228 21.040 20.850
energy 20.656 20.461 20.263 20.062 19.861 19.659 19.456 19.254 19.053 18.855
energy 18.659 18.467 18.280 18.099 17.926 17.762 17.607 17.465 17.336 17.222
energy 17.125 17.046 16.987 16.949 16.933 16.940 16.969 17.019 17.092 17.184
energy 22.382 22.213 22.041 21.866 21.688 21.508 21.324 21.137 20.947 20.754
energy 20.559 20.361 20.160 19.958 19.755 19.550 19.346 19.142 18.940 18.741
energy 18.544 18.352 18.165 17.984 17.812 17.648 17.496 17.356 17.229 17.119
energy 17.026 16.952 16.898 16.866 16.857 16.870 16.906 16.964 17.043 17.142
energy 22.306 22.135 21.961 21.784 21.604 21.422 21.236 21.047 20.854 20.659
energy 20.461 20.261 20.058 19.854 19.648 19.442 19.236 19.031 18.828 18.627
energy 18.430 18.238 18.051 17.871 17.699 17.537 17.387 17.249 17.126 17.019
energy 16.930 16.861 16.813 16.787 16.784 16.804 16.847 16.913 16.999 17.104
energy 22.229 22.056 21.881 21.702 21.520 21.335 21.147 20.956 20.761 20.564
energy 20.363 20.161 19.956 19.749 19.542 19.334 19.127 18.921 18.717 18.515
energy 18.318 18.125 17.939 17.759 17.589 17.428 17.279 17.144 17.025 16.922
energy 16.838 16.774 16.732 16.712 16.716 16.743 16.794 16.866 16.959 17.071
energy 22.152 21.978 21.800 21.620 21.436 21.249 21.058 20.865 20.668 20.468
energy 20.266 20.061 19.854 19.646 19.436 19.227 19.019 18.811 18.606 18.404
energy 18.207 18.014 17.828 17.649 17.480 17.321 17.175 17.043 16.927 16.828
energy 16.749 16.691 16.655 16.642 16.652 16.687 16.744 16.824 16.924 17.042
energy 22.076 21.900 21.720 21.538 21.352 21.162 20.970 20.774 20.575 20.373
energy 20.168 19.961 19.752 19.542 19.331 19.121 18.911 18.703 18.497 18.295
energy 18.097 17.905 17.719 17.542 17.374 17.217 17.073 16.944 16.832 16.738
energy 16.664 16.611 16.582 16.576 16.593 16.635 16.700 16.786 16.893 17.018
energy 21.999 21.821 21.640 21.455 21.267 21.076 20.881 20.683 20.482 20.277
energy 20.071 19.862 19.651 19.439 19.227 19.015 18.804 18.595 18.389 18.187
energy 17.989 17.797 17.612 17.436 17.270 17.115 16.974 16.849 16.741 16.651
energy 16.583 16.536 16.513 16.514 16.539 16.588 16.660 16.753 16.867 16.997
energy 21.923 21.743 21.560 21.373 21.183 20.990 20.793 20.592 20.389 20.182
energy 19.974 19.763 19.550 19.337 19.124 18.911 18.699 18.489 18.283 18.080
energy 17.883 17.691 17.507 17.333 17.168 17.016 16.879 16.757 16.653 16.569
energy 16.506 16.466 16.450 16.457 16.490 16.546 16.625 16.725 16.845 16.982
energy 21.846 21.665 21.480 21.291 21.099 20.903 20.704 20.502 20.296 20.088
energy 19.877 19.664 19.450 19.236 19.021 18.807 18.595 18.385 18.178 17.975
energy 17.778 17.588 17.405 17.232 17.070 16.921 16.786 16.668 16.569 16.491
energy 16.434 16.400 16.391 16.406 16.445 16.509 16.595 16.702 16.828 16.970
energy 21.770 21.586 21.400 21.209 21.015 20.817 20.616 20.411 20.204 19.993
energy 19.781 19.567 19.351 19.135 18.920 18.705 18.492 18.282 18.075 17.873
energy 17.676 17.486 17.305 17.134 16.974 16.828 16.697 16.584 16.490 16.417
energy 16.366 16.339 16.337 16.359 16.406 16.477 16.570 16.684 16.816 16.964
energy 21.694 21.509 21.320 21.127 20.931 20.731 20.528 20.321 20.112 19.900
energy 19.686 19.470 19.253 19.036 18.820 18.604 18.391 18.180 17.974 17.772
energy 17.576 17.388 17.208 17.039 16.882 16.739 16.612 16.503 16.415 16.347
energy 16.303 16.283 16.288 16.318 16.372 16.450 16.550 16.670 16.808 16.961
energy 21.618 21.431 21.240 21.046 20.847 20.646 20.440 20.232 20.021 19.807
energy 19.591 19.374 19.156 18.938 18.721 18.505 18.291 18.081 17.875 17.673
energy 17.479 17.292 17.114 16.947 16.793 16.654 16.531 16.427 16.344 16.283
energy 16.246 16.233 16.245 16.282 16.344 16.429 16.536 16.662 16.806 16.963
energy 21.542 21.353 21.161 20.964 20.764 20.560 20.353 20.143 19.930 19.715
energy 19.497 19.279 19.060 18.842 18.624 18.408 18.194 17.984 17.778 17.577
energy 17.384 17.198 17.023 16.859 16.708 16.572 16.454 16.356 16.278 16.224
energy 16.193 16.188 16.207 16.252 16.321 16.413 16.526 16.659 16.807 16.970
energy 21.467 21.276 21.082 20.883 20.681 20.476 20.267 20.055 19.840 19.623
energy 19.405 19.186 18.966 18.747 18.528 18.312 18.098 17.889 17.683 17.484
energy 17.292 17.108 16.935 16.774 16.626 16.495 16.382 16.289 16.218 16.170
energy 16.146 16.148 16.175 16.227 16.304 16.403 16.522 16.660 16.814 16.981
energy 21.392 21.199 21.003 20.803 20.599 20.392 20.181 19.967 19.751 19.533
energy 19.314 19.093 18.873 18.653 18.435 18.218 18.005 17.796 17.591 17.393
energy 17.203 17.021 16.850 16.692 16.549 16.422 16.314 16.227 16.162 16.121
energy 16.105 16.114 16.149 16.208 16.292 16.397 16.523 16.667 16.825 16.997
energy 21.317 21.123 20.925 20.723 20.517 20.308 20.096 19.881 19.663 19.444
energy 19.224 19.003 18.782 18.562 18.343 18.127 17.914 17.705 17.502 17.305
energy 17.117 16.937 16.770 16.615 16.476 16.354 16.251 16.170 16.112 16.078
energy 16.069 16.086 16.128 16.195 16.286 16.398 16.529 16.678 16.841 17.016
energy 21.243 21.047 20.847 20.643 20.436 20.225 20.012 19.795 19.577 19.356
energy 19.135 18.914 18.692 18.472 18.254 18.038 17.826 17.618 17.416 17.221
energy 17.034 16.857 16.693 16.542 16.407 16.290 16.194 16.119 16.068 16.041
energy 16.039 16.064 16.113 16.188 16.285 16.403 16.541 16.695 16.862 17.040
energy 21.169 20.971 20.770 20.565 20.356 20.144 19.928 19.711 19.491 19.270
energy 19.048 18.826 18.605 18.385 18.166 17.951 17.740 17.533 17.332 17.139
energy 16.955 16.781 16.620 16.473 16.343 16.232 16.141 16.073 16.029 16.009
energy 16.016 16.048 16.105 16.186 16.290 16.414 16.557 16.716 16.887 17.069
energy 21.096 20.896 20.693 20.487 20.276 20.063 19.846 19.628 19.407 19.185
energy 18.963 18.741 18.519 18.299 18.082 17.867 17.657 17.451 17.252 17.061
energy 16.879 16.709 16.551 16.409 16.284 16.179 16.094 16.033 15.996 15.984
energy 15.998 16.037 16.102 16.190 16.300 16.431 16.579 16.742 16.917 17.101
energy 21.023 20.822 20.618 20.409 20.198 19.983 19.766 19.546 19.325 19.102
energy 18.880 18.657 18.436 18.216 17.999 17.786 17.576 17.372 17.175 16.987
energy 16.808 16.641 16.487 16.350 16.230 16.131 16.053 15.999 15.969 15.965
energy 15.986 16.033 16.105 16.200 16.317 16.453 16.605 16.772 16.951 17.138
energy 20.951 20.749 20.543 20.333 20.120 19.904 19.686 19.466 19.244 19.021
energy 18.798 18.576 18.355 18.136 17.920 17.707 17.499 17.297 17.102 16.916
energy 16.740 16.577 16.428 16.296 16.182 16.089 16.018 15.971 15.948 15.952
energy 15.981 16.035 16.114 16.216 16.338 16.480 16.637 16.808 16.989 17.178
energy 20.880 20.676 20.469 20.258 20.044 19.827 19.608 19.387 19.165 18.942
energy 18.719 18.497 18.277 18.058 17.843 17.631 17.425 17.225 17.032 16.849
energy 16.677 16.518 16.374 16.247 16.139 16.052 15.988 15.948 15.934 15.945
energy 15.982 16.043 16.129 16.237 16.366 16.512 16.673 16.847 17.031 17.223
energy 20.810 20.605 20.396 20.184 19.969 19.751 19.531 19.310 19.088 18.865
energy 18.642 18.421 18.201 17.983 17.769 17.559 17.354 17.156 16.967 16.787
energy 16.618 16.463 16.324 16.203 16.101 16.021 15.965 15.933 15.926 15.944
energy 15.989 16.058 16.150 16.264 16.398 16.549 16.714 16.891 17.078 17.271
energy 20.740 20.534 20.324 20.111 19.895 19.677 19.457 19.235 19.012 18.790
energy 18.567 18.346 18.127 17.911 17.698 17.490 17.287 17.092 16.905 16.728
energy 16.564 16.414 16.280 16.165 16.070 15.997 15.947 15.923 15.924 15.950
energy 16.002 16.078 16.177 16.297 16.436 16.591 16.760 16.940 17.128 17.322
energy 20.672 20.465 20.254 20.040 19.823 19.604 19.384 19.162 18.939 18.717
energy 18.495 18.275 18.057 17.842 17.630 17.424 17.223 17.031 16.847 16.674
energy 16.515 16.370 16.241 16.132 16.044 15.978 15.937 15.920 15.928 15.962
energy 16.021 16.104 16.209 16.335 16.478 16.638 16.810 16.992 17.182 17.377
energy 20.604 20.396 20.185 19.970 19.753 19.533 19.313 19.091 18.869 18.647
energy 18.426 18.206 17.989 17.775 17.566 17.361 17.164 16.974 16.794 16.625
energy 16.470 16.330 16.208 16.106 16.024 15.966 15.932 15.923 15.939 15.981
energy 16.047 16.136 16.247 16.378 16.526 16.689 16.864 17.048 17.239 17.435
energy 20.538 20.329 20.117 19.902 19.684 19.464 19.244 19.022 18.800 18.579
energy 18.359 18.140 17.925 17.712 17.505 17.303 17.108 16.921 16.745 16.581
energy 16.431 16.297 16.181 16.085 16.011 15.960 15.934 15.932 15.956 16.005
energy 16.078 16.174 16.291 16.427 16.579 16.744 16.921 17.107 17.299 17.496
energy 20.473 20.263 20.051 19.835 19.617 19.397 19.177 18.955 18.734 18.513
energy 18.294 18.077 17.863 17.653 17.447 17.248 17.056 16.873 16.701 16.542
energy 16.397 16.269 16.159 16.070 16.004 15.960 15.942 15.948 15.980 16.036
energy 16.116 16.218 16.340 16.480 16.635 16.804 16.983 17.170 17.363 17.560
energy 20.410 20.199 19.986 19.770 19.552 19.332 19.112 18.891 18.671 18.451
energy 18.233 18.017 17.805 17.597 17.394 17.197 17.009 16.830 16.662 16.507
energy 16.368 16.246 16.143 16.062 16.003 15.967 15.956 15.970 16.009 16.073
energy 16.159 16.266 16.393 16.538 16.697 16.868 17.048 17.236 17.429 17.626
energy 20.348 20.137 19.923 19.707 19.489 19.269 19.049 18.829 18.610 18.391
energy 18.175 17.961 17.750 17.544 17.344 17.150 16.965 16.791 16.628 16.478
energy 16.345 16.230 16.134 16.059 16.008 15.980 15.977 15.999 16.045 16.115
energy 16.207 16.320 16.452 16.600 16.762 16.935 17.117 17.305 17.499 17.695
energy 20.287 20.075 19.861 19.645 19.428 19.209 18.989 18.770 18.552 18.334
energy 18.119 17.907 17.699 17.495 17.298 17.108 16.927 16.756 16.598 16.455
energy 16.328 16.219 16.130 16.063 16.020 16.000 16.004 16.034 16.087 16.163
energy 16.261 16.380 16.515 16.667 16.831 17.006 17.188 17.377 17.571 17.766
energy 20.228 20.016 19.802 19.586 19.369 19.150 18.932 18.713 18.496 18.281
energy 18.067 17.857 17.651 17.450 17.256 17.070 16.893 16.727 16.574 16.437
energy 16.316 16.214 16.133 16.074 16.038 16.025 16.038 16.074 16.134 16.217
energy 16.321 16.443 16.583 16.737 16.903 17.079 17.263 17.452 17.645 17.840
energy 20.170 19.959 19.745 19.529 19.312 19.094 18.877 18.660 18.444 18.230
energy 18.018 17.810 17.607 17.409 17.218 17.036 16.864 16.703 16.556 16.424
energy 16.310 16.216 16.142 16.090 16.062 16.057 16.077 16.121 16.187 16.276
energy 16.385 16.512 16.655 16.811 16.979 17.156 17.340 17.529 17.721 17.916
energy 20.114 19.903 19.689 19.474 19.258 19.041 18.824 18.609 18.394 18.182
energy 17.973 17.767 17.567 17.372 17.185 17.007 16.839 16.684 16.543 16.418
energy 16.310 16.223 16.157 16.113 16.092 16.095 16.122 16.173 16.246 16.340
energy 16.453 16.584 16.730 16.889 17.058 17.235 17.419 17.608 17.799 17.993
energy 20.061 19.849 19.636 19.421 19.206 18.990 18.775 18.561 18.348 18.138
energy 17.931 17.728 17.531 17.340 17.156 16.983 16.820 16.670 16.535 16.417
energy 16.317 16.236 16.178 16.142 16.129 16.139 16.173 16.230 16.309 16.408
energy 16.526 16.660 16.809 16.969 17.139 17.317 17.501 17.689 17.880 18.073
energy 20.009 19.797 19.585 19.371 19.156 18.942 18.728 18.515 18.305 18.097
energy 17.892 17.693 17.498 17.311 17.132 16.963 16.806 16.662 16.533 16.421
energy 16.329 16.256 16.205 16.176 16.171 16.189 16.230 16.293 16.377 16.481
energy 16.603 16.740 16.891 17.052 17.223 17.401 17.584 17.772 17.962 18.154
energy 19.958 19.748 19.536 19.323 19.110 18.896 18.684 18.473 18.265 18.059
energy 17.858 17.661 17.470 17.287 17.112 16.948 16.797 16.659 16.537 16.432
energy 16.346 16.281 16.238 16.217 16.219 16.244 16.292 16.361 16.450 16.559
energy 16.684 16.823 16.976 17.138 17.309 17.487 17.670 17.856 18.046 18.237
energy 19.910 19.701 19.489 19.277 19.065 18.854 18.643 18.434 18.228 18.025
energy 17.826 17.633 17.446 17.267 17.097 16.939 16.793 16.661 16.546 16.448
energy 16.370 16.313 16.277 16.264 16.273 16.305 16.358 16.433 16.527 16.639
energy 16.768 16.909 17.063 17.226 17.398 17.575 17.757 17.943 18.131 18.321
energy 19.865 19.655 19.445 19.234 19.024 18.814 18.605 18.399 18.195 17.995
energy 17.799 17.609 17.426 17.252 17.087 16.934 16.794 16.669 16.561 16.470
energy 16.400 16.350 16.322 16.316 16.332 16.370 16.430 16.510 16.608 16.724
energy 16.855 16.998 17.153 17.317 17.488 17.664 17.846 18.030 18.218 18.407
energy 19.821 19.613 19.403 19.194 18.985 18.777 18.570 18.366 18.165 17.968
energy 17.776 17.590 17.411 17.241 17.082 16.935 16.801 16.683 16.581 16.498
energy 16.435 16.393 16.372 16.373 16.396 16.440 16.506 16.590 16.693 16.811
energy 16.944 17.089 17.245 17.409 17.579 17.755 17.936 18.120 18.306 18.494
energy 19.779 19.572 19.364 19.156 18.949 18.743 18.539 18.337 18.139 17.945
energy 17.756 17.574 17.400 17.236 17.082 16.940 16.813 16.701 16.607 16.532
energy 16.476 16.441 16.427 16.435 16.465 16.515 16.585 16.674 16.780 16.902
energy 17.036 17.183 17.338 17.502 17.672 17.848 18.027 18.210 18.395 18.583
energy 19.740 19.534 19.328 19.121 18.916 18.712 18.510 18.311 18.116 17.926
energy 17.741 17.563 17.394 17.234 17.086 16.951 16.830 16.726 16.639 16.570
energy 16.522 16.494 16.488 16.502 16.538 16.594 16.669 16.762 16.871 16.994
energy 17.131 17.278 17.434 17.597 17.767 17.941 18.120 18.302 18.486 18.672
energy 23.752 23.611 23.468 23.323 23.177 23.029 22.880 22.729 22.576 22.423
energy 22.267 22.111 21.952 21.793 21.632 21.470 21.306 21.142 20.976 20.811
energy 20.644 20.478 20.313 20.149 19.987 19.828 19.672 19.521 19.375 19.235
energy 19.103 18.979 18.865 18.762 18.671 18.594 18.530 18.482 18.449 18.432
energy 23.679 23.536 23.391 23.245 23.097 22.948 22.797 22.644 22.490 22.334
energy 22.177 22.018 21.858 21.696 21.533 21.369 21.203 21.036 20.868 20.700
energy 20.531 20.363 20.195 20.029 19.865 19.704 19.547 19.395 19.248 19.108
energy 18.976 18.854 18.741 18.640 18.551 18.476 18.416 18.372 18.343 18.332
energy 23.605 23.461 23.314 23.167 23.017 22.866 22.713 22.559 22.403 22.246
energy 22.086 21.926 21.763 21.599 21.434 21.267 21.098 20.929 20.758 20.587
energy 20.416 20.246 20.076 19.908 19.743 19.580 19.422 19.269 19.122 18.982
energy 18.850 18.728 18.617 18.518 18.431 18.360 18.303 18.263 18.240 18.234
energy 23.531 23.385 23.237 23.088 22.937 22.784 22.630 22.474 22.316 22.156
energy 21.995 21.832 21.667 21.501 21.333 21.163 20.993 20.821 20.648 20.474
energy 20.301 20.128 19.956 19.786 19.619 19.455 19.296 19.142 18.995 18.855
energy 18.724 18.603 18.493 18.396 18.313 18.245 18.192 18.156 18.138 18.138
energy 23.456 23.309 23.160 23.009 22.856 22.702 22.546 22.388 22.228 22.066
energy 21.903 21.738 21.571 21.402 21.232 21.060 20.886 20.711 20.536 20.360
energy 20.184 20.009 19.836 19.664 19.495 19.330 19.170 19.015 18.867 18.728
energy 18.598 18.478 18.370 18.276 18.195 18.131 18.082 18.052 18.039 18.044
energy 23.382 23.233 23.082 22.929 22.775 22.619 22.461 22.301 22.139 21.976
energy 21.810 21.643 21.474 21.302 21.129 20.955 20.779 20.601 20.423 20.245
energy 20.067 19.890 19.714 19.541 19.370 19.204 19.043 18.888 18.740 18.601
energy 18.472 18.354 18.248 18.156 18.079 18.018 17.975 17.949 17.941 17.952
energy 23.306 23.156 23.004 22.850 22.694 22.536 22.376 22.214 22.050 21.885
energy 21.717 21.547 21.375 21.202 21.026 20.849 20.670 20.491 20.310 20.129
energy 19.949 19.770 19.592 19.417 19.245 19.078 18.916 18.761 18.613 18.475
energy 18.347 18.231 18.127 18.038 17.965 17.908 17.869 17.848 17.846 17.864
energy 23.231 23.079 22.925 22.769 22.612 22.452 22.290 22.127 21.961 21.793
energy 21.623 21.451 21.277 21.100 20.922 20.742 20.561 20.379 20.196 20.013
energy 19.830 19.649 19.469 19.293 19.120 18.952 18.789 18.634 18.487 18.349
energy 18.223 18.108 18.007 17.921 17.852 17.799 17.765 17.750 17.754 17.778
energy 23.155 23.002 22.846 22.689 22.529 22.368 22.204 22.039 21.871 21.701
energy 21.528 21.354 21.177 20.998 20.817 20.635 20.451 20.266 20.081 19.895
energy 19.711 19.527 19.346 19.168 18.994 18.825 18.663 18.507 18.361 18.224
energy 18.099 17.987 17.889 17.806 17.741 17.693 17.664 17.654 17.665 17.695
energy 23.079 22.924 22.767 22.608 22.447 22.283 22.118 21.950 21.780 21.608
energy 21.433 21.256 21.077 20.895 20.712 20.527 20.340 20.153 19.965 19.777
energy 19.591 19.405 19.223 19.043 18.869 18.699 18.536 18.381 18.235 18.100
energy 17.977 17.867 17.772 17.693 17.631 17.589 17.565 17.562 17.578 17.615
energy 23.003 22.846 22.688 22.527 22.364 22.198 22.031 21.861 21.689 21.514
energy 21.337 21.158 20.976 20.792 20.606 20.418 20.229 20.039 19.849 19.659
energy 19.470 19.283 19.099 18.919 18.743 18.573 18.410 18.256 18.111 17.977
energy 17.856 17.748 17.657 17.582 17.525 17.487 17.469 17.472 17.495 17.538
energy 22.927 22.768 22.608 22.445 22.280 22.113 21.944 21.772 21.597 21.420
energy 21.240 21.058 20.874 20.687 20.499 20.308 20.117 19.924 19.732 19.540
energy 19.350 19.161 18.976 18.794 18.618 18.448 18.285 18.131 17.987 17.855
energy 17.736 17.632 17.543 17.472 17.420 17.388 17.376 17.385 17.415 17.465
energy 22.850 22.690 22.528 22.363 22.197 22.028 21.856 21.682 21.505 21.325
energy 21.143 20.959 20.772 20.582 20.391 20.198 20.004 19.809 19.615 19.421
energy 19.229 19.039 18.852 18.670 18.493 18.323 18.161 18.007 17.865 17.735
energy 17.618 17.517 17.432 17.365 17.318 17.292 17.286 17.301 17.338 17.396
energy 22.773 22.611 22.448 22.281 22.113 21.942 21.768 21.591 21.412 21.230
energy 21.046 20.858 20.669 20.477 20.283 20.087 19.891 19.694 19.498 19.302
energy 19.108 18.917 18.729 18.546 18.369 18.199 18.037 17.885 17.744 17.615
energy 17.502 17.404 17.323 17.261 17.219 17.199 17.199 17.221 17.265 17.330
energy 22.696 22.533 22.367 22.199 22.028 21.855 21.679 21.500 21.319 21.135
energy 20.947 20.758 20.565 20.371 20.174 19.976 19.778 19.579 19.380 19.183
energy 18.987 18.795 18.606 18.423 18.246 18.076 17.914 17.763 17.624 17.498
energy 17.387 17.293 17.217 17.160 17.123 17.109 17.116 17.145 17.196 17.267
energy 22.619 22.454 22.286 22.116 21.944 21.768 21.590 21.409 21.225 21.038
energy 20.849 20.656 20.461 20.264 20.065 19.865 19.664 19.463 19.263 19.064
energy 18.867 18.674 18.484 18.300 18.123 17.953 17.793 17.644 17.506 17.383
energy 17.275 17.185 17.113 17.061 17.031 17.022 17.036 17.072 17.130 17.209
energy 22.541 22.375 22.205 22.033 21.859 21.681 21.501 21.318 21.131 20.942
energy 20.749 20.554 20.357 20.157 19.956 19.754 19.550 19.347 19.145 18.945
