energy 20.408 20.297 20.185 20.073 19.961 19.849 19.738 19.627 19.517 19.407
energy 19.299 19.193 19.089 18.987 18.888 18.792 18.700 18.613 18.531 18.455
energy 18.385 18.323 18.268 18.222 18.185 18.157 18.139 18.131 18.134 18.146
energy 21.423 21.318 21.212 21.105 20.997 20.888 20.779 20.668 20.557 20.445
energy 20.333 20.221 20.108 19.994 19.881 19.768 19.656 19.544 19.432 19.322
energy 19.213 19.106 19.001 18.899 18.800 18.704 18.612 18.526 18.445 18.370
energy 18.302 18.241 18.189 18.146 18.112 18.087 18.073 18.069 18.076 18.092
energy 21.361 21.254 21.147 21.039 20.930 20.820 20.709 20.597 20.485 20.372
energy 20.259 20.145 20.031 19.916 19.802 19.688 19.574 19.461 19.349 19.238
energy 19.128 19.020 18.915 18.812 18.713 18.617 18.526 18.440 18.360 18.287
energy 18.220 18.162 18.113 18.072 18.042 18.021 18.011 18.012 18.022 18.044
energy 21.298 21.191 21.082 20.973 20.863 20.752 20.640 20.527 20.413 20.299
energy 20.184 20.069 19.954 19.838 19.723 19.608 19.493 19.379 19.266 19.154
energy 19.043 18.935 18.829 18.726 18.627 18.532 18.441 18.357 18.278 18.206
energy 18.142 18.087 18.040 18.003 17.976 17.960 17.954 17.959 17.974 17.999
energy 21.236 21.127 21.018 20.907 20.796 20.684 20.570 20.456 20.342 20.226
energy 20.110 19.994 19.878 19.761 19.645 19.528 19.412 19.297 19.183 19.071
energy 18.960 18.851 18.745 18.642 18.543 18.449 18.359 18.276 18.198 18.129
energy 18.067 18.014 17.971 17.938 17.915 17.902 17.901 17.910 17.930 17.960
energy 21.174 21.064 20.954 20.842 20.729 20.616 20.501 20.386 20.270 20.154
energy 20.037 19.920 19.802 19.684 19.567 19.450 19.333 19.217 19.102 18.989
energy 18.878 18.769 18.663 18.560 18.462 18.368 18.279 18.197 18.122 18.055
energy 17.996 17.946 17.906 17.877 17.858 17.850 17.853 17.867 17.892 17.926
energy 21.112 21.001 20.889 20.777 20.663 20.548 20.433 20.317 20.200 20.082
energy 19.964 19.846 19.727 19.608 19.490 19.372 19.254 19.138 19.022 18.909
energy 18.797 18.688 18.582 18.480 18.382 18.289 18.202 18.122 18.049 17.985
energy 17.929 17.883 17.846 17.821 17.806 17.803 17.811 17.829 17.858 17.898
energy 21.050 20.939 20.826 20.712 20.597 20.481 20.365 20.248 20.129 20.011
energy 19.892 19.772 19.653 19.533 19.414 19.295 19.177 19.059 18.944 18.830
energy 18.718 18.609 18.504 18.402 18.305 18.214 18.129 18.051 17.980 17.919
energy 17.866 17.823 17.791 17.770 17.760 17.761 17.774 17.797 17.830 17.874
energy 20.989 20.876 20.763 20.648 20.532 20.415 20.297 20.179 20.060 19.940
energy 19.820 19.700 19.579 19.459 19.339 19.219 19.100 18.983 18.867 18.753
energy 18.641 18.532 18.428 18.327 18.231 18.142 18.059 17.983 17.915 17.857
energy 17.808 17.769 17.741 17.725 17.719 17.725 17.742 17.770 17.808 17.856
energy 20.928 20.814 20.700 20.584 20.467 20.349 20.231 20.111 19.991 19.871
energy 19.750 19.628 19.507 19.386 19.265 19.145 19.025 18.908 18.791 18.677
energy 18.566 18.458 18.354 18.255 18.161 18.073 17.992 17.919 17.855 17.800
energy 17.755 17.720 17.697 17.685 17.684 17.694 17.716 17.748 17.791 17.843
energy 20.868 20.753 20.637 20.521 20.403 20.284 20.164 20.044 19.923 19.802
energy 19.680 19.558 19.436 19.314 19.192 19.072 18.952 18.834 18.718 18.604
energy 18.494 18.387 18.284 18.186 18.094 18.008 17.930 17.860 17.799 17.748
energy 17.707 17.677 17.658 17.650 17.654 17.670 17.696 17.732 17.779 17.835
energy 20.808 20.692 20.576 20.458 20.339 20.220 20.099 19.978 19.856 19.734
energy 19.611 19.488 19.366 19.243 19.122 19.001 18.881 18.763 18.647 18.534
energy 18.424 18.318 18.217 18.121 18.031 17.948 17.873 17.806 17.749 17.702
energy 17.665 17.639 17.625 17.622 17.631 17.650 17.681 17.722 17.773 17.832
energy 20.749 20.632 20.515 20.396 20.277 20.156 20.035 19.913 19.790 19.667
energy 19.544 19.420 19.297 19.175 19.052 18.931 18.812 18.694 18.579 18.466
energy 18.358 18.253 18.153 18.059 17.972 17.892 17.820 17.757 17.704 17.661
energy 17.628 17.607 17.598 17.599 17.613 17.637 17.672 17.717 17.772 17.835
energy 20.690 20.573 20.455 20.335 20.215 20.093 19.971 19.849 19.725 19.602
energy 19.478 19.354 19.230 19.107 18.985 18.864 18.745 18.628 18.513 18.402
energy 18.294 18.191 18.094 18.002 17.918 17.841 17.772 17.713 17.664 17.625
energy 17.598 17.581 17.576 17.583 17.601 17.629 17.668 17.717 17.775 17.842
energy 20.633 20.515 20.395 20.275 20.154 20.032 19.909 19.786 19.662 19.538
energy 19.413 19.289 19.165 19.042 18.920 18.799 18.681 18.564 18.451 18.341
energy 18.235 18.134 18.038 17.950 17.868 17.795 17.730 17.675 17.630 17.596
energy 17.573 17.561 17.561 17.572 17.594 17.627 17.670 17.723 17.784 17.853
energy 20.576 20.457 20.337 20.216 20.094 19.971 19.848 19.724 19.600 19.475
energy 19.350 19.226 19.102 18.979 18.857 18.737 18.619 18.503 18.391 18.283
energy 18.179 18.080 17.987 17.902 17.823 17.753 17.693 17.642 17.602 17.572
energy 17.554 17.547 17.551 17.567 17.593 17.630 17.677 17.733 17.797 17.870
energy 20.520 20.400 20.279 20.158 20.035 19.912 19.788 19.664 19.539 19.414
energy 19.289 19.165 19.041 18.918 18.797 18.678 18.560 18.446 18.335 18.229
energy 18.127 18.031 17.941 17.858 17.784 17.718 17.661 17.615 17.579 17.554
energy 17.540 17.538 17.547 17.567 17.598 17.638 17.689 17.748 17.815 17.890
energy 20.465 20.344 20.223 20.101 19.978 19.854 19.730 19.605 19.480 19.355
energy 19.230 19.106 18.982 18.860 18.739 18.621 18.505 18.392 18.283 18.178
energy 18.079 17.986 17.899 17.820 17.749 17.687 17.635 17.593 17.562 17.542
energy 17.533 17.535 17.549 17.573 17.607 17.652 17.705 17.767 17.837 17.914
energy 20.410 20.290 20.168 20.045 19.922 19.798 19.673 19.548 19.423 19.298
energy 19.173 19.049 18.926 18.805 18.685 18.567 18.453 18.342 18.235 18.132
energy 18.036 17.946 17.862 17.787 17.720 17.663 17.615 17.578 17.551 17.536
energy 17.531 17.538 17.555 17.584 17.622 17.670 17.726 17.791 17.863 17.942
energy 20.358 20.236 20.114 19.991 19.867 19.743 19.618 19.493 19.368 19.243
energy 19.118 18.995 18.873 18.752 18.633 18.517 18.404 18.295 18.190 18.091
energy 17.997 17.910 17.831 17.759 17.697 17.643 17.600 17.568 17.546 17.535
energy 17.535 17.546 17.568 17.600 17.641 17.692 17.752 17.819 17.893 17.974
energy 20.306 20.184 20.061 19.938 19.814 19.690 19.565 19.440 19.315 19.190
energy 19.066 18.943 18.822 18.702 18.585 18.470 18.359 18.252 18.150 18.054
energy 17.963 17.880 17.804 17.737 17.678 17.630 17.591 17.563 17.546 17.539
energy 17.544 17.559 17.585 17.620 17.665 17.719 17.781 17.850 17.927 18.009
energy 20.255 20.133 20.010 19.887 19.763 19.638 19.513 19.388 19.264 19.140
energy 19.016 18.894 18.774 18.655 18.540 18.427 18.318 18.214 18.114 18.021
energy 17.934 17.854 17.783 17.719 17.666 17.621 17.587 17.564 17.551 17.549
energy 17.558 17.577 17.606 17.645 17.693 17.750 17.814 17.885 17.963 18.047
energy 20.206 20.084 19.961 19.837 19.713 19.589 19.464 19.339 19.215 19.092
energy 18.969 18.848 18.729 18.612 18.498 18.388 18.281 18.179 18.083 17.993
energy 17.910 17.834 17.766 17.708 17.658 17.619 17.589 17.570 17.562 17.564
energy 17.577 17.600 17.632 17.675 17.725 17.784 17.851 17.924 18.003 18.088
energy 20.159 20.036 19.913 19.789 19.665 19.541 19.417 19.293 19.169 19.046
energy 18.925 18.805 18.687 18.572 18.460 18.352 18.248 18.150 18.057 17.970
energy 17.890 17.819 17.755 17.701 17.656 17.621 17.596 17.582 17.578 17.584
energy 17.601 17.627 17.663 17.708 17.761 17.822 17.891 17.966 18.047 18.133
energy 20.113 19.990 19.867 19.743 19.620 19.496 19.372 19.248 19.126 19.004
energy 18.884 18.765 18.649 18.536 18.426 18.321 18.220 18.124 18.035 17.952
energy 17.876 17.808 17.749 17.699 17.659 17.628 17.608 17.598 17.598 17.608
energy 17.629 17.658 17.697 17.745 17.801 17.864 17.934 18.010 18.093 18.180
energy 20.068 19.946 19.823 19.700 19.576 19.453 19.329 19.207 19.085 18.964
energy 18.846 18.729 18.615 18.504 18.396 18.293 18.196 18.103 18.017 17.938
energy 17.867 17.803 17.748 17.703 17.667 17.641 17.625 17.619 17.623 17.637
energy 17.661 17.694 17.735 17.786 17.843 17.909 17.980 18.058 18.141 18.230
energy 20.025 19.903 19.781 19.658 19.535 19.412 19.289 19.168 19.047 18.928
energy 18.811 18.696 18.584 18.475 18.370 18.270 18.176 18.087 18.005 17.929
energy 17.862 17.803 17.753 17.711 17.680 17.658 17.646 17.644 17.652 17.670
energy 17.697 17.733 17.777 17.830 17.889 17.956 18.030 18.109 18.193 18.282
energy 19.985 19.863 19.740 19.618 19.495 19.373 19.252 19.131 19.012 18.894
energy 18.779 18.666 18.556 18.450 18.349 18.252 18.160 18.075 17.997 17.925
energy 17.862 17.807 17.761 17.725 17.697 17.680 17.672 17.674 17.686 17.707
energy 17.737 17.775 17.822 17.877 17.938 18.007 18.081 18.162 18.247 18.336
energy 19.946 19.824 19.702 19.580 19.459 19.338 19.217 19.098 18.980 18.864
energy 18.751 18.640 18.533 18.430 18.331 18.237 18.149 18.068 17.993 17.926
energy 17.867 17.817 17.775 17.743 17.720 17.706 17.702 17.708 17.723 17.747
energy 17.780 17.821 17.870 17.927 17.990 18.060 18.136 18.217 18.303 18.393
energy 19.908 19.787 19.666 19.545 19.425 19.305 19.185 19.068 18.952 18.838
energy 18.726 18.618 18.513 18.413 18.317 18.227 18.143 18.065 17.994 17.931
energy 17.877 17.830 17.793 17.765 17.746 17.737 17.737 17.746 17.764 17.791
energy 17.827 17.870 17.921 17.980 18.045 18.116 18.193 18.275 18.362 18.452
energy 19.873 19.753 19.633 19.513 19.393 19.274 19.157 19.040 18.926 18.814
energy 18.705 18.599 18.498 18.400 18.308 18.221 18.140 18.067 18.000 17.941
energy 17.891 17.849 17.816 17.792 17.777 17.771 17.775 17.787 17.808 17.838
energy 17.876 17.922 17.975 18.036 18.102 18.174 18.252 18.335 18.422 18.513
energy 19.841 19.721 19.602 19.483 19.364 19.247 19.131 19.016 18.904 18.794
energy 18.688 18.585 18.486 18.392 18.303 18.219 18.143 18.073 18.010 17.956
energy 17.909 17.871 17.842 17.822 17.811 17.809 17.816 17.832 17.856 17.889
energy 17.929 17.977 18.032 18.094 18.162 18.235 18.314 18.397 18.485 18.576
energy 19.810 19.691 19.573 19.455 19.338 19.222 19.108 18.995 18.885 18.778
energy 18.674 18.574 18.478 18.387 18.302 18.222 18.149 18.083 18.025 17.974
energy 17.932 17.898 17.873 17.857 17.850 17.851 17.861 17.880 17.907 17.942
energy 17.985 18.035 18.091 18.154 18.223 18.298 18.377 18.461 18.549 18.641
energy 19.782 19.664 19.547 19.430 19.315 19.200 19.088 18.978 18.870 18.765
energy 18.664 18.567 18.474 18.386 18.305 18.229 18.160 18.098 18.044 17.997
energy 17.959 17.929 17.908 17.895 17.892 17.896 17.910 17.931 17.961 17.998
energy 18.043 18.095 18.153 18.217 18.287 18.363 18.443 18.527 18.615 18.707
energy 19.756 19.639 19.523 19.408 19.294 19.182 19.071 18.963 18.858 18.756
energy 18.658 18.563 18.474 18.390 18.312 18.240 18.175 18.117 18.066 18.024
energy 17.990 17.964 17.946 17.937 17.937 17.945 17.961 17.986 18.018 18.057
energy 18.104 18.157 18.217 18.282 18.353 18.429 18.510 18.595 18.683 18.775
energy 19.732 19.617 19.502 19.389 19.277 19.166 19.058 18.952 18.850 18.750
energy 18.655 18.564 18.478 18.398 18.323 18.255 18.194 18.140 18.093 18.055
energy 18.024 18.002 17.988 17.983 17.986 17.997 18.016 18.043 18.077 18.119
energy 18.167 18.222 18.283 18.349 18.421 18.498 18.579 18.664 18.753 18.845
energy 19.711 19.597 19.484 19.372 19.262 19.154 19.048 18.945 18.845 18.748
energy 18.656 18.568 18.486 18.409 18.338 18.274 18.216 18.166 18.124 18.089
energy 18.063 18.044 18.034 18.032 18.038 18.051 18.073 18.102 18.139 18.182
energy 18.232 18.288 18.350 18.418 18.491 18.568 18.649 18.735 18.824 18.916
energy 19.692 19.580 19.469 19.359 19.251 19.145 19.041 18.941 18.843 18.750
energy 18.661 18.577 18.498 18.424 18.357 18.297 18.243 18.197 18.158 18.127
energy 18.104 18.089 18.082 18.083 18.092 18.109 18.133 18.164 18.203 18.248
energy 18.299 18.357 18.420 18.488 18.562 18.639 18.721 18.807 18.896 18.988
energy 19.676 19.566 19.456 19.348 19.242 19.139 19.038 18.940 18.845 18.755
energy 18.669 18.588 18.513 18.443 18.380 18.323 18.273 18.231 18.196 18.169
energy 18.149 18.138 18.134 18.138 18.150 18.169 18.195 18.229 18.269 18.316
energy 18.369 18.427 18.491 18.561 18.634 18.713 18.795 18.880 18.969 19.061
energy 19.663 19.554 19.446 19.341 19.237 19.136 19.037 18.942 18.851 18.764
energy 18.681 18.604 18.532 18.466 18.406 18.353 18.307 18.269 18.237 18.214
energy 18.197 18.189 18.188 18.195 18.209 18.231 18.260 18.295 18.337 18.385
energy 18.440 18.499 18.564 18.634 18.708 18.787 18.869 18.955 19.044 19.135
energy 19.652 19.545 19.439 19.336 19.235 19.136 19.040 18.948 18.860 18.776
energy 18.697 18.623 18.555 18.492 18.436 18.387 18.345 18.310 18.282 18.261
energy 18.249 18.243 18.245 18.255 18.272 18.296 18.326 18.364 18.407 18.457
energy 18.512 18.573 18.639 18.709 18.784 18.862 18.945 19.031 19.119 19.211
energy 19.644 19.539 19.435 19.334 19.235 19.139 19.047 18.957 18.872 18.792
energy 18.716 18.645 18.581 18.522 18.470 18.424 18.385 18.354 18.329 18.312
energy 18.303 18.300 18.305 18.317 18.336 18.362 18.395 18.434 18.479 18.530
energy 18.586 18.648 18.714 18.785 18.860 18.939 19.022 19.107 19.196 19.287
energy 19.638 19.535 19.434 19.335 19.239 19.146 19.056 18.970 18.888 18.811
energy 18.738 18.671 18.610 18.555 18.506 18.464 18.429 18.401 18.380 18.366
energy 18.359 18.360 18.367 18.382 18.403 18.431 18.466 18.506 18.552 18.605
energy 18.662 18.724 18.791 18.862 18.938 19.017 19.099 19.185 19.273 19.364
energy 19.635 19.535 19.436 19.340 19.246 19.156 19.069 18.986 18.907 18.833
energy 18.764 18.701 18.643 18.591 18.546 18.507 18.476 18.451 18.433 18.422
energy 18.418 18.421 18.431 18.448 18.472 18.502 18.538 18.580 18.627 18.680
energy 18.739 18.802 18.869 18.941 19.016 19.095 19.178 19.263 19.351 19.442
energy 19.635 19.537 19.441 19.347 19.256 19.168 19.085 19.005 18.929 18.858
energy 18.793 18.733 18.679 18.631 18.589 18.554 18.525 18.503 18.488 18.480
energy 18.479 18.485 18.498 18.517 18.542 18.574 18.611 18.655 18.703 18.757
energy 18.816 18.880 18.948 19.020 19.096 19.175 19.257 19.342 19.430 19.520
energy 19.638 19.542 19.448 19.357 19.269 19.184 19.103 19.027 18.954 18.887
energy 18.825 18.768 18.717 18.673 18.634 18.602 18.577 18.558 18.546 18.541
energy 18.543 18.551 18.566 18.587 18.614 18.647 18.686 18.731 18.781 18.836
energy 18.895 18.959 19.028 19.100 19.176 19.255 19.337 19.422 19.509 19.599
energy 22.323 22.235 22.145 22.055 21.965 21.873 21.781 21.688 21.595 21.501
energy 21.407 21.313 21.218 21.123 21.028 20.933 20.839 20.744 20.650 20.556
energy 20.463 20.370 20.279 20.189 20.100 20.013 19.928 19.845 19.765 19.687
energy 19.612 19.541 19.474 19.411 19.352 19.299 19.250 19.208 19.171 19.141
energy 22.262 22.172 22.082 21.990 21.898 21.806 21.712 21.619 21.524 21.429
energy 21.334 21.238 21.142 21.046 20.950 20.853 20.757 20.661 20.566 20.471
energy 20.376 20.283 20.190 20.099 20.009 19.921 19.835 19.751 19.670 19.592
energy 19.517 19.445 19.378 19.315 19.257 19.204 19.157 19.115 19.080 19.052
energy 22.200 22.109 22.018 21.925 21.832 21.738 21.644 21.548 21.453 21.356
energy 21.260 21.163 21.065 20.968 20.870 20.773 20.675 20.578 20.481 20.385
energy 20.289 20.194 20.101 20.008 19.918 19.828 19.741 19.657 19.575 19.496
energy 19.421 19.349 19.282 19.219 19.162 19.109 19.063 19.023 18.990 18.964
energy 22.138 22.046 21.953 21.860 21.765 21.670 21.574 21.478 21.381 21.283
energy 21.185 21.087 20.988 20.890 20.791 20.692 20.593 20.494 20.396 20.298
energy 20.202 20.106 20.011 19.917 19.825 19.735 19.647 19.562 19.479 19.400
energy 19.324 19.253 19.185 19.123 19.066 19.015 18.970 18.932 18.900 18.876
energy 22.076 21.982 21.888 21.794 21.698 21.602 21.505 21.407 21.309 21.210
energy 21.111 21.011 20.911 20.811 20.710 20.610 20.510 20.410 20.310 20.212
energy 20.113 20.016 19.920 19.825 19.732 19.641 19.553 19.466 19.383 19.304
energy 19.228 19.156 19.089 19.027 18.971 18.921 18.877 18.841 18.811 18.790
energy 22.013 21.919 21.823 21.727 21.631 21.533 21.435 21.336 21.236 21.136
energy 21.035 20.934 20.833 20.731 20.630 20.528 20.427 20.325 20.224 20.124
energy 20.025 19.926 19.829 19.733 19.639 19.547 19.458 19.371 19.287 19.207
energy 19.131 19.059 18.992 18.931 18.876 18.827 18.785 18.751 18.724 18.704
energy 21.950 21.855 21.758 21.661 21.563 21.464 21.364 21.264 21.163 21.062
energy 20.960 20.857 20.755 20.652 20.549 20.446 20.343 20.240 20.138 20.037
energy 19.936 19.836 19.738 19.641 19.546 19.453 19.362 19.275 19.190 19.110
energy 19.034 18.962 18.896 18.836 18.781 18.734 18.694 18.661 18.637 18.621
energy 21.887 21.790 21.693 21.594 21.495 21.395 21.294 21.192 21.090 20.987
energy 20.884 20.780 20.676 20.572 20.468 20.363 20.259 20.155 20.051 19.948
energy 19.846 19.745 19.646 19.548 19.452 19.358 19.267 19.178 19.094 19.013
energy 18.937 18.866 18.800 18.741 18.688 18.642 18.604 18.574 18.552 18.539
energy 21.824 21.726 21.627 21.527 21.427 21.325 21.223 21.120 21.017 20.913
energy 20.808 20.703 20.597 20.492 20.386 20.280 20.175 20.069 19.964 19.860
energy 19.757 19.654 19.554 19.455 19.357 19.263 19.171 19.082 18.997 18.916
energy 18.840 18.770 18.705 18.646 18.595 18.551 18.515 18.488 18.469 18.459
energy 21.760 21.661 21.561 21.460 21.359 21.256 21.152 21.048 20.943 20.838
energy 20.732 20.625 20.518 20.411 20.304 20.197 20.090 19.983 19.877 19.771
energy 19.667 19.563 19.461 19.361 19.263 19.168 19.075 18.986 18.901 18.820
energy 18.744 18.674 18.610 18.553 18.504 18.462 18.428 18.404 18.388 18.382
energy 21.697 21.597 21.495 21.393 21.290 21.186 21.081 20.976 20.870 20.763
energy 20.655 20.547 20.439 20.331 20.222 20.114 20.005 19.897 19.790 19.683
energy 19.577 19.472 19.369 19.268 19.169 19.073 18.979 18.890 18.805 18.724
energy 18.649 18.579 18.517 18.461 18.414 18.374 18.344 18.322 18.310 18.308
energy 21.633 21.532 21.429 21.326 21.221 21.116 21.010 20.903 20.796 20.687
energy 20.579 20.469 20.360 20.250 20.140 20.030 19.920 19.811 19.702 19.594
energy 19.487 19.381 19.277 19.175 19.075 18.978 18.884 18.794 18.709 18.629
energy 18.554 18.486 18.425 18.371 18.326 18.289 18.261 18.243 18.235 18.236
energy 21.570 21.467 21.363 21.258 21.153 21.046 20.939 20.831 20.722 20.612
energy 20.502 20.391 20.280 20.169 20.058 19.947 19.835 19.725 19.614 19.505
energy 19.397 19.290 19.185 19.082 18.981 18.884 18.790 18.700 18.615 18.535
energy 18.461 18.394 18.334 18.283 18.240 18.206 18.182 18.167 18.163 18.169
energy 21.506 21.402 21.297 21.191 21.084 20.976 20.867 20.758 20.648 20.537
energy 20.425 20.313 20.201 20.088 19.976 19.863 19.750 19.638 19.527 19.416
energy 19.307 19.199 19.093 18.989 18.888 18.790 18.696 18.606 18.521 18.442
energy 18.369 18.304 18.246 18.197 18.157 18.126 18.105 18.095 18.095 18.105
energy 21.442 21.337 21.231 21.123 21.015 20.906 20.796 20.685 20.574 20.461
energy 20.349 20.235 20.122 20.008 19.894 19.780 19.666 19.552 19.440 19.328
energy 19.217 19.108 19.001 18.897 18.795 18.697 18.603 18.513 18.429 18.351
energy 18.280 18.216 18.161 18.114 18.077 18.050 18.033 18.026 18.030 18.045
energy 21.378 21.272 21.164 21.056 20.946 20.836 20.725 20.613 20.500 20.386
energy 20.272 20.157 20.042 19.927 19.812 19.696 19.581 19.467 19.353 19.240
energy 19.128 19.018 18.911 18.806 18.703 18.605 18.511 18.422 18.339 18.262
energy 18.192 18.131 18.078 18.034 18.000 17.977 17.964 17.962 17.970 17.989
energy 21.314 21.207 21.098 20.989 20.878 20.766 20.654 20.540 20.426 20.311
energy 20.196 20.080 19.963 19.847 19.730 19.613 19.497 19.381 19.266 19.152
energy 19.040 18.929 18.821 18.715 18.613 18.515 18.421 18.333 18.250 18.175
