energy 23.860 23.692 23.523 23.353 23.182 23.010 22.838 22.665 22.491 22.317
energy 22.143 21.969 21.795 21.622 21.449 21.278 21.109 20.941 20.776 20.614
energy 20.456 20.302 20.153 20.009 19.872 19.742 19.620 19.508 19.407 19.318
energy 19.245 19.188 19.150 19.132 19.137 19.164 19.215 19.287 19.379 19.488
energy 23.783 23.614 23.444 23.273 23.101 22.928 22.754 22.580 22.405 22.230
energy 22.054 21.879 21.704 21.529 21.356 21.184 21.013 20.845 20.679 20.517
energy 20.358 20.203 20.053 19.909 19.772 19.642 19.520 19.409 19.309 19.222
energy 19.151 19.098 19.064 19.052 19.063 19.098 19.156 19.235 19.334 19.450
energy 23.706 23.536 23.365 23.192 23.019 22.845 22.670 22.495 22.319 22.142
energy 21.966 21.789 21.613 21.438 21.263 21.090 20.919 20.749 20.583 20.419
energy 20.260 20.105 19.954 19.810 19.672 19.542 19.421 19.310 19.212 19.127
energy 19.059 19.010 18.981 18.975 18.993 19.035 19.100 19.187 19.293 19.415
energy 23.629 23.458 23.286 23.112 22.938 22.763 22.587 22.410 22.233 22.056
energy 21.878 21.700 21.523 21.346 21.171 20.997 20.824 20.654 20.487 20.323
energy 20.162 20.007 19.856 19.711 19.573 19.443 19.323 19.213 19.116 19.033
energy 18.969 18.924 18.900 18.901 18.926 18.975 19.048 19.142 19.255 19.383
energy 23.553 23.380 23.207 23.033 22.857 22.681 22.504 22.326 22.148 21.969
energy 21.790 21.611 21.433 21.255 21.079 20.904 20.730 20.560 20.391 20.227
energy 20.066 19.910 19.758 19.613 19.475 19.346 19.225 19.116 19.021 18.942
energy 18.880 18.840 18.823 18.830 18.862 18.919 19.000 19.101 19.220 19.354
energy 23.476 23.303 23.129 22.953 22.777 22.600 22.421 22.242 22.063 21.883
energy 21.703 21.523 21.344 21.165 20.988 20.811 20.637 20.466 20.297 20.131
energy 19.970 19.813 19.662 19.516 19.378 19.249 19.129 19.021 18.928 18.852
energy 18.795 18.760 18.749 18.763 18.803 18.868 18.955 19.063 19.188 19.326
energy 23.401 23.226 23.051 22.874 22.697 22.518 22.339 22.159 21.978 21.797
energy 21.616 21.435 21.255 21.075 20.897 20.720 20.545 20.373 20.203 20.037
energy 19.875 19.718 19.566 19.420 19.282 19.153 19.034 18.928 18.837 18.764
energy 18.712 18.682 18.678 18.700 18.747 18.819 18.914 19.028 19.158 19.302
energy 23.325 23.150 22.973 22.796 22.617 22.438 22.257 22.076 21.894 21.712
energy 21.530 21.348 21.167 20.986 20.807 20.629 20.454 20.280 20.110 19.944
energy 19.781 19.623 19.471 19.325 19.187 19.058 18.941 18.837 18.748 18.679
energy 18.632 18.609 18.611 18.641 18.696 18.775 18.877 18.997 19.132 19.279
energy 23.250 23.074 22.896 22.718 22.538 22.357 22.176 21.993 21.811 21.628
energy 21.444 21.262 21.079 20.898 20.718 20.539 20.363 20.189 20.018 19.851
energy 19.688 19.530 19.377 19.232 19.094 18.966 18.849 18.747 18.662 18.598
energy 18.556 18.539 18.549 18.586 18.648 18.735 18.843 18.968 19.107 19.259
energy 23.175 22.998 22.819 22.640 22.459 22.277 22.095 21.911 21.728 21.544
energy 21.360 21.176 20.993 20.811 20.630 20.451 20.273 20.099 19.928 19.760
energy 19.596 19.438 19.285 19.139 19.002 18.875 18.760 18.660 18.579 18.519
energy 18.484 18.474 18.491 18.535 18.605 18.698 18.812 18.942 19.085 19.240
energy 23.101 22.923 22.743 22.563 22.381 22.198 22.014 21.830 21.646 21.461
energy 21.276 21.091 20.907 20.724 20.543 20.363 20.185 20.010 19.838 19.670
energy 19.506 19.347 19.194 19.049 18.912 18.786 18.673 18.577 18.500 18.445
energy 18.415 18.413 18.437 18.489 18.566 18.665 18.784 18.918 19.065 19.223
energy 23.027 22.848 22.668 22.486 22.303 22.119 21.935 21.750 21.564 21.378
energy 21.193 21.007 20.822 20.639 20.457 20.276 20.098 19.922 19.750 19.581
energy 19.417 19.258 19.105 18.960 18.824 18.699 18.589 18.496 18.423 18.375
energy 18.352 18.356 18.388 18.447 18.530 18.635 18.759 18.897 19.048 19.208
energy 22.954 22.774 22.592 22.410 22.226 22.042 21.856 21.670 21.484 21.297
energy 21.110 20.924 20.739 20.555 20.372 20.191 20.012 19.836 19.663 19.494
energy 19.330 19.171 19.018 18.873 18.738 18.615 18.508 18.419 18.351 18.309
energy 18.293 18.304 18.344 18.409 18.498 18.609 18.736 18.878 19.032 19.195
energy 22.881 22.700 22.518 22.334 22.150 21.964 21.778 21.591 21.404 21.217
energy 21.029 20.843 20.657 20.472 20.288 20.107 19.928 19.751 19.578 19.409
energy 19.244 19.085 18.933 18.788 18.655 18.534 18.430 18.346 18.284 18.247
energy 18.238 18.257 18.303 18.375 18.470 18.585 18.716 18.861 19.018 19.184
energy 22.809 22.627 22.444 22.260 22.074 21.888 21.701 21.513 21.325 21.137
energy 20.949 20.762 20.575 20.390 20.206 20.024 19.845 19.668 19.495 19.325
energy 19.160 19.002 18.850 18.707 18.575 18.457 18.356 18.277 18.221 18.191
energy 18.189 18.214 18.267 18.345 18.445 18.563 18.698 18.846 19.006 19.175
energy 22.738 22.555 22.371 22.186 22.000 21.813 21.625 21.437 21.248 21.059
energy 20.871 20.683 20.496 20.310 20.126 19.943 19.764 19.587 19.413 19.244
energy 19.079 18.920 18.769 18.627 18.498 18.383 18.287 18.212 18.162 18.139
energy 18.144 18.176 18.235 18.318 18.422 18.544 18.682 18.833 18.996 19.169
energy 22.667 22.484 22.299 22.113 21.926 21.738 21.550 21.361 21.172 20.982
energy 20.793 20.605 20.418 20.231 20.047 19.864 19.684 19.507 19.334 19.164
energy 19.000 18.842 18.691 18.551 18.424 18.313 18.221 18.152 18.109 18.092
energy 18.103 18.142 18.207 18.294 18.402 18.528 18.669 18.823 18.989 19.165
energy 22.597 22.413 22.228 22.041 21.854 21.665 21.476 21.286 21.097 20.907
energy 20.718 20.529 20.341 20.155 19.970 19.787 19.607 19.430 19.256 19.087
energy 18.923 18.766 18.617 18.479 18.355 18.247 18.161 18.097 18.060 18.050
energy 18.068 18.112 18.182 18.274 18.385 18.514 18.658 18.815 18.984 19.164
energy 22.528 22.343 22.157 21.970 21.782 21.593 21.403 21.213 21.023 20.833
energy 20.643 20.454 20.266 20.080 19.895 19.712 19.532 19.355 19.181 19.012
energy 18.849 18.693 18.546 18.410 18.289 18.186 18.105 18.047 18.016 18.013
energy 18.036 18.086 18.160 18.256 18.371 18.502 18.649 18.810 18.983 19.167
energy 22.460 22.275 22.088 21.900 21.712 21.522 21.332 21.141 20.951 20.761
energy 20.571 20.381 20.193 20.006 19.821 19.639 19.459 19.282 19.109 18.940
energy 18.778 18.623 18.478 18.345 18.228 18.130 18.054 18.002 17.977 17.980
energy 18.009 18.064 18.142 18.241 18.359 18.494 18.644 18.808 18.985 19.173
energy 22.393 22.207 22.020 21.832 21.642 21.452 21.262 21.071 20.880 20.690
energy 20.500 20.310 20.122 19.935 19.750 19.568 19.388 19.211 19.039 18.871
energy 18.710 18.557 18.414 18.284 18.171 18.078 18.007 17.962 17.943 17.951
energy 17.985 18.044 18.126 18.228 18.349 18.488 18.641 18.809 18.990 19.183
energy 22.327 22.140 21.953 21.764 21.575 21.384 21.193 21.003 20.812 20.621
energy 20.431 20.241 20.053 19.866 19.682 19.499 19.320 19.144 18.972 18.805
energy 18.645 18.494 18.354 18.228 18.119 18.031 17.966 17.927 17.913 17.927
energy 17.965 18.028 18.113 18.219 18.343 18.485 18.642 18.814 19.000 19.197
energy 22.262 22.075 21.887 21.698 21.508 21.318 21.127 20.935 20.744 20.554
energy 20.363 20.174 19.986 19.800 19.615 19.433 19.254 19.079 18.908 18.742
energy 18.584 18.435 18.298 18.176 18.072 17.989 17.930 17.896 17.888 17.906
energy 17.949 18.015 18.104 18.212 18.340 18.485 18.647 18.823 19.013 19.215
energy 22.198 22.011 21.823 21.633 21.443 21.252 21.061 20.870 20.679 20.488
energy 20.298 20.109 19.921 19.735 19.551 19.370 19.191 19.017 18.847 18.683
energy 18.527 18.380 18.247 18.129 18.029 17.952 17.898 17.869 17.866 17.889
energy 17.935 18.005 18.097 18.209 18.341 18.490 18.656 18.837 19.032 19.239
energy 22.136 21.948 21.760 21.570 21.380 21.189 20.998 20.807 20.616 20.425
energy 20.235 20.046 19.859 19.673 19.490 19.309 19.131 18.958 18.789 18.627
energy 18.473 18.330 18.200 18.086 17.992 17.919 17.871 17.847 17.849 17.875
energy 17.925 17.999 18.094 18.209 18.345 18.499 18.669 18.855 19.055 19.267
energy 22.075 21.887 21.698 21.508 21.318 21.127 20.936 20.745 20.555 20.364
energy 20.175 19.986 19.799 19.614 19.431 19.251 19.075 18.902 18.735 18.575
energy 18.423 18.283 18.157 18.048 17.959 17.891 17.848 17.829 17.835 17.865
energy 17.919 17.995 18.094 18.214 18.353 18.512 18.688 18.879 19.084 19.300
energy 22.015 21.827 21.638 21.448 21.258 21.067 20.877 20.686 20.495 20.305
energy 20.116 19.928 19.742 19.557 19.375 19.196 19.021 18.850 18.685 18.527
energy 18.378 18.241 18.119 18.015 17.930 17.868 17.829 17.815 17.824 17.858
energy 17.915 17.996 18.098 18.222 18.367 18.530 18.711 18.908 19.117 19.339
energy 21.956 21.768 21.580 21.390 21.200 21.010 20.819 20.629 20.438 20.249
energy 20.060 19.873 19.687 19.504 19.323 19.145 18.970 18.801 18.638 18.482
energy 18.337 18.204 18.086 17.986 17.906 17.849 17.814 17.804 17.817 17.855
energy 17.916 18.000 18.107 18.235 18.385 18.554 18.740 18.942 19.157 19.383
energy 21.900 21.712 21.523 21.334 21.144 20.954 20.763 20.573 20.384 20.195
energy 20.007 19.820 19.635 19.453 19.273 19.096 18.923 18.756 18.595 18.442
energy 18.300 18.171 18.057 17.962 17.887 17.834 17.804 17.797 17.814 17.855
energy 17.920 18.009 18.120 18.254 18.409 18.583 18.775 18.982 19.202 19.432
energy 21.844 21.657 21.468 21.279 21.090 20.900 20.710 20.521 20.332 20.143
energy 19.956 19.770 19.586 19.405 19.226 19.051 18.880 18.714 18.556 18.406
energy 18.267 18.142 18.033 17.942 17.871 17.822 17.796 17.794 17.815 17.860
energy 17.929 18.022 18.138 18.277 18.438 18.618 18.815 19.027 19.252 19.487
energy 21.791 21.603 21.415 21.226 21.037 20.848 20.659 20.470 20.282 20.094
energy 19.908 19.723 19.540 19.360 19.183 19.009 18.840 18.677 18.521 18.374
energy 18.239 18.117 18.013 17.926 17.860 17.815 17.793 17.794 17.819 17.869
energy 17.942 18.040 18.162 18.307 18.473 18.659 18.862 19.079 19.308 19.547
energy 21.739 21.552 21.364 21.176 20.987 20.799 20.610 20.422 20.235 20.048
energy 19.863 19.679 19.497 19.318 19.142 18.970 18.803 18.643 18.489 18.346
energy 18.215 18.097 17.997 17.914 17.852 17.812 17.794 17.799 17.828 17.882
energy 17.961 18.064 18.192 18.343 18.515 18.706 18.914 19.136 19.370 19.612
energy 21.689 21.502 21.315 21.128 20.940 20.752 20.564 20.377 20.190 20.004
energy 19.820 19.637 19.457 19.280 19.105 18.936 18.771 18.612 18.462 18.322
energy 18.195 18.081 17.985 17.907 17.849 17.812 17.798 17.808 17.841 17.900
energy 17.984 18.094 18.227 18.384 18.563 18.760 18.973 19.199 19.437 19.682
energy 21.641 21.455 21.268 21.081 20.894 20.707 20.520 20.334 20.148 19.963
energy 19.780 19.599 19.420 19.244 19.072 18.904 18.742 18.586 18.439 18.303
energy 18.179 18.069 17.977 17.903 17.849 17.817 17.807 17.821 17.860 17.924
energy 18.014 18.129 18.269 18.433 18.617 18.819 19.037 19.268 19.509 19.757
energy 21.595 21.410 21.224 21.037 20.851 20.665 20.479 20.293 20.109 19.925
energy 19.744 19.564 19.386 19.212 19.042 18.876 18.716 18.564 18.420 18.287
energy 18.167 18.062 17.973 17.903 17.854 17.825 17.820 17.839 17.883 17.953
energy 18.050 18.172 18.318 18.487 18.677 18.885 19.108 19.342 19.586 19.837
energy 21.551 21.366 21.181 20.996 20.810 20.625 20.440 20.256 20.072 19.890
energy 19.710 19.532 19.356 19.184 19.015 18.852 18.695 18.545 18.404 18.275
energy 18.159 18.058 17.973 17.908 17.862 17.839 17.838 17.862 17.912 17.989
energy 18.092 18.220 18.373 18.549 18.744 18.957 19.184 19.422 19.668 19.922
energy 21.509 21.325 21.141 20.956 20.772 20.588 20.404 20.221 20.039 19.858
energy 19.679 19.502 19.329 19.158 18.992 18.831 18.677 18.530 18.393 18.267
energy 18.155 18.058 17.978 17.916 17.875 17.856 17.861 17.891 17.948 18.031
energy 18.140 18.276 18.435 18.617 18.817 19.035 19.265 19.506 19.755 20.011
energy 21.469 21.286 21.103 20.919 20.736 20.553 20.370 20.189 20.008 19.829
energy 19.651 19.477 19.305 19.136 18.973 18.814 18.663 18.519 18.385 18.263
energy 18.155 18.062 17.986 17.929 17.893 17.879 17.890 17.926 17.989 18.079
energy 18.195 18.338 18.504 18.691 18.897 19.118 19.352 19.595 19.847 20.103
energy 21.432 21.250 21.067 20.885 20.703 20.521 20.340 20.159 19.980 19.802
energy 19.627 19.454 19.284 19.118 18.956 18.801 18.652 18.512 18.382 18.263
energy 18.159 18.070 17.998 17.946 17.915 17.907 17.924 17.967 18.037 18.134
energy 18.257 18.406 18.578 18.771 18.981 19.206 19.443 19.689 19.942 20.200
energy 21.397 21.215 21.034 20.853 20.672 20.492 20.312 20.133 19.955 19.779
energy 19.605 19.434 19.266 19.103 18.944 18.791 18.645 18.508 18.382 18.267
energy 18.167 18.082 18.015 17.968 17.943 17.941 17.964 18.014 18.091 18.196
energy 18.326 18.482 18.660 18.857 19.072 19.300 19.539 19.787 20.041 20.300
energy 21.364 21.184 21.004 20.824 20.644 20.465 20.287 20.109 19.933 19.759
energy 19.587 19.418 19.252 19.091 18.935 18.785 18.642 18.509 18.386 18.275
energy 18.179 18.099 18.037 17.995 17.976 17.980 18.011 18.068 18.152 18.264
energy 18.402 18.563 18.747 18.949 19.167 19.399 19.640 19.889 20.144 20.404
energy 21.333 21.154 20.976 20.797 20.619 20.441 20.264 20.089 19.914 19.742
energy 19.572 19.405 19.242 19.083 18.929 18.782 18.643 18.513 18.394 18.287
energy 18.196 18.120 18.064 18.028 18.014 18.026 18.064 18.128 18.220 18.339
energy 18.484 18.651 18.840 19.046 19.268 19.502 19.745 19.995 20.251 20.510
energy 21.305 21.127 20.950 20.773 20.596 20.420 20.245 20.071 19.898 19.728
energy 19.560 19.395 19.234 19.078 18.927 18.783 18.647 18.521 18.406 18.304
energy 18.216 18.146 18.095 18.065 18.059 18.078 18.123 18.195 18.295 18.421
energy 18.572 18.745 18.938 19.149 19.373 19.609 19.853 20.104 20.360 20.620
energy 21.279 21.103 20.927 20.751 20.576 20.402 20.228 20.056 19.885 19.717
energy 19.551 19.388 19.230 19.076 18.929 18.788 18.655 18.533 18.422 18.324
energy 18.242 18.177 18.132 18.109 18.110 18.136 18.189 18.269 18.376 18.509
energy 18.666 18.844 19.042 19.255 19.482 19.719 19.965 20.216 20.473 20.732
energy 21.255 21.081 20.907 20.733 20.559 20.386 20.215 20.044 19.875 19.709
energy 19.545 19.385 19.229 19.078 18.934 18.796 18.667 18.549 18.442 18.349
energy 18.272 18.213 18.174 18.158 18.166 18.201 18.261 18.349 18.464 18.603
energy 18.766 18.949 19.150 19.367 19.595 19.834 20.080 20.332 20.587 20.846
energy 21.235 21.062 20.889 20.717 20.545 20.374 20.204 20.035 19.868 19.704
energy 19.543 19.385 19.232 19.084 18.942 18.808 18.683 18.568 18.466 18.378
energy 18.307 18.254 18.223 18.214 18.230 18.272 18.340 18.436 18.557 18.703
energy 18.871 19.058 19.263 19.482 19.712 19.951 20.198 20.449 20.705 20.963
energy 24.896 24.739 24.582 24.424 24.266 24.108 23.950 23.791 23.632 23.474
energy 23.315 23.156 22.997 22.838 22.680 22.523 22.367 22.212 22.058 21.907
energy 21.758 21.612 21.469 21.329 21.195 21.064 20.940 20.822 20.711 20.607
energy 20.512 20.427 20.352 20.289 20.238 20.201 20.178 20.170 20.177 20.201
energy 24.816 24.658 24.500 24.342 24.183 24.024 23.865 23.705 23.545 23.385
energy 23.225 23.064 22.904 22.745 22.585 22.427 22.269 22.113 21.959 21.806
energy 21.656 21.509 21.365 21.226 21.090 20.960 20.835 20.717 20.606 20.503
energy 20.409 20.325 20.252 20.191 20.143 20.109 20.089 20.086 20.099 20.128
energy 24.737 24.578 24.419 24.259 24.100 23.940 23.779 23.619 23.457 23.296
energy 23.135 22.973 22.812 22.651 22.490 22.331 22.172 22.015 21.859 21.706
energy 21.555 21.407 21.262 21.121 20.985 20.855 20.730 20.612 20.501 20.399
energy 20.306 20.224 20.152 20.094 20.048 20.017 20.002 20.003 20.021 20.056
energy 24.657 24.497 24.337 24.177 24.017 23.855 23.694 23.532 23.370 23.207
energy 23.044 22.882 22.719 22.557 22.395 22.234 22.074 21.916 21.759 21.604
energy 21.452 21.303 21.158 21.017 20.881 20.750 20.625 20.507 20.397 20.295
energy 20.203 20.122 20.053 19.996 19.954 19.927 19.916 19.922 19.945 19.987
energy 24.577 24.417 24.256 24.095 23.933 23.771 23.608 23.445 23.282 23.118
energy 22.954 22.790 22.626 22.462 22.299 22.137 21.976 21.816 21.659 21.503
energy 21.350 21.200 21.054 20.912 20.776 20.644 20.519 20.402 20.292 20.191
energy 20.100 20.020 19.953 19.899 19.860 19.837 19.830 19.842 19.871 19.919
energy 24.498 24.337 24.175 24.013 23.850 23.687 23.523 23.359 23.194 23.029
energy 22.863 22.698 22.533 22.368 22.204 22.040 21.878 21.717 21.558 21.401
energy 21.247 21.097 20.950 20.808 20.670 20.539 20.414 20.296 20.187 20.087
energy 19.997 19.919 19.854 19.802 19.767 19.748 19.746 19.763 19.799 19.853
energy 24.418 24.256 24.094 23.930 23.767 23.602 23.437 23.272 23.106 22.939
energy 22.773 22.606 22.439 22.273 22.108 21.943 21.779 21.617 21.457 21.300
energy 21.145 20.993 20.846 20.703 20.565 20.433 20.308 20.191 20.082 19.983
energy 19.894 19.818 19.755 19.706 19.674 19.660 19.663 19.686 19.729 19.790
energy 24.339 24.176 24.013 23.848 23.683 23.518 23.352 23.185 23.017 22.850
energy 22.682 22.514 22.346 22.178 22.012 21.846 21.681 21.518 21.356 21.198
energy 21.042 20.890 20.741 20.598 20.460 20.328 20.203 20.085 19.977 19.878
energy 19.791 19.717 19.656 19.611 19.583 19.573 19.582 19.611 19.660 19.728
energy 24.260 24.096 23.931 23.766 23.600 23.433 23.266 23.098 22.929 22.760
energy 22.591 22.422 22.252 22.084 21.915 21.748 21.582 21.418 21.255 21.096
energy 20.939 20.786 20.637 20.493 20.354 20.222 20.097 19.980 19.872 19.774
energy 19.689 19.616 19.558 19.516 19.492 19.487 19.503 19.538 19.594 19.670
energy 24.181 24.016 23.850 23.684 23.517 23.349 23.180 23.011 22.841 22.671
energy 22.500 22.329 22.159 21.989 21.819 21.651 21.483 21.318 21.154 20.994
energy 20.836 20.682 20.532 20.388 20.249 20.116 19.991 19.874 19.767 19.670
energy 19.586 19.515 19.460 19.422 19.403 19.403 19.425 19.468 19.531 19.614
energy 24.102 23.936 23.769 23.602 23.433 23.264 23.094 22.924 22.752 22.581
energy 22.409 22.237 22.065 21.894 21.723 21.553 21.385 21.218 21.053 20.892
energy 20.733 20.578 20.428 20.283 20.144 20.011 19.886 19.769 19.662 19.567
energy 19.484 19.415 19.363 19.329 19.315 19.321 19.350 19.400 19.471 19.561
energy 24.023 23.856 23.688 23.520 23.350 23.180 23.008 22.837 22.664 22.491
energy 22.318 22.145 21.971 21.799 21.626 21.455 21.286 21.118 20.953 20.790
energy 20.630 20.475 20.324 20.178 20.038 19.905 19.780 19.664 19.558 19.463
energy 19.382 19.316 19.267 19.238 19.229 19.242 19.277 19.335 19.413 19.511
energy 23.944 23.776 23.607 23.438 23.267 23.095 22.923 22.750 22.576 22.401
energy 22.227 22.052 21.878 21.704 21.530 21.358 21.187 21.018 20.852 20.688
energy 20.528 20.371 20.220 20.073 19.933 19.800 19.675 19.559 19.453 19.360
energy 19.281 19.218 19.173 19.148 19.145 19.164 19.207 19.272 19.359 19.465
energy 23.866 23.697 23.527 23.356 23.184 23.011 22.837 22.663 22.487 22.312
energy 22.136 21.960 21.784 21.609 21.434 21.261 21.089 20.919 20.751 20.587
energy 20.425 20.268 20.116 19.969 19.828 19.695 19.570 19.454 19.350 19.258
energy 19.181 19.121 19.080 19.060 19.063 19.090 19.140 19.214 19.308 19.421
energy 23.787 23.617 23.446 23.274 23.101 22.927 22.752 22.576 22.399 22.222
energy 22.045 21.868 21.691 21.514 21.338 21.164 20.990 20.819 20.651 20.485
energy 20.323 20.165 20.012 19.865 19.724 19.590 19.465 19.350 19.246 19.156
energy 19.081 19.025 18.988 18.974 18.984 19.018 19.077 19.158 19.260 19.381
energy 23.709 23.538 23.365 23.192 23.018 22.842 22.666 22.489 22.311 22.133
energy 21.954 21.776 21.597 21.420 21.243 21.067 20.893 20.720 20.551 20.384
energy 20.221 20.063 19.909 19.761 19.620 19.486 19.361 19.246 19.144 19.055
energy 18.983 18.931 18.899 18.891 18.908 18.950 19.017 19.106 19.216 19.343
energy 23.631 23.459 23.285 23.111 22.935 22.758 22.581 22.402 22.223 22.044
energy 21.864 21.684 21.504 21.325 21.147 20.970 20.795 20.622 20.451 20.284
