energy 20.575 20.464 20.351 20.237 20.121 20.004 19.885 19.765 19.644 19.521
energy 19.398 19.273 19.149 19.024 18.899 18.774 18.650 18.528 18.407 18.288
energy 18.171 18.058 17.948 17.842 17.740 17.644 17.553 17.468 17.389 17.317
energy 17.252 17.195 17.145 17.103 17.069 17.044 17.027 17.018 17.018 17.026
energy 20.510 20.397 20.284 20.168 20.051 19.932 19.812 19.690 19.567 19.443
energy 19.318 19.193 19.067 18.941 18.815 18.690 18.565 18.442 18.321 18.202
energy 18.086 17.973 17.863 17.759 17.658 17.563 17.474 17.391 17.315 17.245
energy 17.183 17.128 17.081 17.043 17.012 16.990 16.977 16.972 16.975 16.987
energy 20.445 20.331 20.216 20.099 19.980 19.860 19.738 19.615 19.491 19.366
energy 19.239 19.113 18.986 18.859 18.732 18.606 18.481 18.358 18.237 18.118
energy 18.002 17.890 17.781 17.678 17.579 17.486 17.398 17.317 17.243 17.176
energy 17.117 17.065 17.022 16.986 16.959 16.941 16.931 16.930 16.937 16.952
energy 20.380 20.265 20.148 20.030 19.910 19.788 19.665 19.541 19.415 19.288
energy 19.161 19.033 18.905 18.778 18.650 18.524 18.399 18.275 18.154 18.036
energy 17.920 17.809 17.702 17.599 17.502 17.411 17.326 17.247 17.175 17.111
energy 17.055 17.006 16.966 16.934 16.911 16.896 16.889 16.892 16.903 16.922
energy 20.315 20.199 20.081 19.961 19.839 19.716 19.592 19.466 19.340 19.212
energy 19.084 18.955 18.826 18.698 18.570 18.443 18.317 18.194 18.073 17.955
energy 17.841 17.730 17.625 17.524 17.428 17.339 17.256 17.180 17.111 17.050
energy 16.997 16.951 16.914 16.886 16.866 16.855 16.852 16.858 16.873 16.896
energy 20.251 20.133 20.014 19.892 19.770 19.645 19.520 19.393 19.265 19.136
energy 19.007 18.877 18.748 18.619 18.490 18.363 18.238 18.115 17.994 17.877
energy 17.764 17.655 17.550 17.451 17.358 17.271 17.190 17.117 17.051 16.993
energy 16.943 16.901 16.867 16.842 16.826 16.818 16.820 16.829 16.848 16.874
energy 20.187 20.068 19.947 19.824 19.700 19.575 19.448 19.320 19.191 19.061
energy 18.931 18.801 18.671 18.541 18.413 18.286 18.160 18.038 17.918 17.802
energy 17.689 17.582 17.479 17.382 17.291 17.206 17.128 17.057 16.994 16.939
energy 16.893 16.854 16.824 16.803 16.790 16.786 16.791 16.805 16.827 16.857
energy 20.123 20.003 19.881 19.757 19.632 19.505 19.377 19.248 19.118 18.987
energy 18.856 18.725 18.595 18.465 18.337 18.210 18.085 17.963 17.844 17.729
energy 17.618 17.512 17.411 17.316 17.227 17.145 17.069 17.002 16.942 16.890
energy 16.847 16.812 16.785 16.768 16.759 16.759 16.768 16.785 16.811 16.845
energy 20.059 19.938 19.815 19.690 19.563 19.436 19.307 19.177 19.046 18.914
energy 18.783 18.652 18.521 18.391 18.262 18.136 18.011 17.890 17.772 17.658
energy 17.549 17.445 17.346 17.253 17.167 17.087 17.015 16.950 16.894 16.845
energy 16.805 16.774 16.751 16.737 16.732 16.736 16.748 16.769 16.799 16.836
energy 19.997 19.874 19.750 19.624 19.496 19.367 19.237 19.106 18.975 18.843
energy 18.711 18.579 18.448 18.318 18.190 18.064 17.940 17.820 17.703 17.591
energy 17.483 17.381 17.284 17.194 17.110 17.033 16.964 16.903 16.850 16.805
energy 16.768 16.741 16.722 16.711 16.710 16.718 16.734 16.758 16.791 16.832
energy 19.934 19.810 19.685 19.558 19.430 19.300 19.169 19.037 18.905 18.773
energy 18.640 18.509 18.378 18.248 18.120 17.995 17.872 17.753 17.638 17.527
energy 17.421 17.321 17.226 17.139 17.058 16.984 16.918 16.860 16.810 16.769
energy 16.736 16.712 16.697 16.690 16.693 16.704 16.723 16.752 16.788 16.833
energy 19.873 19.748 19.621 19.493 19.364 19.233 19.102 18.970 18.837 18.704
energy 18.572 18.440 18.309 18.180 18.052 17.928 17.806 17.688 17.575 17.466
energy 17.362 17.264 17.172 17.087 17.009 16.939 16.876 16.821 16.775 16.737
energy 16.708 16.688 16.676 16.673 16.679 16.694 16.718 16.750 16.790 16.837
energy 19.812 19.686 19.558 19.430 19.299 19.168 19.036 18.903 18.770 18.637
energy 18.505 18.373 18.242 18.114 17.987 17.864 17.743 17.627 17.515 17.408
energy 17.307 17.211 17.122 17.040 16.965 16.897 16.838 16.787 16.744 16.710
energy 16.684 16.668 16.660 16.661 16.671 16.689 16.716 16.752 16.795 16.846
energy 19.752 19.625 19.497 19.367 19.236 19.104 18.972 18.838 18.705 18.572
energy 18.440 18.308 18.178 18.050 17.925 17.802 17.684 17.569 17.459 17.354
energy 17.255 17.162 17.076 16.996 16.924 16.860 16.804 16.757 16.718 16.687
energy 16.666 16.653 16.649 16.654 16.667 16.689 16.720 16.758 16.805 16.860
energy 19.692 19.565 19.436 19.306 19.174 19.042 18.909 18.775 18.642 18.509
energy 18.377 18.246 18.116 17.989 17.865 17.744 17.627 17.514 17.406 17.304
energy 17.207 17.117 17.033 16.957 16.889 16.828 16.775 16.731 16.696 16.669
energy 16.651 16.642 16.642 16.650 16.668 16.693 16.727 16.769 16.819 16.877
energy 19.634 19.506 19.376 19.245 19.113 18.981 18.847 18.714 18.581 18.448
energy 18.316 18.186 18.057 17.931 17.808 17.689 17.574 17.463 17.357 17.257
energy 17.163 17.076 16.995 16.922 16.857 16.800 16.751 16.711 16.679 16.656
energy 16.642 16.636 16.640 16.652 16.673 16.702 16.739 16.785 16.838 16.898
energy 19.577 19.448 19.318 19.187 19.054 18.921 18.788 18.654 18.521 18.389
energy 18.258 18.128 18.001 17.876 17.755 17.637 17.523 17.415 17.312 17.214
energy 17.123 17.039 16.961 16.892 16.830 16.776 16.731 16.694 16.666 16.647
energy 16.637 16.635 16.642 16.658 16.682 16.715 16.755 16.804 16.860 16.923
energy 19.521 19.392 19.261 19.129 18.997 18.864 18.730 18.597 18.464 18.333
energy 18.202 18.074 17.947 17.824 17.704 17.588 17.477 17.371 17.270 17.175
energy 17.087 17.006 16.932 16.865 16.807 16.757 16.715 16.682 16.658 16.643
energy 16.636 16.638 16.649 16.668 16.696 16.732 16.776 16.827 16.886 16.952
energy 19.466 19.337 19.206 19.074 18.941 18.808 18.675 18.542 18.410 18.279
energy 18.149 18.022 17.897 17.775 17.657 17.543 17.434 17.330 17.232 17.140
energy 17.055 16.977 16.906 16.844 16.789 16.742 16.705 16.675 16.655 16.643
energy 16.640 16.646 16.660 16.683 16.714 16.753 16.800 16.855 16.916 16.985
energy 19.413 19.283 19.152 19.020 18.887 18.754 18.621 18.489 18.357 18.227
energy 18.099 17.973 17.849 17.729 17.613 17.502 17.395 17.294 17.198 17.110
energy 17.028 16.953 16.886 16.826 16.775 16.732 16.698 16.673 16.656 16.648
energy 16.648 16.658 16.676 16.702 16.736 16.778 16.828 16.886 16.950 17.022
energy 19.361 19.231 19.100 18.968 18.835 18.703 18.570 18.438 18.308 18.179
energy 18.051 17.927 17.805 17.687 17.573 17.464 17.360 17.261 17.169 17.083
energy 17.004 16.933 16.869 16.813 16.766 16.727 16.696 16.675 16.661 16.657
energy 16.661 16.674 16.695 16.725 16.762 16.808 16.861 16.921 16.988 17.061
energy 19.311 19.181 19.049 18.917 18.785 18.653 18.521 18.390 18.261 18.133
energy 18.007 17.884 17.764 17.648 17.537 17.430 17.328 17.233 17.143 17.061
energy 16.985 16.917 16.857 16.805 16.761 16.726 16.699 16.681 16.671 16.671
energy 16.679 16.695 16.719 16.752 16.793 16.841 16.897 16.960 17.029 17.105
energy 19.263 19.132 19.001 18.869 18.738 18.606 18.475 18.345 18.217 18.090
energy 17.966 17.845 17.727 17.613 17.504 17.399 17.301 17.208 17.122 17.042
energy 16.970 16.906 16.849 16.801 16.761 16.729 16.706 16.692 16.686 16.689
energy 16.700 16.720 16.748 16.783 16.827 16.878 16.937 17.002 17.074 17.151
energy 19.216 19.085 18.955 18.823 18.692 18.561 18.431 18.303 18.175 18.050
energy 17.928 17.808 17.693 17.581 17.475 17.373 17.277 17.188 17.105 17.029
energy 16.960 16.899 16.846 16.801 16.765 16.737 16.718 16.707 16.705 16.711
energy 16.726 16.749 16.780 16.819 16.865 16.919 16.980 17.047 17.121 17.201
energy 19.171 19.041 18.910 18.780 18.649 18.519 18.390 18.263 18.137 18.014
energy 17.893 17.776 17.662 17.553 17.449 17.351 17.258 17.171 17.092 17.019
energy 16.954 16.897 16.847 16.806 16.773 16.749 16.734 16.726 16.728 16.738
energy 16.756 16.782 16.816 16.858 16.907 16.963 17.027 17.096 17.172 17.254
energy 19.128 18.998 18.868 18.738 18.609 18.480 18.352 18.226 18.102 17.980
energy 17.862 17.747 17.636 17.529 17.428 17.332 17.242 17.159 17.083 17.014
energy 16.952 16.898 16.853 16.815 16.786 16.766 16.754 16.750 16.755 16.768
energy 16.789 16.819 16.856 16.900 16.952 17.011 17.077 17.149 17.226 17.310
energy 19.087 18.958 18.828 18.699 18.571 18.443 18.317 18.192 18.070 17.950
energy 17.834 17.721 17.612 17.509 17.410 17.318 17.231 17.151 17.078 17.013
energy 16.955 16.905 16.863 16.829 16.804 16.787 16.778 16.778 16.786 16.803
energy 16.827 16.860 16.899 16.947 17.001 17.062 17.130 17.204 17.283 17.368
energy 19.048 18.919 18.791 18.663 18.535 18.409 18.284 18.161 18.041 17.923
energy 17.809 17.699 17.593 17.492 17.397 17.307 17.224 17.147 17.078 17.016
energy 16.962 16.915 16.877 16.847 16.825 16.812 16.807 16.810 16.822 16.841
energy 16.869 16.904 16.947 16.996 17.053 17.117 17.186 17.262 17.343 17.429
energy 19.011 18.884 18.756 18.629 18.503 18.378 18.255 18.134 18.015 17.900
energy 17.788 17.680 17.577 17.479 17.387 17.301 17.221 17.148 17.082 17.023
energy 16.973 16.930 16.895 16.869 16.851 16.841 16.840 16.846 16.861 16.884
energy 16.914 16.952 16.997 17.049 17.108 17.174 17.245 17.323 17.405 17.493
energy 18.977 18.850 18.724 18.598 18.473 18.350 18.228 18.109 17.993 17.880
energy 17.771 17.666 17.566 17.471 17.381 17.298 17.222 17.152 17.090 17.035
energy 16.988 16.949 16.918 16.895 16.881 16.874 16.876 16.886 16.904 16.930
energy 16.963 17.003 17.051 17.106 17.167 17.234 17.307 17.386 17.470 17.558
energy 18.945 18.819 18.694 18.569 18.446 18.325 18.205 18.088 17.974 17.864
energy 17.757 17.655 17.558 17.466 17.380 17.300 17.227 17.161 17.102 17.051
energy 17.008 16.972 16.945 16.926 16.914 16.911 16.917 16.930 16.950 16.979
energy 17.015 17.058 17.108 17.165 17.228 17.297 17.372 17.452 17.537 17.626
energy 18.915 18.790 18.667 18.544 18.422 18.303 18.185 18.070 17.959 17.851
energy 17.747 17.648 17.553 17.465 17.382 17.306 17.236 17.174 17.118 17.071
energy 17.031 16.999 16.975 16.960 16.952 16.952 16.961 16.977 17.001 17.032
energy 17.070 17.116 17.168 17.227 17.292 17.362 17.439 17.520 17.606 17.696
energy 18.888 18.765 18.642 18.521 18.401 18.284 18.168 18.056 17.947 17.841
energy 17.740 17.644 17.553 17.468 17.388 17.315 17.249 17.190 17.139 17.095
energy 17.059 17.030 17.010 16.998 16.994 16.997 17.008 17.027 17.054 17.088
energy 17.129 17.177 17.231 17.292 17.358 17.430 17.508 17.590 17.677 17.768
energy 18.863 18.741 18.621 18.501 18.383 18.268 18.155 18.045 17.938 17.836
energy 17.738 17.644 17.557 17.474 17.399 17.329 17.267 17.211 17.163 17.123
energy 17.090 17.066 17.049 17.040 17.039 17.045 17.060 17.081 17.111 17.147
energy 17.190 17.240 17.296 17.359 17.427 17.500 17.579 17.662 17.750 17.842
energy 18.841 18.721 18.602 18.484 18.368 18.255 18.144 18.037 17.933 17.834
energy 17.738 17.648 17.564 17.485 17.413 17.347 17.288 17.236 17.192 17.155
energy 17.126 17.104 17.091 17.085 17.087 17.097 17.114 17.139 17.170 17.209
energy 17.255 17.306 17.365 17.428 17.498 17.573 17.652 17.736 17.825 17.917
energy 18.821 18.703 18.586 18.470 18.357 18.246 18.137 18.033 17.932 17.835
energy 17.743 17.656 17.575 17.499 17.430 17.368 17.313 17.264 17.224 17.190
energy 17.165 17.147 17.137 17.134 17.139 17.152 17.172 17.199 17.233 17.274
energy 17.321 17.375 17.435 17.500 17.571 17.647 17.727 17.812 17.901 17.993
energy 18.804 18.688 18.573 18.459 18.348 18.239 18.134 18.032 17.934 17.840
energy 17.751 17.667 17.590 17.518 17.452 17.393 17.341 17.297 17.259 17.230
energy 17.207 17.193 17.186 17.186 17.194 17.210 17.232 17.262 17.298 17.341
energy 17.391 17.446 17.507 17.574 17.646 17.723 17.804 17.889 17.978 18.071
energy 18.790 18.676 18.562 18.451 18.342 18.236 18.133 18.034 17.939 17.848
energy 17.763 17.682 17.608 17.539 17.477 17.422 17.374 17.333 17.299 17.272
energy 17.253 17.242 17.238 17.242 17.253 17.271 17.296 17.328 17.366 17.411
energy 17.462 17.519 17.582 17.650 17.723 17.800 17.882 17.968 18.057 18.150
energy 18.779 18.666 18.555 18.446 18.340 18.236 18.136 18.040 17.948 17.860
energy 17.778 17.701 17.630 17.565 17.506 17.455 17.410 17.372 17.342 17.319
energy 17.303 17.295 17.294 17.300 17.314 17.334 17.362 17.396 17.437 17.483
energy 17.536 17.595 17.659 17.727 17.801 17.879 17.962 18.048 18.137 18.229
energy 18.770 18.660 18.551 18.444 18.340 18.240 18.142 18.049 17.960 17.876
energy 17.797 17.723 17.655 17.594 17.539 17.491 17.449 17.415 17.388 17.368
energy 17.355 17.350 17.352 17.361 17.378 17.401 17.430 17.467 17.509 17.558
energy 17.612 17.672 17.737 17.807 17.881 17.960 18.042 18.128 18.218 18.310
energy 18.764 18.656 18.549 18.445 18.344 18.246 18.152 18.062 17.976 17.895
energy 17.819 17.749 17.684 17.626 17.575 17.530 17.492 17.461 17.437 17.421
energy 17.411 17.409 17.414 17.425 17.444 17.469 17.501 17.539 17.584 17.634
energy 17.689 17.750 17.816 17.887 17.962 18.041 18.124 18.210 18.299 18.391
energy 18.761 18.655 18.551 18.450 18.351 18.256 18.165 18.077 17.995 17.917
energy 17.844 17.778 17.717 17.662 17.614 17.573 17.538 17.510 17.490 17.476
energy 17.470 17.470 17.478 17.492 17.513 17.540 17.574 17.614 17.660 17.712
energy 17.768 17.830 17.897 17.969 18.044 18.124 18.207 18.293 18.382 18.474
energy 18.761 18.657 18.555 18.457 18.361 18.269 18.180 18.096 18.017 17.942
energy 17.873 17.810 17.752 17.701 17.656 17.618 17.587 17.562 17.545 17.534
energy 17.531 17.534 17.544 17.561 17.584 17.613 17.649 17.691 17.738 17.791
energy 17.849 17.912 17.979 18.051 18.127 18.207 18.290 18.376 18.465 18.556
energy 18.763 18.662 18.563 18.467 18.374 18.285 18.199 18.118 18.042 17.971
energy 17.905 17.845 17.791 17.743 17.702 17.667 17.639 17.618 17.603 17.595
energy 17.594 17.600 17.613 17.632 17.657 17.688 17.726 17.769 17.818 17.872
energy 17.931 17.995 18.063 18.135 18.211 18.291 18.374 18.460 18.548 18.639
energy 18.768 18.669 18.573 18.480 18.390 18.303 18.221 18.144 18.071 18.003
energy 17.940 17.884 17.833 17.788 17.750 17.719 17.694 17.675 17.664 17.659
energy 17.660 17.669 17.684 17.705 17.732 17.765 17.804 17.849 17.899 17.954
energy 18.014 18.078 18.147 18.220 18.296 18.376 18.458 18.544 18.632 18.722
energy 18.776 18.679 18.586 18.495 18.408 18.325 18.246 18.172 18.102 18.037
energy 17.978 17.925 17.878 17.836 17.801 17.773 17.751 17.735 17.727 17.724
energy 17.729 17.739 17.756 17.780 17.809 17.844 17.884 17.930 17.981 18.037
energy 18.098 18.163 18.232 18.305 18.381 18.461 18.543 18.628 18.716 18.806
energy 21.438 21.346 21.252 21.157 21.061 20.964 20.866 20.767 20.666 20.564
energy 20.462 20.358 20.254 20.149 20.043 19.936 19.829 19.722 19.615 19.508
energy 19.401 19.295 19.190 19.086 18.984 18.883 18.785 18.690 18.597 18.508
energy 18.422 18.341 18.265 18.193 18.127 18.066 18.012 17.963 17.921 17.886
energy 21.375 21.281 21.186 21.090 20.993 20.894 20.794 20.693 20.591 20.488
energy 20.383 20.278 20.172 20.065 19.958 19.849 19.741 19.632 19.523 19.415
energy 19.307 19.199 19.093 18.988 18.884 18.783 18.684 18.588 18.496 18.406
energy 18.321 18.241 18.165 18.094 18.029 17.970 17.917 17.871 17.831 17.798
energy 21.312 21.216 21.120 21.022 20.923 20.823 20.722 20.619 20.515 20.411
energy 20.305 20.198 20.090 19.981 19.872 19.762 19.652 19.541 19.431 19.321
energy 19.211 19.103 18.995 18.889 18.785 18.683 18.584 18.487 18.395 18.306
energy 18.221 18.141 18.066 17.997 17.933 17.876 17.825 17.781 17.743 17.713
energy 21.248 21.151 21.053 20.954 20.854 20.752 20.649 20.545 20.439 20.333
energy 20.225 20.117 20.007 19.897 19.786 19.674 19.562 19.450 19.338 19.227
energy 19.116 19.006 18.897 18.790 18.685 18.583 18.483 18.387 18.294 18.206
energy 18.122 18.043 17.969 17.901 17.839 17.783 17.735 17.693 17.658 17.630
energy 21.183 21.085 20.986 20.886 20.784 20.680 20.576 20.470 20.363 20.255
energy 20.145 20.035 19.924 19.812 19.699 19.586 19.472 19.358 19.245 19.132
energy 19.020 18.909 18.799 18.692 18.586 18.483 18.383 18.287 18.195 18.107
energy 18.023 17.945 17.873 17.807 17.746 17.693 17.646 17.607 17.575 17.550
energy 21.119 21.019 20.919 20.817 20.713 20.608 20.502 20.395 20.286 20.176
energy 20.065 19.953 19.840 19.726 19.612 19.497 19.382 19.266 19.152 19.037
energy 18.924 18.812 18.701 18.593 18.487 18.384 18.284 18.188 18.096 18.009
energy 17.927 17.850 17.779 17.714 17.656 17.605 17.561 17.524 17.494 17.473
energy 21.054 20.953 20.851 20.747 20.642 20.536 20.428 20.319 20.208 20.097
energy 19.984 19.870 19.756 19.640 19.524 19.407 19.291 19.174 19.058 18.943
energy 18.828 18.715 18.604 18.495 18.389 18.285 18.186 18.090 17.999 17.912
energy 17.831 17.756 17.687 17.624 17.568 17.519 17.477 17.443 17.417 17.398
energy 20.989 20.886 20.783 20.678 20.571 20.463 20.354 20.243 20.131 20.017
energy 19.903 19.787 19.671 19.554 19.436 19.318 19.200 19.082 18.965 18.848
energy 18.733 18.619 18.507 18.397 18.291 18.188 18.088 17.993 17.903 17.817
energy 17.738 17.664 17.597 17.536 17.482 17.436 17.397 17.366 17.343 17.327
energy 20.923 20.820 20.714 20.608 20.500 20.390 20.279 20.166 20.053 19.938
energy 19.821 19.704 19.586 19.467 19.348 19.229 19.109 18.990 18.871 18.753
energy 18.637 18.523 18.410 18.301 18.194 18.091 17.992 17.898 17.808 17.724
energy 17.646 17.574 17.509 17.451 17.399 17.356 17.320 17.292 17.272 17.260
energy 20.858 20.752 20.646 20.538 20.428 20.317 20.204 20.090 19.974 19.858
energy 19.740 19.621 19.501 19.381 19.260 19.139 19.018 18.898 18.778 18.659
energy 18.542 18.427 18.315 18.205 18.099 17.996 17.898 17.804 17.716 17.633
energy 17.557 17.487 17.424 17.368 17.319 17.279 17.246 17.221 17.204 17.196
energy 20.792 20.685 20.577 20.467 20.356 20.243 20.129 20.013 19.896 19.777
energy 19.658 19.537 19.416 19.294 19.172 19.050 18.927 18.806 18.685 18.566
energy 18.448 18.333 18.220 18.110 18.004 17.902 17.805 17.713 17.626 17.545
energy 17.470 17.402 17.342 17.288 17.243 17.205 17.175 17.153 17.140 17.135
energy 20.726 20.618 20.508 20.397 20.284 20.169 20.053 19.936 19.817 19.697
energy 19.576 19.454 19.331 19.208 19.084 18.960 18.837 18.715 18.593 18.473
energy 18.355 18.239 18.127 18.017 17.912 17.810 17.714 17.623 17.538 17.459
energy 17.386 17.321 17.263 17.212 17.169 17.135 17.108 17.090 17.080 17.079
energy 20.660 20.550 20.439 20.326 20.211 20.095 19.978 19.859 19.738 19.617
energy 19.494 19.370 19.246 19.121 18.996 18.872 18.747 18.624 18.502 18.381
energy 18.263 18.147 18.035 17.926 17.821 17.721 17.625 17.536 17.452 17.375
energy 17.305 17.242 17.187 17.139 17.099 17.068 17.045 17.030 17.024 17.026
energy 20.593 20.482 20.370 20.255 20.139 20.021 19.902 19.782 19.660 19.536
energy 19.412 19.287 19.161 19.035 18.909 18.783 18.658 18.534 18.411 18.290
energy 18.172 18.056 17.944 17.836 17.732 17.633 17.539 17.451 17.370 17.295
energy 17.227 17.167 17.114 17.070 17.033 17.005 16.985 16.974 16.972 16.978
energy 20.527 20.415 20.300 20.184 20.067 19.948 19.827 19.705 19.581 19.456
energy 19.331 19.204 19.077 18.950 18.823 18.696 18.570 18.445 18.322 18.201
energy 18.082 17.967 17.855 17.748 17.645 17.548 17.455 17.370 17.290 17.218
energy 17.153 17.095 17.045 17.004 16.971 16.946 16.930 16.923 16.924 16.933
energy 20.461 20.347 20.231 20.114 19.994 19.874 19.751 19.628 19.503 19.376
energy 19.249 19.122 18.993 18.865 18.737 18.609 18.482 18.357 18.234 18.113
energy 17.995 17.880 17.769 17.662 17.561 17.465 17.375 17.291 17.214 17.144
energy 17.081 17.027 16.980 16.942 16.912 16.891 16.879 16.875 16.880 16.894
energy 20.394 20.279 20.162 20.043 19.922 19.800 19.676 19.551 19.424 19.297
energy 19.168 19.039 18.910 18.781 18.652 18.523 18.396 18.271 18.147 18.026
