energy 23.483 23.254 23.025 22.794 22.562 22.330 22.097 21.864 21.631 21.399
energy 21.167 20.935 20.704 20.474 20.244 20.015 19.787 19.561 19.335 19.112
energy 18.891 18.673 18.460 18.253 18.052 17.860 17.678 17.509 17.355 17.216
energy 17.097 17.000 16.926 16.878 16.859 16.870 16.912 16.986 17.091 17.223
energy 23.379 23.150 22.919 22.687 22.454 22.220 21.986 21.753 21.519 21.286
energy 21.052 20.820 20.587 20.356 20.125 19.894 19.665 19.437 19.210 18.985
energy 18.763 18.544 18.331 18.123 17.923 17.732 17.552 17.386 17.234 17.101
energy 16.987 16.896 16.829 16.790 16.780 16.802 16.856 16.941 17.058 17.201
energy 23.277 23.046 22.813 22.580 22.346 22.112 21.877 21.642 21.407 21.173
energy 20.939 20.705 20.471 20.238 20.006 19.774 19.543 19.313 19.085 18.859
energy 18.636 18.417 18.202 17.995 17.796 17.606 17.429 17.265 17.118 16.989
energy 16.881 16.797 16.738 16.708 16.708 16.741 16.806 16.904 17.032 17.185
energy 23.174 22.942 22.708 22.474 22.239 22.004 21.768 21.532 21.296 21.061
energy 20.826 20.591 20.356 20.122 19.888 19.655 19.423 19.191 18.962 18.734
energy 18.510 18.290 18.076 17.869 17.671 17.483 17.309 17.149 17.006 16.882
energy 16.780 16.703 16.653 16.632 16.643 16.687 16.764 16.874 17.013 17.175
energy 23.072 22.839 22.604 22.369 22.133 21.896 21.660 21.423 21.186 20.950
energy 20.714 20.478 20.242 20.006 19.771 19.537 19.303 19.070 18.839 18.611
energy 18.386 18.166 17.952 17.746 17.549 17.364 17.192 17.036 16.898 16.780
energy 16.685 16.615 16.573 16.562 16.584 16.640 16.730 16.851 17.001 17.171
energy 22.971 22.736 22.501 22.264 22.027 21.790 21.552 21.315 21.077 20.840
energy 20.603 20.365 20.128 19.892 19.655 19.419 19.184 18.950 18.718 18.489
energy 18.264 18.044 17.830 17.625 17.431 17.248 17.080 16.928 16.795 16.683
energy 16.595 16.533 16.501 16.500 16.533 16.601 16.703 16.836 16.995 17.172
energy 22.870 22.634 22.398 22.160 21.923 21.684 21.446 21.208 20.969 20.731
energy 20.493 20.254 20.016 19.778 19.540 19.303 19.067 18.832 18.599 18.369
energy 18.143 17.924 17.711 17.508 17.316 17.136 16.972 16.825 16.697 16.592
energy 16.511 16.458 16.435 16.446 16.491 16.571 16.684 16.828 16.995 17.176
energy 22.770 22.533 22.296 22.058 21.819 21.580 21.341 21.102 20.862 20.623
energy 20.384 20.144 19.905 19.666 19.427 19.188 18.951 18.715 18.481 18.251
energy 18.026 17.807 17.596 17.394 17.205 17.029 16.869 16.727 16.605 16.506
energy 16.433 16.389 16.377 16.399 16.456 16.548 16.674 16.827 17.000 17.183
energy 22.671 22.433 22.195 21.956 21.716 21.477 21.237 20.997 20.757 20.516
energy 20.276 20.036 19.795 19.555 19.315 19.075 18.837 18.600 18.366 18.136
energy 17.911 17.693 17.483 17.285 17.098 16.926 16.771 16.634 16.519 16.427
energy 16.363 16.328 16.327 16.360 16.429 16.534 16.670 16.831 17.008 17.189
energy 22.572 22.334 22.095 21.855 21.615 21.374 21.134 20.893 20.652 20.411
energy 20.170 19.929 19.687 19.446 19.204 18.964 18.724 18.487 18.253 18.023
energy 17.799 17.582 17.375 17.179 16.996 16.829 16.678 16.547 16.439 16.355
energy 16.299 16.275 16.285 16.330 16.412 16.527 16.673 16.840 17.018 17.194
energy 22.474 22.235 21.996 21.755 21.515 21.274 21.032 20.791 20.549 20.307
energy 20.065 19.823 19.580 19.338 19.096 18.854 18.614 18.376 18.142 17.913
energy 17.690 17.476 17.271 17.079 16.900 16.737 16.592 16.467 16.366 16.290
energy 16.244 16.230 16.251 16.309 16.402 16.528 16.682 16.852 17.027 17.195
energy 22.378 22.138 21.898 21.657 21.415 21.174 20.932 20.690 20.448 20.205
energy 19.962 19.719 19.475 19.232 18.989 18.747 18.506 18.269 18.035 17.807
energy 17.586 17.374 17.172 16.983 16.809 16.651 16.511 16.393 16.299 16.233
energy 16.196 16.193 16.226 16.296 16.401 16.536 16.694 16.864 17.033 17.191
energy 22.282 22.042 21.801 21.560 21.318 21.076 20.833 20.591 20.347 20.104
energy 19.860 19.616 19.372 19.128 18.884 18.642 18.401 18.164 17.931 17.704
energy 17.485 17.276 17.078 16.893 16.723 16.571 16.438 16.327 16.241 16.183
energy 16.157 16.166 16.210 16.292 16.406 16.549 16.709 16.874 17.034 17.178
energy 22.188 21.947 21.706 21.464 21.222 20.979 20.736 20.493 20.249 20.005
energy 19.761 19.516 19.271 19.026 18.782 18.539 18.299 18.062 17.831 17.606
energy 17.389 17.183 16.989 16.809 16.644 16.498 16.371 16.268 16.190 16.142
energy 16.127 16.147 16.203 16.295 16.418 16.564 16.722 16.880 17.027 17.157
energy 22.095 21.854 21.612 21.369 21.127 20.884 20.640 20.397 20.153 19.908
energy 19.663 19.418 19.172 18.927 18.683 18.440 18.200 17.965 17.735 17.512
energy 17.299 17.096 16.906 16.731 16.572 16.431 16.312 16.217 16.148 16.110
energy 16.106 16.138 16.205 16.306 16.434 16.580 16.733 16.879 17.011 17.127
energy 22.003 21.762 21.519 21.277 21.034 20.790 20.547 20.302 20.058 19.813
energy 19.567 19.321 19.076 18.830 18.586 18.344 18.105 17.871 17.643 17.423
energy 17.213 17.014 16.829 16.659 16.506 16.372 16.261 16.174 16.115 16.088
energy 16.094 16.137 16.214 16.321 16.452 16.594 16.736 16.868 16.985 17.089
energy 21.913 21.671 21.428 21.186 20.942 20.699 20.455 20.210 19.965 19.720
energy 19.474 19.228 18.982 18.736 18.493 18.251 18.014 17.781 17.556 17.339
energy 17.133 16.939 16.759 16.595 16.448 16.321 16.218 16.140 16.091 16.074
energy 16.092 16.144 16.229 16.340 16.469 16.603 16.731 16.847 16.950 17.045
energy 21.824 21.582 21.339 21.096 20.853 20.609 20.365 20.120 19.875 19.629
energy 19.383 19.137 18.891 18.646 18.403 18.163 17.927 17.697 17.474 17.261
energy 17.059 16.870 16.696 16.537 16.398 16.279 16.183 16.114 16.076 16.070
energy 16.097 16.158 16.248 16.359 16.481 16.603 16.715 16.816 16.907 16.996
energy 21.737 21.494 21.252 21.009 20.765 20.521 20.277 20.032 19.787 19.541
energy 19.295 19.049 18.803 18.559 18.317 18.078 17.844 17.617 17.398 17.189
energy 16.992 16.808 16.640 16.488 16.355 16.244 16.158 16.099 16.070 16.074
energy 16.110 16.177 16.268 16.375 16.486 16.592 16.688 16.775 16.859 16.945
energy 21.651 21.409 21.166 20.923 20.680 20.436 20.191 19.946 19.701 19.455
energy 19.209 18.964 18.719 18.475 18.235 17.998 17.767 17.543 17.328 17.124
energy 16.932 16.754 16.591 16.446 16.321 16.219 16.141 16.092 16.073 16.086
energy 16.129 16.198 16.287 16.384 16.481 16.570 16.651 16.728 16.807 16.895
energy 21.567 21.325 21.082 20.839 20.596 20.352 20.108 19.863 19.618 19.373
energy 19.127 18.882 18.638 18.396 18.157 17.923 17.695 17.475 17.264 17.065
energy 16.878 16.706 16.551 16.413 16.296 16.202 16.134 16.094 16.084 16.104
energy 16.151 16.219 16.300 16.384 16.464 16.536 16.605 16.676 16.755 16.848
energy 21.485 21.243 21.001 20.758 20.515 20.271 20.027 19.783 19.538 19.293
energy 19.048 18.804 18.561 18.321 18.085 17.853 17.629 17.413 17.207 17.013
energy 16.832 16.667 16.518 16.389 16.280 16.195 16.136 16.105 16.102 16.126
energy 16.173 16.236 16.305 16.372 16.435 16.493 16.554 16.623 16.706 16.805
energy 21.405 21.164 20.921 20.679 20.436 20.193 19.949 19.705 19.461 19.217
energy 18.973 18.730 18.489 18.251 18.017 17.789 17.568 17.357 17.156 16.968
energy 16.794 16.635 16.494 16.373 16.273 16.196 16.146 16.122 16.125 16.151
energy 16.193 16.245 16.299 16.348 16.395 16.443 16.500 16.572 16.661 16.769
energy 21.327 21.086 20.844 20.602 20.360 20.117 19.874 19.631 19.387 19.144
energy 18.901 18.660 18.421 18.185 17.955 17.730 17.514 17.308 17.113 16.931
energy 16.764 16.612 16.479 16.366 16.274 16.206 16.164 16.146 16.151 16.173
energy 16.207 16.244 16.280 16.313 16.347 16.390 16.448 16.526 16.623 16.741
energy 21.252 21.011 20.769 20.528 20.286 20.044 19.802 19.559 19.317 19.075
energy 18.834 18.595 18.358 18.125 17.898 17.678 17.467 17.266 17.077 16.902
energy 16.742 16.598 16.473 16.367 16.284 16.224 16.187 16.172 16.176 16.191
energy 16.211 16.231 16.249 16.269 16.296 16.338 16.401 16.486 16.593 16.720
energy 21.178 20.938 20.697 20.456 20.215 19.974 19.733 19.491 19.250 19.010
energy 18.771 18.534 18.300 18.071 17.848 17.632 17.426 17.231 17.049 16.881
energy 16.728 16.592 16.475 16.377 16.302 16.248 16.215 16.199 16.197 16.200
energy 16.204 16.207 16.209 16.219 16.244 16.289 16.359 16.454 16.572 16.709
energy 21.107 20.867 20.627 20.387 20.147 19.907 19.667 19.427 19.187 18.949
energy 18.712 18.478 18.247 18.022 17.803 17.593 17.393 17.204 17.029 16.868
energy 16.722 16.594 16.485 16.395 16.326 16.276 16.243 16.224 16.211 16.199
energy 16.185 16.171 16.163 16.168 16.194 16.247 16.326 16.432 16.560 16.707
energy 21.038 20.799 20.560 20.321 20.083 19.844 19.605 19.366 19.129 18.892
energy 18.658 18.427 18.200 17.979 17.766 17.561 17.367 17.185 17.016 16.863
energy 16.725 16.605 16.503 16.419 16.355 16.306 16.271 16.242 16.215 16.186
energy 16.156 16.128 16.113 16.119 16.151 16.213 16.303 16.419 16.558 16.715
energy 20.972 20.734 20.496 20.258 20.021 19.783 19.546 19.310 19.074 18.841
energy 18.609 18.382 18.159 17.943 17.735 17.536 17.348 17.173 17.012 16.866
energy 16.736 16.623 16.527 16.449 16.386 16.336 16.293 16.252 16.209 16.162
energy 16.117 16.082 16.066 16.076 16.117 16.189 16.290 16.417 16.566 16.732
energy 20.908 20.671 20.435 20.199 19.963 19.727 19.492 19.257 19.024 18.794
energy 18.566 18.342 18.124 17.913 17.711 17.518 17.337 17.170 17.016 16.877
energy 16.754 16.648 16.557 16.481 16.418 16.362 16.308 16.252 16.191 16.130
energy 16.074 16.036 16.023 16.041 16.092 16.175 16.288 16.426 16.584 16.757
energy 20.847 20.612 20.377 20.142 19.908 19.674 19.441 19.209 18.979 18.752
energy 18.528 18.309 18.096 17.890 17.694 17.508 17.334 17.174 17.027 16.896
energy 16.779 16.678 16.591 16.515 16.447 16.382 16.314 16.241 16.164 16.091
energy 16.031 15.994 15.987 16.015 16.078 16.173 16.297 16.444 16.611 16.792
energy 20.789 20.555 20.322 20.089 19.857 19.625 19.395 19.166 18.939 18.715
energy 18.496 18.281 18.073 17.874 17.684 17.505 17.338 17.185 17.046 16.921
energy 16.810 16.712 16.626 16.547 16.471 16.393 16.310 16.220 16.131 16.050
energy 15.990 15.958 15.961 16.000 16.075 16.182 16.316 16.472 16.647 16.834
energy 20.734 20.502 20.271 20.040 19.810 19.581 19.353 19.127 18.904 18.684
energy 18.469 18.260 18.058 17.865 17.681 17.510 17.350 17.204 17.071 16.952
energy 16.845 16.749 16.660 16.575 16.488 16.395 16.295 16.192 16.094 16.011
energy 15.955 15.932 15.946 15.997 16.084 16.202 16.345 16.510 16.691 16.884
energy 20.682 20.452 20.223 19.994 19.766 19.540 19.316 19.093 18.874 18.659
energy 18.449 18.245 18.049 17.863 17.686 17.521 17.369 17.229 17.102 16.987
energy 16.883 16.786 16.692 16.597 16.496 16.388 16.273 16.160 16.057 15.977
energy 15.928 15.916 15.942 16.006 16.104 16.232 16.385 16.557 16.744 16.941
energy 20.634 20.405 20.178 19.952 19.727 19.504 19.283 19.065 18.850 18.639
energy 18.435 18.237 18.047 17.867 17.698 17.540 17.394 17.261 17.138 17.026
energy 16.921 16.820 16.718 16.611 16.495 16.372 16.246 16.127 16.025 15.951
energy 15.912 15.911 15.950 16.026 16.136 16.273 16.433 16.612 16.804 17.005
energy 20.588 20.362 20.138 19.914 19.692 19.473 19.255 19.041 18.831 18.626
energy 18.427 18.235 18.052 17.879 17.716 17.565 17.426 17.297 17.178 17.066
energy 16.958 16.850 16.737 16.616 16.486 16.350 16.217 16.096 15.999 15.934
energy 15.906 15.919 15.970 16.058 16.177 16.323 16.491 16.675 16.871 17.075
energy 20.546 20.323 20.101 19.880 19.662 19.446 19.233 19.023 18.818 18.618
energy 18.425 18.240 18.063 17.897 17.741 17.596 17.462 17.337 17.219 17.105
energy 16.992 16.875 16.749 16.613 16.470 16.326 16.189 16.071 15.981 15.927
energy 15.912 15.938 16.002 16.100 16.229 16.382 16.556 16.745 16.944 17.151
energy 20.508 20.287 20.068 19.851 19.636 19.424 19.215 19.010 18.810 18.617
energy 18.430 18.251 18.081 17.922 17.772 17.633 17.502 17.379 17.260 17.143
energy 17.021 16.892 16.753 16.604 16.451 16.301 16.166 16.053 15.974 15.932
energy 15.930 15.968 16.044 16.153 16.290 16.450 16.629 16.821 17.023 17.231
energy 20.473 20.255 20.039 19.826 19.615 19.407 19.203 19.003 18.809 18.621
energy 18.440 18.268 18.105 17.952 17.808 17.673 17.545 17.422 17.300 17.175
energy 17.044 16.902 16.750 16.590 16.431 16.280 16.148 16.045 15.977 15.948
energy 15.960 16.010 16.096 16.214 16.359 16.525 16.708 16.903 17.107 17.316
energy 20.441 20.227 20.015 19.805 19.598 19.395 19.196 19.001 18.813 18.631
energy 18.457 18.291 18.135 17.987 17.848 17.716 17.589 17.464 17.337 17.203
energy 17.059 16.905 16.742 16.575 16.412 16.264 16.140 16.047 15.991 15.976
energy 16.000 16.062 16.158 16.284 16.436 16.607 16.793 16.991 17.196 17.406
energy 20.414 20.203 19.994 19.789 19.586 19.388 19.194 19.005 18.823 18.647
energy 18.479 18.320 18.169 18.027 17.891 17.761 17.633 17.504 17.369 17.224
energy 17.069 16.903 16.731 16.559 16.398 16.255 16.140 16.059 16.017 16.014
energy 16.051 16.124 16.229 16.363 16.519 16.695 16.884 17.083 17.289 17.498
energy 20.390 20.183 19.978 19.777 19.579 19.385 19.197 19.014 18.838 18.669
energy 18.507 18.354 18.208 18.070 17.937 17.806 17.675 17.539 17.395 17.239
energy 17.072 16.897 16.719 16.547 16.389 16.254 16.151 16.083 16.053 16.064
energy 16.112 16.194 16.308 16.448 16.610 16.788 16.980 17.180 17.385 17.594
energy 20.370 20.167 19.966 19.769 19.577 19.388 19.205 19.029 18.858 18.695
energy 18.540 18.392 18.251 18.115 17.983 17.851 17.714 17.570 17.416 17.249
energy 17.072 16.890 16.710 16.539 16.388 16.263 16.171 16.116 16.100 16.123
energy 16.181 16.273 16.394 16.540 16.705 16.887 17.079 17.280 17.485 17.692
energy 20.355 20.155 19.959 19.767 19.579 19.396 19.219 19.048 18.884 18.727
energy 18.577 18.434 18.296 18.162 18.029 17.892 17.749 17.596 17.431 17.254
energy 17.070 16.884 16.704 16.538 16.395 16.282 16.202 16.161 16.157 16.191
energy 16.259 16.360 16.487 16.637 16.806 16.989 17.183 17.383 17.587 17.792
energy 20.343 20.147 19.956 19.768 19.586 19.409 19.237 19.072 18.914 18.762
energy 18.618 18.478 18.343 18.209 18.073 17.931 17.779 17.616 17.441 17.256
energy 17.067 16.880 16.703 16.545 16.412 16.310 16.244 16.215 16.223 16.267
energy 16.345 16.453 16.586 16.740 16.912 17.096 17.289 17.489 17.691 17.894
energy 20.335 20.144 19.957 19.775 19.597 19.426 19.260 19.101 18.948 18.802
energy 18.661 18.524 18.390 18.254 18.114 17.965 17.804 17.632 17.448 17.257
energy 17.065 16.880 16.709 16.559 16.437 16.348 16.294 16.278 16.297 16.352
energy 16.438 16.552 16.690 16.847 17.021 17.206 17.399 17.597 17.797 17.998
energy 24.844 24.639 24.432 24.223 24.012 23.799 23.584 23.369 23.153 22.937
energy 22.721 22.505 22.290 22.075 21.862 21.649 21.438 21.229 21.022 20.817
energy 20.614 20.414 20.216 20.022 19.831 19.645 19.463 19.286 19.116 18.953
energy 18.799 18.655 18.522 18.402 18.297 18.209 18.140 18.091 18.063 18.058
energy 24.742 24.535 24.326 24.114 23.901 23.686 23.470 23.254 23.036 22.818
energy 22.601 22.384 22.167 21.951 21.736 21.522 21.310 21.100 20.891 20.684
energy 20.480 20.278 20.079 19.884 19.692 19.504 19.321 19.143 18.973 18.810
energy 18.656 18.512 18.381 18.264 18.162 18.078 18.014 17.972 17.952 17.955
energy 24.639 24.430 24.219 24.006 23.790 23.574 23.356 23.138 22.919 22.700
energy 22.480 22.262 22.044 21.826 21.610 21.395 21.182 20.970 20.760 20.552
energy 20.346 20.143 19.942 19.745 19.552 19.363 19.178 19.000 18.829 18.666
energy 18.512 18.370 18.241 18.126 18.029 17.950 17.892 17.856 17.844 17.856
energy 24.536 24.325 24.112 23.896 23.679 23.461 23.242 23.022 22.801 22.580
energy 22.360 22.140 21.920 21.702 21.484 21.268 21.053 20.840 20.628 20.419
energy 20.212 20.007 19.805 19.606 19.412 19.221 19.036 18.857 18.685 18.522
energy 18.369 18.228 18.101 17.990 17.897 17.823 17.772 17.743 17.739 17.761
energy 24.432 24.219 24.004 23.787 23.568 23.348 23.127 22.905 22.683 22.461
energy 22.239 22.018 21.797 21.577 21.358 21.141 20.925 20.710 20.497 20.286
energy 20.077 19.871 19.667 19.467 19.271 19.079 18.893 18.713 18.541 18.378
energy 18.227 18.088 17.964 17.856 17.768 17.700 17.655 17.635 17.640 17.671
energy 24.328 24.113 23.896 23.677 23.457 23.235 23.012 22.789 22.566 22.342
energy 22.119 21.896 21.674 21.453 21.233 21.014 20.796 20.580 20.366 20.153
energy 19.943 19.735 19.530 19.328 19.130 18.937 18.750 18.569 18.398 18.235
energy 18.085 17.948 17.827 17.724 17.641 17.579 17.542 17.530 17.544 17.586
energy 24.224 24.007 23.788 23.567 23.345 23.122 22.898 22.673 22.448 22.223
energy 21.999 21.775 21.551 21.329 21.107 20.887 20.668 20.450 20.234 20.020
energy 19.808 19.598 19.392 19.188 18.989 18.795 18.607 18.426 18.254 18.093
energy 17.945 17.811 17.693 17.595 17.517 17.462 17.433 17.430 17.454 17.506
energy 24.119 23.901 23.680 23.457 23.234 23.009 22.783 22.557 22.331 22.105
energy 21.879 21.653 21.429 21.205 20.982 20.760 20.540 20.320 20.103 19.887
energy 19.673 19.462 19.253 19.048 18.848 18.653 18.464 18.283 18.112 17.952
energy 17.806 17.675 17.561 17.468 17.396 17.349 17.328 17.335 17.369 17.432
energy 24.015 23.794 23.571 23.347 23.122 22.896 22.668 22.441 22.213 21.986
energy 21.759 21.532 21.306 21.081 20.857 20.633 20.411 20.191 19.971 19.754
energy 19.538 19.325 19.115 18.909 18.707 18.511 18.322 18.141 17.971 17.813
energy 17.669 17.541 17.432 17.344 17.280 17.240 17.228 17.244 17.290 17.363
energy 23.910 23.687 23.463 23.237 23.010 22.783 22.554 22.325 22.096 21.868
energy 21.639 21.411 21.184 20.957 20.732 20.507 20.283 20.061 19.840 19.621
energy 19.403 19.189 18.977 18.769 18.566 18.369 18.180 18.000 17.831 17.675
energy 17.534 17.410 17.306 17.225 17.167 17.136 17.133 17.160 17.216 17.301
energy 23.805 23.581 23.355 23.127 22.899 22.670 22.440 22.210 21.980 21.750
energy 21.520 21.291 21.062 20.834 20.607 20.381 20.156 19.932 19.709 19.488
energy 19.269 19.052 18.839 18.630 18.426 18.229 18.039 17.860 17.692 17.539
energy 17.401 17.282 17.184 17.109 17.059 17.037 17.044 17.081 17.149 17.246
energy 23.700 23.474 23.246 23.018 22.788 22.557 22.326 22.095 21.863 21.632
energy 21.401 21.171 20.941 20.711 20.483 20.255 20.028 19.802 19.578 19.355
energy 19.134 18.916 18.701 18.491 18.286 18.089 17.900 17.722 17.556 17.405
energy 17.272 17.157 17.065 16.997 16.956 16.943 16.960 17.008 17.088 17.197
energy 23.595 23.367 23.138 22.908 22.677 22.445 22.213 21.980 21.747 21.515
energy 21.283 21.051 20.820 20.589 20.359 20.130 19.901 19.674 19.447 19.222
energy 19.000 18.780 18.564 18.353 18.147 17.950 17.762 17.585 17.422 17.275
energy 17.145 17.037 16.951 16.890 16.857 16.854 16.882 16.942 17.034 17.154
energy 23.490 23.261 23.031 22.799 22.566 22.333 22.100 21.866 21.632 21.398
energy 21.165 20.932 20.699 20.467 20.236 20.005 19.774 19.545 19.317 19.090
energy 18.866 18.645 18.427 18.215 18.010 17.813 17.626 17.451 17.291 17.147
energy 17.023 16.920 16.841 16.788 16.765 16.772 16.811 16.883 16.986 17.119
energy 23.385 23.155 22.923 22.690 22.456 22.222 21.987 21.752 21.517 21.282
energy 21.048 20.813 20.580 20.346 20.113 19.880 19.648 19.417 19.187 18.959
energy 18.733 18.510 18.292 18.079 17.874 17.678 17.492 17.320 17.163 17.024
energy 16.904 16.807 16.736 16.692 16.678 16.696 16.747 16.831 16.946 17.091
energy 23.281 23.049 22.816 22.582 22.347 22.111 21.875 21.639 21.403 21.167
energy 20.931 20.696 20.460 20.225 19.990 19.756 19.522 19.289 19.058 18.828
energy 18.600 18.376 18.157 17.945 17.740 17.545 17.361 17.192 17.039 16.904
energy 16.790 16.700 16.636 16.601 16.597 16.626 16.689 16.786 16.914 17.069
energy 23.177 22.943 22.709 22.474 22.237 22.001 21.764 21.527 21.289 21.052
