energy 33.039 32.160 31.314 30.498 29.714 28.962 28.240 27.550 26.890 26.261
energy 25.661 25.091 24.549 24.034 23.546 23.083 22.644 22.226 21.830 21.455
energy 21.099 20.764 20.450 20.160 19.897 19.664 19.466 19.306 19.189 19.120
energy 19.104 19.143 19.236 19.384 19.580 19.820 20.094 20.395 20.714 21.044
energy 32.766 31.895 31.056 30.248 29.472 28.727 28.013 27.330 26.677 26.054
energy 25.461 24.897 24.361 23.852 23.368 22.909 22.472 22.057 21.662 21.287
energy 20.932 20.597 20.283 19.994 19.733 19.503 19.307 19.152 19.042 18.981
energy 18.974 19.022 19.127 19.285 19.491 19.739 20.020 20.326 20.648 20.979
energy 32.499 31.636 30.804 30.004 29.235 28.497 27.791 27.115 26.469 25.853
energy 25.266 24.708 24.178 23.673 23.194 22.738 22.304 21.890 21.496 21.122
energy 20.767 20.432 20.119 19.831 19.572 19.344 19.153 19.003 18.899 18.846
energy 18.849 18.908 19.023 19.192 19.407 19.663 19.950 20.259 20.583 20.915
energy 32.237 31.381 30.557 29.765 29.003 28.273 27.574 26.905 26.266 25.657
energy 25.076 24.524 23.998 23.498 23.023 22.570 22.138 21.726 21.333 20.958
energy 20.603 20.269 19.957 19.670 19.413 19.188 19.002 18.857 18.761 18.717
energy 18.729 18.799 18.925 19.104 19.328 19.591 19.883 20.196 20.521 20.853
energy 31.981 31.133 30.316 29.531 28.777 28.054 27.362 26.700 26.068 25.465
energy 24.891 24.344 23.823 23.327 22.855 22.405 21.975 21.564 21.171 20.797
energy 20.442 20.108 19.797 19.512 19.257 19.037 18.855 18.717 18.628 18.593
energy 18.616 18.696 18.833 19.021 19.254 19.523 19.819 20.134 20.460 20.792
energy 31.730 30.890 30.081 29.303 28.556 27.841 27.155 26.500 25.875 25.278
energy 24.710 24.168 23.652 23.160 22.691 22.243 21.814 21.404 21.011 20.637
energy 20.283 19.949 19.640 19.357 19.106 18.889 18.712 18.581 18.501 18.476
energy 18.509 18.600 18.747 18.944 19.184 19.458 19.758 20.075 20.401 20.732
energy 31.485 30.652 29.850 29.080 28.341 27.632 26.954 26.306 25.687 25.096
energy 24.533 23.996 23.484 22.996 22.530 22.083 21.656 21.246 20.854 20.480
energy 20.126 19.794 19.486 19.206 18.958 18.746 18.575 18.451 18.380 18.365
energy 18.409 18.510 18.667 18.872 19.119 19.398 19.701 20.018 20.344 20.675
energy 31.245 30.420 29.626 28.863 28.131 27.429 26.758 26.116 25.503 24.918
energy 24.361 23.828 23.321 22.835 22.371 21.926 21.500 21.091 20.699 20.326
energy 19.972 19.641 19.336 19.059 18.815 18.608 18.443 18.328 18.266 18.261
energy 18.315 18.427 18.593 18.806 19.059 19.342 19.646 19.964 20.289 20.619
energy 31.011 30.193 29.406 28.650 27.925 27.231 26.566 25.931 25.324 24.745
energy 24.192 23.665 23.160 22.678 22.216 21.772 21.346 20.938 20.546 20.174
energy 19.821 19.492 19.189 18.916 18.676 18.475 18.318 18.210 18.158 18.164
energy 18.229 18.351 18.525 18.745 19.003 19.289 19.594 19.912 20.236 20.565
energy 30.782 29.971 29.192 28.444 27.726 27.038 26.380 25.751 25.150 24.576
energy 24.028 23.504 23.003 22.523 22.063 21.620 21.195 20.787 20.396 20.024
energy 19.674 19.347 19.047 18.777 18.542 18.347 18.198 18.100 18.058 18.074
energy 18.149 18.281 18.463 18.690 18.951 19.239 19.545 19.862 20.185 20.514
energy 30.558 29.755 28.983 28.242 27.531 26.850 26.198 25.575 24.980 24.411
energy 23.867 23.348 22.850 22.372 21.913 21.471 21.047 20.639 20.249 19.879
energy 19.530 19.206 18.909 18.644 18.415 18.226 18.085 17.997 17.965 17.992
energy 18.077 18.218 18.407 18.638 18.903 19.192 19.498 19.814 20.137 20.465
energy 30.340 29.544 28.780 28.045 27.341 26.667 26.021 25.404 24.814 24.250
energy 23.711 23.194 22.699 22.223 21.765 21.325 20.901 20.494 20.105 19.736
energy 19.390 19.069 18.776 18.516 18.293 18.112 17.979 17.901 17.879 17.917
energy 18.012 18.160 18.356 18.592 18.859 19.148 19.454 19.769 20.091 20.420
energy 30.127 29.339 28.581 27.854 27.156 26.488 25.849 25.237 24.653 24.093
energy 23.557 23.044 22.551 22.077 21.620 21.181 20.757 20.352 19.964 19.598
energy 19.254 18.937 18.649 18.394 18.177 18.004 17.881 17.812 17.801 17.849
energy 17.953 18.109 18.310 18.549 18.818 19.107 19.412 19.726 20.048 20.378
energy 29.920 29.138 28.388 27.667 26.976 26.315 25.681 25.075 24.495 23.940
energy 23.408 22.897 22.406 21.934 21.478 21.039 20.617 20.213 19.827 19.463
energy 19.123 18.810 18.526 18.278 18.068 17.904 17.790 17.731 17.731 17.788
energy 17.900 18.063 18.269 18.510 18.779 19.069 19.372 19.686 20.008 20.340
energy 29.718 28.943 28.199 27.486 26.801 26.145 25.518 24.917 24.341 23.790
energy 23.261 22.753 22.264 21.793 21.339 20.901 20.480 20.077 19.694 19.333
energy 18.997 18.688 18.410 18.168 17.966 17.811 17.707 17.658 17.668 17.734
energy 17.854 18.022 18.232 18.475 18.744 19.033 19.335 19.648 19.971 20.305
energy 29.520 28.753 28.016 27.309 26.631 25.981 25.358 24.762 24.191 23.644
energy 23.118 22.612 22.125 21.656 21.202 20.766 20.346 19.946 19.565 19.208
energy 18.876 18.572 18.300 18.065 17.871 17.725 17.631 17.593 17.612 17.687
energy 17.813 17.986 18.198 18.442 18.711 18.999 19.301 19.614 19.939 20.275
energy 29.329 28.568 27.838 27.137 26.465 25.821 25.203 24.612 24.045 23.501
energy 22.978 22.474 21.989 21.521 21.069 20.634 20.216 19.818 19.441 19.088
energy 18.760 18.462 18.197 17.969 17.784 17.647 17.563 17.534 17.563 17.645
energy 17.777 17.954 18.168 18.412 18.681 18.968 19.269 19.584 19.910 20.250
energy 29.142 28.388 27.664 26.969 26.303 25.664 25.052 24.465 23.902 23.361
energy 22.841 22.339 21.856 21.389 20.938 20.505 20.090 19.695 19.322 18.973
energy 18.650 18.358 18.100 17.880 17.703 17.576 17.502 17.483 17.520 17.609
energy 17.746 17.926 18.141 18.385 18.653 18.939 19.241 19.557 19.886 20.230
energy 28.960 28.213 27.495 26.807 26.146 25.512 24.905 24.322 23.763 23.225
energy 22.707 22.207 21.725 21.260 20.811 20.380 19.968 19.576 19.207 18.863
energy 18.547 18.261 18.010 17.798 17.630 17.513 17.448 17.439 17.483 17.578
energy 17.719 17.901 18.116 18.360 18.627 18.914 19.217 19.534 19.867 20.216
energy 28.783 28.042 27.331 26.648 25.993 25.364 24.762 24.183 23.627 23.091
energy 22.576 22.078 21.598 21.135 20.688 20.259 19.850 19.462 19.098 18.759
energy 18.449 18.170 17.926 17.723 17.565 17.457 17.402 17.400 17.452 17.552
energy 17.696 17.878 18.094 18.337 18.604 18.891 19.196 19.516 19.853 20.207
energy 28.611 27.876 27.171 26.494 25.844 25.220 24.622 24.047 23.494 22.961
energy 22.448 21.952 21.474 21.012 20.568 20.142 19.737 19.354 18.994 18.662
energy 18.358 18.086 17.850 17.656 17.507 17.408 17.362 17.368 17.425 17.529
energy 17.675 17.859 18.074 18.317 18.585 18.873 19.180 19.504 19.845 20.204
energy 28.443 27.715 27.016 26.344 25.699 25.080 24.485 23.914 23.364 22.834
energy 22.323 21.829 21.353 20.894 20.452 20.030 19.629 19.250 18.897 18.570
energy 18.273 18.008 17.781 17.595 17.456 17.366 17.328 17.341 17.403 17.510
energy 17.658 17.841 18.056 18.300 18.568 18.858 19.168 19.496 19.843 20.207
energy 28.280 27.558 26.864 26.198 25.558 24.943 24.352 23.784 23.237 22.710
energy 22.201 21.710 21.236 20.779 20.341 19.922 19.525 19.152 18.804 18.484
energy 18.194 17.938 17.719 17.542 17.411 17.330 17.300 17.319 17.385 17.494
energy 17.642 17.826 18.042 18.286 18.556 18.848 19.162 19.495 19.846 20.216
energy 28.122 27.406 26.717 26.056 25.420 24.810 24.223 23.658 23.113 22.589
energy 22.082 21.593 21.122 20.668 20.233 19.819 19.427 19.060 18.718 18.405
energy 18.123 17.874 17.664 17.495 17.373 17.300 17.277 17.301 17.370 17.481
energy 17.630 17.813 18.029 18.275 18.547 18.844 19.161 19.499 19.856 20.232
energy 27.968 27.258 26.574 25.918 25.286 24.680 24.096 23.534 22.993 22.471
energy 21.967 21.480 21.012 20.561 20.130 19.721 19.334 18.973 18.639 18.333
energy 18.058 17.817 17.615 17.455 17.342 17.276 17.258 17.287 17.358 17.470
energy 17.619 17.803 18.021 18.269 18.544 18.844 19.167 19.510 19.872 20.254
energy 27.819 27.113 26.435 25.783 25.156 24.553 23.973 23.414 22.876 22.356
energy 21.855 21.371 20.905 20.459 20.032 19.628 19.247 18.892 18.565 18.266
energy 17.999 17.767 17.573 17.422 17.316 17.257 17.244 17.275 17.349 17.461
energy 17.611 17.797 18.016 18.267 18.546 18.851 19.178 19.527 19.895 20.282
energy 27.673 26.973 26.299 25.652 25.029 24.429 23.853 23.297 22.761 22.244
energy 21.746 21.265 20.803 20.361 19.939 19.540 19.166 18.818 18.497 18.206
energy 17.947 17.723 17.537 17.394 17.295 17.242 17.233 17.267 17.342 17.455
energy 17.606 17.793 18.015 18.270 18.554 18.863 19.196 19.550 19.924 20.317
energy 27.532 26.836 26.167 25.524 24.905 24.309 23.736 23.183 22.650 22.136
energy 21.641 21.164 20.705 20.267 19.851 19.458 19.090 18.749 18.436 18.153
energy 17.901 17.685 17.507 17.371 17.279 17.231 17.226 17.262 17.338 17.452
energy 17.604 17.794 18.020 18.279 18.567 18.882 19.221 19.580 19.960 20.358
energy 27.394 26.703 26.039 25.399 24.784 24.192 23.622 23.072 22.542 22.032
energy 21.540 21.066 20.612 20.179 19.768 19.381 19.020 18.686 18.381 18.105
energy 17.862 17.653 17.483 17.354 17.267 17.223 17.221 17.259 17.336 17.452
energy 17.607 17.800 18.030 18.294 18.588 18.908 19.252 19.617 20.002 20.406
energy 27.260 26.574 25.914 25.278 24.666 24.078 23.511 22.965 22.438 21.931
energy 21.442 20.973 20.523 20.095 19.690 19.310 18.956 18.630 18.332 18.064
energy 17.828 17.627 17.464 17.341 17.259 17.219 17.220 17.259 17.337 17.455
energy 17.613 17.811 18.046 18.315 18.615 18.941 19.291 19.661 20.051 20.460
energy 27.130 26.448 25.792 25.160 24.552 23.967 23.403 22.860 22.337 21.834
energy 21.349 20.884 20.439 20.017 19.618 19.245 18.898 18.579 18.289 18.028
energy 17.800 17.606 17.449 17.332 17.255 17.218 17.221 17.262 17.342 17.463
energy 17.625 17.828 18.068 18.343 18.649 18.981 19.336 19.712 20.107 20.521
energy 27.003 26.325 25.673 25.045 24.441 23.859 23.299 22.759 22.240 21.740
energy 21.260 20.800 20.360 19.944 19.552 19.186 18.846 18.535 18.252 17.998
energy 17.777 17.590 17.439 17.327 17.254 17.220 17.225 17.268 17.351 17.476
energy 17.643 17.851 18.097 18.379 18.690 19.027 19.388 19.769 20.169 20.588
energy 26.880 26.206 25.557 24.933 24.332 23.754 23.198 22.662 22.147 21.651
energy 21.175 20.720 20.287 19.877 19.491 19.132 18.800 18.496 18.220 17.974
energy 17.759 17.579 17.434 17.326 17.257 17.225 17.232 17.278 17.364 17.494
energy 17.667 17.881 18.134 18.421 18.738 19.081 19.447 19.832 20.237 20.661
energy 26.759 26.090 25.445 24.824 24.227 23.653 23.100 22.568 22.057 21.566
energy 21.095 20.646 20.218 19.815 19.437 19.085 18.760 18.463 18.194 17.955
energy 17.747 17.571 17.432 17.328 17.262 17.233 17.243 17.292 17.383 17.518
energy 17.697 17.918 18.177 18.471 18.794 19.142 19.512 19.902 20.312 20.740
energy 26.642 25.976 25.335 24.718 24.125 23.554 23.006 22.479 21.972 21.486
energy 21.020 20.576 20.155 19.759 19.387 19.043 18.726 18.436 18.174 17.941
energy 17.738 17.569 17.433 17.334 17.271 17.245 17.257 17.311 17.408 17.549
energy 17.734 17.962 18.228 18.528 18.856 19.209 19.584 19.979 20.392 20.825
energy 26.528 25.866 25.229 24.616 24.026 23.460 22.915 22.393 21.891 21.410
energy 20.950 20.512 20.098 19.708 19.344 19.007 18.697 18.414 18.158 17.931
energy 17.734 17.569 17.439 17.343 17.283 17.260 17.277 17.336 17.438 17.586
energy 17.779 18.014 18.287 18.592 18.926 19.284 19.663 20.062 20.479 20.915
energy 26.417 25.759 25.125 24.516 23.931 23.369 22.829 22.311 21.814 21.339
energy 20.885 20.454 20.046 19.663 19.307 18.977 18.674 18.397 18.147 17.926
energy 17.734 17.574 17.447 17.355 17.299 17.280 17.302 17.366 17.476 17.631
energy 17.832 18.074 18.352 18.664 19.002 19.365 19.748 20.150 20.572 21.012
energy 26.309 25.655 25.025 24.420 23.839 23.281 22.746 22.234 21.742 21.273
energy 20.825 20.401 20.000 19.625 19.275 18.953 18.656 18.385 18.141 17.925
energy 17.738 17.583 17.460 17.372 17.319 17.305 17.332 17.404 17.521 17.684
energy 17.892 18.141 18.426 18.742 19.086 19.452 19.839 20.245 20.670 21.114
energy 26.204 25.553 24.928 24.327 23.750 23.198 22.668 22.161 21.675 21.212
energy 20.771 20.353 19.960 19.592 19.250 18.934 18.643 18.379 18.140 17.929
energy 17.746 17.595 17.476 17.392 17.344 17.336 17.369 17.448 17.573 17.744
energy 17.960 18.215 18.506 18.828 19.175 19.546 19.936 20.346 20.774 21.222
energy 26.102 25.455 24.834 24.237 23.666 23.118 22.594 22.092 21.613 21.156
energy 20.722 20.312 19.925 19.565 19.230 18.920 18.636 18.376 18.143 17.936
energy 17.758 17.611 17.497 17.417 17.375 17.372 17.413 17.500 17.633 17.812
energy 18.035 18.297 18.594 18.920 19.272 19.645 20.039 20.452 20.883 21.335
energy 26.003 25.360 24.743 24.152 23.585 23.043 22.524 22.029 21.556 21.106
energy 20.679 20.276 19.897 19.544 19.215 18.912 18.633 18.379 18.150 17.948
energy 17.774 17.631 17.522 17.447 17.411 17.416 17.464 17.559 17.701 17.888
energy 18.118 18.387 18.688 19.019 19.374 19.751 20.147 20.563 20.998 21.454
energy 25.907 25.269 24.656 24.070 23.508 22.972 22.459 21.971 21.505 21.062
energy 20.642 20.246 19.875 19.528 19.206 18.909 18.635 18.386 18.161 17.964
energy 17.794 17.656 17.552 17.483 17.453 17.466 17.523 17.626 17.776 17.972
energy 18.209 18.483 18.790 19.124 19.482 19.862 20.261 20.680 21.118 21.578
energy 25.815 25.181 24.573 23.991 23.436 22.905 22.399 21.917 21.458 21.023
energy 20.610 20.222 19.858 19.518 19.203 18.911 18.642 18.397 18.177 17.984
energy 17.819 17.686 17.587 17.525 17.503 17.523 17.589 17.701 17.860 18.063
energy 18.307 18.586 18.897 19.235 19.596 19.978 20.380 20.802 21.244 21.707
energy 25.725 25.096 24.493 23.917 23.368 22.844 22.344 21.869 21.418 20.989
energy 20.585 20.204 19.847 19.514 19.205 18.918 18.654 18.413 18.197 18.008
energy 17.849 17.721 17.628 17.573 17.559 17.588 17.663 17.784 17.951 18.162
energy 18.411 18.696 19.011 19.352 19.716 20.100 20.505 20.929 21.374 21.841
energy 25.639 25.015 24.418 23.848 23.304 22.787 22.295 21.827 21.383 20.962
energy 20.565 20.192 19.842 19.515 19.212 18.930 18.670 18.434 18.222 18.038
energy 17.883 17.762 17.676 17.628 17.623 17.661 17.745 17.875 18.050 18.267
energy 18.523 18.812 19.130 19.474 19.840 20.227 20.634 21.061 21.510 21.981
energy 25.557 24.938 24.346 23.782 23.246 22.735 22.250 21.790 21.354 20.941
energy 20.552 20.186 19.843 19.522 19.224 18.947 18.691 18.459 18.252 18.072
energy 17.924 17.808 17.730 17.691 17.694 17.741 17.834 17.973 18.156 18.380
energy 18.641 18.934 19.255 19.602 19.970 20.359 20.768 21.198 21.650 22.125
energy 37.158 36.177 35.228 34.310 33.424 32.570 31.747 30.956 30.197 29.469
energy 28.773 28.108 27.474 26.871 26.299 25.758 25.247 24.765 24.313 23.890
energy 23.495 23.128 22.788 22.475 22.189 21.931 21.700 21.498 21.327 21.189
energy 21.087 21.022 20.997 21.015 21.075 21.179 21.325 21.510 21.732 21.985
energy 36.808 35.835 34.893 33.984 33.105 32.259 31.444 30.661 29.909 29.189
energy 28.500 27.842 27.216 26.620 26.056 25.521 25.017 24.542 24.096 23.678
energy 23.289 22.926 22.590 22.281 21.998 21.742 21.514 21.315 21.147 21.013
energy 20.915 20.856 20.838 20.864 20.934 21.048 21.205 21.402 21.634 21.898
energy 36.464 35.498 34.565 33.663 32.792 31.953 31.146 30.370 29.626 28.914
energy 28.232 27.582 26.963 26.375 25.818 25.290 24.792 24.323 23.883 23.471
energy 23.086 22.728 22.396 22.089 21.809 21.556 21.330 21.133 20.968 20.838
energy 20.744 20.691 20.681 20.716 20.795 20.920 21.088 21.296 21.539 21.812
energy 36.125 35.168 34.241 33.347 32.484 31.653 30.854 30.086 29.349 28.644
energy 27.970 27.328 26.716 26.135 25.585 25.064 24.572 24.110 23.675 23.268
energy 22.887 22.533 22.204 21.900 21.622 21.371 21.147 20.952 20.790 20.663
energy 20.575 20.528 20.526 20.569 20.659 20.795 20.974 21.193 21.447 21.729
energy 35.792 34.842 33.924 33.037 32.182 31.359 30.567 29.807 29.078 28.380
energy 27.714 27.079 26.474 25.900 25.357 24.842 24.357 23.900 23.471 23.068
energy 22.692 22.341 22.014 21.713 21.437 21.187 20.964 20.772 20.613 20.490
energy 20.407 20.367 20.373 20.425 20.526 20.673 20.863 21.093 21.357 21.648
energy 35.465 34.523 33.612 32.733 31.886 31.070 30.286 29.533 28.812 28.122
energy 27.463 26.835 26.238 25.671 25.134 24.626 24.147 23.695 23.271 22.872
energy 22.499 22.151 21.827 21.527 21.253 21.004 20.783 20.593 20.437 20.319
energy 20.241 20.208 20.222 20.284 20.395 20.554 20.756 20.996 21.270 21.570
energy 35.143 34.209 33.306 32.434 31.595 30.787 30.010 29.265 28.551 27.869
energy 27.217 26.597 26.007 25.446 24.916 24.414 23.941 23.494 23.074 22.680
energy 22.310 21.964 21.642 21.343 21.070 20.822 20.603 20.415 20.263 20.148
energy 20.076 20.050 20.073 20.145 20.268 20.437 20.651 20.902 21.185 21.493
energy 34.827 33.900 33.005 32.141 31.309 30.509 29.740 29.002 28.296 27.621
energy 26.977 26.364 25.780 25.227 24.703 24.207 23.739 23.297 22.882 22.490
energy 22.123 21.779 21.458 21.161 20.888 20.641 20.424 20.239 20.089 19.980
energy 19.914 19.895 19.927 20.010 20.143 20.325 20.549 20.811 21.103 21.418
energy 34.516 33.597 32.710 31.854 31.029 30.236 29.475 28.745 28.046 27.379
energy 26.742 26.136 25.559 25.012 24.494 24.004 23.541 23.104 22.692 22.304
energy 21.939 21.596 21.276 20.980 20.707 20.462 20.246 20.063 19.917 19.813
energy 19.753 19.743 19.784 19.878 20.023 20.216 20.451 20.723 21.023 21.344
energy 34.211 33.300 32.420 31.572 30.755 29.970 29.216 28.494 27.802 27.142
energy 26.512 25.913 25.343 24.803 24.291 23.806 23.348 22.915 22.506 22.120
energy 21.757 21.415 21.096 20.799 20.528 20.283 20.069 19.889 19.747 19.648
energy 19.596 19.594 19.645 19.749 19.906 20.110 20.356 20.637 20.945 21.272
energy 33.912 33.008 32.136 31.295 30.486 29.708 28.962 28.247 27.563 26.910
energy 26.288 25.695 25.132 24.598 24.091 23.612 23.158 22.728 22.322 21.939
energy 21.577 21.236 20.917 20.621 20.350 20.106 19.894 19.717 19.579 19.486
energy 19.441 19.448 19.509 19.625 19.793 20.008 20.265 20.555 20.870 21.202
energy 33.618 32.722 31.857 31.024 30.223 29.453 28.714 28.007 27.330 26.684
energy 26.069 25.483 24.926 24.397 23.896 23.421 22.971 22.545 22.142 21.759
energy 21.398 21.058 20.739 20.443 20.173 19.930 19.720 19.547 19.414 19.326
energy 19.289 19.305 19.377 19.505 19.684 19.911 20.177 20.475 20.796 21.133
energy 33.329 32.441 31.584 30.759 29.965 29.202 28.471 27.771 27.102 26.463
energy 25.854 25.275 24.724 24.201 23.705 23.235 22.789 22.365 21.963 21.582
energy 21.222 20.881 20.562 20.267 19.997 19.757 19.549 19.379 19.251 19.170
energy 19.141 19.167 19.250 19.389 19.580 19.818 20.093 20.398 20.725 21.064
energy 33.046 32.166 31.317 30.499 29.713 28.958 28.234 27.541 26.879 26.247
energy 25.645 25.072 24.527 24.010 23.519 23.052 22.609 22.188 21.787 21.407
energy 21.047 20.706 20.387 20.092 19.823 19.585 19.380 19.214 19.091 19.017
energy 18.997 19.034 19.128 19.279 19.481 19.729 20.013 20.324 20.655 20.997
energy 32.769 31.896 31.055 30.244 29.466 28.718 28.002 27.316 26.661 26.036
energy 25.441 24.874 24.335 23.822 23.335 22.872 22.432 22.013 21.614 21.234
energy 20.873 20.533 20.214 19.919 19.652 19.415 19.213 19.052 18.935 18.869
energy 18.858 18.906 19.012 19.174 19.387 19.644 19.936 20.253 20.588 20.932
energy 32.497 31.632 30.798 29.996 29.224 28.484 27.775 27.097 26.449 25.830
energy 25.241 24.680 24.147 23.639 23.156 22.696 22.258 21.840 21.442 21.062
energy 20.701 20.361 20.042 19.749 19.483 19.248 19.050 18.893 18.783 18.726
energy 18.725 18.783 18.901 19.074 19.298 19.564 19.862 20.185 20.522 20.867
energy 32.231 31.373 30.547 29.752 28.988 28.256 27.554 26.883 26.241 25.630
energy 25.047 24.491 23.963 23.459 22.980 22.523 22.087 21.670 21.272 20.892
