energy 22.616 22.486 22.357 22.229 22.101 21.973 21.846 21.719 21.592 21.467
energy 21.341 21.217 21.093 20.971 20.849 20.729 20.610 20.493 20.378 20.265
energy 20.154 20.046 19.941 19.839 19.742 19.648 19.559 19.475 19.397 19.325
energy 19.260 19.202 19.152 19.110 19.077 19.053 19.038 19.033 19.038 19.052
energy 22.538 22.408 22.279 22.150 22.021 21.893 21.765 21.637 21.510 21.384
energy 21.258 21.132 21.008 20.885 20.762 20.641 20.522 20.404 20.288 20.175
energy 20.064 19.955 19.850 19.748 19.651 19.557 19.469 19.386 19.309 19.238
energy 19.174 19.118 19.070 19.031 19.000 18.979 18.968 18.966 18.974 18.992
energy 22.461 22.331 22.201 22.071 21.942 21.813 21.684 21.556 21.428 21.301
energy 21.174 21.049 20.923 20.799 20.676 20.555 20.435 20.316 20.200 20.086
energy 19.974 19.866 19.760 19.659 19.561 19.468 19.380 19.298 19.222 19.152
energy 19.090 19.036 18.990 18.954 18.926 18.908 18.900 18.902 18.914 18.936
energy 22.385 22.254 22.124 21.993 21.863 21.734 21.605 21.476 21.347 21.219
energy 21.092 20.965 20.839 20.715 20.591 20.469 20.348 20.229 20.112 19.998
energy 19.886 19.777 19.672 19.570 19.473 19.380 19.293 19.212 19.137 19.069
energy 19.009 18.957 18.914 18.880 18.855 18.841 18.836 18.842 18.858 18.883
energy 22.309 22.178 22.047 21.916 21.786 21.655 21.525 21.396 21.267 21.138
energy 21.010 20.883 20.756 20.631 20.506 20.383 20.262 20.143 20.026 19.911
energy 19.799 19.690 19.584 19.483 19.386 19.294 19.208 19.128 19.054 18.988
energy 18.930 18.880 18.840 18.809 18.788 18.777 18.776 18.786 18.805 18.835
energy 22.234 22.103 21.971 21.840 21.709 21.578 21.447 21.317 21.187 21.058
energy 20.929 20.801 20.674 20.548 20.423 20.299 20.177 20.058 19.940 19.825
energy 19.713 19.604 19.499 19.398 19.301 19.210 19.125 19.046 18.974 18.910
energy 18.854 18.807 18.769 18.741 18.724 18.717 18.720 18.733 18.757 18.790
energy 22.160 22.028 21.896 21.764 21.632 21.501 21.370 21.239 21.108 20.978
energy 20.849 20.720 20.592 20.465 20.340 20.216 20.094 19.974 19.856 19.740
energy 19.628 19.519 19.415 19.314 19.218 19.128 19.044 18.967 18.897 18.835
energy 18.781 18.737 18.702 18.678 18.664 18.661 18.668 18.685 18.713 18.750
energy 22.087 21.954 21.822 21.689 21.557 21.425 21.293 21.161 21.030 20.899
energy 20.769 20.640 20.512 20.384 20.258 20.134 20.011 19.891 19.773 19.657
energy 19.545 19.437 19.332 19.232 19.138 19.049 18.966 18.890 18.822 18.763
energy 18.712 18.671 18.639 18.619 18.608 18.609 18.620 18.641 18.673 18.714
energy 22.015 21.881 21.748 21.615 21.482 21.349 21.217 21.085 20.953 20.822
energy 20.691 20.561 20.432 20.304 20.178 20.053 19.930 19.810 19.691 19.576
energy 19.464 19.356 19.252 19.153 19.059 18.972 18.891 18.817 18.751 18.694
energy 18.646 18.608 18.581 18.564 18.557 18.562 18.577 18.602 18.638 18.683
energy 21.943 21.809 21.676 21.542 21.408 21.275 21.142 21.009 20.877 20.745
energy 20.614 20.483 20.354 20.226 20.099 19.974 19.851 19.730 19.612 19.497
energy 19.385 19.278 19.174 19.076 18.984 18.898 18.819 18.747 18.684 18.630
energy 18.585 18.550 18.526 18.513 18.511 18.519 18.538 18.568 18.607 18.656
energy 21.872 21.738 21.604 21.470 21.336 21.202 21.068 20.935 20.802 20.670
energy 20.538 20.407 20.277 20.149 20.021 19.896 19.773 19.652 19.534 19.419
energy 19.308 19.201 19.099 19.002 18.911 18.827 18.750 18.681 18.621 18.569
energy 18.528 18.497 18.477 18.467 18.469 18.481 18.505 18.538 18.581 18.634
energy 21.803 21.668 21.533 21.399 21.264 21.130 20.995 20.862 20.728 20.595
energy 20.463 20.332 20.202 20.073 19.945 19.820 19.697 19.576 19.458 19.344
energy 19.234 19.128 19.027 18.931 18.842 18.760 18.685 18.619 18.561 18.513
energy 18.476 18.448 18.432 18.427 18.432 18.449 18.476 18.513 18.560 18.616
energy 21.734 21.599 21.464 21.328 21.193 21.059 20.924 20.790 20.656 20.522
energy 20.390 20.258 20.128 19.999 19.871 19.746 19.623 19.502 19.385 19.271
energy 19.162 19.057 18.957 18.863 18.776 18.696 18.624 18.561 18.506 18.462
energy 18.428 18.404 18.392 18.391 18.400 18.421 18.452 18.493 18.544 18.603
energy 21.666 21.531 21.395 21.259 21.124 20.989 20.854 20.719 20.585 20.451
energy 20.318 20.186 20.055 19.926 19.799 19.673 19.551 19.431 19.314 19.201
energy 19.093 18.989 18.891 18.799 18.714 18.637 18.567 18.507 18.456 18.415
energy 18.385 18.366 18.357 18.360 18.374 18.398 18.433 18.478 18.532 18.595
energy 21.600 21.464 21.328 21.192 21.056 20.920 20.785 20.649 20.515 20.381
energy 20.248 20.116 19.985 19.856 19.728 19.603 19.481 19.362 19.246 19.134
energy 19.027 18.925 18.828 18.739 18.656 18.581 18.515 18.458 18.411 18.374
energy 18.347 18.332 18.328 18.335 18.352 18.381 18.420 18.468 18.526 18.592
energy 21.534 21.398 21.261 21.125 20.989 20.853 20.717 20.582 20.447 20.313
energy 20.179 20.047 19.916 19.787 19.660 19.536 19.414 19.295 19.180 19.070
energy 18.964 18.864 18.770 18.682 18.602 18.530 18.467 18.414 18.370 18.337
energy 18.315 18.304 18.304 18.314 18.336 18.368 18.411 18.463 18.524 18.593
energy 21.470 21.333 21.197 21.060 20.923 20.787 20.651 20.515 20.380 20.246
energy 20.113 19.980 19.850 19.721 19.594 19.470 19.349 19.232 19.118 19.009
energy 18.905 18.806 18.715 18.630 18.553 18.484 18.425 18.375 18.335 18.306
energy 18.288 18.281 18.285 18.300 18.325 18.361 18.407 18.462 18.526 18.599
energy 21.407 21.270 21.133 20.996 20.859 20.723 20.586 20.451 20.315 20.181
energy 20.048 19.916 19.786 19.657 19.531 19.408 19.287 19.171 19.059 18.951
energy 18.849 18.753 18.664 18.582 18.508 18.443 18.387 18.341 18.305 18.280
energy 18.266 18.263 18.271 18.290 18.319 18.359 18.408 18.467 18.534 18.609
energy 21.346 21.208 21.071 20.934 20.797 20.660 20.524 20.388 20.253 20.118
energy 19.985 19.854 19.724 19.596 19.470 19.348 19.229 19.114 19.003 18.897
energy 18.797 18.704 18.617 18.538 18.468 18.406 18.354 18.312 18.280 18.259
energy 18.249 18.251 18.262 18.285 18.318 18.361 18.414 18.476 18.546 18.624
energy 21.285 21.148 21.011 20.873 20.736 20.599 20.463 20.327 20.192 20.058
energy 19.925 19.794 19.664 19.537 19.413 19.291 19.173 19.060 18.951 18.847
energy 18.750 18.659 18.575 18.500 18.433 18.375 18.326 18.288 18.261 18.244
energy 18.238 18.243 18.259 18.286 18.322 18.369 18.425 18.490 18.563 18.644
energy 21.227 21.089 20.952 20.814 20.677 20.540 20.404 20.268 20.133 19.999
energy 19.867 19.736 19.607 19.481 19.358 19.238 19.121 19.009 18.903 18.801
energy 18.707 18.618 18.538 18.466 18.402 18.348 18.304 18.270 18.247 18.234
energy 18.232 18.241 18.261 18.291 18.331 18.381 18.440 18.508 18.584 18.668
energy 21.169 21.032 20.894 20.757 20.620 20.483 20.347 20.211 20.077 19.943
energy 19.811 19.681 19.553 19.428 19.306 19.187 19.073 18.963 18.858 18.760
energy 18.668 18.583 18.506 18.437 18.377 18.327 18.287 18.257 18.238 18.229
energy 18.232 18.245 18.268 18.302 18.345 18.398 18.460 18.531 18.610 18.696
energy 21.114 20.976 20.839 20.701 20.564 20.428 20.292 20.157 20.023 19.890
energy 19.759 19.629 19.502 19.378 19.258 19.141 19.028 18.920 18.818 18.722
energy 18.633 18.551 18.478 18.413 18.357 18.311 18.275 18.249 18.234 18.230
energy 18.236 18.253 18.280 18.317 18.364 18.420 18.485 18.559 18.640 18.729
energy 21.060 20.923 20.785 20.648 20.511 20.375 20.239 20.105 19.971 19.839
energy 19.708 19.580 19.455 19.332 19.213 19.098 18.987 18.882 18.782 18.689
energy 18.603 18.525 18.455 18.394 18.342 18.300 18.268 18.247 18.236 18.235
energy 18.246 18.266 18.297 18.337 18.387 18.447 18.515 18.591 18.674 18.766
energy 21.008 20.871 20.733 20.597 20.460 20.324 20.189 20.055 19.922 19.791
energy 19.661 19.534 19.410 19.289 19.171 19.058 18.950 18.847 18.751 18.661
energy 18.578 18.504 18.437 18.380 18.333 18.295 18.267 18.250 18.243 18.246
energy 18.260 18.284 18.318 18.362 18.415 18.478 18.548 18.627 18.713 18.807
energy 20.958 20.821 20.684 20.547 20.411 20.276 20.141 20.008 19.876 19.745
energy 19.617 19.491 19.369 19.249 19.134 19.023 18.917 18.817 18.724 18.637
energy 18.558 18.487 18.425 18.372 18.328 18.294 18.271 18.257 18.254 18.262
energy 18.279 18.307 18.345 18.392 18.448 18.513 18.586 18.667 18.756 18.852
energy 20.910 20.773 20.636 20.500 20.364 20.230 20.096 19.963 19.832 19.703
energy 19.576 19.452 19.331 19.213 19.100 18.992 18.889 18.792 18.701 18.618
energy 18.543 18.476 18.417 18.368 18.329 18.299 18.279 18.270 18.271 18.282
energy 18.304 18.335 18.376 18.426 18.485 18.553 18.629 18.712 18.803 18.901
energy 20.863 20.727 20.591 20.455 20.320 20.186 20.053 19.922 19.792 19.664
energy 19.538 19.416 19.297 19.181 19.070 18.965 18.865 18.771 18.684 18.604
energy 18.532 18.469 18.415 18.370 18.334 18.309 18.293 18.288 18.293 18.308
energy 18.333 18.367 18.411 18.464 18.526 18.597 18.675 18.761 18.854 18.954
energy 20.819 20.683 20.548 20.413 20.279 20.145 20.013 19.883 19.754 19.628
energy 19.504 19.383 19.266 19.153 19.045 18.942 18.845 18.754 18.671 18.595
energy 18.527 18.467 18.417 18.376 18.345 18.323 18.312 18.311 18.319 18.338
energy 18.366 18.404 18.451 18.507 18.572 18.645 18.726 18.814 18.909 19.011
energy 20.777 20.642 20.507 20.373 20.239 20.107 19.976 19.847 19.720 19.595
energy 19.473 19.354 19.239 19.129 19.023 18.923 18.830 18.742 18.662 18.590
energy 18.526 18.471 18.425 18.388 18.361 18.343 18.336 18.338 18.350 18.373
energy 18.404 18.445 18.495 18.554 18.622 18.697 18.780 18.870 18.968 19.071
energy 20.737 20.603 20.469 20.335 20.203 20.072 19.942 19.814 19.689 19.566
energy 19.446 19.329 19.217 19.109 19.006 18.909 18.819 18.735 18.659 18.590
energy 18.530 18.479 18.437 18.404 18.381 18.368 18.364 18.370 18.386 18.412
energy 18.447 18.491 18.544 18.606 18.675 18.753 18.838 18.931 19.030 19.135
energy 20.700 20.566 20.433 20.301 20.169 20.040 19.911 19.785 19.661 19.540
energy 19.422 19.308 19.198 19.093 18.994 18.900 18.813 18.733 18.660 18.596
energy 18.540 18.492 18.454 18.426 18.406 18.397 18.397 18.407 18.426 18.455
energy 18.493 18.541 18.596 18.661 18.733 18.813 18.900 18.995 19.095 19.202
energy 20.665 20.532 20.400 20.269 20.139 20.010 19.883 19.759 19.637 19.518
energy 19.402 19.291 19.184 19.082 18.985 18.895 18.811 18.735 18.666 18.606
energy 18.554 18.510 18.476 18.452 18.436 18.431 18.435 18.448 18.471 18.503
energy 18.544 18.594 18.653 18.720 18.794 18.877 18.966 19.062 19.165 19.273
energy 20.632 20.500 20.369 20.239 20.111 19.984 19.859 19.736 19.616 19.500
energy 19.386 19.278 19.173 19.074 18.981 18.894 18.814 18.742 18.677 18.620
energy 18.572 18.533 18.503 18.482 18.471 18.469 18.477 18.494 18.520 18.555
energy 18.599 18.652 18.713 18.783 18.860 18.944 19.035 19.133 19.237 19.347
energy 20.602 20.471 20.342 20.213 20.086 19.961 19.838 19.717 19.599 19.485
energy 19.374 19.268 19.167 19.071 18.982 18.898 18.822 18.753 18.692 18.640
energy 18.596 18.561 18.535 18.518 18.510 18.512 18.523 18.543 18.573 18.611
energy 18.658 18.714 18.778 18.849 18.928 19.014 19.107 19.207 19.312 19.423
energy 20.575 20.445 20.317 20.190 20.064 19.941 19.820 19.701 19.586 19.474
energy 19.366 19.263 19.165 19.073 18.986 18.907 18.834 18.769 18.713 18.664
energy 18.624 18.593 18.571 18.558 18.554 18.559 18.574 18.597 18.630 18.671
energy 18.721 18.779 18.845 18.919 19.000 19.088 19.183 19.284 19.390 19.503
energy 20.550 20.422 20.295 20.170 20.046 19.924 19.805 19.689 19.576 19.467
energy 19.362 19.262 19.167 19.078 18.996 18.920 18.851 18.790 18.737 18.693
energy 18.657 18.629 18.611 18.602 18.602 18.610 18.628 18.655 18.691 18.735
energy 18.787 18.848 18.916 18.992 19.075 19.165 19.261 19.364 19.472 19.585
energy 20.528 20.401 20.276 20.152 20.031 19.911 19.794 19.681 19.570 19.464
energy 19.362 19.265 19.174 19.089 19.009 18.937 18.873 18.815 18.766 18.726
energy 18.694 18.670 18.656 18.650 18.653 18.666 18.687 18.717 18.755 18.802
energy 18.857 18.920 18.991 19.069 19.154 19.245 19.343 19.446 19.555 19.669
energy 20.509 20.384 20.260 20.138 20.019 19.901 19.787 19.676 19.568 19.465
energy 19.366 19.273 19.185 19.103 19.028 18.959 18.898 18.845 18.800 18.763
energy 18.735 18.715 18.705 18.703 18.709 18.725 18.749 18.782 18.824 18.873
energy 18.931 18.996 19.069 19.148 19.235 19.328 19.427 19.531 19.641 19.756
energy 20.492 20.369 20.247 20.128 20.010 19.895 19.783 19.675 19.570 19.470
energy 19.374 19.284 19.200 19.122 19.050 18.985 18.928 18.879 18.838 18.805
energy 18.780 18.765 18.757 18.759 18.769 18.788 18.815 18.851 18.895 18.947
energy 19.007 19.075 19.149 19.231 19.319 19.413 19.513 19.619 19.730 19.845
energy 20.479 20.357 20.237 20.120 20.005 19.892 19.783 19.678 19.576 19.479
energy 19.387 19.300 19.219 19.144 19.077 19.016 18.963 18.917 18.880 18.851
energy 18.830 18.818 18.814 18.819 18.833 18.855 18.885 18.924 18.970 19.025
energy 19.087 19.156 19.233 19.316 19.405 19.501 19.602 19.709 19.820 19.936
energy 20.468 20.349 20.231 20.116 20.003 19.893 19.787 19.684 19.585 19.491
energy 19.403 19.319 19.242 19.171 19.107 19.050 19.001 18.960 18.926 18.901
energy 18.884 18.875 18.875 18.883 18.900 18.925 18.958 18.999 19.048 19.105
energy 19.169 19.240 19.319 19.403 19.494 19.591 19.693 19.801 19.913 20.029
energy 20.460 20.343 20.228 20.115 20.004 19.897 19.794 19.694 19.599 19.508
energy 19.423 19.343 19.269 19.202 19.142 19.089 19.044 19.006 18.976 18.954
energy 18.941 18.936 18.939 18.950 18.970 18.998 19.034 19.078 19.129 19.188
energy 19.254 19.327 19.407 19.493 19.586 19.683 19.787 19.895 20.007 20.124
energy 20.456 20.340 20.227 20.117 20.009 19.905 19.804 19.708 19.616 19.528
energy 19.447 19.371 19.301 19.237 19.181 19.132 19.090 19.056 19.030 19.012
energy 19.002 19.000 19.006 19.021 19.044 19.074 19.113 19.159 19.213 19.274
energy 19.342 19.417 19.498 19.586 19.679 19.778 19.882 19.990 20.103 20.220
energy 20.454 20.341 20.230 20.123 20.018 19.916 19.819 19.725 19.636 19.553
energy 19.474 19.402 19.336 19.276 19.224 19.178 19.140 19.110 19.087 19.073
energy 19.066 19.068 19.077 19.095 19.120 19.154 19.195 19.243 19.299 19.362
energy 19.432 19.509 19.591 19.680 19.774 19.874 19.978 20.088 20.201 20.318
energy 20.455 20.345 20.237 20.131 20.029 19.931 19.836 19.746 19.661 19.581
energy 19.506 19.437 19.375 19.319 19.270 19.228 19.194 19.167 19.148 19.137
energy 19.134 19.139 19.151 19.172 19.200 19.236 19.279 19.330 19.388 19.453
energy 19.525 19.602 19.686 19.776 19.871 19.972 20.077 20.186 20.300 20.417
energy 23.715 23.591 23.467 23.345 23.223 23.101 22.981 22.862 22.743 22.625
energy 22.509 22.393 22.278 22.164 22.052 21.940 21.830 21.722 21.615 21.509
energy 21.406 21.304 21.204 21.107 21.012 20.921 20.832 20.746 20.663 20.585
energy 20.510 20.440 20.375 20.314 20.259 20.209 20.165 20.127 20.096 20.071
energy 23.630 23.505 23.381 23.258 23.135 23.014 22.893 22.773 22.654 22.536
energy 22.419 22.302 22.187 22.073 21.959 21.848 21.737 21.628 21.520 21.414
energy 21.310 21.207 21.107 21.010 20.914 20.822 20.733 20.647 20.565 20.486
energy 20.412 20.342 20.277 20.217 20.163 20.114 20.071 20.035 20.005 19.982
energy 23.544 23.419 23.295 23.171 23.049 22.927 22.806 22.685 22.566 22.447
energy 22.329 22.212 22.096 21.981 21.867 21.755 21.643 21.533 21.425 21.318
energy 21.214 21.111 21.010 20.912 20.816 20.724 20.634 20.548 20.466 20.387
energy 20.313 20.244 20.179 20.120 20.067 20.019 19.978 19.943 19.916 19.895
energy 23.459 23.334 23.209 23.085 22.962 22.840 22.718 22.597 22.477 22.358
energy 22.239 22.122 22.005 21.890 21.775 21.662 21.550 21.439 21.330 21.223
energy 21.117 21.014 20.913 20.814 20.718 20.625 20.536 20.449 20.367 20.289
energy 20.215 20.146 20.082 20.024 19.971 19.925 19.885 19.852 19.827 19.808
energy 23.375 23.249 23.124 23.000 22.876 22.753 22.631 22.510 22.389 22.269
energy 22.150 22.032 21.915 21.798 21.683 21.569 21.457 21.345 21.236 21.128
energy 21.021 20.917 20.816 20.717 20.620 20.527 20.437 20.350 20.268 20.190
energy 20.116 20.048 19.985 19.927 19.876 19.831 19.793 19.762 19.739 19.723
energy 23.291 23.165 23.040 22.915 22.791 22.667 22.545 22.423 22.302 22.181
energy 22.061 21.942 21.824 21.707 21.592 21.477 21.363 21.251 21.141 21.032
energy 20.925 20.821 20.719 20.619 20.522 20.428 20.338 20.252 20.169 20.091
energy 20.018 19.950 19.888 19.832 19.782 19.738 19.702 19.673 19.652 19.638
energy 23.207 23.081 22.955 22.830 22.706 22.582 22.459 22.336 22.214 22.093
energy 21.973 21.853 21.734 21.617 21.500 21.384 21.270 21.157 21.046 20.937
energy 20.830 20.724 20.621 20.521 20.424 20.330 20.240 20.153 20.071 19.993
energy 19.920 19.853 19.792 19.736 19.688 19.646 19.611 19.585 19.566 19.555
energy 23.125 22.998 22.872 22.746 22.621 22.497 22.373 22.250 22.127 22.005
energy 21.884 21.764 21.644 21.526 21.409 21.292 21.177 21.064 20.952 20.842
energy 20.734 20.628 20.525 20.424 20.326 20.232 20.141 20.055 19.973 19.895
energy 19.823 19.756 19.696 19.642 19.594 19.554 19.522 19.498 19.481 19.473
energy 23.042 22.915 22.788 22.662 22.537 22.412 22.287 22.164 22.040 21.918
energy 21.796 21.675 21.555 21.436 21.317 21.200 21.085 20.970 20.858 20.747
energy 20.638 20.532 20.428 20.327 20.229 20.134 20.043 19.957 19.875 19.798
energy 19.726 19.660 19.601 19.548 19.502 19.464 19.434 19.412 19.398 19.394
energy 22.960 22.833 22.706 22.579 22.453 22.327 22.202 22.078 21.954 21.831
energy 21.708 21.586 21.465 21.345 21.226 21.109 20.992 20.877 20.764 20.652
energy 20.543 20.436 20.331 20.230 20.131 20.036 19.946 19.859 19.777 19.701
energy 19.630 19.565 19.506 19.455 19.411 19.375 19.347 19.328 19.317 19.316
energy 22.879 22.751 22.623 22.496 22.370 22.243 22.118 21.993 21.868 21.744
energy 21.621 21.498 21.376 21.255 21.136 21.017 20.900 20.784 20.670 20.558
energy 20.447 20.340 20.235 20.133 20.034 19.939 19.848 19.762 19.680 19.604
energy 19.534 19.470 19.413 19.363 19.321 19.287 19.262 19.246 19.238 19.240
energy 22.798 22.670 22.542 22.414 22.287 22.160 22.034 21.908 21.782 21.658
energy 21.534 21.410 21.288 21.166 21.045 20.926 20.808 20.691 20.576 20.463
energy 20.353 20.244 20.139 20.037 19.938 19.842 19.752 19.665 19.584 19.509
energy 19.439 19.376 19.321 19.273 19.233 19.201 19.179 19.165 19.161 19.166
energy 22.718 22.589 22.460 22.332 22.204 22.077 21.950 21.823 21.697 21.572
energy 21.447 21.323 21.199 21.077 20.955 20.835 20.716 20.599 20.483 20.369
energy 20.258 20.149 20.043 19.941 19.842 19.746 19.655 19.569 19.489 19.414
energy 19.346 19.284 19.230 19.184 19.146 19.117 19.098 19.087 19.087 19.096
energy 22.638 22.509 22.380 22.251 22.122 21.994 21.867 21.739 21.613 21.486
energy 21.361 21.236 21.111 20.988 20.866 20.745 20.625 20.507 20.390 20.276
energy 20.164 20.055 19.949 19.845 19.746 19.651 19.560 19.475 19.394 19.320
energy 19.253 19.193 19.141 19.097 19.061 19.035 19.019 19.012 19.015 19.028
energy 22.559 22.429 22.299 22.170 22.041 21.912 21.784 21.656 21.528 21.401
energy 21.275 21.149 21.024 20.900 20.776 20.655 20.534 20.415 20.298 20.183
energy 20.071 19.961 19.854 19.751 19.652 19.556 19.466 19.381 19.301 19.228
energy 19.162 19.104 19.053 19.012 18.979 18.956 18.943 18.940 18.946 18.963
energy 22.481 22.350 22.220 22.090 21.960 21.831 21.702 21.573 21.445 21.317
energy 21.189 21.063 20.937 20.812 20.688 20.565 20.444 20.324 20.207 20.091
energy 19.978 19.868 19.761 19.657 19.558 19.463 19.373 19.288 19.210 19.138
energy 19.073 19.017 18.968 18.929 18.900 18.880 18.870 18.870 18.881 18.901
energy 22.403 22.272 22.141 22.010 21.880 21.750 21.620 21.490 21.361 21.233
energy 21.105 20.977 20.850 20.725 20.600 20.476 20.354 20.234 20.116 20.000
