energy 22.162 21.986 21.806 21.622 21.433 21.240 21.041 20.837 20.627 20.411
energy 20.189 19.960 19.725 19.485 19.240 18.992 18.742 18.492 18.244 18.001
energy 17.766 17.541 17.328 17.131 16.952 16.792 16.655 16.540 16.450 16.385
energy 16.346 16.333 16.344 16.381 16.441 16.523 16.625 16.744 16.879 17.026
energy 22.092 21.914 21.732 21.545 21.354 21.158 20.956 20.749 20.535 20.315
energy 20.089 19.856 19.617 19.373 19.125 18.874 18.622 18.371 18.123 17.882
energy 17.649 17.427 17.219 17.028 16.855 16.703 16.573 16.467 16.386 16.330
energy 16.300 16.295 16.315 16.359 16.426 16.514 16.621 16.744 16.882 17.031
energy 22.022 21.842 21.657 21.468 21.275 21.076 20.871 20.660 20.443 20.219
energy 19.989 19.752 19.509 19.262 19.011 18.757 18.504 18.252 18.005 17.766
energy 17.536 17.318 17.116 16.931 16.765 16.621 16.499 16.402 16.329 16.282
energy 16.260 16.263 16.291 16.343 16.416 16.509 16.621 16.748 16.889 17.040
energy 21.951 21.769 21.583 21.392 21.195 20.993 20.786 20.571 20.350 20.123
energy 19.888 19.648 19.402 19.151 18.897 18.642 18.388 18.136 17.891 17.654
energy 17.427 17.215 17.018 16.839 16.681 16.545 16.432 16.343 16.279 16.240
energy 16.227 16.238 16.274 16.332 16.411 16.509 16.625 16.756 16.899 17.052
energy 21.881 21.697 21.509 21.315 21.116 20.911 20.700 20.482 20.258 20.026
energy 19.788 19.544 19.294 19.041 18.785 18.528 18.274 18.024 17.780 17.546
energy 17.324 17.117 16.926 16.755 16.604 16.476 16.371 16.291 16.236 16.206
energy 16.201 16.220 16.262 16.326 16.411 16.514 16.633 16.766 16.911 17.066
energy 21.811 21.625 21.434 21.238 21.036 20.829 20.614 20.393 20.165 19.930
energy 19.688 19.440 19.188 18.932 18.674 18.417 18.163 17.914 17.673 17.443
energy 17.226 17.025 16.841 16.677 16.534 16.414 16.318 16.246 16.200 16.178
energy 16.180 16.206 16.255 16.325 16.415 16.522 16.644 16.780 16.927 17.083
energy 21.742 21.554 21.360 21.162 20.957 20.746 20.528 20.304 20.072 19.833
energy 19.588 19.337 19.082 18.824 18.566 18.309 18.056 17.809 17.571 17.346
energy 17.134 16.939 16.762 16.605 16.471 16.359 16.272 16.209 16.170 16.156
energy 16.166 16.199 16.254 16.329 16.423 16.533 16.658 16.796 16.945 17.102
energy 21.672 21.482 21.286 21.085 20.878 20.664 20.443 20.214 19.979 19.737
energy 19.488 19.235 18.978 18.719 18.460 18.203 17.952 17.708 17.474 17.253
energy 17.047 16.859 16.689 16.541 16.414 16.311 16.232 16.177 16.147 16.140
energy 16.157 16.196 16.257 16.337 16.434 16.548 16.676 16.815 16.965 17.124
energy 21.603 21.411 21.213 21.009 20.798 20.581 20.357 20.125 19.887 19.641
energy 19.390 19.134 18.875 18.615 18.356 18.101 17.852 17.612 17.382 17.167
energy 16.967 16.786 16.624 16.483 16.365 16.270 16.199 16.152 16.129 16.130
energy 16.153 16.198 16.264 16.348 16.449 16.566 16.696 16.837 16.989 17.148
energy 21.534 21.339 21.139 20.932 20.719 20.499 20.271 20.037 19.795 19.546
energy 19.292 19.035 18.775 18.514 18.256 18.003 17.757 17.520 17.296 17.086
energy 16.893 16.719 16.565 16.432 16.322 16.235 16.172 16.133 16.118 16.125
energy 16.154 16.205 16.275 16.363 16.468 16.587 16.719 16.862 17.015 17.176
energy 21.465 21.269 21.066 20.857 20.640 20.417 20.186 19.948 19.703 19.452
energy 19.196 18.937 18.676 18.416 18.160 17.909 17.666 17.434 17.215 17.012
energy 16.826 16.659 16.512 16.388 16.286 16.207 16.152 16.120 16.111 16.125
energy 16.160 16.216 16.290 16.382 16.489 16.611 16.745 16.889 17.043 17.206
energy 21.397 21.198 20.993 20.781 20.562 20.335 20.102 19.861 19.613 19.360
energy 19.102 18.842 18.581 18.322 18.067 17.819 17.580 17.353 17.140 16.943
energy 16.764 16.605 16.466 16.350 16.256 16.185 16.137 16.113 16.111 16.130
energy 16.171 16.231 16.309 16.404 16.514 16.637 16.773 16.919 17.075 17.239
energy 21.329 21.128 20.920 20.706 20.484 20.254 20.018 19.774 19.524 19.268
energy 19.009 18.749 18.488 18.231 17.978 17.734 17.500 17.278 17.071 16.881
energy 16.709 16.558 16.427 16.318 16.232 16.169 16.128 16.110 16.114 16.140
energy 16.185 16.249 16.331 16.428 16.541 16.667 16.804 16.952 17.109 17.275
energy 21.262 21.058 20.848 20.631 20.406 20.174 19.934 19.688 19.436 19.179
energy 18.919 18.658 18.399 18.144 17.894 17.654 17.425 17.209 17.008 16.825
energy 16.661 16.517 16.394 16.293 16.215 16.158 16.125 16.113 16.123 16.153
energy 16.203 16.271 16.356 16.456 16.571 16.699 16.838 16.988 17.147 17.314
energy 21.195 20.989 20.776 20.556 20.329 20.094 19.852 19.604 19.349 19.092
energy 18.831 18.571 18.314 18.061 17.815 17.579 17.355 17.145 16.952 16.776
energy 16.619 16.482 16.367 16.274 16.203 16.153 16.126 16.121 16.136 16.171
energy 16.224 16.296 16.384 16.487 16.604 16.734 16.875 17.027 17.188 17.357
energy 21.128 20.920 20.705 20.483 20.253 20.015 19.771 19.520 19.265 19.007
energy 18.747 18.488 18.232 17.982 17.741 17.509 17.291 17.088 16.901 16.732
energy 16.583 16.454 16.346 16.260 16.196 16.154 16.133 16.132 16.152 16.192
energy 16.249 16.324 16.415 16.521 16.640 16.772 16.915 17.069 17.232 17.403
energy 21.062 20.852 20.634 20.410 20.177 19.938 19.691 19.439 19.183 18.924
energy 18.665 18.408 18.155 17.908 17.671 17.445 17.233 17.036 16.856 16.695
energy 16.553 16.432 16.331 16.252 16.195 16.159 16.143 16.148 16.173 16.216
energy 16.278 16.356 16.449 16.557 16.679 16.813 16.959 17.114 17.279 17.452
energy 20.997 20.784 20.565 20.338 20.103 19.861 19.613 19.360 19.103 18.845
energy 18.587 18.332 18.082 17.839 17.607 17.387 17.181 16.991 16.818 16.664
energy 16.529 16.415 16.322 16.250 16.198 16.168 16.158 16.168 16.197 16.244
energy 16.309 16.390 16.486 16.597 16.721 16.857 17.005 17.163 17.330 17.505
energy 20.932 20.718 20.496 20.266 20.030 19.786 19.537 19.283 19.026 18.768
energy 18.512 18.260 18.013 17.775 17.548 17.334 17.134 16.951 16.785 16.638
energy 16.511 16.404 16.318 16.252 16.207 16.182 16.177 16.192 16.225 16.276
energy 16.344 16.428 16.527 16.640 16.766 16.905 17.055 17.215 17.384 17.560
energy 20.868 20.652 20.428 20.196 19.958 19.713 19.462 19.208 18.952 18.695
energy 18.441 18.192 17.950 17.716 17.495 17.287 17.094 16.917 16.758 16.619
energy 16.498 16.398 16.318 16.259 16.219 16.200 16.200 16.219 16.256 16.310
energy 16.381 16.468 16.570 16.686 16.815 16.956 17.108 17.270 17.441 17.620
energy 20.805 20.587 20.361 20.128 19.887 19.641 19.390 19.136 18.880 18.626
energy 18.375 18.129 17.891 17.663 17.447 17.245 17.058 16.889 16.737 16.604
energy 16.491 16.397 16.324 16.270 16.236 16.222 16.226 16.249 16.290 16.348
energy 16.422 16.512 16.617 16.735 16.867 17.010 17.164 17.329 17.502 17.682
energy 20.743 20.523 20.295 20.060 19.819 19.572 19.320 19.067 18.813 18.560
energy 18.312 18.070 17.837 17.614 17.404 17.209 17.029 16.866 16.722 16.595
energy 16.489 16.401 16.334 16.286 16.257 16.247 16.256 16.283 16.327 16.389
energy 16.466 16.559 16.666 16.788 16.922 17.068 17.224 17.391 17.566 17.748
energy 20.682 20.460 20.231 19.994 19.752 19.504 19.253 19.001 18.748 18.499
energy 18.254 18.016 17.788 17.571 17.367 17.178 17.005 16.849 16.711 16.592
energy 16.491 16.410 16.348 16.305 16.282 16.276 16.289 16.320 16.368 16.433
energy 16.513 16.609 16.719 16.843 16.980 17.129 17.288 17.456 17.633 17.816
energy 20.622 20.398 20.167 19.930 19.687 19.440 19.189 18.938 18.688 18.441
energy 18.200 17.967 17.744 17.533 17.335 17.153 16.986 16.837 16.705 16.592
energy 16.498 16.423 16.366 16.329 16.310 16.309 16.326 16.360 16.412 16.480
energy 16.563 16.662 16.776 16.903 17.042 17.193 17.354 17.525 17.703 17.888
energy 20.563 20.338 20.106 19.868 19.624 19.377 19.128 18.878 18.631 18.388
energy 18.151 17.923 17.705 17.500 17.309 17.132 16.973 16.830 16.705 16.598
energy 16.510 16.440 16.389 16.356 16.341 16.345 16.366 16.404 16.459 16.530
energy 16.617 16.719 16.835 16.965 17.107 17.260 17.424 17.596 17.776 17.962
energy 20.505 20.279 20.046 19.808 19.564 19.318 19.070 18.823 18.578 18.339
energy 18.106 17.883 17.671 17.472 17.287 17.117 16.964 16.827 16.709 16.608
energy 16.525 16.461 16.414 16.386 16.376 16.384 16.409 16.450 16.509 16.584
energy 16.674 16.779 16.899 17.031 17.176 17.331 17.497 17.671 17.852 18.039
energy 20.449 20.222 19.988 19.750 19.507 19.261 19.015 18.770 18.529 18.294
energy 18.066 17.849 17.642 17.449 17.270 17.107 16.960 16.830 16.717 16.622
energy 16.545 16.485 16.444 16.420 16.414 16.426 16.455 16.500 16.563 16.641
energy 16.734 16.843 16.965 17.100 17.248 17.405 17.573 17.748 17.931 18.118
energy 20.394 20.166 19.932 19.694 19.452 19.208 18.964 18.722 18.485 18.254
energy 18.031 17.819 17.618 17.431 17.259 17.101 16.961 16.836 16.729 16.640
energy 16.568 16.513 16.477 16.458 16.456 16.472 16.504 16.554 16.619 16.701
energy 16.798 16.910 17.035 17.173 17.322 17.482 17.652 17.828 18.012 18.200
energy 20.341 20.112 19.879 19.640 19.399 19.157 18.916 18.677 18.444 18.218
energy 18.000 17.794 17.599 17.418 17.251 17.100 16.965 16.847 16.746 16.662
energy 16.595 16.545 16.513 16.498 16.501 16.520 16.557 16.610 16.680 16.765
energy 16.865 16.980 17.108 17.249 17.401 17.562 17.733 17.911 18.095 18.284
energy 20.289 20.061 19.827 19.590 19.350 19.110 18.872 18.637 18.408 18.186
energy 17.974 17.773 17.584 17.409 17.249 17.104 16.975 16.862 16.766 16.687
energy 16.625 16.580 16.553 16.542 16.549 16.572 16.613 16.670 16.743 16.832
energy 16.936 17.053 17.184 17.327 17.482 17.645 17.817 17.996 18.181 18.370
energy 20.239 20.011 19.778 19.542 19.304 19.066 18.831 18.600 18.375 18.159
energy 17.952 17.757 17.574 17.405 17.250 17.111 16.988 16.880 16.790 16.716
energy 16.659 16.618 16.595 16.589 16.600 16.628 16.672 16.733 16.810 16.902
energy 17.009 17.130 17.264 17.409 17.565 17.731 17.904 18.083 18.268 18.457
energy 20.191 19.963 19.731 19.496 19.261 19.026 18.794 18.567 18.347 18.136
energy 17.934 17.745 17.568 17.405 17.256 17.122 17.004 16.903 16.817 16.748
energy 16.696 16.660 16.641 16.640 16.655 16.686 16.735 16.800 16.880 16.976
energy 17.086 17.210 17.346 17.494 17.652 17.818 17.992 18.173 18.358 18.546
energy 20.145 19.918 19.687 19.454 19.221 18.989 18.761 18.539 18.323 18.117
energy 17.921 17.737 17.566 17.408 17.265 17.137 17.025 16.928 16.848 16.784
energy 16.736 16.705 16.691 16.693 16.712 16.748 16.801 16.869 16.954 17.053
energy 17.166 17.293 17.431 17.581 17.741 17.908 18.083 18.264 18.449 18.637
energy 20.102 19.875 19.645 19.415 19.184 18.956 18.732 18.514 18.303 18.102
energy 17.912 17.733 17.568 17.416 17.279 17.156 17.049 16.957 16.882 16.822
energy 16.779 16.753 16.743 16.750 16.773 16.813 16.870 16.942 17.030 17.133
energy 17.249 17.378 17.519 17.671 17.832 18.000 18.176 18.357 18.541 18.729
energy 20.060 19.834 19.607 19.378 19.151 18.926 18.706 18.493 18.287 18.091
energy 17.907 17.734 17.574 17.428 17.296 17.178 17.076 16.990 16.919 16.864
energy 16.826 16.804 16.799 16.810 16.838 16.882 16.942 17.018 17.110 17.216
energy 17.335 17.467 17.610 17.763 17.925 18.094 18.270 18.451 18.635 18.822
energy 20.020 19.796 19.571 19.345 19.120 18.900 18.684 18.475 18.275 18.085
energy 17.905 17.738 17.583 17.443 17.316 17.204 17.107 17.025 16.959 16.909
energy 16.876 16.858 16.857 16.873 16.905 16.953 17.018 17.098 17.192 17.301
energy 17.423 17.557 17.702 17.857 18.020 18.190 18.366 18.546 18.730 18.916
energy 19.983 19.761 19.537 19.314 19.094 18.877 18.666 18.462 18.266 18.081
energy 17.907 17.746 17.597 17.461 17.340 17.233 17.141 17.064 17.003 16.958
energy 16.929 16.916 16.919 16.939 16.976 17.028 17.096 17.180 17.278 17.390
energy 17.514 17.651 17.797 17.953 18.117 18.287 18.463 18.643 18.826 19.010
energy 19.948 19.728 19.507 19.287 19.070 18.857 18.651 18.452 18.262 18.082
energy 17.913 17.757 17.613 17.483 17.367 17.265 17.178 17.106 17.050 17.009
energy 16.985 16.976 16.984 17.009 17.049 17.106 17.178 17.265 17.366 17.481
energy 17.608 17.746 17.894 18.051 18.215 18.386 18.561 18.741 18.922 19.106
energy 19.916 19.698 19.479 19.263 19.050 18.841 18.639 18.445 18.260 18.086
energy 17.922 17.771 17.633 17.508 17.397 17.300 17.218 17.151 17.099 17.063
energy 17.044 17.040 17.052 17.081 17.126 17.187 17.262 17.353 17.457 17.574
energy 17.703 17.843 17.993 18.150 18.315 18.486 18.660 18.839 19.020 19.202
energy 19.885 19.670 19.455 19.242 19.032 18.828 18.631 18.442 18.262 18.093
energy 17.935 17.789 17.656 17.536 17.430 17.338 17.261 17.199 17.152 17.121
energy 17.106 17.107 17.124 17.157 17.206 17.270 17.350 17.443 17.550 17.670
energy 17.801 17.942 18.093 18.251 18.416 18.586 18.760 18.938 19.117 19.298
energy 19.858 19.645 19.433 19.224 19.018 18.819 18.626 18.442 18.268 18.104
energy 17.951 17.810 17.682 17.567 17.466 17.379 17.307 17.250 17.208 17.181
energy 17.171 17.176 17.198 17.235 17.288 17.356 17.439 17.536 17.646 17.768
energy 17.901 18.043 18.194 18.353 18.518 18.688 18.861 19.037 19.216 19.395
energy 19.833 19.623 19.414 19.209 19.008 18.813 18.625 18.446 18.276 18.117
energy 17.970 17.834 17.711 17.601 17.505 17.423 17.356 17.304 17.266 17.245
energy 17.239 17.249 17.275 17.316 17.373 17.445 17.531 17.631 17.743 17.867
energy 18.002 18.145 18.297 18.456 18.621 18.790 18.962 19.137 19.314 19.492
energy 19.810 19.603 19.398 19.196 19.000 18.809 18.626 18.452 18.288 18.134
energy 17.992 17.861 17.743 17.638 17.547 17.470 17.408 17.360 17.328 17.311
energy 17.310 17.324 17.355 17.400 17.461 17.537 17.626 17.728 17.843 17.968
energy 18.104 18.249 18.401 18.560 18.724 18.892 19.064 19.237 19.413 19.588
energy 19.790 19.586 19.385 19.187 18.995 18.809 18.631 18.462 18.302 18.154
energy 18.016 17.891 17.778 17.678 17.592 17.520 17.463 17.420 17.392 17.380
energy 17.384 17.403 17.437 17.487 17.551 17.630 17.722 17.827 17.944 18.071
energy 18.208 18.353 18.506 18.664 18.828 18.995 19.165 19.338 19.511 19.685
energy 19.772 19.572 19.374 19.181 18.993 18.812 18.639 18.474 18.320 18.176
energy 18.044 17.924 17.816 17.721 17.640 17.573 17.520 17.482 17.460 17.452
energy 17.460 17.484 17.522 17.576 17.644 17.726 17.821 17.928 18.046 18.175
energy 18.313 18.458 18.611 18.769 18.932 19.098 19.267 19.438 19.610 19.782
energy 19.757 19.560 19.366 19.177 18.994 18.817 18.649 18.490 18.340 18.202
energy 18.074 17.959 17.856 17.767 17.690 17.628 17.580 17.548 17.530 17.527
energy 17.539 17.567 17.610 17.667 17.738 17.823 17.921 18.030 18.150 18.280
energy 18.418 18.564 18.717 18.874 19.036 19.202 19.369 19.538 19.708 19.879
energy 23.094 22.939 22.781 22.622 22.460 22.296 22.129 21.961 21.789 21.615
energy 21.438 21.257 21.074 20.888 20.698 20.505 20.308 20.108 19.905 19.699
energy 19.490 19.280 19.070 18.861 18.653 18.451 18.254 18.067 17.892 17.730
energy 17.586 17.460 17.356 17.274 17.216 17.182 17.174 17.192 17.234 17.299
energy 23.023 22.866 22.707 22.546 22.383 22.217 22.048 21.877 21.703 21.526
energy 21.346 21.163 20.977 20.787 20.593 20.396 20.195 19.990 19.782 19.572
energy 19.359 19.145 18.930 18.717 18.507 18.303 18.106 17.920 17.746 17.588
energy 17.448 17.328 17.230 17.156 17.106 17.082 17.083 17.109 17.160 17.234
energy 22.952 22.794 22.633 22.470 22.305 22.137 21.966 21.793 21.617 21.437
energy 21.254 21.068 20.878 20.684 20.487 20.285 20.080 19.871 19.658 19.443
energy 19.225 19.007 18.789 18.573 18.361 18.156 17.959 17.774 17.604 17.450
energy 17.315 17.201 17.111 17.044 17.003 16.988 16.998 17.033 17.093 17.176
energy 22.881 22.721 22.559 22.394 22.227 22.057 21.884 21.708 21.529 21.347
energy 21.161 20.972 20.778 20.581 20.379 20.173 19.963 19.750 19.532 19.312
energy 19.091 18.868 18.647 18.428 18.215 18.009 17.814 17.631 17.464 17.315
energy 17.187 17.080 16.997 16.939 16.907 16.900 16.920 16.964 17.033 17.124
energy 22.810 22.648 22.484 22.318 22.149 21.976 21.801 21.623 21.442 21.256
energy 21.067 20.874 20.677 20.476 20.270 20.060 19.845 19.627 19.405 19.180
energy 18.954 18.728 18.504 18.284 18.070 17.865 17.671 17.492 17.329 17.186
energy 17.063 16.964 16.889 16.840 16.817 16.820 16.848 16.902 16.979 17.078
energy 22.738 22.575 22.409 22.241 22.070 21.896 21.718 21.538 21.353 21.165
energy 20.973 20.776 20.575 20.370 20.159 19.945 19.725 19.502 19.276 19.047
energy 18.817 18.588 18.362 18.140 17.926 17.722 17.531 17.356 17.198 17.061
energy 16.946 16.855 16.788 16.748 16.734 16.746 16.784 16.846 16.932 17.039
energy 22.666 22.502 22.334 22.164 21.991 21.815 21.635 21.451 21.264 21.073
energy 20.877 20.677 20.472 20.262 20.048 19.828 19.604 19.376 19.145 18.913
energy 18.680 18.448 18.220 17.998 17.785 17.583 17.395 17.224 17.073 16.942
energy 16.835 16.752 16.694 16.663 16.658 16.679 16.726 16.797 16.891 17.005
energy 22.595 22.428 22.259 22.087 21.912 21.733 21.551 21.365 21.175 20.980
energy 20.781 20.577 20.368 20.154 19.934 19.710 19.482 19.249 19.014 18.778
energy 18.542 18.308 18.079 17.858 17.646 17.447 17.263 17.098 16.952 16.829
energy 16.730 16.655 16.607 16.585 16.589 16.620 16.675 16.754 16.856 16.976
energy 22.523 22.355 22.184 22.010 21.832 21.651 21.466 21.278 21.084 20.886
energy 20.683 20.476 20.262 20.044 19.820 19.591 19.358 19.121 18.882 18.643
energy 18.404 18.169 17.940 17.720 17.510 17.315 17.136 16.977 16.838 16.722
energy 16.631 16.566 16.527 16.514 16.528 16.567 16.631 16.718 16.826 16.954
energy 22.451 22.281 22.109 21.932 21.753 21.569 21.382 21.190 20.993 20.792
energy 20.585 20.373 20.156 19.933 19.704 19.471 19.233 18.993 18.750 18.508
energy 18.268 18.032 17.803 17.585 17.378 17.187 17.014 16.861 16.730 16.623
energy 16.540 16.484 16.454 16.450 16.473 16.521 16.593 16.688 16.803 16.936
energy 22.379 22.208 22.033 21.855 21.673 21.487 21.296 21.101 20.902 20.697
energy 20.486 20.270 20.048 19.821 19.588 19.350 19.108 18.864 18.618 18.374
energy 18.132 17.897 17.670 17.453 17.251 17.065 16.898 16.752 16.629 16.530
energy 16.456 16.409 16.388 16.394 16.425 16.482 16.561 16.663 16.784 16.922
energy 22.307 22.134 21.957 21.777 21.592 21.404 21.211 21.013 20.810 20.601
energy 20.386 20.166 19.940 19.708 19.470 19.228 18.982 18.735 18.487 18.241
energy 17.999 17.764 17.539 17.326 17.128 16.948 16.788 16.649 16.534 16.444
energy 16.379 16.341 16.329 16.344 16.384 16.449 16.536 16.644 16.771 16.913
energy 22.235 22.060 21.881 21.699 21.512 21.321 21.125 20.923 20.717 20.504
energy 20.286 20.061 19.830 19.594 19.352 19.106 18.857 18.606 18.356 18.110
energy 17.868 17.635 17.412 17.204 17.011 16.837 16.684 16.553 16.446 16.365
energy 16.309 16.281 16.278 16.301 16.350 16.422 16.516 16.630 16.762 16.908
energy 22.164 21.986 21.805 21.621 21.431 21.237 21.038 20.834 20.623 20.407
energy 20.184 19.955 19.720 19.479 19.233 18.984 18.731 18.479 18.228 17.981
energy 17.740 17.509 17.290 17.086 16.899 16.732 16.586 16.464 16.366 16.293
energy 16.247 16.227 16.233 16.265 16.321 16.401 16.501 16.621 16.757 16.907
energy 22.092 21.913 21.729 21.542 21.350 21.153 20.951 20.743 20.529 20.309
energy 20.082 19.849 19.609 19.364 19.115 18.862 18.607 18.352 18.101 17.854
energy 17.616 17.387 17.173 16.974 16.794 16.633 16.496 16.382 16.292 16.229
energy 16.192 16.181 16.196 16.236 16.299 16.385 16.492 16.616 16.756 16.909
energy 22.020 21.839 21.653 21.464 21.269 21.069 20.864 20.653 20.435 20.211
energy 19.980 19.742 19.498 19.249 18.996 18.740 18.483 18.228 17.976 17.731
energy 17.495 17.271 17.061 16.868 16.694 16.542 16.412 16.307 16.226 16.172
energy 16.144 16.141 16.164 16.212 16.283 16.375 16.487 16.616 16.759 16.914
energy 21.948 21.765 21.577 21.385 21.188 20.985 20.777 20.562 20.340 20.112
