energy 18.734 18.606 18.478 18.349 18.222 18.095 17.970 17.845 17.723 17.602
energy 17.484 17.368 17.256 17.147 17.043 16.943 16.848 16.759 16.677 16.601
energy 16.533 16.474 16.423 16.382 16.350 16.329 16.319 16.320 16.333 16.356
energy 19.944 19.821 19.696 19.571 19.445 19.318 19.191 19.062 18.934 18.805
energy 18.676 18.547 18.418 18.289 18.161 18.034 17.908 17.783 17.660 17.539
energy 17.421 17.305 17.193 17.085 16.980 16.881 16.787 16.700 16.618 16.545
energy 16.479 16.421 16.373 16.334 16.306 16.288 16.282 16.287 16.303 16.331
energy 19.893 19.769 19.644 19.518 19.391 19.263 19.135 19.006 18.877 18.748
energy 18.618 18.488 18.359 18.229 18.101 17.973 17.847 17.722 17.598 17.477
energy 17.359 17.244 17.132 17.024 16.920 16.822 16.729 16.642 16.562 16.490
energy 16.426 16.371 16.326 16.290 16.265 16.251 16.248 16.257 16.278 16.310
energy 19.842 19.717 19.592 19.465 19.338 19.210 19.081 18.951 18.821 18.691
energy 18.561 18.431 18.300 18.171 18.042 17.914 17.787 17.662 17.538 17.417
energy 17.299 17.183 17.072 16.964 16.861 16.764 16.672 16.587 16.509 16.439
energy 16.377 16.325 16.282 16.250 16.228 16.218 16.219 16.232 16.256 16.293
energy 19.792 19.667 19.540 19.413 19.285 19.156 19.027 18.897 18.766 18.636
energy 18.505 18.374 18.243 18.113 17.984 17.855 17.728 17.603 17.479 17.358
energy 17.240 17.125 17.014 16.907 16.805 16.708 16.618 16.534 16.458 16.390
energy 16.331 16.281 16.241 16.212 16.194 16.188 16.193 16.210 16.239 16.280
energy 19.743 19.617 19.490 19.362 19.233 19.104 18.974 18.843 18.712 18.581
energy 18.450 18.318 18.187 18.057 17.927 17.798 17.671 17.545 17.422 17.301
energy 17.183 17.068 16.958 16.851 16.750 16.655 16.566 16.484 16.410 16.344
energy 16.288 16.241 16.205 16.179 16.165 16.162 16.172 16.193 16.226 16.271
energy 19.694 19.567 19.440 19.312 19.182 19.052 18.922 18.791 18.659 18.527
energy 18.396 18.264 18.132 18.001 17.871 17.742 17.615 17.489 17.366 17.245
energy 17.127 17.013 16.903 16.798 16.698 16.604 16.517 16.437 16.365 16.302
energy 16.248 16.205 16.172 16.150 16.139 16.141 16.154 16.180 16.218 16.268
energy 19.646 19.519 19.391 19.262 19.132 19.002 18.871 18.739 18.607 18.475
energy 18.343 18.210 18.079 17.947 17.817 17.688 17.561 17.435 17.312 17.191
energy 17.074 16.961 16.851 16.747 16.649 16.556 16.471 16.393 16.324 16.263
energy 16.212 16.172 16.143 16.125 16.118 16.124 16.142 16.172 16.214 16.268
energy 19.599 19.471 19.343 19.213 19.083 18.952 18.821 18.689 18.556 18.423
energy 18.291 18.158 18.026 17.895 17.764 17.635 17.508 17.382 17.259 17.139
energy 17.023 16.910 16.802 16.699 16.602 16.511 16.428 16.352 16.285 16.228
energy 16.180 16.143 16.118 16.104 16.102 16.112 16.134 16.168 16.215 16.273
energy 19.552 19.424 19.295 19.166 19.035 18.904 18.772 18.639 18.506 18.373
energy 18.240 18.107 17.975 17.844 17.713 17.584 17.457 17.332 17.209 17.089
energy 16.974 16.862 16.755 16.653 16.558 16.469 16.388 16.315 16.251 16.196
energy 16.152 16.119 16.097 16.087 16.089 16.104 16.131 16.170 16.221 16.283
energy 19.507 19.378 19.249 19.119 18.988 18.856 18.724 18.591 18.458 18.324
energy 18.191 18.058 17.926 17.794 17.664 17.535 17.408 17.283 17.161 17.042
energy 16.927 16.816 16.710 16.610 16.517 16.430 16.351 16.281 16.220 16.169
energy 16.128 16.099 16.081 16.076 16.082 16.101 16.132 16.176 16.231 16.298
energy 19.462 19.334 19.204 19.073 18.942 18.809 18.677 18.544 18.410 18.277
energy 18.143 18.010 17.878 17.746 17.616 17.487 17.360 17.236 17.115 16.997
energy 16.882 16.773 16.669 16.571 16.479 16.395 16.318 16.251 16.193 16.146
energy 16.109 16.084 16.070 16.069 16.080 16.103 16.139 16.186 16.246 16.317
energy 19.419 19.290 19.159 19.028 18.897 18.764 18.631 18.498 18.364 18.230
energy 18.097 17.964 17.831 17.700 17.570 17.441 17.315 17.191 17.071 16.954
energy 16.841 16.733 16.630 16.534 16.445 16.363 16.289 16.225 16.171 16.127
energy 16.094 16.073 16.063 16.066 16.082 16.110 16.150 16.202 16.266 16.341
energy 19.376 19.247 19.116 18.985 18.853 18.720 18.587 18.453 18.319 18.186
energy 18.052 17.919 17.787 17.655 17.526 17.398 17.272 17.149 17.029 16.914
energy 16.802 16.696 16.595 16.501 16.414 16.335 16.264 16.203 16.153 16.112
energy 16.084 16.067 16.062 16.069 16.089 16.121 16.166 16.222 16.290 16.370
energy 19.335 19.205 19.074 18.942 18.810 18.677 18.544 18.410 18.276 18.143
energy 18.009 17.876 17.744 17.613 17.484 17.356 17.231 17.109 16.991 16.876
energy 16.766 16.662 16.563 16.471 16.387 16.311 16.244 16.186 16.139 16.103
energy 16.078 16.065 16.065 16.077 16.101 16.138 16.187 16.247 16.320 16.403
energy 19.294 19.164 19.033 18.901 18.769 18.636 18.502 18.369 18.235 18.101
energy 17.968 17.835 17.703 17.573 17.444 17.317 17.193 17.072 16.955 16.842
energy 16.734 16.631 16.535 16.445 16.364 16.291 16.227 16.173 16.130 16.098
energy 16.077 16.069 16.073 16.089 16.118 16.159 16.212 16.277 16.353 16.440
energy 19.255 19.124 18.993 18.861 18.729 18.596 18.462 18.329 18.195 18.061
energy 17.928 17.796 17.664 17.535 17.407 17.281 17.158 17.038 16.922 16.811
energy 16.704 16.604 16.510 16.423 16.345 16.275 16.215 16.165 16.125 16.098
energy 16.081 16.078 16.086 16.107 16.140 16.186 16.243 16.312 16.392 16.482
energy 19.216 19.086 18.955 18.823 18.690 18.557 18.424 18.290 18.157 18.023
energy 17.891 17.759 17.628 17.499 17.372 17.247 17.125 17.007 16.892 16.783
energy 16.679 16.580 16.489 16.405 16.330 16.264 16.207 16.161 16.126 16.102
energy 16.091 16.091 16.104 16.129 16.167 16.217 16.278 16.351 16.434 16.528
energy 19.180 19.049 18.918 18.786 18.653 18.520 18.387 18.254 18.120 17.987
energy 17.855 17.724 17.594 17.465 17.339 17.216 17.095 16.978 16.866 16.758
energy 16.656 16.561 16.472 16.392 16.320 16.257 16.204 16.162 16.131 16.112
energy 16.105 16.110 16.127 16.157 16.199 16.252 16.318 16.394 16.481 16.577
energy 19.144 19.013 18.882 18.750 18.618 18.485 18.352 18.219 18.086 17.953
energy 17.822 17.691 17.562 17.434 17.309 17.187 17.068 16.953 16.843 16.737
energy 16.638 16.545 16.459 16.382 16.313 16.254 16.206 16.168 16.141 16.126
energy 16.124 16.133 16.155 16.189 16.235 16.293 16.362 16.442 16.532 16.631
energy 19.110 18.979 18.848 18.716 18.584 18.451 18.319 18.186 18.053 17.922
energy 17.790 17.661 17.532 17.406 17.282 17.162 17.044 16.931 16.823 16.720
energy 16.623 16.533 16.451 16.377 16.312 16.257 16.212 16.178 16.156 16.146
energy 16.147 16.161 16.187 16.226 16.276 16.337 16.410 16.493 16.586 16.689
energy 19.077 18.946 18.815 18.684 18.552 18.419 18.287 18.155 18.023 17.892
energy 17.762 17.633 17.506 17.381 17.258 17.139 17.024 16.913 16.807 16.706
energy 16.612 16.525 16.446 16.376 16.315 16.264 16.223 16.194 16.176 16.170
energy 16.176 16.194 16.225 16.267 16.321 16.386 16.462 16.549 16.645 16.750
energy 19.045 18.915 18.784 18.653 18.521 18.389 18.258 18.126 17.995 17.864
energy 17.735 17.607 17.481 17.358 17.237 17.120 17.006 16.898 16.794 16.696
energy 16.605 16.522 16.446 16.380 16.322 16.275 16.239 16.214 16.201 16.199
energy 16.209 16.232 16.267 16.313 16.371 16.440 16.519 16.608 16.707 16.815
energy 19.015 18.885 18.755 18.624 18.493 18.361 18.230 18.099 17.969 17.839
energy 17.711 17.585 17.460 17.338 17.219 17.104 16.993 16.886 16.785 16.691
energy 16.603 16.522 16.451 16.388 16.335 16.292 16.260 16.239 16.230 16.233
energy 16.248 16.274 16.313 16.363 16.424 16.497 16.579 16.671 16.773 16.882
energy 18.986 18.857 18.727 18.597 18.466 18.335 18.205 18.075 17.945 17.817
energy 17.690 17.565 17.442 17.321 17.204 17.091 16.982 16.879 16.780 16.689
energy 16.604 16.527 16.459 16.400 16.351 16.313 16.285 16.269 16.264 16.271
energy 16.290 16.321 16.364 16.417 16.482 16.558 16.643 16.738 16.842 16.953
energy 18.960 18.830 18.701 18.571 18.441 18.311 18.181 18.052 17.924 17.797
energy 17.671 17.547 17.426 17.308 17.193 17.082 16.976 16.875 16.779 16.691
energy 16.610 16.537 16.472 16.418 16.373 16.338 16.315 16.303 16.303 16.314
energy 16.337 16.372 16.418 16.476 16.544 16.622 16.711 16.808 16.914 17.027
energy 18.934 18.806 18.677 18.547 18.418 18.289 18.160 18.032 17.905 17.779
energy 17.655 17.533 17.414 17.297 17.185 17.076 16.973 16.874 16.782 16.697
energy 16.620 16.550 16.490 16.439 16.399 16.369 16.350 16.342 16.346 16.361
energy 16.389 16.427 16.477 16.538 16.609 16.691 16.781 16.881 16.989 17.104
energy 18.911 18.783 18.654 18.526 18.397 18.269 18.142 18.015 17.889 17.765
energy 17.642 17.522 17.404 17.290 17.180 17.074 16.973 16.878 16.789 16.708
energy 16.634 16.568 16.512 16.465 16.429 16.403 16.389 16.385 16.393 16.413
energy 16.444 16.486 16.540 16.604 16.678 16.762 16.855 16.957 17.066 17.183
energy 18.889 18.762 18.634 18.506 18.379 18.252 18.125 18.000 17.875 17.752
energy 17.632 17.514 17.398 17.286 17.179 17.075 16.978 16.886 16.800 16.722
energy 16.652 16.591 16.538 16.496 16.464 16.442 16.432 16.433 16.445 16.468
energy 16.503 16.549 16.606 16.673 16.750 16.837 16.932 17.035 17.147 17.265
energy 18.869 18.742 18.616 18.489 18.362 18.236 18.111 17.987 17.864 17.743
energy 17.624 17.508 17.395 17.286 17.181 17.081 16.986 16.897 16.815 16.741
energy 16.675 16.617 16.569 16.531 16.503 16.486 16.479 16.484 16.501 16.528
energy 16.566 16.616 16.676 16.746 16.825 16.914 17.011 17.117 17.229 17.348
energy 18.851 18.725 18.599 18.473 18.348 18.223 18.100 17.977 17.856 17.737
energy 17.620 17.506 17.396 17.289 17.187 17.089 16.998 16.913 16.834 16.764
energy 16.701 16.648 16.604 16.570 16.546 16.533 16.531 16.540 16.560 16.591
energy 16.633 16.686 16.749 16.821 16.903 16.994 17.094 17.200 17.314 17.434
energy 18.834 18.710 18.585 18.460 18.336 18.213 18.091 17.970 17.851 17.733
energy 17.619 17.507 17.399 17.295 17.196 17.102 17.014 16.932 16.857 16.791
energy 16.732 16.683 16.643 16.613 16.594 16.585 16.587 16.600 16.623 16.658
energy 16.703 16.759 16.825 16.900 16.984 17.077 17.178 17.286 17.401 17.522
energy 18.820 18.696 18.573 18.449 18.327 18.205 18.084 17.965 17.848 17.733
energy 17.621 17.512 17.406 17.305 17.209 17.118 17.033 16.955 16.884 16.821
energy 16.767 16.722 16.686 16.660 16.645 16.640 16.646 16.663 16.690 16.728
energy 16.777 16.835 16.904 16.981 17.068 17.162 17.265 17.374 17.490 17.612
energy 18.807 18.685 18.563 18.441 18.320 18.199 18.081 17.963 17.848 17.735
energy 17.626 17.519 17.416 17.318 17.225 17.138 17.056 16.982 16.915 16.856
energy 16.806 16.765 16.733 16.711 16.700 16.699 16.709 16.729 16.760 16.801
energy 16.853 16.914 16.985 17.065 17.153 17.250 17.354 17.464 17.581 17.703
energy 18.797 18.676 18.555 18.434 18.315 18.196 18.079 17.964 17.851 17.741
energy 17.634 17.530 17.430 17.335 17.245 17.161 17.083 17.013 16.950 16.895
energy 16.848 16.811 16.784 16.766 16.759 16.762 16.775 16.799 16.833 16.878
energy 16.932 16.996 17.069 17.151 17.242 17.339 17.444 17.556 17.673 17.795
energy 18.789 18.669 18.549 18.430 18.312 18.196 18.081 17.968 17.857 17.749
energy 17.645 17.544 17.447 17.355 17.269 17.188 17.114 17.047 16.988 16.937
energy 16.895 16.862 16.838 16.825 16.821 16.828 16.845 16.872 16.910 16.957
energy 17.014 17.081 17.156 17.240 17.332 17.431 17.537 17.649 17.767 17.889
energy 18.782 18.664 18.546 18.429 18.313 18.198 18.085 17.974 17.866 17.761
energy 17.659 17.561 17.467 17.379 17.296 17.219 17.148 17.085 17.030 16.983
energy 16.945 16.916 16.896 16.886 16.887 16.897 16.918 16.948 16.989 17.039
energy 17.099 17.167 17.245 17.330 17.424 17.524 17.631 17.744 17.862 17.984
energy 18.778 18.661 18.545 18.429 18.315 18.203 18.092 17.984 17.878 17.775
energy 17.676 17.581 17.491 17.406 17.326 17.253 17.186 17.127 17.075 17.032
energy 16.998 16.973 16.957 16.951 16.955 16.969 16.993 17.027 17.070 17.123
energy 17.185 17.256 17.336 17.423 17.517 17.619 17.726 17.839 17.957 18.080
energy 18.776 18.661 18.546 18.433 18.320 18.210 18.102 17.996 17.893 17.793
energy 17.697 17.605 17.518 17.436 17.360 17.290 17.227 17.172 17.124 17.085
energy 17.055 17.034 17.022 17.020 17.027 17.044 17.072 17.108 17.154 17.210
energy 17.274 17.347 17.428 17.517 17.613 17.715 17.823 17.936 18.054 18.176
energy 18.776 18.662 18.550 18.438 18.328 18.220 18.114 18.011 17.910 17.813
energy 17.720 17.632 17.548 17.469 17.397 17.331 17.272 17.220 17.177 17.141
energy 17.115 17.097 17.089 17.091 17.102 17.122 17.152 17.192 17.241 17.299
energy 17.365 17.440 17.523 17.612 17.709 17.812 17.920 18.034 18.152 18.273
energy 18.778 18.666 18.556 18.446 18.338 18.233 18.129 18.028 17.931 17.837
energy 17.747 17.661 17.581 17.506 17.437 17.375 17.319 17.272 17.232 17.201
energy 17.178 17.164 17.160 17.165 17.179 17.203 17.236 17.278 17.329 17.389
energy 17.458 17.534 17.618 17.709 17.807 17.910 18.019 18.132 18.250 18.370
energy 18.783 18.673 18.564 18.457 18.351 18.248 18.147 18.049 17.954 17.863
energy 17.776 17.694 17.617 17.546 17.480 17.422 17.370 17.326 17.290 17.263
energy 17.244 17.234 17.233 17.241 17.259 17.285 17.321 17.366 17.420 17.482
energy 17.552 17.630 17.715 17.807 17.906 18.009 18.118 18.231 18.348 18.468
energy 18.789 18.681 18.575 18.469 18.366 18.265 18.167 18.072 17.980 17.892
energy 17.809 17.730 17.656 17.588 17.527 17.472 17.424 17.384 17.352 17.328
energy 17.312 17.306 17.308 17.320 17.341 17.370 17.409 17.456 17.512 17.576
energy 17.648 17.727 17.814 17.906 18.005 18.109 18.218 18.330 18.447 18.566
energy 18.798 18.692 18.588 18.485 18.384 18.286 18.190 18.098 18.009 17.924
energy 17.844 17.768 17.698 17.634 17.576 17.525 17.481 17.444 17.416 17.395
energy 17.384 17.381 17.386 17.401 17.425 17.457 17.498 17.548 17.606 17.672
energy 17.745 17.826 17.913 18.006 18.105 18.209 18.318 18.430 18.545 18.663
energy 18.809 18.705 18.603 18.502 18.404 18.309 18.216 18.126 18.041 17.959
energy 17.882 17.810 17.743 17.682 17.628 17.581 17.540 17.507 17.482 17.466
energy 17.457 17.458 17.467 17.484 17.511 17.546 17.589 17.641 17.701 17.769
energy 17.843 17.925 18.013 18.107 18.206 18.310 18.418 18.529 18.644 18.761
energy 18.822 18.720 18.620 18.522 18.427 18.334 18.244 18.158 18.075 17.996
energy 17.923 17.854 17.791 17.734 17.683 17.639 17.602 17.573 17.552 17.538
energy 17.533 17.537 17.549 17.570 17.599 17.636 17.682 17.736 17.798 17.867
energy 17.943 18.025 18.114 18.208 18.307 18.411 18.518 18.629 18.742 18.858
energy 20.719 20.607 20.493 20.379 20.264 20.148 20.031 19.914 19.796 19.678
energy 19.560 19.441 19.322 19.203 19.084 18.966 18.848 18.731 18.614 18.499
energy 18.386 18.274 18.164 18.056 17.951 17.849 17.750 17.655 17.564 17.478
energy 17.396 17.320 17.250 17.185 17.128 17.077 17.034 16.999 16.972 16.953
energy 20.662 20.548 20.434 20.319 20.203 20.086 19.968 19.850 19.731 19.612
energy 19.493 19.373 19.253 19.133 19.013 18.894 18.775 18.657 18.540 18.425
energy 18.310 18.198 18.088 17.980 17.874 17.772 17.673 17.578 17.487 17.401
energy 17.320 17.244 17.175 17.111 17.055 17.006 16.964 16.931 16.906 16.889
energy 20.604 20.490 20.375 20.258 20.141 20.024 19.905 19.786 19.666 19.546
energy 19.426 19.305 19.184 19.064 18.943 18.823 18.703 18.585 18.467 18.351
energy 18.236 18.123 18.012 17.903 17.798 17.695 17.596 17.501 17.411 17.325
energy 17.244 17.169 17.100 17.038 16.983 16.935 16.895 16.864 16.841 16.827
energy 20.547 20.432 20.315 20.198 20.080 19.962 19.842 19.722 19.602 19.481
energy 19.359 19.238 19.116 18.994 18.873 18.752 18.632 18.512 18.394 18.277
energy 18.161 18.048 17.936 17.828 17.722 17.619 17.520 17.425 17.335 17.249
energy 17.169 17.095 17.027 16.966 16.912 16.866 16.828 16.798 16.778 16.766
energy 20.490 20.374 20.256 20.138 20.020 19.900 19.780 19.659 19.537 19.415
energy 19.293 19.170 19.048 18.925 18.803 18.681 18.560 18.440 18.321 18.203
energy 18.087 17.973 17.861 17.752 17.646 17.543 17.444 17.350 17.259 17.174
energy 17.095 17.021 16.954 16.894 16.842 16.797 16.761 16.734 16.716 16.708
energy 20.433 20.316 20.198 20.079 19.959 19.839 19.717 19.596 19.473 19.350
energy 19.227 19.104 18.980 18.857 18.734 18.611 18.489 18.368 18.249 18.130
energy 18.014 17.899 17.787 17.678 17.571 17.468 17.369 17.275 17.185 17.100
energy 17.021 16.949 16.883 16.824 16.773 16.731 16.697 16.672 16.656 16.651
energy 20.376 20.258 20.139 20.020 19.899 19.778 19.655 19.533 19.409 19.286
energy 19.161 19.037 18.913 18.789 18.665 18.542 18.419 18.297 18.177 18.058
energy 17.941 17.826 17.713 17.603 17.497 17.394 17.295 17.201 17.111 17.027
energy 16.949 16.877 16.813 16.756 16.706 16.666 16.634 16.611 16.599 16.596
energy 20.320 20.201 20.081 19.961 19.839 19.717 19.594 19.470 19.346 19.221
energy 19.096 18.971 18.846 18.721 18.596 18.472 18.349 18.227 18.106 17.986
energy 17.868 17.753 17.640 17.530 17.423 17.320 17.222 17.128 17.039 16.955
energy 16.878 16.807 16.744 16.688 16.641 16.602 16.573 16.553 16.543 16.544
energy 20.263 20.144 20.023 19.902 19.779 19.656 19.532 19.408 19.283 19.157
energy 19.032 18.906 18.780 18.654 18.528 18.404 18.279 18.156 18.035 17.915
energy 17.797 17.681 17.568 17.457 17.351 17.248 17.149 17.055 16.967 16.884
energy 16.808 16.739 16.677 16.623 16.577 16.541 16.514 16.497 16.490 16.494
energy 20.208 20.087 19.966 19.843 19.720 19.596 19.472 19.346 19.220 19.094
energy 18.967 18.841 18.714 18.587 18.461 18.335 18.211 18.087 17.965 17.844
energy 17.726 17.609 17.496 17.385 17.279 17.176 17.078 16.984 16.896 16.815
energy 16.739 16.671 16.611 16.559 16.515 16.481 16.457 16.443 16.439 16.447
energy 20.152 20.031 19.909 19.786 19.662 19.537 19.411 19.285 19.158 19.031
energy 18.904 18.776 18.648 18.521 18.394 18.268 18.142 18.018 17.895 17.774
energy 17.655 17.539 17.425 17.315 17.208 17.105 17.007 16.914 16.827 16.746
energy 16.672 16.606 16.547 16.497 16.456 16.424 16.403 16.392 16.392 16.402
energy 20.097 19.975 19.852 19.728 19.603 19.478 19.351 19.224 19.097 18.969
energy 18.840 18.712 18.584 18.455 18.328 18.201 18.075 17.950 17.827 17.705
energy 17.586 17.469 17.355 17.245 17.138 17.035 16.938 16.846 16.759 16.680
energy 16.607 16.542 16.485 16.437 16.398 16.370 16.351 16.343 16.347 16.361
energy 20.042 19.920 19.796 19.671 19.545 19.419 19.292 19.164 19.036 18.907
energy 18.778 18.649 18.519 18.391 18.262 18.135 18.008 17.883 17.759 17.637
energy 17.517 17.400 17.286 17.176 17.069 16.967 16.870 16.779 16.693 16.615
energy 16.543 16.480 16.425 16.379 16.343 16.318 16.302 16.298 16.305 16.323
energy 19.988 19.865 19.740 19.615 19.488 19.361 19.233 19.104 18.975 18.846
energy 18.716 18.586 18.456 18.326 18.197 18.069 17.942 17.816 17.692 17.569
energy 17.450 17.332 17.218 17.108 17.002 16.900 16.804 16.713 16.629 16.551
energy 16.482 16.420 16.368 16.324 16.291 16.269 16.257 16.256 16.267 16.289
energy 19.935 19.810 19.685 19.559 19.431 19.303 19.175 19.045 18.915 18.785
energy 18.654 18.524 18.393 18.263 18.133 18.005 17.877 17.750 17.626 17.503
energy 17.383 17.266 17.152 17.041 16.936 16.834 16.739 16.649 16.566 16.490
energy 16.422 16.363 16.313 16.272 16.242 16.223 16.214 16.217 16.232 16.259
energy 19.881 19.756 19.630 19.503 19.375 19.246 19.117 18.987 18.856 18.725
energy 18.594 18.463 18.331 18.201 18.070 17.941 17.813 17.686 17.561 17.438
energy 17.318 17.200 17.086 16.976 16.871 16.771 16.676 16.587 16.506 16.431
energy 16.365 16.308 16.261 16.223 16.196 16.180 16.175 16.183 16.201 16.232
energy 19.829 19.703 19.576 19.448 19.320 19.190 19.060 18.929 18.798 18.666
energy 18.534 18.402 18.270 18.139 18.008 17.878 17.749 17.622 17.497 17.374
energy 17.254 17.136 17.023 16.913 16.808 16.708 16.615 16.527 16.447 16.375
