energy 23.666 23.461 23.252 23.039 22.823 22.605 22.384 22.161 21.936 21.710
energy 21.484 21.256 21.029 20.803 20.576 20.351 20.128 19.906 19.686 19.470
energy 19.257 19.048 18.844 18.647 18.458 18.278 18.109 17.953 17.812 17.690
energy 17.588 17.509 17.456 17.431 17.437 17.475 17.546 17.650 17.784 17.946
energy 23.573 23.365 23.154 22.939 22.721 22.500 22.277 22.052 21.825 21.597
energy 21.369 21.140 20.911 20.683 20.455 20.228 20.003 19.780 19.559 19.341
energy 19.127 18.918 18.713 18.516 18.327 18.148 17.981 17.828 17.691 17.573
energy 17.477 17.406 17.361 17.346 17.363 17.413 17.497 17.614 17.762 17.935
energy 23.480 23.270 23.056 22.839 22.618 22.395 22.170 21.943 21.714 21.485
energy 21.255 21.024 20.794 20.564 20.334 20.106 19.880 19.655 19.433 19.214
energy 18.999 18.788 18.584 18.387 18.199 18.021 17.856 17.706 17.574 17.461
energy 17.372 17.308 17.273 17.268 17.296 17.359 17.456 17.586 17.747 17.931
energy 23.387 23.174 22.958 22.738 22.516 22.290 22.063 21.834 21.604 21.373
energy 21.141 20.909 20.677 20.445 20.214 19.985 19.757 19.531 19.307 19.087
energy 18.871 18.661 18.456 18.260 18.072 17.897 17.735 17.589 17.461 17.354
energy 17.272 17.217 17.191 17.197 17.237 17.313 17.424 17.567 17.740 17.934
energy 23.293 23.078 22.860 22.638 22.413 22.186 21.957 21.726 21.494 21.261
energy 21.028 20.794 20.561 20.327 20.095 19.864 19.635 19.408 19.183 18.962
energy 18.746 18.535 18.330 18.135 17.949 17.776 17.617 17.475 17.353 17.253
energy 17.178 17.132 17.116 17.134 17.186 17.275 17.400 17.557 17.741 17.944
energy 23.200 22.983 22.762 22.538 22.311 22.082 21.851 21.618 21.385 21.150
energy 20.915 20.680 20.445 20.211 19.977 19.745 19.514 19.286 19.060 18.839
energy 18.622 18.411 18.207 18.012 17.829 17.659 17.504 17.367 17.250 17.157
energy 17.091 17.054 17.049 17.078 17.144 17.247 17.385 17.555 17.750 17.960
energy 23.106 22.887 22.664 22.438 22.209 21.978 21.745 21.511 21.276 21.040
energy 20.803 20.567 20.331 20.095 19.860 19.626 19.395 19.165 18.939 18.717
energy 18.500 18.289 18.087 17.894 17.713 17.546 17.395 17.263 17.153 17.068
energy 17.010 16.983 16.989 17.031 17.111 17.227 17.379 17.561 17.765 17.980
energy 23.013 22.791 22.566 22.338 22.107 21.875 21.640 21.405 21.168 20.930
energy 20.693 20.455 20.217 19.980 19.744 19.510 19.277 19.047 18.820 18.597
energy 18.380 18.170 17.969 17.779 17.600 17.437 17.292 17.166 17.063 16.986
energy 16.937 16.920 16.938 16.993 17.087 17.217 17.382 17.575 17.786 18.002
energy 22.920 22.696 22.469 22.239 22.006 21.772 21.536 21.299 21.061 20.822
energy 20.583 20.344 20.105 19.867 19.630 19.394 19.161 18.930 18.703 18.480
energy 18.264 18.055 17.856 17.668 17.493 17.334 17.194 17.075 16.979 16.910
energy 16.872 16.866 16.896 16.965 17.072 17.217 17.394 17.596 17.811 18.026
energy 22.826 22.601 22.372 22.140 21.906 21.670 21.433 21.194 20.955 20.715
energy 20.475 20.234 19.995 19.755 19.517 19.281 19.046 18.815 18.588 18.366
energy 18.150 17.943 17.746 17.561 17.391 17.237 17.102 16.990 16.902 16.843
energy 16.814 16.820 16.863 16.946 17.067 17.225 17.413 17.622 17.839 18.048
energy 22.734 22.506 22.275 22.042 21.807 21.569 21.331 21.091 20.850 20.609
energy 20.368 20.126 19.886 19.645 19.406 19.169 18.934 18.703 18.476 18.255
energy 18.041 17.836 17.641 17.460 17.294 17.146 17.018 16.913 16.833 16.783
energy 16.766 16.784 16.840 16.937 17.072 17.242 17.440 17.653 17.866 18.067
energy 22.641 22.412 22.180 21.945 21.708 21.469 21.229 20.988 20.747 20.505
energy 20.262 20.020 19.778 19.537 19.298 19.060 18.825 18.594 18.367 18.147
energy 17.935 17.732 17.541 17.364 17.204 17.061 16.940 16.843 16.773 16.733
energy 16.726 16.757 16.827 16.937 17.086 17.267 17.471 17.684 17.891 18.078
energy 22.550 22.319 22.085 21.848 21.610 21.370 21.129 20.887 20.645 20.402
energy 20.158 19.915 19.673 19.431 19.191 18.953 18.719 18.488 18.262 18.044
energy 17.834 17.634 17.447 17.275 17.120 16.984 16.870 16.781 16.720 16.691
energy 16.697 16.740 16.824 16.948 17.109 17.299 17.506 17.715 17.910 18.081
energy 22.459 22.226 21.991 21.753 21.514 21.273 21.031 20.788 20.544 20.300
energy 20.056 19.813 19.570 19.328 19.087 18.850 18.615 18.385 18.161 17.945
energy 17.738 17.542 17.359 17.192 17.043 16.914 16.808 16.728 16.677 16.659
energy 16.677 16.734 16.832 16.968 17.139 17.335 17.541 17.741 17.921 18.074
energy 22.369 22.134 21.898 21.659 21.419 21.177 20.934 20.690 20.446 20.201
energy 19.957 19.712 19.469 19.227 18.987 18.749 18.515 18.287 18.065 17.851
energy 17.647 17.455 17.278 17.116 16.974 16.852 16.755 16.684 16.644 16.637
energy 16.668 16.738 16.849 16.997 17.175 17.373 17.572 17.759 17.921 18.054
energy 22.279 22.044 21.806 21.566 21.325 21.082 20.838 20.594 20.349 20.104
energy 19.859 19.614 19.371 19.129 18.889 18.652 18.420 18.193 17.973 17.762
energy 17.562 17.375 17.203 17.048 16.913 16.799 16.711 16.650 16.620 16.625
energy 16.669 16.752 16.875 17.032 17.215 17.409 17.597 17.766 17.908 18.023
energy 22.191 21.954 21.715 21.475 21.233 20.989 20.745 20.500 20.255 20.009
energy 19.764 19.519 19.276 19.034 18.795 18.559 18.328 18.104 17.887 17.680
energy 17.484 17.302 17.136 16.988 16.860 16.755 16.676 16.625 16.607 16.624
energy 16.680 16.776 16.908 17.072 17.254 17.439 17.612 17.760 17.882 17.982
energy 22.104 21.866 21.626 21.385 21.142 20.898 20.653 20.408 20.162 19.917
energy 19.671 19.427 19.184 18.943 18.704 18.470 18.241 18.020 17.806 17.603
energy 17.413 17.237 17.077 16.936 16.817 16.721 16.651 16.611 16.604 16.634
energy 16.702 16.808 16.948 17.113 17.289 17.461 17.613 17.740 17.843 17.932
energy 22.018 21.779 21.539 21.297 21.053 20.809 20.564 20.318 20.073 19.827
energy 19.582 19.338 19.095 18.855 18.618 18.386 18.160 17.941 17.732 17.534
energy 17.349 17.179 17.027 16.894 16.783 16.696 16.637 16.608 16.612 16.653
energy 16.732 16.846 16.989 17.151 17.316 17.469 17.599 17.705 17.794 17.875
energy 21.933 21.694 21.453 21.210 20.967 20.722 20.477 20.231 19.985 19.740
energy 19.495 19.252 19.011 18.772 18.537 18.307 18.084 17.869 17.664 17.471
energy 17.293 17.130 16.985 16.861 16.759 16.682 16.633 16.615 16.631 16.682
energy 16.769 16.888 17.030 17.183 17.331 17.461 17.569 17.658 17.737 17.815
energy 21.850 21.610 21.369 21.126 20.882 20.637 20.392 20.147 19.901 19.656
energy 19.413 19.170 18.930 18.693 18.461 18.234 18.014 17.803 17.604 17.417
energy 17.245 17.089 16.953 16.837 16.745 16.678 16.640 16.632 16.658 16.718
energy 16.811 16.930 17.065 17.203 17.330 17.437 17.525 17.601 17.675 17.754
energy 21.769 21.529 21.287 21.044 20.800 20.555 20.310 20.065 19.820 19.576
energy 19.333 19.092 18.854 18.619 18.389 18.166 17.951 17.745 17.551 17.371
energy 17.206 17.058 16.931 16.824 16.742 16.685 16.657 16.659 16.694 16.760
energy 16.853 16.968 17.090 17.209 17.312 17.397 17.469 17.538 17.611 17.694
energy 21.689 21.449 21.207 20.964 20.720 20.476 20.231 19.987 19.743 19.500
energy 19.258 19.019 18.783 18.551 18.324 18.105 17.894 17.694 17.506 17.333
energy 17.176 17.037 16.918 16.822 16.749 16.702 16.684 16.695 16.735 16.803
energy 16.893 16.997 17.102 17.197 17.276 17.343 17.405 17.471 17.548 17.638
energy 21.612 21.371 21.129 20.886 20.643 20.399 20.155 19.912 19.669 19.427
energy 19.187 18.950 18.716 18.488 18.265 18.050 17.845 17.651 17.470 17.304
energy 17.155 17.026 16.916 16.829 16.767 16.730 16.719 16.736 16.779 16.845
energy 16.926 17.013 17.096 17.167 17.226 17.280 17.337 17.405 17.489 17.589
energy 21.536 21.296 21.054 20.812 20.569 20.326 20.083 19.840 19.599 19.359
energy 19.121 18.886 18.656 18.431 18.213 18.003 17.803 17.616 17.442 17.285
energy 17.145 17.024 16.925 16.848 16.794 16.765 16.762 16.782 16.823 16.881
energy 16.947 17.013 17.072 17.121 17.165 17.212 17.269 17.343 17.435 17.546
energy 21.463 21.223 20.981 20.740 20.497 20.255 20.013 19.772 19.533 19.295
energy 19.060 18.828 18.601 18.380 18.167 17.963 17.770 17.590 17.424 17.275
energy 17.144 17.033 16.944 16.876 16.831 16.809 16.808 16.827 16.862 16.906
energy 16.953 16.996 17.032 17.063 17.097 17.142 17.204 17.287 17.390 17.513
energy 21.392 21.152 20.911 20.670 20.429 20.188 19.948 19.709 19.471 19.236
energy 19.003 18.775 18.552 18.336 18.129 17.931 17.745 17.572 17.415 17.275
energy 17.154 17.053 16.972 16.913 16.875 16.856 16.855 16.869 16.891 16.917
energy 16.942 16.962 16.978 16.997 17.027 17.075 17.145 17.239 17.354 17.488
energy 21.323 21.084 20.844 20.604 20.365 20.125 19.886 19.649 19.414 19.182
energy 18.953 18.729 18.510 18.300 18.098 17.907 17.728 17.564 17.416 17.285
energy 17.174 17.082 17.010 16.958 16.924 16.906 16.900 16.902 16.908 16.913
energy 16.914 16.913 16.915 16.928 16.959 17.014 17.095 17.200 17.328 17.474
energy 21.258 21.019 20.780 20.542 20.303 20.066 19.829 19.594 19.362 19.133
energy 18.908 18.688 18.475 18.270 18.075 17.891 17.721 17.565 17.426 17.305
energy 17.203 17.120 17.055 17.008 16.975 16.953 16.938 16.924 16.909 16.891
energy 16.871 16.854 16.848 16.860 16.897 16.962 17.055 17.173 17.313 17.469
energy 21.194 20.957 20.720 20.483 20.246 20.010 19.776 19.544 19.315 19.090
energy 18.869 18.654 18.447 18.248 18.060 17.885 17.723 17.576 17.446 17.335
energy 17.241 17.166 17.107 17.061 17.026 16.995 16.965 16.932 16.895 16.855
energy 16.818 16.790 16.781 16.797 16.843 16.920 17.026 17.157 17.308 17.475
energy 21.134 20.898 20.662 20.427 20.192 19.959 19.728 19.499 19.274 19.052
energy 18.837 18.627 18.426 18.235 18.054 17.887 17.733 17.596 17.476 17.373
energy 17.287 17.218 17.162 17.115 17.072 17.028 16.979 16.924 16.865 16.807
energy 16.758 16.725 16.719 16.743 16.801 16.890 17.009 17.152 17.315 17.491
energy 21.077 20.843 20.609 20.375 20.143 19.913 19.684 19.459 19.238 19.021
energy 18.811 18.608 18.413 18.229 18.057 17.898 17.753 17.625 17.514 17.419
energy 17.340 17.274 17.217 17.164 17.109 17.047 16.977 16.901 16.823 16.752
energy 16.696 16.665 16.665 16.700 16.770 16.873 17.005 17.160 17.332 17.516
energy 21.023 20.790 20.558 20.327 20.098 19.871 19.646 19.425 19.208 18.997
energy 18.792 18.595 18.408 18.231 18.067 17.917 17.782 17.663 17.560 17.472
energy 17.397 17.332 17.270 17.206 17.135 17.053 16.961 16.866 16.773 16.694
energy 16.637 16.611 16.621 16.669 16.753 16.869 17.013 17.178 17.359 17.551
energy 20.973 20.742 20.512 20.284 20.057 19.833 19.613 19.396 19.184 18.978
energy 18.780 18.590 18.410 18.242 18.087 17.945 17.819 17.708 17.613 17.530
energy 17.456 17.388 17.317 17.238 17.147 17.044 16.933 16.821 16.720 16.638
energy 16.586 16.568 16.590 16.652 16.749 16.878 17.033 17.208 17.397 17.595
energy 20.925 20.697 20.470 20.245 20.022 19.801 19.585 19.373 19.167 18.967
energy 18.775 18.593 18.421 18.261 18.114 17.982 17.864 17.761 17.670 17.590
energy 17.515 17.438 17.354 17.257 17.145 17.022 16.895 16.773 16.668 16.588
energy 16.543 16.538 16.573 16.648 16.759 16.900 17.065 17.248 17.443 17.646
energy 20.882 20.656 20.432 20.210 19.991 19.775 19.563 19.356 19.156 18.962
energy 18.778 18.603 18.439 18.288 18.150 18.026 17.916 17.818 17.731 17.650
energy 17.569 17.481 17.380 17.262 17.130 16.990 16.851 16.724 16.620 16.547
energy 16.513 16.520 16.570 16.659 16.782 16.934 17.108 17.298 17.498 17.706
energy 20.842 20.619 20.398 20.180 19.965 19.753 19.546 19.345 19.151 18.965
energy 18.787 18.620 18.465 18.322 18.193 18.077 17.973 17.880 17.793 17.708
energy 17.616 17.513 17.392 17.255 17.105 16.952 16.807 16.679 16.580 16.517
energy 16.495 16.517 16.581 16.683 16.818 16.979 17.161 17.356 17.562 17.772
energy 20.806 20.587 20.369 20.155 19.944 19.737 19.536 19.341 19.153 18.974
energy 18.804 18.645 18.499 18.364 18.242 18.133 18.034 17.942 17.853 17.759
energy 17.654 17.533 17.392 17.237 17.073 16.912 16.765 16.641 16.551 16.500
energy 16.492 16.528 16.605 16.720 16.865 17.035 17.223 17.423 17.632 17.844
energy 20.775 20.558 20.344 20.134 19.928 19.727 19.531 19.342 19.162 18.990
energy 18.828 18.678 18.539 18.412 18.298 18.193 18.097 18.004 17.908 17.802
energy 17.681 17.540 17.382 17.211 17.038 16.874 16.729 16.613 16.533 16.496
energy 16.502 16.553 16.643 16.769 16.923 17.100 17.294 17.498 17.709 17.922
energy 20.747 20.534 20.325 20.119 19.918 19.722 19.532 19.350 19.177 19.013
energy 18.859 18.716 18.586 18.466 18.357 18.256 18.159 18.062 17.956 17.836
energy 17.696 17.537 17.363 17.181 17.004 16.840 16.701 16.595 16.528 16.505
energy 16.527 16.591 16.694 16.829 16.992 17.175 17.372 17.579 17.791 18.005
energy 20.723 20.514 20.309 20.108 19.913 19.723 19.540 19.365 19.198 19.042
energy 18.896 18.761 18.638 18.524 18.419 18.319 18.220 18.114 17.995 17.858
energy 17.701 17.525 17.339 17.151 16.973 16.814 16.684 16.590 16.537 16.529
energy 16.565 16.642 16.756 16.900 17.070 17.257 17.458 17.666 17.879 18.092
energy 20.704 20.499 20.299 20.103 19.913 19.729 19.553 19.385 19.226 19.077
energy 18.939 18.812 18.694 18.586 18.483 18.381 18.275 18.158 18.024 17.870
energy 17.696 17.508 17.313 17.123 16.948 16.797 16.678 16.597 16.559 16.566
energy 16.615 16.704 16.828 16.981 17.155 17.347 17.549 17.759 17.971 18.183
energy 20.689 20.489 20.293 20.103 19.919 19.741 19.572 19.411 19.260 19.119
energy 18.988 18.867 18.754 18.648 18.545 18.439 18.324 18.194 18.044 17.873
energy 17.685 17.487 17.289 17.101 16.932 16.790 16.684 16.618 16.595 16.616
energy 16.678 16.778 16.910 17.069 17.249 17.443 17.646 17.856 18.067 18.277
energy 20.678 20.483 20.293 20.108 19.930 19.759 19.596 19.443 19.299 19.165
energy 19.040 18.925 18.816 18.711 18.605 18.492 18.365 18.220 18.054 17.869
energy 17.671 17.467 17.269 17.086 16.925 16.795 16.703 16.651 16.643 16.677
energy 16.751 16.861 17.001 17.165 17.348 17.544 17.748 17.956 18.166 18.374
energy 20.672 20.482 20.297 20.118 19.946 19.782 19.626 19.480 19.343 19.215
energy 19.097 18.985 18.879 18.772 18.660 18.538 18.398 18.238 18.057 17.861
energy 17.655 17.450 17.255 17.079 16.929 16.812 16.734 16.697 16.703 16.750
energy 16.835 16.953 17.100 17.268 17.453 17.650 17.853 18.060 18.267 18.473
energy 20.670 20.485 20.306 20.133 19.968 19.810 19.661 19.522 19.391 19.270
energy 19.156 19.047 18.940 18.830 18.710 18.576 18.422 18.248 18.055 17.850
energy 17.642 17.438 17.249 17.082 16.944 16.841 16.777 16.755 16.774 16.833
energy 16.927 17.053 17.205 17.376 17.563 17.759 17.962 18.166 18.371 18.573
energy 24.842 24.671 24.497 24.319 24.138 23.954 23.767 23.576 23.383 23.188
energy 22.991 22.792 22.591 22.390 22.188 21.987 21.785 21.585 21.386 21.189
energy 20.994 20.802 20.613 20.427 20.246 20.070 19.900 19.735 19.579 19.430
energy 19.291 19.162 19.045 18.943 18.855 18.785 18.733 18.702 18.692 18.705
energy 24.756 24.583 24.406 24.226 24.043 23.856 23.665 23.472 23.277 23.079
energy 22.878 22.677 22.474 22.271 22.067 21.863 21.660 21.457 21.257 21.058
energy 20.861 20.667 20.477 20.290 20.108 19.931 19.759 19.595 19.437 19.289
energy 19.150 19.022 18.908 18.807 18.723 18.658 18.612 18.587 18.585 18.607
energy 24.670 24.494 24.315 24.132 23.946 23.756 23.563 23.367 23.169 22.968
energy 22.766 22.561 22.356 22.150 21.944 21.739 21.533 21.329 21.127 20.926
energy 20.728 20.532 20.340 20.152 19.969 19.791 19.619 19.453 19.296 19.147
energy 19.009 18.883 18.770 18.673 18.593 18.532 18.492 18.475 18.481 18.512
energy 24.583 24.405 24.223 24.037 23.848 23.656 23.460 23.261 23.060 22.857
energy 22.652 22.445 22.238 22.030 21.822 21.614 21.406 21.200 20.996 20.794
energy 20.594 20.397 20.204 20.014 19.830 19.650 19.477 19.311 19.154 19.006
energy 18.868 18.744 18.633 18.539 18.464 18.409 18.376 18.366 18.382 18.422
energy 24.496 24.315 24.130 23.942 23.750 23.554 23.356 23.155 22.951 22.745
energy 22.537 22.329 22.119 21.908 21.698 21.488 21.279 21.071 20.865 20.661
energy 20.460 20.261 20.066 19.876 19.690 19.509 19.336 19.169 19.012 18.864
energy 18.728 18.605 18.497 18.407 18.337 18.288 18.262 18.261 18.286 18.337
energy 24.407 24.224 24.036 23.845 23.650 23.452 23.251 23.047 22.841 22.632
energy 22.422 22.211 21.999 21.787 21.574 21.362 21.151 20.942 20.734 20.528
energy 20.325 20.125 19.929 19.737 19.549 19.368 19.194 19.027 18.869 18.722
energy 18.588 18.467 18.363 18.277 18.212 18.169 18.152 18.160 18.195 18.257
energy 24.318 24.132 23.942 23.748 23.550 23.349 23.146 22.939 22.730 22.519
energy 22.307 22.093 21.879 21.664 21.450 21.236 21.023 20.812 20.602 20.395
energy 20.190 19.988 19.791 19.597 19.409 19.227 19.052 18.885 18.727 18.581
energy 18.448 18.330 18.230 18.149 18.090 18.055 18.045 18.063 18.109 18.183
energy 24.228 24.039 23.846 23.650 23.449 23.246 23.039 22.830 22.619 22.405
energy 22.191 21.975 21.758 21.542 21.325 21.110 20.895 20.682 20.470 20.261
energy 20.055 19.851 19.652 19.458 19.268 19.085 18.909 18.742 18.585 18.441
energy 18.310 18.195 18.099 18.023 17.971 17.944 17.944 17.972 18.029 18.115
energy 24.138 23.946 23.750 23.551 23.348 23.142 22.932 22.721 22.507 22.291
energy 22.074 21.856 21.638 21.419 21.201 20.983 20.766 20.551 20.338 20.127
energy 19.919 19.714 19.514 19.318 19.127 18.943 18.767 18.600 18.444 18.301
energy 18.173 18.061 17.970 17.900 17.855 17.837 17.847 17.886 17.955 18.053
energy 24.047 23.852 23.654 23.452 23.246 23.037 22.825 22.611 22.395 22.177
energy 21.957 21.737 21.517 21.296 21.076 20.856 20.638 20.421 20.206 19.993
energy 19.784 19.577 19.375 19.178 18.986 18.802 18.626 18.459 18.304 18.163
energy 18.038 17.930 17.844 17.781 17.744 17.735 17.755 17.806 17.887 17.997
energy 23.955 23.758 23.556 23.352 23.143 22.932 22.717 22.501 22.282 22.062
energy 21.840 21.618 21.395 21.173 20.951 20.729 20.509 20.290 20.074 19.859
energy 19.648 19.440 19.237 19.038 18.846 18.661 18.485 18.319 18.165 18.027
energy 17.905 17.802 17.722 17.666 17.638 17.639 17.670 17.733 17.826 17.949
energy 23.863 23.663 23.459 23.251 23.040 22.826 22.609 22.390 22.169 21.947
energy 21.723 21.499 21.274 21.050 20.826 20.602 20.380 20.160 19.941 19.725
energy 19.512 19.303 19.098 18.899 18.706 18.520 18.344 18.180 18.028 17.892
energy 17.774 17.677 17.604 17.556 17.537 17.548 17.591 17.666 17.773 17.909
energy 23.770 23.567 23.360 23.150 22.936 22.720 22.501 22.279 22.056 21.831
energy 21.606 21.379 21.153 20.927 20.701 20.476 20.252 20.030 19.809 19.592
energy 19.377 19.166 18.960 18.760 18.566 18.381 18.206 18.042 17.893 17.761
energy 17.647 17.556 17.490 17.450 17.441 17.463 17.518 17.606 17.727 17.876
energy 23.676 23.471 23.261 23.049 22.832 22.613 22.392 22.168 21.943 21.716
energy 21.488 21.260 21.032 20.804 20.576 20.349 20.123 19.899 19.678 19.458
energy 19.242 19.030 18.823 18.621 18.428 18.243 18.068 17.907 17.761 17.632
energy 17.524 17.439 17.380 17.350 17.351 17.385 17.453 17.555 17.688 17.851
energy 23.582 23.374 23.162 22.947 22.728 22.507 22.283 22.057 21.830 21.601
energy 21.371 21.141 20.911 20.681 20.452 20.223 19.995 19.770 19.546 19.325
energy 19.108 18.894 18.686 18.484 18.290 18.106 17.933 17.774 17.631 17.507
energy 17.405 17.327 17.277 17.256 17.268 17.315 17.396 17.511 17.658 17.833
energy 23.488 23.277 23.063 22.845 22.624 22.400 22.174 21.946 21.717 21.486
energy 21.254 21.023 20.791 20.559 20.327 20.097 19.868 19.640 19.415 19.193
energy 18.974 18.759 18.550 18.348 18.155 17.971 17.800 17.644 17.505 17.386
energy 17.290 17.220 17.179 17.169 17.193 17.251 17.346 17.475 17.636 17.824
energy 23.393 23.180 22.963 22.743 22.519 22.294 22.065 21.835 21.604 21.371
