energy 26.237 25.917 25.600 25.286 24.977 24.671 24.368 24.069 23.773 23.479
energy 23.189 22.901 22.615 22.332 22.051 21.773 21.498 21.227 20.961 20.700
energy 20.447 20.201 19.966 19.743 19.532 19.337 19.157 18.995 18.851 18.728
energy 18.627 18.549 18.499 18.477 18.486 18.527 18.601 18.708 18.848 19.017
energy 26.102 25.782 25.465 25.152 24.843 24.537 24.235 23.935 23.639 23.345
energy 23.054 22.765 22.478 22.194 21.912 21.634 21.358 21.086 20.820 20.559
energy 20.306 20.062 19.829 19.607 19.400 19.208 19.032 18.874 18.736 18.618
energy 18.523 18.453 18.410 18.397 18.415 18.467 18.553 18.672 18.823 19.003
energy 25.968 25.648 25.332 25.020 24.710 24.405 24.102 23.802 23.505 23.211
energy 22.919 22.630 22.343 22.058 21.775 21.496 21.219 20.947 20.680 20.420
energy 20.168 19.925 19.694 19.475 19.271 19.083 18.911 18.758 18.625 18.513
energy 18.424 18.361 18.327 18.323 18.352 18.415 18.512 18.643 18.805 18.996
energy 25.836 25.516 25.200 24.888 24.579 24.273 23.971 23.671 23.374 23.079
energy 22.787 22.497 22.209 21.923 21.640 21.359 21.082 20.810 20.543 20.283
energy 20.032 19.791 19.562 19.347 19.146 18.962 18.795 18.647 18.519 18.413
energy 18.331 18.276 18.250 18.255 18.295 18.369 18.478 18.620 18.794 18.995
energy 25.705 25.386 25.070 24.758 24.449 24.143 23.841 23.541 23.243 22.948
energy 22.655 22.364 22.076 21.789 21.505 21.224 20.947 20.675 20.408 20.149
energy 19.900 19.661 19.435 19.223 19.026 18.846 18.684 18.541 18.418 18.318
energy 18.243 18.196 18.179 18.195 18.245 18.330 18.451 18.605 18.789 19.001
energy 25.575 25.256 24.941 24.629 24.320 24.015 23.712 23.412 23.114 22.819
energy 22.525 22.234 21.945 21.658 21.373 21.091 20.814 20.541 20.276 20.018
energy 19.770 19.534 19.311 19.103 18.910 18.735 18.577 18.439 18.323 18.229
energy 18.162 18.123 18.115 18.141 18.202 18.299 18.431 18.596 18.791 19.012
energy 25.447 25.128 24.813 24.502 24.193 23.888 23.585 23.285 22.987 22.691
energy 22.397 22.105 21.815 21.527 21.242 20.961 20.683 20.411 20.146 19.890
energy 19.644 19.411 19.192 18.987 18.799 18.629 18.476 18.344 18.233 18.146
energy 18.086 18.056 18.058 18.094 18.166 18.275 18.418 18.594 18.799 19.028
energy 25.320 25.002 24.687 24.376 24.068 23.762 23.459 23.159 22.861 22.565
energy 22.271 21.978 21.688 21.399 21.114 20.832 20.555 20.283 20.020 19.765
energy 19.523 19.293 19.077 18.877 18.694 18.528 18.381 18.254 18.150 18.070
energy 18.018 17.996 18.007 18.054 18.138 18.258 18.412 18.599 18.813 19.049
energy 25.194 24.877 24.563 24.252 23.944 23.638 23.336 23.035 22.737 22.440
energy 22.146 21.853 21.562 21.274 20.988 20.706 20.429 20.159 19.897 19.645
energy 19.405 19.179 18.968 18.772 18.594 18.433 18.291 18.170 18.072 18.000
energy 17.956 17.943 17.965 18.022 18.117 18.248 18.414 18.610 18.833 19.075
energy 25.071 24.754 24.440 24.129 23.821 23.516 23.214 22.913 22.615 22.318
energy 22.023 21.730 21.439 21.150 20.864 20.583 20.306 20.038 19.778 19.529
energy 19.293 19.071 18.864 18.673 18.500 18.344 18.208 18.093 18.002 17.937
energy 17.901 17.897 17.929 17.998 18.103 18.246 18.422 18.627 18.857 19.103
energy 24.948 24.632 24.319 24.008 23.701 23.396 23.094 22.793 22.495 22.198
energy 21.903 21.609 21.318 21.029 20.743 20.462 20.188 19.920 19.663 19.418
energy 19.185 18.968 18.766 18.580 18.412 18.262 18.131 18.023 17.938 17.880
energy 17.853 17.859 17.901 17.980 18.097 18.250 18.436 18.649 18.885 19.135
energy 24.828 24.512 24.199 23.890 23.582 23.278 22.976 22.675 22.377 22.080
energy 21.785 21.491 21.200 20.911 20.626 20.346 20.072 19.808 19.554 19.312
energy 19.084 18.871 18.674 18.493 18.330 18.186 18.061 17.959 17.881 17.831
energy 17.813 17.828 17.880 17.970 18.098 18.261 18.455 18.676 18.916 19.168
energy 24.710 24.394 24.082 23.773 23.466 23.162 22.860 22.560 22.261 21.964
energy 21.669 21.376 21.084 20.796 20.512 20.233 19.962 19.700 19.449 19.211
energy 18.988 18.780 18.588 18.413 18.256 18.117 17.998 17.902 17.832 17.790
energy 17.780 17.805 17.867 17.968 18.105 18.277 18.480 18.706 18.949 19.201
energy 24.593 24.278 23.967 23.658 23.352 23.048 22.746 22.446 22.148 21.851
energy 21.556 21.263 20.972 20.684 20.401 20.124 19.855 19.597 19.350 19.117
energy 18.899 18.696 18.510 18.340 18.188 18.055 17.942 17.853 17.789 17.755
energy 17.754 17.789 17.861 17.972 18.119 18.300 18.508 18.739 18.983 19.234
energy 24.478 24.164 23.853 23.545 23.240 22.936 22.635 22.336 22.038 21.741
energy 21.446 21.153 20.863 20.576 20.295 20.020 19.754 19.499 19.257 19.029
energy 18.816 18.619 18.438 18.274 18.127 18.000 17.893 17.810 17.754 17.728
energy 17.736 17.780 17.862 17.982 18.138 18.326 18.540 18.773 19.017 19.266
energy 24.366 24.053 23.742 23.435 23.130 22.827 22.527 22.227 21.930 21.634
energy 21.339 21.047 20.758 20.472 20.193 19.921 19.658 19.408 19.170 18.948
energy 18.740 18.548 18.373 18.215 18.074 17.952 17.852 17.776 17.727 17.709
energy 17.725 17.778 17.870 17.999 18.162 18.356 18.574 18.808 19.051 19.295
energy 24.255 23.943 23.634 23.327 23.023 22.721 22.421 22.122 21.825 21.530
energy 21.236 20.944 20.656 20.373 20.095 19.827 19.568 19.323 19.090 18.873
energy 18.671 18.486 18.316 18.163 18.028 17.912 17.818 17.748 17.706 17.696
energy 17.721 17.783 17.883 18.020 18.191 18.389 18.608 18.842 19.082 19.322
energy 24.147 23.836 23.528 23.222 22.918 22.617 22.318 22.020 21.723 21.429
energy 21.136 20.845 20.559 20.278 20.003 19.739 19.485 19.244 19.017 18.806
energy 18.610 18.430 18.266 18.119 17.989 17.879 17.791 17.728 17.693 17.691
energy 17.724 17.794 17.903 18.046 18.221 18.422 18.642 18.874 19.110 19.346
energy 24.042 23.731 23.424 23.119 22.817 22.516 22.218 21.921 21.625 21.331
energy 21.040 20.751 20.466 20.188 19.917 19.657 19.408 19.172 18.952 18.746
energy 18.556 18.382 18.224 18.082 17.958 17.854 17.771 17.715 17.687 17.692
energy 17.733 17.811 17.926 18.075 18.254 18.456 18.675 18.904 19.136 19.367
energy 23.938 23.629 23.323 23.019 22.718 22.419 22.121 21.825 21.530 21.238
energy 20.948 20.661 20.379 20.103 19.837 19.581 19.338 19.108 18.893 18.694
energy 18.510 18.342 18.189 18.053 17.934 17.835 17.759 17.708 17.688 17.700
energy 17.748 17.833 17.953 18.106 18.287 18.489 18.705 18.931 19.159 19.385
energy 23.838 23.530 23.225 22.923 22.622 22.324 22.028 21.733 21.440 21.148
energy 20.860 20.575 20.296 20.025 19.763 19.512 19.275 19.051 18.843 18.650
energy 18.472 18.309 18.162 18.031 17.918 17.824 17.753 17.709 17.694 17.713
energy 17.767 17.858 17.983 18.138 18.319 18.519 18.733 18.955 19.178 19.400
energy 23.740 23.434 23.130 22.829 22.530 22.233 21.938 21.644 21.353 21.063
energy 20.777 20.495 20.220 19.953 19.695 19.450 19.219 19.002 18.800 18.613
energy 18.441 18.284 18.142 18.016 17.908 17.819 17.754 17.715 17.707 17.731
energy 17.791 17.886 18.013 18.169 18.349 18.547 18.758 18.975 19.195 19.414
energy 23.645 23.340 23.038 22.738 22.441 22.145 21.852 21.560 21.270 20.983
energy 20.699 20.421 20.149 19.887 19.635 19.396 19.171 18.960 18.765 18.584
energy 18.418 18.266 18.130 18.008 17.905 17.821 17.761 17.727 17.724 17.753
energy 17.817 17.915 18.043 18.199 18.377 18.572 18.780 18.994 19.211 19.426
energy 23.553 23.250 22.949 22.651 22.355 22.061 21.769 21.479 21.192 20.907
energy 20.626 20.352 20.085 19.828 19.582 19.349 19.131 18.927 18.738 18.563
energy 18.403 18.256 18.124 18.007 17.908 17.828 17.773 17.744 17.745 17.778
energy 17.845 17.944 18.072 18.227 18.402 18.595 18.799 19.011 19.225 19.439
energy 23.464 23.162 22.863 22.567 22.273 21.981 21.691 21.403 21.118 20.836
energy 20.559 20.289 20.027 19.775 19.536 19.310 19.098 18.901 18.718 18.549
energy 18.394 18.252 18.125 18.012 17.917 17.841 17.789 17.764 17.769 17.805
energy 17.873 17.972 18.100 18.252 18.425 18.615 18.817 19.027 19.239 19.452
energy 23.378 23.078 22.781 22.487 22.195 21.905 21.617 21.332 21.050 20.771
energy 20.498 20.233 19.976 19.731 19.498 19.278 19.073 18.883 18.706 18.543
energy 18.393 18.255 18.131 18.022 17.930 17.858 17.809 17.787 17.794 17.832
energy 17.901 17.999 18.125 18.275 18.446 18.634 18.834 19.042 19.255 19.468
energy 23.296 22.998 22.703 22.411 22.121 21.833 21.548 21.265 20.986 20.712
energy 20.443 20.183 19.932 19.693 19.467 19.255 19.056 18.872 18.701 18.543
energy 18.398 18.264 18.144 18.037 17.948 17.879 17.832 17.812 17.821 17.859
energy 17.927 18.024 18.148 18.296 18.465 18.652 18.851 19.060 19.272 19.486
energy 23.217 22.921 22.628 22.338 22.051 21.766 21.483 21.204 20.929 20.658
energy 20.395 20.140 19.895 19.663 19.444 19.239 19.047 18.869 18.704 18.550
energy 18.409 18.278 18.160 18.056 17.969 17.902 17.857 17.838 17.847 17.885
energy 17.952 18.047 18.169 18.315 18.484 18.670 18.870 19.079 19.292 19.508
energy 23.141 22.848 22.558 22.270 21.985 21.703 21.424 21.148 20.876 20.611
energy 20.353 20.104 19.866 19.641 19.428 19.230 19.045 18.873 18.712 18.563
energy 18.425 18.297 18.181 18.079 17.993 17.927 17.883 17.864 17.873 17.910
energy 17.975 18.069 18.189 18.335 18.504 18.691 18.892 19.101 19.316 19.534
energy 23.069 22.779 22.491 22.206 21.924 21.645 21.369 21.097 20.830 20.570
energy 20.317 20.075 19.844 19.626 19.420 19.229 19.050 18.883 18.727 18.581
energy 18.445 18.319 18.204 18.103 18.018 17.952 17.909 17.890 17.898 17.933
energy 17.997 18.090 18.210 18.357 18.526 18.714 18.917 19.128 19.345 19.566
energy 23.001 22.713 22.428 22.146 21.868 21.592 21.320 21.052 20.790 20.535
energy 20.289 20.053 19.829 19.618 19.420 19.234 19.061 18.899 18.747 18.604
energy 18.469 18.344 18.230 18.129 18.044 17.978 17.934 17.914 17.921 17.955
energy 18.019 18.111 18.232 18.380 18.551 18.742 18.946 19.160 19.380 19.603
energy 22.937 22.652 22.370 22.091 21.816 21.544 21.276 21.013 20.756 20.507
energy 20.267 20.039 19.822 19.617 19.426 19.247 19.079 18.920 18.771 18.630
energy 18.496 18.371 18.256 18.155 18.069 18.003 17.959 17.938 17.944 17.978
energy 18.041 18.134 18.257 18.407 18.581 18.774 18.981 19.197 19.420 19.647
energy 22.877 22.595 22.316 22.041 21.769 21.501 21.238 20.980 20.729 20.486
energy 20.253 20.031 19.821 19.624 19.438 19.265 19.101 18.946 18.799 18.658
energy 18.525 18.399 18.283 18.181 18.095 18.028 17.983 17.962 17.967 18.001
energy 18.065 18.161 18.286 18.439 18.616 18.812 19.022 19.242 19.468 19.697
energy 22.821 22.542 22.267 21.995 21.728 21.464 21.206 20.953 20.708 20.471
energy 20.245 20.030 19.827 19.636 19.457 19.288 19.128 18.976 18.829 18.688
energy 18.554 18.427 18.310 18.207 18.120 18.052 18.007 17.985 17.991 18.026
energy 18.093 18.191 18.320 18.477 18.657 18.856 19.070 19.293 19.522 19.754
energy 22.769 22.494 22.222 21.955 21.691 21.432 21.179 20.932 20.693 20.463
energy 20.244 20.036 19.840 19.655 19.481 19.316 19.159 19.008 18.861 18.719
energy 18.583 18.455 18.337 18.232 18.145 18.077 18.031 18.010 18.017 18.055
energy 18.125 18.227 18.360 18.521 18.705 18.908 19.125 19.351 19.583 19.818
energy 22.722 22.450 22.183 21.919 21.660 21.406 21.158 20.918 20.685 20.462
energy 20.250 20.049 19.859 19.680 19.510 19.348 19.192 19.041 18.894 18.750
energy 18.612 18.482 18.363 18.257 18.170 18.102 18.057 18.038 18.047 18.089
energy 18.163 18.269 18.407 18.572 18.760 18.967 19.187 19.417 19.651 19.889
energy 22.679 22.411 22.148 21.889 21.634 21.386 21.144 20.909 20.683 20.467
energy 20.261 20.067 19.883 19.708 19.542 19.383 19.227 19.075 18.926 18.781
energy 18.640 18.508 18.388 18.283 18.195 18.128 18.085 18.069 18.082 18.128
energy 18.207 18.319 18.461 18.631 18.823 19.034 19.258 19.490 19.727 19.965
energy 22.640 22.377 22.118 21.863 21.614 21.371 21.135 20.907 20.687 20.478
energy 20.279 20.090 19.912 19.741 19.578 19.419 19.263 19.110 18.958 18.810
energy 18.668 18.535 18.414 18.309 18.223 18.158 18.117 18.105 18.123 18.174
energy 18.258 18.375 18.523 18.698 18.895 19.109 19.336 19.570 19.808 20.048
energy 22.606 22.347 22.093 21.843 21.600 21.362 21.132 20.910 20.698 20.495
energy 20.302 20.119 19.945 19.777 19.615 19.456 19.299 19.143 18.989 18.839
energy 18.695 18.561 18.441 18.337 18.253 18.191 18.154 18.147 18.170 18.227
energy 18.317 18.440 18.593 18.773 18.974 19.192 19.421 19.657 19.896 20.137
energy 22.577 22.322 22.073 21.829 21.590 21.359 21.135 20.920 20.714 20.517
energy 20.330 20.152 19.981 19.816 19.654 19.494 19.335 19.176 19.019 18.867
energy 18.722 18.589 18.470 18.368 18.287 18.229 18.197 18.195 18.225 18.288
energy 18.385 18.514 18.672 18.857 19.062 19.283 19.514 19.751 19.990 20.231
energy 22.553 22.303 22.058 21.819 21.587 21.361 21.144 20.935 20.735 20.544
energy 20.362 20.188 20.019 19.855 19.693 19.531 19.369 19.207 19.048 18.895
energy 18.750 18.618 18.501 18.403 18.326 18.273 18.247 18.251 18.287 18.357
energy 18.460 18.595 18.759 18.948 19.157 19.380 19.613 19.850 20.089 20.329
energy 22.533 22.288 22.048 21.815 21.588 21.369 21.158 20.955 20.761 20.575
energy 20.398 20.226 20.060 19.895 19.731 19.567 19.402 19.238 19.078 18.924
energy 18.780 18.650 18.536 18.442 18.370 18.323 18.303 18.314 18.358 18.434
energy 18.544 18.686 18.855 19.048 19.260 19.485 19.718 19.955 20.193 20.432
energy 22.518 22.278 22.044 21.816 21.595 21.382 21.177 20.980 20.791 20.610
energy 20.436 20.267 20.101 19.935 19.769 19.602 19.435 19.268 19.107 18.954
energy 18.812 18.685 18.576 18.487 18.421 18.380 18.367 18.386 18.436 18.520
energy 18.637 18.784 18.959 19.156 19.370 19.595 19.828 20.064 20.301 20.539
energy 22.508 22.273 22.044 21.822 21.607 21.400 21.200 21.009 20.825 20.648
energy 20.477 20.309 20.142 19.975 19.806 19.636 19.466 19.299 19.138 18.986
energy 18.848 18.725 18.621 18.538 18.478 18.444 18.439 18.465 18.523 18.615
energy 18.738 18.891 19.070 19.270 19.486 19.711 19.943 20.178 20.413 20.649
energy 22.502 22.272 22.049 21.833 21.624 21.422 21.228 21.042 20.863 20.689
energy 20.519 20.351 20.183 20.013 19.842 19.669 19.498 19.331 19.171 19.022
energy 18.888 18.770 18.672 18.595 18.543 18.516 18.519 18.553 18.619 18.718
energy 18.847 19.006 19.189 19.391 19.607 19.832 20.062 20.295 20.529 20.763
energy 22.501 22.277 22.059 21.848 21.645 21.449 21.260 21.079 20.902 20.731
energy 20.562 20.393 20.223 20.051 19.877 19.702 19.530 19.364 19.207 19.062
energy 18.932 18.821 18.729 18.660 18.615 18.596 18.607 18.649 18.723 18.828
energy 18.964 19.128 19.314 19.517 19.733 19.956 20.185 20.415 20.647 20.878
energy 28.141 27.808 27.482 27.160 26.844 26.533 26.226 25.925 25.628 25.337
energy 25.049 24.766 24.488 24.213 23.943 23.677 23.414 23.156 22.901 22.650
energy 22.403 22.161 21.924 21.692 21.467 21.250 21.041 20.842 20.654 20.479
energy 20.318 20.172 20.043 19.933 19.842 19.772 19.725 19.702 19.703 19.730
energy 27.986 27.656 27.330 27.010 26.694 26.384 26.078 25.777 25.481 25.189
energy 24.902 24.619 24.340 24.065 23.794 23.527 23.264 23.004 22.749 22.496
energy 22.248 22.005 21.767 21.535 21.309 21.092 20.883 20.685 20.499 20.326
energy 20.168 20.025 19.901 19.795 19.710 19.647 19.607 19.592 19.602 19.638
energy 27.834 27.504 27.180 26.860 26.545 26.236 25.930 25.630 25.334 25.042
energy 24.755 24.472 24.193 23.918 23.646 23.378 23.114 22.853 22.596 22.343
energy 22.093 21.849 21.610 21.377 21.151 20.934 20.726 20.530 20.345 20.175
energy 20.019 19.881 19.761 19.660 19.581 19.525 19.492 19.485 19.504 19.550
energy 27.683 27.354 27.030 26.712 26.398 26.089 25.784 25.484 25.188 24.896
energy 24.609 24.325 24.046 23.770 23.498 23.229 22.964 22.702 22.443 22.189
energy 21.938 21.693 21.453 21.220 20.994 20.777 20.570 20.375 20.193 20.025
energy 19.873 19.738 19.623 19.528 19.455 19.406 19.381 19.383 19.411 19.467
energy 27.533 27.205 26.882 26.564 26.251 25.942 25.638 25.338 25.042 24.751
energy 24.463 24.180 23.899 23.623 23.350 23.080 22.813 22.550 22.291 22.035
energy 21.783 21.537 21.296 21.063 20.837 20.621 20.415 20.221 20.042 19.877
energy 19.728 19.598 19.488 19.399 19.332 19.290 19.274 19.284 19.323 19.389
energy 27.384 27.058 26.736 26.418 26.106 25.797 25.493 25.194 24.898 24.606
energy 24.318 24.034 23.753 23.476 23.202 22.931 22.663 22.399 22.138 21.881
energy 21.629 21.381 21.140 20.906 20.681 20.465 20.261 20.070 19.892 19.731
energy 19.586 19.461 19.355 19.272 19.213 19.178 19.170 19.190 19.239 19.316
energy 27.237 26.911 26.590 26.273 25.961 25.653 25.349 25.050 24.754 24.462
energy 24.174 23.889 23.608 23.330 23.055 22.783 22.514 22.248 21.986 21.728
energy 21.474 21.226 20.985 20.751 20.526 20.311 20.109 19.919 19.745 19.587
energy 19.447 19.326 19.226 19.149 19.097 19.070 19.071 19.101 19.160 19.249
energy 27.091 26.766 26.446 26.129 25.818 25.510 25.206 24.907 24.611 24.319
energy 24.030 23.745 23.463 23.184 22.907 22.634 22.364 22.097 21.834 21.574
energy 21.320 21.071 20.830 20.596 20.372 20.159 19.958 19.771 19.600 19.445
energy 19.310 19.194 19.100 19.030 18.984 18.966 18.977 19.017 19.087 19.187
energy 26.946 26.622 26.302 25.987 25.675 25.368 25.064 24.764 24.468 24.176
energy 23.887 23.601 23.318 23.038 22.761 22.486 22.215 21.947 21.682 21.422
energy 21.167 20.917 20.676 20.442 20.219 20.007 19.809 19.625 19.457 19.307
energy 19.176 19.065 18.977 18.914 18.876 18.867 18.887 18.938 19.019 19.130
energy 26.803 26.479 26.160 25.845 25.534 25.226 24.923 24.623 24.327 24.034
energy 23.744 23.458 23.174 22.893 22.614 22.339 22.066 21.797 21.531 21.270
energy 21.014 20.764 20.523 20.290 20.068 19.858 19.662 19.481 19.317 19.171
energy 19.045 18.940 18.858 18.802 18.773 18.772 18.802 18.864 18.957 19.080
energy 26.661 26.338 26.019 25.704 25.393 25.086 24.782 24.482 24.186 23.893
energy 23.602 23.315 23.030 22.748 22.469 22.192 21.918 21.647 21.381 21.118
energy 20.862 20.612 20.371 20.139 19.919 19.711 19.518 19.340 19.180 19.038
energy 18.917 18.818 18.743 18.694 18.674 18.683 18.724 18.796 18.901 19.036
energy 26.520 26.198 25.879 25.564 25.253 24.946 24.643 24.343 24.046 23.752
energy 23.461 23.173 22.887 22.604 22.324 22.046 21.770 21.499 21.231 20.968
energy 20.711 20.462 20.221 19.990 19.772 19.566 19.376 19.202 19.046 18.909
energy 18.793 18.700 18.632 18.591 18.580 18.599 18.650 18.735 18.851 18.999
energy 26.380 26.058 25.740 25.426 25.115 24.808 24.504 24.204 23.907 23.612
energy 23.321 23.032 22.745 22.461 22.179 21.900 21.624 21.351 21.082 20.819
energy 20.562 20.312 20.072 19.843 19.627 19.424 19.237 19.067 18.915 18.784
energy 18.673 18.587 18.526 18.493 18.491 18.521 18.583 18.680 18.808 18.968
energy 26.242 25.920 25.602 25.288 24.977 24.670 24.367 24.066 23.768 23.474
energy 23.181 22.892 22.604 22.319 22.036 21.755 21.478 21.204 20.935 20.671
energy 20.414 20.165 19.926 19.699 19.485 19.285 19.102 18.936 18.789 18.662
energy 18.558 18.478 18.425 18.401 18.408 18.448 18.523 18.631 18.772 18.944
energy 26.105 25.783 25.466 25.152 24.841 24.534 24.230 23.929 23.631 23.336
energy 23.043 22.752 22.464 22.177 21.893 21.612 21.333 21.058 20.788 20.524
energy 20.267 20.019 19.782 19.557 19.345 19.149 18.970 18.808 18.666 18.545
energy 18.446 18.373 18.328 18.313 18.331 18.383 18.469 18.590 18.743 18.926
energy 25.969 25.648 25.330 25.016 24.706 24.399 24.095 23.794 23.495 23.199
energy 22.905 22.614 22.324 22.037 21.752 21.469 21.189 20.914 20.643 20.379
energy 20.123 19.876 19.641 19.418 19.210 19.017 18.842 18.685 18.547 18.432
energy 18.340 18.274 18.238 18.232 18.261 18.324 18.422 18.555 18.720 18.915
energy 25.834 25.513 25.196 24.882 24.572 24.265 23.960 23.659 23.360 23.063
