energy 23.423 23.221 23.017 22.811 22.603 22.393 22.182 21.968 21.754 21.537
energy 21.319 21.100 20.879 20.658 20.435 20.213 19.991 19.770 19.551 19.335
energy 19.123 18.918 18.719 18.530 18.351 18.185 18.034 17.899 17.782 17.685
energy 17.610 17.559 17.533 17.535 17.563 17.620 17.704 17.815 17.949 18.104
energy 23.331 23.127 22.921 22.713 22.504 22.292 22.079 21.864 21.647 21.429
energy 21.209 20.988 20.765 20.541 20.317 20.092 19.869 19.646 19.426 19.209
energy 18.998 18.792 18.595 18.407 18.231 18.068 17.920 17.790 17.678 17.587
energy 17.520 17.476 17.459 17.470 17.508 17.575 17.670 17.790 17.933 18.096
energy 23.238 23.033 22.826 22.616 22.405 22.192 21.977 21.760 21.541 21.321
energy 21.099 20.876 20.651 20.425 20.199 19.973 19.747 19.523 19.302 19.085
energy 18.874 18.669 18.473 18.287 18.114 17.954 17.811 17.685 17.579 17.495
energy 17.434 17.399 17.390 17.410 17.459 17.536 17.641 17.771 17.923 18.092
energy 23.146 22.939 22.730 22.519 22.306 22.092 21.875 21.656 21.436 21.214
energy 20.990 20.764 20.537 20.310 20.082 19.854 19.627 19.402 19.180 18.963
energy 18.751 18.548 18.353 18.170 18.000 17.844 17.705 17.584 17.484 17.407
energy 17.354 17.327 17.328 17.357 17.416 17.504 17.618 17.758 17.918 18.093
energy 23.054 22.846 22.635 22.423 22.208 21.992 21.773 21.553 21.331 21.106
energy 20.881 20.653 20.424 20.195 19.965 19.735 19.507 19.282 19.059 18.842
energy 18.632 18.429 18.237 18.056 17.889 17.738 17.603 17.489 17.395 17.324
energy 17.279 17.261 17.271 17.310 17.379 17.477 17.602 17.750 17.917 18.096
energy 22.963 22.753 22.541 22.327 22.111 21.892 21.672 21.450 21.226 21.000
energy 20.772 20.543 20.312 20.081 19.849 19.618 19.389 19.163 18.940 18.724
energy 18.514 18.313 18.123 17.946 17.783 17.636 17.507 17.398 17.310 17.247
energy 17.210 17.200 17.220 17.269 17.349 17.457 17.591 17.747 17.919 18.102
energy 22.871 22.660 22.447 22.231 22.013 21.793 21.572 21.348 21.122 20.894
energy 20.664 20.433 20.201 19.968 19.735 19.503 19.273 19.046 18.824 18.608
energy 18.400 18.201 18.014 17.840 17.680 17.538 17.415 17.312 17.231 17.176
energy 17.147 17.146 17.175 17.235 17.325 17.442 17.585 17.748 17.924 18.108
energy 22.781 22.568 22.353 22.136 21.917 21.695 21.472 21.246 21.018 20.789
energy 20.557 20.324 20.090 19.856 19.621 19.388 19.158 18.931 18.709 18.495
energy 18.288 18.092 17.908 17.737 17.583 17.446 17.328 17.231 17.158 17.110
energy 17.089 17.098 17.137 17.207 17.307 17.434 17.584 17.752 17.931 18.114
energy 22.690 22.476 22.260 22.041 21.820 21.597 21.372 21.145 20.916 20.684
energy 20.451 20.216 19.981 19.745 19.510 19.276 19.045 18.819 18.598 18.384
energy 18.180 17.987 17.806 17.640 17.490 17.358 17.246 17.156 17.090 17.050
energy 17.038 17.056 17.105 17.185 17.294 17.430 17.586 17.758 17.937 18.118
energy 22.601 22.385 22.167 21.947 21.725 21.501 21.274 21.045 20.814 20.581
energy 20.346 20.110 19.873 19.636 19.400 19.166 18.935 18.709 18.489 18.278
energy 18.076 17.886 17.709 17.547 17.402 17.276 17.170 17.086 17.028 16.996
energy 16.993 17.021 17.080 17.170 17.288 17.430 17.592 17.765 17.942 18.119
energy 22.512 22.295 22.076 21.854 21.630 21.404 21.176 20.946 20.713 20.478
energy 20.242 20.004 19.766 19.528 19.292 19.057 18.827 18.602 18.384 18.175
energy 17.976 17.789 17.616 17.459 17.319 17.199 17.099 17.023 16.972 16.949
energy 16.955 16.993 17.061 17.160 17.286 17.434 17.598 17.771 17.945 18.116
energy 22.423 22.205 21.985 21.762 21.537 21.309 21.079 20.847 20.613 20.377
energy 20.139 19.900 19.661 19.423 19.186 18.952 18.722 18.498 18.282 18.075
energy 17.880 17.697 17.529 17.376 17.242 17.128 17.035 16.966 16.923 16.908
energy 16.924 16.971 17.048 17.156 17.288 17.440 17.605 17.775 17.943 18.107
energy 22.336 22.116 21.894 21.670 21.444 21.215 20.984 20.750 20.515 20.277
energy 20.038 19.798 19.558 19.319 19.082 18.849 18.620 18.398 18.185 17.981
energy 17.789 17.610 17.446 17.299 17.171 17.062 16.976 16.915 16.880 16.874
energy 16.899 16.955 17.041 17.156 17.293 17.447 17.610 17.775 17.937 18.093
energy 22.249 22.028 21.805 21.580 21.352 21.122 20.890 20.655 20.418 20.179
energy 19.939 19.698 19.458 19.219 18.982 18.749 18.522 18.302 18.091 17.891
energy 17.702 17.528 17.369 17.228 17.105 17.003 16.924 16.870 16.844 16.846
energy 16.880 16.945 17.039 17.159 17.300 17.453 17.611 17.770 17.924 18.074
energy 22.163 21.941 21.717 21.491 21.262 21.030 20.797 20.560 20.322 20.082
energy 19.842 19.600 19.360 19.120 18.884 18.653 18.428 18.210 18.002 17.805
energy 17.621 17.452 17.298 17.162 17.046 16.950 16.879 16.832 16.814 16.826
energy 16.868 16.941 17.041 17.165 17.305 17.455 17.608 17.758 17.905 18.049
energy 22.078 21.855 21.630 21.403 21.173 20.940 20.705 20.468 20.229 19.988
energy 19.746 19.505 19.264 19.025 18.790 18.560 18.337 18.123 17.918 17.725
energy 17.546 17.381 17.233 17.103 16.993 16.904 16.840 16.801 16.791 16.811
energy 16.862 16.941 17.046 17.171 17.309 17.454 17.599 17.741 17.881 18.020
energy 21.994 21.771 21.545 21.316 21.085 20.851 20.615 20.377 20.137 19.895
energy 19.653 19.412 19.171 18.934 18.700 18.472 18.251 18.040 17.839 17.651
energy 17.476 17.317 17.174 17.050 16.946 16.865 16.808 16.777 16.775 16.803
energy 16.860 16.944 17.051 17.175 17.309 17.446 17.583 17.718 17.852 17.989
energy 21.912 21.687 21.460 21.231 20.998 20.764 20.527 20.288 20.047 19.805
energy 19.563 19.322 19.082 18.845 18.613 18.388 18.170 17.962 17.765 17.582
energy 17.412 17.258 17.122 17.004 16.907 16.832 16.783 16.760 16.765 16.800
energy 16.862 16.950 17.057 17.177 17.303 17.432 17.560 17.689 17.820 17.956
energy 21.831 21.605 21.377 21.147 20.914 20.678 20.441 20.201 19.960 19.718
energy 19.476 19.235 18.996 18.761 18.531 18.308 18.094 17.890 17.698 17.519
energy 17.355 17.206 17.076 16.964 16.874 16.807 16.764 16.749 16.761 16.801
energy 16.867 16.955 17.059 17.173 17.292 17.412 17.533 17.657 17.787 17.924
energy 21.751 21.525 21.296 21.065 20.831 20.595 20.357 20.116 19.875 19.633
energy 19.391 19.151 18.914 18.681 18.453 18.234 18.023 17.823 17.636 17.462
energy 17.303 17.161 17.037 16.932 16.848 16.788 16.753 16.744 16.762 16.806
energy 16.873 16.959 17.057 17.163 17.273 17.385 17.501 17.623 17.753 17.893
energy 21.673 21.446 21.216 20.984 20.750 20.513 20.275 20.034 19.793 19.551
energy 19.311 19.072 18.836 18.605 18.380 18.164 17.958 17.762 17.580 17.412
energy 17.259 17.123 17.005 16.906 16.829 16.776 16.747 16.744 16.766 16.812
energy 16.878 16.959 17.050 17.147 17.248 17.354 17.467 17.589 17.722 17.867
energy 21.596 21.368 21.138 20.906 20.671 20.434 20.195 19.955 19.714 19.473
energy 19.233 18.996 18.762 18.534 18.313 18.100 17.898 17.708 17.531 17.368
energy 17.221 17.091 16.979 16.888 16.817 16.770 16.747 16.748 16.773 16.818
energy 16.880 16.954 17.036 17.124 17.218 17.320 17.432 17.557 17.694 17.845
energy 21.521 21.293 21.063 20.830 20.595 20.358 20.119 19.879 19.638 19.398
energy 19.160 18.924 18.693 18.468 18.250 18.042 17.845 17.660 17.488 17.331
energy 17.190 17.066 16.961 16.876 16.812 16.770 16.751 16.755 16.780 16.822
energy 16.878 16.943 17.016 17.096 17.185 17.285 17.399 17.528 17.672 17.829
energy 21.448 21.219 20.989 20.756 20.521 20.283 20.045 19.805 19.566 19.327
energy 19.090 18.857 18.629 18.407 18.194 17.990 17.798 17.618 17.452 17.301
energy 17.166 17.049 16.950 16.870 16.812 16.775 16.759 16.763 16.785 16.822
energy 16.870 16.926 16.991 17.065 17.151 17.252 17.370 17.505 17.656 17.820
energy 21.376 21.148 20.917 20.684 20.449 20.212 19.974 19.735 19.497 19.260
energy 19.025 18.795 18.570 18.352 18.143 17.944 17.757 17.583 17.423 17.278
energy 17.149 17.038 16.945 16.871 16.817 16.783 16.768 16.771 16.788 16.817
energy 16.856 16.903 16.961 17.032 17.118 17.223 17.346 17.488 17.646 17.818
energy 21.307 21.079 20.848 20.615 20.380 20.144 19.907 19.669 19.432 19.197
energy 18.965 18.737 18.516 18.302 18.098 17.904 17.723 17.555 17.401 17.262
energy 17.139 17.034 16.946 16.877 16.826 16.793 16.777 16.776 16.786 16.807
energy 16.836 16.876 16.930 17.000 17.089 17.199 17.329 17.479 17.645 17.824
energy 21.240 21.012 20.781 20.549 20.315 20.079 19.843 19.607 19.372 19.139
energy 18.910 18.685 18.468 18.259 18.060 17.872 17.696 17.534 17.386 17.253
energy 17.136 17.036 16.952 16.887 16.838 16.805 16.785 16.777 16.779 16.790
energy 16.812 16.847 16.899 16.970 17.064 17.181 17.320 17.477 17.651 17.838
energy 21.175 20.947 20.717 20.485 20.252 20.017 19.783 19.548 19.315 19.085
energy 18.859 18.639 18.426 18.222 18.028 17.845 17.675 17.519 17.377 17.250
energy 17.139 17.043 16.963 16.900 16.851 16.815 16.790 16.774 16.767 16.770
energy 16.785 16.818 16.870 16.946 17.047 17.172 17.319 17.484 17.666 17.859
energy 21.113 20.885 20.656 20.425 20.193 19.959 19.726 19.494 19.264 19.037
energy 18.814 18.598 18.390 18.191 18.002 17.826 17.662 17.512 17.375 17.254
energy 17.147 17.055 16.978 16.915 16.863 16.822 16.790 16.765 16.750 16.746
energy 16.758 16.790 16.847 16.929 17.038 17.171 17.326 17.500 17.688 17.888
energy 21.053 20.826 20.598 20.368 20.137 19.905 19.674 19.444 19.217 18.993
energy 18.775 18.564 18.360 18.167 17.984 17.813 17.655 17.510 17.380 17.263
energy 17.160 17.071 16.994 16.929 16.874 16.826 16.785 16.752 16.729 16.721
energy 16.732 16.767 16.830 16.920 17.037 17.179 17.343 17.524 17.719 17.924
energy 20.996 20.770 20.543 20.314 20.085 19.855 19.626 19.399 19.175 18.956
energy 18.742 18.535 18.337 18.149 17.972 17.807 17.655 17.516 17.390 17.277
energy 17.177 17.089 17.012 16.943 16.881 16.826 16.776 16.735 16.707 16.697
energy 16.711 16.751 16.821 16.920 17.046 17.197 17.369 17.557 17.758 17.968
energy 20.942 20.717 20.491 20.264 20.036 19.809 19.583 19.359 19.139 18.923
energy 18.714 18.512 18.320 18.138 17.966 17.807 17.661 17.527 17.405 17.295
energy 17.197 17.108 17.028 16.954 16.885 16.821 16.763 16.717 16.686 16.677
energy 16.695 16.742 16.821 16.929 17.065 17.224 17.403 17.598 17.804 18.018
energy 20.891 20.667 20.443 20.218 19.992 19.768 19.545 19.324 19.108 18.897
energy 18.692 18.496 18.309 18.133 17.968 17.814 17.672 17.543 17.424 17.316
energy 17.218 17.127 17.042 16.961 16.884 16.812 16.748 16.698 16.667 16.662
energy 16.686 16.742 16.830 16.948 17.093 17.260 17.446 17.647 17.857 18.075
energy 20.843 20.621 20.398 20.175 19.952 19.731 19.511 19.294 19.082 18.876
energy 18.677 18.486 18.305 18.134 17.975 17.826 17.689 17.563 17.447 17.340
energy 17.239 17.145 17.053 16.965 16.879 16.800 16.732 16.681 16.653 16.654
energy 16.686 16.752 16.850 16.977 17.131 17.305 17.498 17.703 17.917 18.138
energy 20.798 20.578 20.357 20.137 19.917 19.698 19.482 19.270 19.063 18.861
energy 18.668 18.483 18.307 18.142 17.988 17.844 17.711 17.587 17.472 17.363
energy 17.260 17.159 17.061 16.964 16.872 16.787 16.717 16.668 16.645 16.654
energy 16.696 16.772 16.880 17.016 17.177 17.359 17.556 17.766 17.983 18.207
energy 20.757 20.539 20.321 20.103 19.886 19.671 19.459 19.251 19.049 18.853
energy 18.664 18.485 18.315 18.156 18.006 17.867 17.736 17.614 17.498 17.386
energy 17.278 17.171 17.064 16.960 16.862 16.775 16.706 16.661 16.646 16.663
energy 16.716 16.802 16.919 17.064 17.233 17.420 17.622 17.835 18.056 18.280
energy 20.719 20.503 20.288 20.073 19.860 19.649 19.441 19.238 19.040 18.850
energy 18.667 18.494 18.329 18.175 18.029 17.893 17.764 17.641 17.523 17.408
energy 17.293 17.178 17.065 16.955 16.853 16.766 16.700 16.661 16.655 16.682
energy 16.745 16.841 16.968 17.121 17.296 17.489 17.695 17.911 18.133 18.359
energy 20.685 20.472 20.259 20.048 19.838 19.631 19.428 19.230 19.038 18.853
energy 18.676 18.508 18.348 18.198 18.056 17.922 17.794 17.669 17.548 17.426
energy 17.305 17.183 17.063 16.948 16.845 16.761 16.700 16.670 16.673 16.712
energy 16.785 16.891 17.026 17.187 17.368 17.565 17.774 17.992 18.215 18.442
energy 20.655 20.444 20.235 20.027 19.822 19.619 19.421 19.228 19.041 18.862
energy 18.690 18.527 18.372 18.226 18.087 17.953 17.824 17.696 17.570 17.442
energy 17.313 17.185 17.060 16.943 16.842 16.761 16.708 16.687 16.701 16.751
energy 16.834 16.950 17.093 17.260 17.446 17.647 17.858 18.078 18.302 18.529
energy 20.628 20.421 20.215 20.011 19.810 19.612 19.419 19.231 19.050 18.876
energy 18.710 18.551 18.401 18.257 18.119 17.985 17.853 17.722 17.589 17.455
energy 17.319 17.186 17.058 16.941 16.843 16.769 16.725 16.714 16.739 16.800
energy 16.893 17.017 17.168 17.340 17.530 17.734 17.948 18.168 18.393 18.620
energy 20.606 20.402 20.200 20.000 19.803 19.610 19.422 19.240 19.064 18.895
energy 18.734 18.580 18.432 18.290 18.152 18.017 17.881 17.745 17.606 17.465
energy 17.324 17.186 17.057 16.943 16.850 16.785 16.751 16.751 16.787 16.858
energy 16.961 17.093 17.250 17.427 17.621 17.827 18.042 18.263 18.487 18.713
energy 20.587 20.387 20.189 19.994 19.801 19.613 19.431 19.254 19.083 18.919
energy 18.762 18.612 18.466 18.325 18.186 18.048 17.907 17.765 17.619 17.472
energy 17.327 17.188 17.061 16.951 16.866 16.809 16.786 16.798 16.845 16.925
energy 17.037 17.176 17.339 17.520 17.717 17.924 18.140 18.361 18.585 18.810
energy 20.573 20.377 20.183 19.992 19.805 19.622 19.444 19.272 19.107 18.948
energy 18.794 18.646 18.502 18.361 18.219 18.077 17.931 17.782 17.631 17.479
energy 17.332 17.193 17.069 16.966 16.889 16.843 16.831 16.854 16.911 17.001
energy 17.121 17.266 17.434 17.618 17.817 18.026 18.242 18.462 18.685 18.909
energy 20.562 20.370 20.181 19.995 19.812 19.635 19.462 19.296 19.135 18.979
energy 18.829 18.683 18.539 18.396 18.251 18.103 17.952 17.797 17.641 17.486
energy 17.338 17.202 17.083 16.988 16.920 16.885 16.884 16.918 16.986 17.085
energy 17.211 17.363 17.534 17.722 17.922 18.131 18.347 18.567 18.788 19.011
energy 20.556 20.369 20.184 20.002 19.825 19.652 19.485 19.323 19.166 19.014
energy 18.866 18.721 18.576 18.430 18.281 18.127 17.970 17.811 17.651 17.495
energy 17.348 17.216 17.104 17.017 16.961 16.937 16.947 16.992 17.068 17.175
energy 17.308 17.464 17.639 17.829 18.030 18.239 18.455 18.673 18.893 19.114
energy 20.554 20.371 20.191 20.014 19.842 19.674 19.512 19.354 19.201 19.052
energy 18.905 18.759 18.612 18.462 18.308 18.149 17.987 17.823 17.661 17.506
energy 17.362 17.236 17.132 17.056 17.010 16.997 17.018 17.073 17.158 17.272
energy 17.411 17.571 17.749 17.940 18.141 18.351 18.565 18.782 19.000 19.219
energy 24.652 24.472 24.289 24.105 23.920 23.733 23.544 23.355 23.164 22.972
energy 22.779 22.586 22.391 22.197 22.002 21.806 21.611 21.416 21.221 21.028
energy 20.835 20.645 20.456 20.271 20.089 19.912 19.741 19.577 19.422 19.276
energy 19.142 19.020 18.913 18.822 18.749 18.695 18.661 18.648 18.657 18.688
energy 24.560 24.378 24.194 24.008 23.821 23.632 23.442 23.250 23.058 22.864
energy 22.669 22.474 22.277 22.081 21.884 21.686 21.489 21.292 21.095 20.899
energy 20.704 20.512 20.321 20.134 19.951 19.773 19.602 19.438 19.283 19.138
energy 19.005 18.886 18.783 18.696 18.628 18.580 18.553 18.548 18.565 18.605
energy 24.468 24.284 24.098 23.911 23.722 23.531 23.339 23.146 22.951 22.755
energy 22.559 22.361 22.163 21.964 21.765 21.566 21.366 21.166 20.968 20.769
energy 20.573 20.378 20.186 19.997 19.813 19.634 19.462 19.298 19.144 19.001
energy 18.870 18.755 18.655 18.573 18.511 18.469 18.449 18.452 18.477 18.526
energy 24.376 24.190 24.002 23.813 23.622 23.430 23.236 23.041 22.844 22.647
energy 22.448 22.249 22.048 21.847 21.646 21.444 21.242 21.041 20.840 20.639
energy 20.441 20.244 20.050 19.860 19.674 19.495 19.323 19.159 19.006 18.865
energy 18.737 18.624 18.529 18.452 18.396 18.361 18.349 18.360 18.394 18.452
energy 24.283 24.095 23.906 23.715 23.522 23.328 23.132 22.935 22.737 22.537
energy 22.337 22.135 21.933 21.730 21.526 21.322 21.118 20.914 20.711 20.509
energy 20.308 20.109 19.914 19.722 19.536 19.356 19.184 19.021 18.869 18.730
energy 18.605 18.496 18.406 18.335 18.285 18.257 18.253 18.273 18.316 18.384
energy 24.190 24.001 23.809 23.617 23.422 23.226 23.029 22.830 22.629 22.428
energy 22.225 22.022 21.817 21.612 21.406 21.200 20.994 20.788 20.582 20.377
energy 20.174 19.974 19.777 19.584 19.397 19.217 19.045 18.883 18.733 18.597
energy 18.475 18.371 18.285 18.220 18.177 18.157 18.162 18.190 18.243 18.321
energy 24.096 23.905 23.713 23.518 23.322 23.124 22.925 22.724 22.522 22.318
energy 22.114 21.908 21.701 21.494 21.286 21.077 20.869 20.660 20.452 20.246
energy 20.041 19.839 19.640 19.446 19.259 19.079 18.907 18.747 18.599 18.465
energy 18.348 18.248 18.168 18.110 18.074 18.062 18.075 18.113 18.176 18.263
energy 24.003 23.810 23.616 23.419 23.221 23.022 22.820 22.618 22.414 22.208
energy 22.002 21.794 21.585 21.375 21.165 20.954 20.743 20.532 20.322 20.114
energy 19.907 19.703 19.503 19.309 19.121 18.941 18.771 18.612 18.467 18.337
energy 18.223 18.129 18.055 18.003 17.975 17.971 17.993 18.041 18.114 18.211
energy 23.909 23.715 23.519 23.320 23.121 22.919 22.716 22.511 22.305 22.098
energy 21.889 21.679 21.469 21.257 21.044 20.831 20.617 20.404 20.192 19.981
energy 19.773 19.568 19.367 19.172 18.984 18.804 18.636 18.479 18.337 18.210
energy 18.101 18.012 17.945 17.900 17.880 17.886 17.917 17.975 18.057 18.164
energy 23.815 23.619 23.421 23.221 23.020 22.816 22.612 22.405 22.197 21.988
energy 21.777 21.565 21.352 21.137 20.922 20.707 20.491 20.276 20.062 19.849
energy 19.639 19.432 19.231 19.035 18.848 18.669 18.502 18.348 18.209 18.087
energy 17.983 17.900 17.839 17.802 17.791 17.805 17.846 17.914 18.007 18.124
energy 23.721 23.524 23.324 23.122 22.919 22.714 22.507 22.299 22.089 21.877
energy 21.664 21.450 21.235 21.018 20.801 20.583 20.365 20.148 19.931 19.717
energy 19.505 19.297 19.095 18.900 18.713 18.536 18.371 18.220 18.084 17.966
energy 17.868 17.791 17.738 17.709 17.706 17.730 17.781 17.859 17.962 18.090
energy 23.627 23.428 23.226 23.023 22.818 22.611 22.402 22.192 21.980 21.766
energy 21.551 21.335 21.117 20.899 20.679 20.459 20.239 20.019 19.801 19.585
energy 19.372 19.163 18.961 18.766 18.579 18.404 18.242 18.094 17.962 17.850
energy 17.757 17.687 17.641 17.620 17.627 17.660 17.722 17.810 17.924 18.061
energy 23.533 23.332 23.129 22.924 22.717 22.508 22.298 22.085 21.871 21.656
energy 21.439 21.220 21.000 20.779 20.557 20.335 20.112 19.891 19.671 19.453
energy 19.239 19.030 18.827 18.633 18.448 18.275 18.115 17.971 17.844 17.736
energy 17.650 17.587 17.549 17.537 17.553 17.597 17.668 17.767 17.891 18.038
energy 23.439 23.236 23.032 22.825 22.616 22.405 22.193 21.979 21.763 21.545
energy 21.326 21.105 20.883 20.659 20.435 20.211 19.986 19.763 19.541 19.322
energy 19.107 18.898 18.695 18.502 18.319 18.148 17.992 17.851 17.729 17.627
energy 17.548 17.492 17.462 17.459 17.485 17.539 17.621 17.730 17.865 18.021
energy 23.345 23.141 22.934 22.726 22.515 22.303 22.089 21.872 21.654 21.435
energy 21.213 20.990 20.766 20.540 20.313 20.087 19.860 19.635 19.412 19.192
energy 18.976 18.767 18.565 18.373 18.192 18.024 17.871 17.735 17.618 17.523
energy 17.450 17.402 17.380 17.387 17.422 17.487 17.580 17.700 17.844 18.009
energy 23.251 23.045 22.837 22.627 22.415 22.200 21.984 21.766 21.546 21.324
energy 21.101 20.875 20.649 20.421 20.192 19.963 19.735 19.508 19.283 19.063
energy 18.847 18.638 18.437 18.247 18.068 17.903 17.754 17.623 17.512 17.422
energy 17.357 17.317 17.304 17.320 17.366 17.441 17.545 17.675 17.829 18.002
energy 23.158 22.950 22.740 22.528 22.314 22.098 21.880 21.660 21.438 21.214
energy 20.988 20.761 20.532 20.302 20.071 19.840 19.610 19.382 19.156 18.935
