energy 20.074 19.999 19.943 19.938 19.978 20.028 20.553 20.598 20.695 20.877 
energy 21.164 21.559 22.041 22.549 22.974 23.221 23.328 23.411 23.562 23.823 
energy 24.200 24.628 24.869 24.611 23.999 23.332 22.724 22.196 21.749 21.380 
energy 21.088 20.878 20.750 20.697 20.692 20.688 20.648 20.577 20.512 20.487 
energy 20.498 20.525 21.150 21.204 21.321 21.527 21.837 22.257 22.773 23.337 
energy 23.850 24.197 24.376 24.496 24.662 24.921 25.259 25.522 25.387 24.826 
energy 24.149 23.522 22.978 22.519 22.136 21.824 21.582 21.414 21.319 21.294 
energy 21.314 21.340 21.329 21.275 21.206 21.157 21.134 21.132 21.848 21.910 
energy 22.048 22.278 22.614 23.059 23.607 24.219 24.808 25.248 25.494 25.643 
energy 25.807 26.027 26.214 26.094 25.535 24.809 24.126 23.543 23.066 22.687 
energy 22.394 22.174 22.019 21.926 21.894 21.920 21.985 22.057 22.090 22.065 
energy 21.999 21.926 21.870 21.840 22.642 22.715 22.872 23.126 23.487 23.958 
energy 24.535 25.183 25.814 26.274 26.488 26.565 26.634 26.712 26.656 26.237 
energy 25.522 24.765 24.091 23.535 23.097 22.773 22.550 22.418 22.360 22.366 
energy 22.425 22.527 22.657 22.785 22.873 22.890 22.842 22.762 22.685 22.638 
energy 23.515 23.607 23.787 24.066 24.452 24.947 25.536 26.157 26.631 26.764 
energy 26.649 26.504 26.431 26.430 26.393 26.103 25.500 24.789 24.134 23.589 
energy 23.167 22.867 22.683 22.603 22.616 22.705 22.851 23.030 23.218 23.392 
energy 23.526 23.603 23.616 23.579 23.527 23.495 24.402 24.545 24.766 25.079 
energy 25.491 25.986 26.486 26.769 26.656 26.327 26.010 25.796 25.704 25.727 
energy 25.809 25.793 25.472 24.894 24.277 23.741 23.322 23.026 22.851 22.790 
energy 22.831 22.957 23.139 23.340 23.524 23.678 23.812 23.942 24.067 24.171 
energy 24.248 24.314 25.147 25.414 25.724 26.095 26.510 26.851 26.871 26.513 
energy 26.027 25.591 25.264 25.061 24.987 25.037 25.191 25.369 25.372 25.040 
energy 24.514 23.996 23.574 23.270 23.087 23.018 23.053 23.166 23.320 23.464 
energy 23.568 23.645 23.739 23.885 24.095 24.354 24.629 24.894 25.596 26.045 
energy 26.494 26.913 27.137 26.930 26.393 25.799 25.279 24.866 24.573 24.403 
energy 24.358 24.437 24.634 24.915 25.165 25.155 24.812 24.344 23.922 23.604 
energy 23.401 23.308 23.311 23.377 23.456 23.501 23.506 23.510 23.567 23.712 
energy 23.956 24.293 24.700 25.144 25.815 26.403 26.932 27.195 26.920 26.287 
energy 25.615 25.024 24.543 24.179 23.934 23.809 23.805 23.922 24.157 24.498 
energy 24.892 25.174 25.114 24.762 24.357 24.023 23.794 23.668 23.624 23.620 
energy 23.606 23.549 23.472 23.426 23.460 23.600 23.856 24.225 24.692 25.233 
energy 25.943 26.557 26.966 26.830 26.211 25.484 24.822 24.268 23.832 23.517 
energy 23.324 23.251 23.298 23.462 23.743 24.134 24.613 25.093 25.348 25.210 
energy 24.861 24.521 24.265 24.099 23.998 23.917 23.808 23.665 23.528 23.450 
energy 23.469 23.605 23.865 24.245 24.735 25.313 25.944 26.399 26.500 26.085 
energy 25.394 24.686 24.060 23.544 23.147 22.875 22.727 22.704 22.803 23.021 
energy 23.354 23.797 24.341 24.944 25.459 25.619 25.404 25.080 24.801 24.595 
energy 24.435 24.276 24.085 23.876 23.699 23.599 23.607 23.737 23.992 24.365 
energy 24.839 25.384 25.591 25.762 25.643 25.189 24.553 23.903 23.323 22.845 
energy 22.483 22.244 22.132 22.148 22.292 22.558 22.942 23.437 24.038 24.722 
energy 25.413 25.879 25.897 25.641 25.355 25.114 24.902 24.680 24.432 24.184 
energy 23.984 23.872 23.869 23.982 24.207 24.522 24.893 25.270 24.835 24.815 
energy 24.630 24.236 23.694 23.120 22.595 22.160 21.831 21.619 21.532 21.576 
energy 21.750 22.052 22.475 23.011 23.654 24.390 25.170 25.836 26.103 25.970 
energy 25.708 25.455 25.226 24.998 24.760 24.530 24.343 24.230 24.207 24.268 
energy 24.389 24.532 24.665 24.771 23.912 23.799 23.600 23.273 22.828 22.336 
energy 21.873 21.483 21.187 20.997 20.927 20.989 21.184 21.509 21.957 22.518 
energy 23.184 23.939 24.735 25.423 25.741 25.665 25.435 25.207 25.022 24.880 
energy 24.766 24.668 24.581 24.509 24.447 24.378 24.287 24.178 24.075 23.990 
energy 22.987 22.819 22.614 22.342 21.984 21.571 21.168 20.824 20.559 20.389 
energy 20.332 20.405 20.615 20.956 21.420 21.996 22.671 23.423 24.183 24.778 
energy 24.988 24.872 24.651 24.448 24.304 24.232 24.229 24.275 24.334 24.347 
energy 24.256 24.051 23.787 23.529 23.314 23.142 22.118 21.915 21.706 21.477 
energy 21.193 20.854 20.508 20.205 19.965 19.809 19.764 19.850 20.072 20.427 
energy 20.905 21.491 22.170 22.904 23.603 24.069 24.156 23.996 23.776 23.589 
energy 23.467 23.421 23.450 23.536 23.641 23.691 23.605 23.374 23.073 22.782 
energy 22.533 22.320 21.327 21.103 20.897 20.703 20.485 20.213 19.918 19.641 
energy 19.407 19.252 19.222 19.333 19.578 19.951 20.443 21.039 21.716 22.424 
energy 23.045 23.381 23.369 23.175 22.956 22.782 22.678 22.649 22.683 22.761 
energy 22.847 22.879 22.793 22.582 22.305 22.029 21.781 21.553 20.619 20.389 
energy 20.193 20.036 19.878 19.669 19.408 19.121 18.841 18.660 18.658 18.828 
energy 19.129 19.541 20.055 20.659 21.328 22.000 22.533 22.751 22.662 22.439 
energy 22.215 22.050 21.963 21.951 21.989 22.050 22.100 22.094 21.994 21.799 
energy 21.555 21.307 21.076 20.851 19.992 19.769 19.592 19.475 19.374 19.212 
energy 18.949 18.586 18.207 17.986 18.031 18.309 18.717 19.202 19.752 20.361 
energy 21.010 21.632 22.078 22.200 22.051 21.799 21.560 21.392 21.318 21.324 
energy 21.372 21.421 21.436 21.393 21.273 21.087 20.866 20.645 20.432 20.219 
energy 19.443 19.236 19.084 19.006 18.943 18.798 18.520 18.075 17.628 17.397 
energy 17.484 17.859 18.381 18.951 19.536 20.137 20.750 21.314 21.686 21.743 
energy 21.551 21.265 20.996 20.810 20.737 20.761 20.828 20.874 20.867 20.797 
energy 20.663 20.481 20.276 20.066 19.861 19.656 19.742 19.576 19.443 19.367 
energy 19.316 19.239 19.088 18.794 18.426 18.205 18.251 18.537 18.968 19.456 
energy 19.960 20.490 21.052 21.607 22.031 22.167 22.010 21.714 21.419 21.203 
energy 21.089 21.058 21.059 21.046 20.999 20.912 20.782 20.615 20.428 20.242 
energy 20.068 19.906 19.453 19.295 19.162 19.088 19.050 19.014 18.967 18.816 
energy 18.546 18.362 18.400 18.652 19.034 19.461 19.902 20.370 20.878 21.386 
energy 21.783 21.917 21.758 21.443 21.119 20.876 20.746 20.711 20.713 20.696 
energy 20.641 20.548 20.420 20.262 20.089 19.915 19.751 19.602 19.261 19.104 
energy 18.967 18.895 18.877 18.891 18.945 18.967 18.868 18.753 18.756 18.908 
energy 19.167 19.484 19.842 20.252 20.713 21.187 21.578 21.737 21.599 21.274 
energy 20.920 20.645 20.491 20.443 20.443 20.428 20.377 20.290 20.168 20.016 
energy 19.849 19.682 19.529 19.396 19.128 18.980 18.861 18.814 18.835 18.907 
energy 19.022 19.131 19.142 19.074 19.027 19.068 19.210 19.442 19.754 20.136 
energy 20.571 21.020 21.407 21.601 21.506 21.186 20.810 20.502 20.317 20.247 
energy 20.239 20.233 20.195 20.120 20.004 19.852 19.683 19.520 19.379 19.257 
energy 19.042 18.931 18.860 18.855 18.918 19.035 19.166 19.250 19.238 19.151 
energy 19.062 19.036 19.119 19.326 19.643 20.036 20.466 20.894 21.267 21.488 
energy 21.443 21.143 20.749 20.408 20.190 20.098 20.086 20.093 20.075 20.015 
energy 19.903 19.745 19.565 19.401 19.272 19.160 19.032 18.968 18.943 18.973 
energy 19.063 19.187 19.279 19.283 19.205 19.087 18.970 18.908 18.964 19.175 
energy 19.526 19.959 20.403 20.813 21.162 21.389 21.380 21.097 20.683 20.310 
energy 20.068 19.967 19.963 19.988 19.990 19.945 19.841 19.678 19.485 19.314 
energy 19.196 19.112 19.128 19.100 19.089 19.129 19.218 19.305 19.320 19.247 
energy 19.125 18.989 18.857 18.775 18.820 19.043 19.431 19.913 20.386 20.784 
energy 21.102 21.310 21.306 21.022 20.591 20.199 19.948 19.853 19.862 19.897 
energy 19.910 19.880 19.792 19.639 19.443 19.268 19.169 19.142 19.294 19.297 
energy 19.294 19.326 19.383 19.407 19.349 19.224 19.079 18.930 18.785 18.697 
energy 18.745 18.981 19.401 19.926 20.427 20.819 21.103 21.271 21.231 20.932 
energy 20.499 20.107 19.857 19.762 19.766 19.793 19.805 19.791 19.734 19.614 
energy 19.445 19.287 19.218 19.248 19.444 19.482 19.508 19.541 19.566 19.537 
energy 19.434 19.288 19.131 18.968 18.815 18.731 18.793 19.046 19.485 20.034 
energy 20.553 20.936 21.182 21.286 21.181 20.856 20.435 20.057 19.800 19.679 
energy 19.645 19.643 19.658 19.671 19.654 19.587 19.473 19.363 19.326 19.374 
energy 19.553 19.606 19.659 19.710 19.739 19.710 19.613 19.473 19.315 19.144 
energy 18.992 18.923 19.006 19.275 19.722 20.272 20.786 21.152 21.351 21.369 
energy 21.178 20.822 20.416 20.052 19.779 19.601 19.493 19.453 19.486 19.543 
energy 19.570 19.553 19.504 19.455 19.446 19.490 19.631 19.671 19.724 19.798 
energy 19.876 19.915 19.883 19.787 19.644 19.478 19.336 19.290 19.394 19.674 
energy 20.115 20.645 21.138 21.478 21.614 21.528 21.241 20.849 20.449 20.097 
energy 19.804 19.563 19.381 19.310 19.363 19.459 19.517 19.530 19.523 19.523 
energy 19.543 19.585 19.687 19.708 19.753 19.848 19.989 20.133 20.218 20.210 
energy 20.114 19.971 19.848 19.821 19.939 20.219 20.642 21.144 21.612 21.917 
energy 21.972 21.766 21.388 20.956 20.551 20.198 19.890 19.613 19.398 19.316 
energy 19.373 19.475 19.533 19.545 19.551 19.573 19.613 19.657 19.765 19.776 
energy 19.821 19.936 20.129 20.368 20.587 20.707 20.699 20.602 20.506 20.494 
energy 20.614 20.882 21.282 21.759 22.206 22.467 22.420 22.092 21.630 21.160 
energy 20.738 20.376 20.062 19.788 19.583 19.504 19.542 19.614 19.642 19.633 
energy 19.627 19.650 19.698 19.743 19.914 19.927 19.981 20.114 20.343 20.651 
energy 20.982 21.244 21.357 21.336 21.277 21.277 21.394 21.648 22.028 22.489 
energy 22.919 23.122 22.954 22.507 21.974 21.468 21.026 20.651 20.337 20.082 
energy 19.905 19.830 19.839 19.866 19.857 19.820 19.794 19.806 19.850 19.893 
energy 20.165 20.188 20.257 20.409 20.664 21.017 21.427 21.810 22.057 22.135 
energy 22.128 22.148 22.265 22.510 22.881 23.335 23.743 23.863 23.556 23.002 
energy 22.412 21.875 21.412 21.025 20.711 20.471 20.313 20.240 20.228 20.223 
energy 20.188 20.128 20.082 20.076 20.107 20.143 20.528 20.565 20.653 20.826 
energy 21.104 21.487 21.950 22.423 22.794 22.983 23.043 23.094 23.223 23.471 
energy 23.841 24.287 24.648 24.630 24.170 23.534 22.908 22.351 21.876 21.482 
energy 21.167 20.935 20.788 20.718 20.699 20.685 20.640 20.567 20.502 20.475 
energy 20.484 20.506 21.003 21.053 21.163 21.359 21.660 22.069 22.570 23.110 
energy 23.584 23.885 24.025 24.120 24.272 24.530 24.899 25.309 25.526 25.265 
energy 24.661 23.993 23.374 22.832 22.369 21.986 21.682 21.463 21.328 21.268 
energy 21.257 21.252 21.213 21.135 21.055 21.002 20.982 20.984 21.585 21.648 
energy 21.780 22.001 22.326 22.760 23.293 23.885 24.446 24.857 25.086 25.234 
energy 25.412 25.678 26.016 26.271 26.128 25.566 24.887 24.251 23.694 23.216 
energy 22.812 22.479 22.217 22.031 21.923 21.887 21.898 21.916 21.895 21.823 
energy 21.727 21.645 21.593 21.571 22.272 22.345 22.498 22.744 23.094 23.554 
energy 24.117 24.755 25.391 25.901 26.216 26.411 26.603 26.838 27.029 26.895 
energy 26.322 25.591 24.905 24.318 23.834 23.443 23.134 22.893 22.715 22.600 
energy 22.547 22.555 22.604 22.657 22.666 22.607 22.501 22.391 22.306 22.263 
energy 23.062 23.146 23.317 23.586 23.961 24.445 25.037 25.711 26.393 26.942 
energy 27.252 27.393 27.495 27.587 27.516 27.061 26.325 25.562 24.888 24.331 
energy 23.893 23.567 23.339 23.196 23.124 23.110 23.146 23.225 23.332 23.432 
energy 23.481 23.447 23.343 23.218 23.112 23.055 23.949 24.047 24.237 24.527 
energy 24.924 25.430 26.038 26.699 27.270 27.536 27.507 27.398 27.339 27.338 
energy 27.281 26.950 26.317 25.596 24.939 24.397 23.979 23.683 23.501 23.422 
energy 23.432 23.514 23.646 23.808 23.975 24.121 24.215 24.232 24.175 24.077 
energy 23.984 23.933 24.902 25.032 25.248 25.561 25.976 26.484 27.025 27.415 
energy 27.434 27.179 26.894 26.694 26.611 26.637 26.713 26.670 26.311 25.713 
energy 25.092 24.559 24.146 23.857 23.690 23.636 23.684 23.815 23.997 24.193 
energy 24.368 24.507 24.618 24.709 24.776 24.811 24.823 24.842 25.807 26.028 
energy 26.302 26.649 27.052 27.417 27.521 27.257 26.830 26.429 26.126 25.941 
energy 25.879 25.938 26.096 26.266 26.241 25.880 25.342 24.826 24.411 24.117 
energy 23.945 23.888 23.934 24.058 24.218 24.363 24.461 24.529 24.613 24.747 
energy 24.939 25.167 25.398 25.608 26.453 26.860 27.254 27.608 27.777 27.567 
energy 27.068 26.518 26.037 25.660 25.396 25.250 25.224 25.318 25.526 25.813 
energy 26.055 26.022 25.661 25.192 24.778 24.470 24.280 24.201 24.217 24.293 
energy 24.377 24.418 24.413 24.408 24.459 24.600 24.844 25.182 25.589 26.024 
energy 26.764 27.350 27.820 27.937 27.542 26.893 26.246 25.690 25.245 24.916 
energy 24.704 24.608 24.628 24.766 25.019 25.375 25.779 26.060 25.989 25.635 
energy 25.236 24.914 24.698 24.586 24.553 24.555 24.537 24.470 24.379 24.324 
energy 24.352 24.491 24.749 25.126 25.606 26.165 26.877 27.472 27.757 27.447 
energy 26.769 26.051 25.414 24.888 24.483 24.198 24.034 23.989 24.061 24.250 
energy 24.552 24.965 25.466 25.967 26.238 26.109 25.770 25.440 25.197 25.042 
energy 24.948 24.864 24.743 24.584 24.432 24.345 24.358 24.493 24.754 25.140 
energy 25.640 26.233 26.788 27.160 27.118 26.616 25.920 25.232 24.628 24.133 
energy 23.758 23.506 23.379 23.377 23.495 23.733 24.086 24.552 25.121 25.757 
energy 26.319 26.530 26.343 26.032 25.763 25.562 25.400 25.229 25.018 24.790 
energy 24.598 24.490 24.494 24.621 24.874 25.246 25.718 26.255 26.311 26.394 
energy 26.187 25.697 25.071 24.443 23.882 23.419 23.070 22.842 22.739 22.765 
energy 22.916 23.190 23.583 24.092 24.711 25.426 26.172 26.736 26.839 26.613 
energy 26.332 26.085 25.860 25.618 25.350 25.086 24.875 24.756 24.748 24.856 
energy 25.071 25.370 25.715 26.051 25.480 25.409 25.173 24.754 24.221 23.667 
energy 23.159 22.732 22.408 22.198 22.111 22.153 22.322 22.618 23.035 23.569 
energy 24.216 24.968 25.791 26.554 26.950 26.871 26.604 26.331 26.084 25.847 
energy 25.610 25.384 25.202 25.090 25.062 25.107 25.200 25.305 25.394 25.458 
energy 24.533 24.397 24.166 23.818 23.378 22.903 22.452 22.066 21.767 21.573 
energy 21.496 21.546 21.725 22.032 22.460 23.005 23.661 24.420 25.249 26.024 
energy 26.456 26.414 26.159 25.898 25.693 25.548 25.452 25.387 25.335 25.285 
energy 25.223 25.130 25.001 24.856 24.727 24.627 23.602 23.431 23.210 22.922 
energy 22.565 22.167 21.775 21.429 21.156 20.975 20.904 20.959 21.145 21.459 
energy 21.895 22.445 23.102 23.853 24.651 25.346 25.662 25.561 25.304 25.060 
energy 24.886 24.798 24.795 24.857 24.945 24.988 24.911 24.698 24.416 24.144 
energy 23.924 23.753 22.733 22.541 22.331 22.093 21.809 21.482 21.146 20.841 
energy 20.591 20.420 20.353 20.412 20.603 20.925 21.370 21.926 22.584 23.320 
energy 24.072 24.658 24.844 24.688 24.430 24.200 24.043 23.973 23.989 24.077 
energy 24.195 24.266 24.195 23.965 23.659 23.363 23.118 22.917 21.945 21.745 
energy 21.547 21.350 21.129 20.869 20.586 20.314 20.079 19.912 19.849 19.916 
energy 20.119 20.454 20.910 21.474 22.132 22.851 23.545 24.014 24.088 23.893 
energy 23.637 23.421 23.279 23.218 23.232 23.305 23.398 23.446 23.371 23.160 
energy 22.876 22.595 22.352 22.143 21.247 21.049 20.867 20.706 20.541 20.339 
energy 20.098 19.838 19.590 19.411 19.361 19.459 19.697 20.061 20.534 21.106 
energy 21.760 22.453 23.078 23.432 23.416 23.192 22.937 22.733 22.606 22.554 
energy 22.564 22.611 22.663 22.669 22.578 22.382 22.129 21.874 21.648 21.445 
energy 20.645 20.456 20.292 20.165 20.049 19.896 19.675 19.388 19.082 18.875 
energy 18.857 19.026 19.338 19.753 20.252 20.828 21.467 22.124 22.673 22.925 
energy 22.840 22.591 22.331 22.134 22.020 21.977 21.982 22.003 22.013 21.978 
energy 21.867 21.681 21.455 21.228 21.023 20.834 20.141 19.963 19.818 19.723 
energy 19.647 19.533 19.327 19.000 18.632 18.405 18.428 18.679 19.074 19.547 
energy 20.065 20.631 21.240 21.848 22.325 22.501 22.369 22.096 21.824 21.623 
energy 21.514 21.480 21.481 21.482 21.457 21.389 21.264 21.087 20.883 20.680 
energy 20.494 20.319 20.509 20.370 20.241 20.136 20.051 19.970 19.873 19.720 
energy 19.515 19.360 19.354 19.513 19.800 20.172 20.608 21.111 21.677 22.265 
energy 22.767 23.013 22.939 22.678 22.391 22.159 22.002 21.904 21.837 21.775 
energy 21.706 21.617 21.493 21.329 21.141 20.955 20.790 20.646 20.233 20.104 
energy 19.985 19.898 19.841 19.804 19.776 19.712 19.586 19.474 19.477 19.619 
energy 19.872 20.199 20.586 21.038 21.551 22.083 22.535 22.760 22.689 22.429 
energy 22.132 21.886 21.715 21.603 21.516 21.432 21.342 21.241 21.118 20.968 
energy 20.801 20.635 20.488 20.358 20.044 19.926 19.820 19.751 19.726 19.737 
energy 19.777 19.811 19.790 19.739 19.734 19.821 19.997 20.249 20.572 20.968 
energy 21.424 21.900 22.315 22.546 22.508 22.263 21.956 21.689 21.497 21.366 
energy 21.264 21.166 21.067 20.963 20.845 20.705 20.551 20.400 20.269 20.154 
energy 19.915 19.819 19.736 19.698 19.712 19.771 19.861 19.949 19.987 19.968 
energy 19.942 19.966 20.069 20.262 20.540 20.893 21.300 21.724 22.106 22.351 
energy 22.364 22.150 21.839 21.549 21.332 21.182 21.071 20.971 20.872 20.770 
energy 20.655 20.517 20.365 20.222 20.105 20.008 19.836 19.771 19.727 19.728 
energy 19.783 19.878 19.985 20.066 20.088 20.050 19.994 19.975 20.042 20.215 
energy 20.484 20.821 21.193 21.568 21.913 22.166 22.230 22.057 21.746 21.435 
energy 21.196 21.035 20.924 20.831 20.740 20.644 20.529 20.386 20.226 20.083 
energy 19.977 19.902 19.815 19.790 19.785 19.821 19.902 20.005 20.088 20.116 
energy 20.086 20.013 19.930 19.887 19.940 20.118 20.407 20.756 21.112 21.448 
energy 21.755 22.000 22.094 21.954 21.646 21.320 21.069 20.908 20.806 20.726 
energy 20.646 20.559 20.448 20.300 20.132 19.985 19.892 19.845 19.872 19.885 
energy 19.908 19.961 20.042 20.116 20.141 20.103 20.024 19.925 19.824 19.768 
energy 19.817 20.010 20.330 20.708 21.069 21.380 21.651 21.874 21.965 21.832 
energy 21.525 21.196 20.947 20.793 20.702 20.630 20.561 20.486 20.389 20.252 
energy 20.090 19.950 19.874 19.860 19.998 20.043 20.084 20.137 20.195 20.219 
energy 20.180 20.090 19.978 19.860 19.747 19.686 19.739 19.947 20.294 20.706 
energy 21.082 21.382 21.625 21.809 21.861 21.704 21.396 21.076 20.835 20.686 
energy 20.594 20.522 20.459 20.403 20.335 20.233 20.102 19.986 19.933 19.949 
energy 20.146 20.210 20.264 20.315 20.352 20.341 20.265 20.148 20.017 19.882 
energy 19.761 19.701 19.764 19.985 20.351 20.786 21.180 21.476 21.691 21.820 
energy 21.802 21.597 21.280 20.970 20.734 20.578 20.472 20.393 20.338 20.304 
energy 20.273 20.221 20.143 20.071 20.046 20.080 20.258 20.318 20.377 20.440 
energy 20.491 20.494 20.430 20.319 20.183 20.037 19.911 19.857 19.932 20.165 
energy 20.539 20.983 21.386 21.679 21.859 21.915 21.803 21.536 21.204 20.896 
energy 20.654 20.477 20.347 20.261 20.219 20.210 20.212 20.203 20.180 20.157 
energy 20.159 20.198 20.312 20.351 20.407 20.492 20.595 20.670 20.678 20.612 
energy 20.493 20.347 20.220 20.175 20.260 20.498 20.871 21.312 21.717 22.001 
energy 22.133 22.095 21.879 21.546 21.191 20.875 20.619 20.416 20.264 20.173 
