energy 20.645 20.465 20.362 20.329 20.348 20.391 20.431 20.456 20.471 20.498 
energy 20.553 20.629 20.673 20.597 20.358 20.020 19.681 19.403 18.289 18.184 
energy 18.161 18.215 18.336 18.510 18.718 18.937 19.145 19.332 19.509 19.697 
energy 19.910 20.133 20.291 20.282 20.092 19.826 19.582 19.404 19.301 19.264 
energy 19.273 19.304 19.334 19.355 19.375 19.412 19.480 19.573 19.644 19.604 
energy 19.400 19.084 18.756 18.482 17.422 17.315 17.296 17.356 17.483 17.659 
energy 17.858 18.054 18.231 18.392 18.553 18.737 18.952 19.176 19.333 19.315 
energy 19.120 18.854 18.615 18.442 18.341 18.298 18.294 18.310 18.328 18.345 
energy 18.370 18.419 18.504 18.617 18.713 18.705 18.529 18.227 17.899 17.620 
energy 16.568 16.452 16.433 16.505 16.656 16.854 17.056 17.231 17.379 17.518 
energy 17.672 17.858 18.081 18.313 18.469 18.444 18.241 17.976 17.743 17.577 
energy 17.476 17.425 17.403 17.396 17.398 17.411 17.445 17.512 17.619 17.756 
energy 17.879 17.898 17.738 17.432 17.085 16.783 15.717 15.572 15.537 15.624 
energy 15.817 16.061 16.281 16.441 16.563 16.687 16.844 17.045 17.287 17.536 
energy 17.700 17.671 17.459 17.190 16.960 16.800 16.701 16.636 16.586 16.548 
energy 16.529 16.539 16.585 16.677 16.816 16.986 17.140 17.180 17.019 16.685 
energy 16.300 15.963 14.890 14.670 14.595 14.707 14.964 15.267 15.507 15.645 
energy 15.738 15.856 16.034 16.273 16.554 16.836 17.023 16.998 16.773 16.486 
energy 16.249 16.095 16.002 15.923 15.835 15.756 15.711 15.717 15.780 15.904 
energy 16.086 16.302 16.492 16.548 16.361 15.977 15.552 15.186 14.014 13.627 
energy 13.531 13.732 14.093 14.441 14.664 14.765 14.828 14.947 15.178 15.505 
energy 15.866 16.208 16.438 16.428 16.179 15.854 15.595 15.447 15.372 15.286 
energy 15.157 15.028 14.950 14.950 15.031 15.193 15.427 15.701 15.936 15.994 
energy 15.747 15.291 14.834 14.442 12.746 12.222 12.260 12.667 13.138 13.415 
energy 13.560 13.690 13.797 13.936 14.249 14.721 15.219 15.652 15.947 15.965 
energy 15.689 15.313 15.024 14.883 14.833 14.747 14.576 14.389 14.273 14.267 
energy 14.369 14.571 14.859 15.194 15.477 15.517 15.158 14.569 14.026 13.521 
energy 10.800 9.765 9.955 10.907 11.560 11.810 12.152 12.517 12.806 13.005 
energy 13.393 14.003 14.650 15.186 15.555 15.622 15.338 14.925 14.612 14.474 
energy 14.441 14.350 14.130 13.885 13.733 13.723 13.846 14.083 14.417 14.805 
energy 15.127 15.135 14.613 13.780 12.896 11.946 7.938 5.954 5.292 7.288 
energy 8.874 10.137 11.018 11.675 12.139 12.403 12.833 13.512 14.238 14.835 
energy 15.265 15.408 15.166 14.752 14.431 14.290 14.250 14.133 13.864 13.570 
energy 13.391 13.376 13.513 13.774 14.137 14.557 14.905 14.889 14.231 13.153 
energy 11.813 9.953 8.472 8.306 8.186 8.673 9.136 10.091 10.886 11.516 
energy 11.982 12.255 12.683 13.338 14.027 14.608 15.067 15.304 15.173 14.816 
energy 14.506 14.349 14.272 14.103 13.794 13.475 13.279 13.257 13.395 13.661 
energy 14.032 14.459 14.817 14.820 14.170 13.067 11.753 10.026 11.124 11.082 
energy 11.384 11.416 11.407 11.470 11.667 12.010 12.306 12.516 12.876 13.403 
energy 13.955 14.463 14.926 15.258 15.295 15.061 14.787 14.598 14.444 14.207 
energy 13.876 13.559 13.362 13.328 13.452 13.707 14.068 14.485 14.840 14.904 
energy 14.429 13.542 12.555 11.692 12.745 12.553 12.556 12.552 12.530 12.484 
energy 12.506 12.630 12.741 12.851 13.071 13.420 13.851 14.321 14.794 15.204 
energy 15.413 15.345 15.124 14.881 14.620 14.308 13.966 13.665 13.477 13.437 
energy 13.549 13.798 14.155 14.565 14.919 15.051 14.804 14.243 13.606 13.089 
energy 13.553 13.183 12.877 12.589 12.319 12.202 12.299 12.469 12.567 12.640 
energy 12.771 13.059 13.530 14.094 14.641 15.118 15.446 15.512 15.331 15.022 
energy 14.655 14.266 13.895 13.595 13.414 13.384 13.513 13.790 14.181 14.620 
energy 14.997 15.179 15.081 14.756 14.351 13.950 13.671 13.085 12.498 11.900 
energy 11.424 11.182 11.184 11.399 11.654 11.898 12.113 12.446 13.028 13.774 
energy 14.474 15.027 15.417 15.548 15.378 15.010 14.564 14.106 13.689 13.369 
energy 13.191 13.183 13.350 13.677 14.127 14.626 15.052 15.272 15.225 14.973 
energy 14.618 14.193 13.539 12.804 12.018 11.160 10.472 9.978 9.830 10.135 
energy 10.640 11.217 11.628 12.012 12.647 13.514 14.355 14.979 15.398 15.552 
energy 15.379 14.976 14.478 13.967 13.511 13.172 12.999 13.013 13.214 13.585 
energy 14.086 14.639 15.114 15.358 15.313 15.055 14.677 14.186 13.558 12.811 
energy 12.013 11.102 10.294 9.684 9.455 9.895 10.484 11.149 11.609 11.996 
energy 12.626 13.506 14.379 15.022 15.445 15.607 15.438 15.023 14.501 13.963 
energy 13.483 13.135 12.967 12.999 13.224 13.622 14.151 14.733 15.231 15.479 
energy 15.415 15.131 14.731 14.222 13.827 13.201 12.591 11.946 11.377 11.013 
energy 10.907 11.078 11.416 11.822 12.092 12.428 13.012 13.812 14.594 15.181 
energy 15.586 15.755 15.605 15.203 14.686 14.146 13.663 13.315 13.152 13.193 
energy 13.429 13.836 14.369 14.949 15.438 15.666 15.573 15.265 14.863 14.395 
energy 14.267 13.829 13.441 13.130 12.906 12.786 12.722 12.686 12.764 12.821 
energy 12.923 13.205 13.705 14.349 14.963 15.457 15.832 16.012 15.896 15.531 
energy 15.044 14.529 14.065 13.726 13.567 13.608 13.840 14.236 14.748 15.298 
energy 15.749 15.939 15.816 15.492 15.100 14.694 


